Texto: 
well-appearing woman in no acute distress.  neurologically, she was alert and oriented.  pupils were equal and reactive.   extraocular movements were intact.  no visual field deficits were revealed.  she moved all extremities symmetrically.
vancomycin 1g iv q12, ceftazidime 2g iv q8, and
metronidazole 500 mg iv q6
axial t2 fast spin echo image demonstrates a high right parietal lobe lesion with surrounding vasogenic edema.  axial diffusion-weighted image reveals restricted diffusion in the lesion.  sagittal post-contrast t1-weighted mr image demonstrates a rim-enhancing mass with surrounding edema.
brain abscess
"magic dr"
1. metastatic lesion: carcinoma and sarcomas.  must also consider primary tumors: high grade glioma, meningioma, lymphoma, leukemia, pituitary macrodenoma, acoustic 
neuroma, craniopharyngioma.
2. abscess: bacterial, fungal, parasitic and empyema ( epidural,  subdural )
3. glioma
4. infarct (resolving infarction,  aging hematoma,  operative bed following resection,  thrombosed aneurysm)
5. contusion
6. de- myelinating disease: radiation necrosis and necrotizing leukoencephalopathy with methotrexate
7. resolving hematoma
- late: 0.08615319299588749
- bacterial: 0.08540891082168826
- images: 0.08443241849871923
- infection: 0.08269414974667533
- cystic: 0.08244884499824937
- edema: 0.08164881183989295
- hypointense: 0.08031391177355855
- restricted: 0.07844417798309947
- high: 0.07780369951296366
- glioma: 0.07752969014499421
- is: 0.07498074637465384
- q8: 0.07297642382998526
- magic: 0.07297642382998526
- macrodenoma: 0.07297642382998526
- myelinating: 0.07297642382998526
- stage: 0.07267895815475227
- rim: 0.07267895815475227
- formation: 0.07235409051574662
- imaging: 0.07194438955547472
- were: 0.07056682364920051
- 1g: 0.06973286889877932
- 2g: 0.06973286889877932
- q6: 0.06743153005097001
- authorities: 0.06743153005097001
- ceftazidime: 0.06564647296033885
- immunosuppressed: 0.06564647296033885
- influenzae: 0.06564647296033885
- lesion: 0.06563181668815737
- grade: 0.06562758693740191
- q12: 0.06418797511976407
- immunocompetent: 0.06418797511976407
- haemophilus: 0.06418797511976407
- hematoma: 0.06387866696900452
- headache: 0.0629142924163569
- with: 0.06254800259080855
- has: 0.06253089376953352
- neutropenia: 0.06188663627195476
- transplants: 0.06094442018855812
- surrounding: 0.06086728056265706
- vaccine: 0.06010157918132359
- aging: 0.0593391367478899
- neurologically: 0.05864308134074881
- metronidazole: 0.058002772436259016
- sarcomas: 0.057409938987180206
- advantage: 0.057409938987180206
- moved: 0.05685802425011764
- primary: 0.05611822324106436
- symmetrically: 0.0558567703285955
- neuroma: 0.05539952640954286
- distinguishing: 0.05539952640954286
- on: 0.0551272853174925
- as: 0.05499667631589438
- leukoencephalopathy: 0.05496701076599944
- vancomycin: 0.05455668540230833
- sources: 0.05455668540230833
- she: 0.05432797104051631
- thrombosed: 0.05416638405597426
- endocarditis: 0.05416638405597426
- triad: 0.053794242968874646
- dr: 0.053098187561733554
- gliomas: 0.052771628311677164
- axial: 0.05271803421101833
- t2: 0.0525073616226042
- otitis: 0.05215597147833692
- 500: 0.05186504520816495
- hematogenous: 0.05186504520816495
- pyogenic: 0.05186504520816495
- common: 0.05175779517927002
- decades: 0.05158432901054331
- patients: 0.051341639686324575
- spin: 0.051313130471102385
- methotrexate: 0.051313130471102385
- dental: 0.0505506880376687
- fast: 0.05031187654958024
- more: 0.05011433031988135
- extraocular: 0.04963545204985448
- parasitic: 0.04963545204985448
- aids: 0.04963545204985448
- empyema: 0.04921432372603781
- among: 0.04824934918985939
- differentiate: 0.048069575539896436
- necrotizing: 0.0477217124403457
- woman: 0.04753118993300686
- bed: 0.04738834792339039
- organ: 0.0469129848782285
- conventional: 0.046611077699321664
- evaluating: 0.04590268676042672
- demonstrates: 0.045850620294844116
- acoustic: 0.045768236692087134
- various: 0.04563600904097458
- pupils: 0.04525195493490899
- movements: 0.04500579425865344
- vasogenic: 0.044885497393879537
- contusion: 0.044885497393879537
- processes: 0.044885497393879537
- subdural: 0.044766982770564984
- necrotic: 0.044421623063542026
- craniopharyngioma: 0.04409055827083922
- zone: 0.04409055827083922
- equal: 0.04366942994702257
- useful: 0.043567522954157174
- dwi: 0.04336752276811572
- deficit: 0.04317240112514801
- half: 0.04298192567993382
- meningitis: 0.04298192567993382
- also: 0.04292851223738824
- field: 0.04288836214834787
- significantly: 0.04288836214834787
- adults: 0.04261406359307383
- types: 0.04243628759345395
- echo: 0.04226237659729481
- pituitary: 0.042092166117337765
- alert: 0.04200840000370305
- characterized: 0.04192550194831423
- leukemia: 0.04168184075364666
- ear: 0.04152342783935904
- epidural: 0.04144538243244007
- center: 0.041291539407312575
- oriented: 0.041140599254668085
- spread: 0.04099245445131638
- fungal: 0.04084700333963327
- enhance: 0.04084700333963327
- infections: 0.04029028548579043
- mg: 0.0398330415667378
- deficits: 0.03922208899154973
- reactive: 0.039163483668942005
- must: 0.03910530457063346
- visual: 0.038933263730124505
- operative: 0.038279872908153094
- gadolinium: 0.038022629175141924
- infarct: 0.0379721584035776
- marrow: 0.03792200406526257
- difficult: 0.037872162217064846
- development: 0.03772447326981249
- young: 0.03762750734613275
- frequently: 0.03757946161157292
- life: 0.037437031900918565
- children: 0.037390113345557044
- foci: 0.03729709380028644
- four: 0.03697978798186593
- metastases: 0.03689139381443869
- parietal: 0.03684756033075338
- site: 0.03680396572282415
- distress: 0.036760607401192795
- neurologic: 0.03646350622468779
- around: 0.03642194981561214
- hyperintense: 0.03629856036535988
- from: 0.036246649414617325
- many: 0.035978534060343785
- infarction: 0.035823197320197994
- initially: 0.035784829904888814
- free: 0.035521290141291156
- sagittal: 0.035088774497747735
- solid: 0.03498420319486363
- necrosis: 0.03488098123680136
- aneurysm: 0.034745391706775174
- reveals: 0.03471185039659996
- extremities: 0.03467844913405663
- are: 0.034630974737812445
- rare: 0.03444846559325794
- meningioma: 0.034193476969712616
- about: 0.03416216737687849
- occur: 0.0335604107916182
- weakness: 0.033303717407116566
- intact: 0.03302784211176504
- sinus: 0.032973790617226294
- cerebral: 0.031614667852813624
- side: 0.03152427603504332
- fever: 0.030939471885802743
- first: 0.030794585298360884
- radiation: 0.030239936125873564
- revealed: 0.02992103565166043
- often: 0.029775253197942022
- no: 0.029678389179028753
- mr: 0.029526356964173495
- while: 0.029491424197931895
- will: 0.029370346999473784
- resection: 0.029251075066252494
- severe: 0.02888739467878582
- usually: 0.02872739753026048
- decreased: 0.02826575460600641
- lung: 0.02775882362810131
- following: 0.027375208108113155
- carcinoma: 0.027295344641891844
- focal: 0.027295344641891844
- lymphoma: 0.027177024790883096
- all: 0.027163985520258154
- include: 0.027150967468960122
- however: 0.027009149897709375
- presented: 0.026610333818525383
- lobe: 0.02637080721929738
- enhancement: 0.026265316581727757
- due: 0.02623045992197178
- who: 0.02581260225918043
- over: 0.025373718666657285
- metastatic: 0.025027185396842334
- bone: 0.024898555934268686
- acute: 0.024685479176852407
- can: 0.02394653041891664
- tumor: 0.023868485011997672
- demonstrate: 0.023723111644365698
- mri: 0.023423715716698202
- it: 0.02335867803522743
- may: 0.022963751311049982
- to: 0.022816108904533526
- have: 0.02279597490710662
- after: 0.022137110840323243
- seen: 0.021483447469179472
- by: 0.019378238490273984
- disease: 0.019154934443401442
- be: 0.018511311935512975
- there: 0.018157060511686522
- mass: 0.017430425995015732
- ct: 0.017372750253055142
- was: 0.01590340464287064
- or: 0.01587476076233023
- right: 0.015129087147206425
- for: 0.01383088367731923
