Texto: 
hard discrete bony prominence over the left occipito-parietal region of the skull.
no treatment is needed. depending on their size, cephalohematomas get absorbed over a period of 2 weeks to 3 months.  the radiographic findings can persist much longer than the clinical findings.  the outer table of bone usually remains thickened as a flat, irregular hyperostosis for several months and is gradually resorbed.  in some cases, the space between the new shell of bone and the inner table remains widened for many years.  the space originally occupied by the hematoma becomes filled with normal diploic bone.  occasionally, infantile cephalohematomas can persist into adult life causing large segments of bone production and destruction within the calvarium.  this condition is known as cephalohematoma deformans.
a lenticular area of lucent bone is present over the left parietal region of the skull.  the area of relative lucency has a thin sclerotic rim.  the sclerotic rim is external to the calvarium and is overriding the left parietal bone.  there are no erosions involving the underlying calvarium.
subperiosteal cephalohematoma
caput succedaneum
subgaleal hematoma
calcified cephalohematoma
- canal: 0.03465317181326339
- related: 0.0342136542339017
- rare: 0.03398675316015538
- result: 0.0337042921958509
- about: 0.0337042921958509
- radiographic: 0.033401865451749904
- since: 0.03261196953335583
- very: 0.032296232537642806
- later: 0.03221923317251701
- girl: 0.03158161429286112
- involving: 0.03153463574746354
- was: 0.03138050294519348
- new: 0.031146220671811237
- size: 0.030483684260805922
- cases: 0.03028130465111601
- along: 0.030162321910382983
- several: 0.029538168587036267
- should: 0.02937617578292481
- often: 0.02937617578292481
- no: 0.02928061003146939
- between: 0.02925244064772047
- differential: 0.02925244064772047
- known: 0.02914790438669499
- any: 0.02909615094010784
- while: 0.02909615094010784
- frontal: 0.028976696538106136
- clinical: 0.02853217019048148
- usually: 0.028342364514073046
- some: 0.0283267515073515
- years: 0.02759724813324658
- month: 0.02738677239804873
- when: 0.02719526696692925
- weeks: 0.02698194662102341
- through: 0.026799906899299904
- however: 0.026647146537021407
- with: 0.026447002435644285
- presented: 0.026253675785680306
- cyst: 0.025970933705597655
- fracture: 0.025586965773898154
- than: 0.025521104148376994
- increased: 0.024345196221875896
- into: 0.023932369112531177
- without: 0.023746865532322425
- imaging: 0.023660039878607656
- most: 0.023430272651611447
- diagnosis: 0.023338548327536606
- were: 0.02320700574378154
- may: 0.022655968386371267
- case: 0.02261804244926749
- large: 0.022557737496277184
- have: 0.02249044068785927
- treatment: 0.021445873755135278
- within: 0.020735267455497496
- which: 0.020471479994540655
- by: 0.019118512157373476
- normal: 0.01838175747743295
- there: 0.017913701614781632
- from: 0.01788041797104587
- not: 0.01777320541306934
- an: 0.01721586528000966
- history: 0.01720061431425167
- on: 0.013597103718617916
- old: 0.01332439435407051
