Texto: 
not available.
medical management involves pain control, transcutaneous nerve stimulation, and immobilization.  in advanced disease unaffected by activity modification, surgery is the only option. core decompression with or without bone grafting can be attempted prior to any bone collapse.  total hip arthroplasty is the next level of treatment when collapse occurs, femoral head deformities develop, or secondary osteoarthritis develops.
ap and lateral radiographs of the hips show serpiginous lines of sclerosis along the femoral heads.  there is flattening and subchondral fracture of the right lateral femoral head.  additionally, the right femoral head is smaller than the left.

mri imaging demonstrates areas of decreased signal intensity along the femoral heads bilaterally on t1 weighted images.  the low signal intensity on t1 weight images is consistent with edema.  on the t2 weighted images, there is an inner line of increased signal intensity with an outer line of decreased signal intensity in both hips.  this is called the “double rim” sign and is pathognomonic for avascular necrosis.  the rim identifies the interface between viable and dying bone marrow.  the high signal intensity rim is indicative of granulation tissue and the adjacent low signal intensity rim reflects cellular debris, fibrous tissue, and reactive trabecular bone.  the stir images show linear lines of increased signal intensity along the femoral heads as well as increased signal intensity along the right femoral neck consistent with bone marrow edema.
avascular necrosis of the femoral heads.
compression fracture secondary to osteoporosis
inflammatory synovitis
osteomyelitis
neoplastic bone lesion
- rim: 0.15123042269430664
- disease: 0.14348735950509095
- collapse: 0.14247951223763053
- head: 0.13591591999151445
- bone: 0.12434143473767717
- of: 0.11892315954645724
- ficat: 0.11608015862631912
- along: 0.10178304309897851
- manaster: 0.10145055086068187
- bj: 0.0955669102619674
- marrow: 0.09468975642705821
- and: 0.09417949959291139
- hip: 0.08752787673440517
- osteoporosis: 0.08093730249633015
- hips: 0.08001856286553392
- sign: 0.07888391959634376
- classification: 0.07809325519366667
- radiographics: 0.07663910906203192
- lines: 0.07575101718436902
- flattening: 0.07491846842313733
- transient: 0.07471821738850008
- subchondral: 0.07269390225045001
- late: 0.07170704767390955
- advanced: 0.07139370514971585
- images: 0.07027481220342173
- on: 0.0688253343654369
- edema: 0.06795795999575723
- double: 0.0669574061639094
- increased: 0.061614822716565015
- corticosteriod: 0.06073975578476789
- vande: 0.06073975578476789
- imaging: 0.05988077275291475
- tissue: 0.05977179995515225
- line: 0.0591919719769885
- transcutaneous: 0.05804007931315956
- berg: 0.05804007931315956
- in: 0.056690518038663505
- weighted: 0.056661267198518744
- early: 0.05475567299118206
- identifies: 0.05463888919840423
- dying: 0.05463888919840423
- sclerosis: 0.054105961557965536
- muskuloskeletal: 0.053424951901949264
- reflects: 0.052398582542194
- with: 0.05205996954635243
- disler: 0.05072527543034094
- right: 0.05036898276674431
- caisson: 0.05002376178719393
- radiographs: 0.04926783837453173
- dg: 0.04880982449073897
- show: 0.04822232095925107
- granulation: 0.0477834551309837
- t1: 0.047328970169050216
- unaffected: 0.047324085315585594
- renal: 0.04730358132845486
- decreased: 0.04705232023539003
- modification: 0.04689437355113701
- crescent: 0.04689437355113701
- gaucher: 0.04649072139502023
- da: 0.04649072139502023
- viable: 0.04611014801913064
- as: 0.04577484772594163
- serpiginous: 0.0457501564878503
- arthroplasty: 0.045083778659375365
- secondary: 0.045024495354500135
- cytotoxic: 0.0447740380943873
- 1993: 0.04419469707952867
- grafting: 0.04392289520083025
- cellular: 0.04392289520083025
- osteodystrophy: 0.04392289520083025
- low: 0.043587312376871676
- fracture: 0.043171730078914464
- requisites: 0.0431683277197734
- trabecular: 0.04293468194222626
- stir: 0.04293468194222626
- inc: 0.04293468194222626
- stimulation: 0.04187559398380993
- interface: 0.041495020607920347
- synovitis: 0.04131259217084229
- consistent: 0.04118825087026629
- develops: 0.0409620785364353
- pain: 0.04077291024348135
- debris: 0.04031197998606822
- sle: 0.04031197998606822
- agents: 0.0397197479285976
- abuse: 0.039579569668318375
- connective: 0.0394422818884098
- osteopenia: 0.0394422818884098
- mosby: 0.0394422818884098
- this: 0.03915278184976508
- indicative: 0.03904662759683333
- deformities: 0.0385532003085631
- philadelphia: 0.03843535260503168
- option: 0.03831955453101596
- attempted: 0.03831955453101596
- gout: 0.03831955453101596
- core: 0.038093830493165
- transplant: 0.037983774740703344
- 2000: 0.037983774740703344
- lateral: 0.03769819063263489
- pancreatitis: 0.03766411872871641
- sickle: 0.03756088842167996
- pathognomonic: 0.03735910869425004
- inner: 0.037163264533452776
- immobilization: 0.03706746113340973
- decompression: 0.03669746475963199
- outer: 0.03651990166542971
- 2002: 0.036346951125225006
- seen: 0.035762217006766545
- next: 0.035468548331034265
- called: 0.035468548331034265
- vasculitis: 0.03524781359385081
- neoplastic: 0.0351046205173873
- alcohol: 0.0351046205173873
- adult: 0.03503416249027633
- develop: 0.03496444225710808
- diseases: 0.034895444526401524
- progression: 0.0348271544771995
- 2nd: 0.03475955773996033
- has: 0.03469715301856274
- osteoarthritis: 0.034692640378409655
- articular: 0.034692640378409655
- smaller: 0.034180216725101714
- involves: 0.03304899131750612
- osteomyelitis: 0.03274398128303975
- reactive: 0.032596560764256946
- control: 0.03245233372219943
- degenerative: 0.03226476578549975
- idiopathic: 0.03212747800559117
- mixed: 0.0314395664538535
- additionally: 0.03127814711951006
- using: 0.031238396425744473
- total: 0.031120548722213044
- be: 0.030814679788590135
- characteristic: 0.030705454354259438
- linear: 0.030596598173268316
- ed: 0.030384083705215288
- references: 0.030280317115191226
- there: 0.030224978516854645
- al: 0.030178142914339755
- occurs: 0.029945662689781005
- et: 0.029752657250591105
- fibrous: 0.029503722783366045
- pa: 0.029146947007487135
- use: 0.029060662152923997
- an: 0.02904755083159282
- causes: 0.02869916678845167
- to: 0.02848546441619283
- radiographic: 0.028178728422855806
- management: 0.02805473561373891
- activity: 0.027884935701250797
- compression: 0.027813469311056084
- ap: 0.02726778074312937
- nerve: 0.027095389976049482
- defined: 0.027095389976049482
- weight: 0.026485981234625602
- or: 0.026425769892258328
- left: 0.025912238745582697
- areas: 0.025786409046931694
- available: 0.025768956294004993
- inflammatory: 0.025682372220430964
- week: 0.02554613787323232
- bilaterally: 0.02533053527857071
- radiation: 0.025169311386259406
- joint: 0.025027474086919143
- finding: 0.024965392318461465
- radiograph: 0.024737608824538033
- patient: 0.024706571649645386
- between: 0.0246781600239827
- adjacent: 0.024619237325905107
- mr: 0.024575384995515214
- any: 0.024546309746564344
- 20: 0.024502933557784472
- medical: 0.024138392507072448
- clinical: 0.024070520141268294
- only: 0.023728322787635488
- neck: 0.02323397920934396
- evaluation: 0.023162894319602088
- level: 0.02294267197007745
- when: 0.02294267197007745
- chronic: 0.022544387183400242
- he: 0.022490907205682316
- 10: 0.0222093116314329
- presented: 0.02214831986360311
- trauma: 0.02205786716251947
- t2: 0.021851470341227034
- therapy: 0.021822500514106672
- cell: 0.02172683476736642
- high: 0.021585865039457232
- than: 0.021530302368512118
- prior: 0.021250390147664607
- both: 0.021180025197620356
- metastatic: 0.02083063336353433
- symptoms: 0.020781006638664334
- surgery: 0.020420147756190277
- bilateral: 0.020412346675708844
- without: 0.020033506083545163
- can: 0.019931182335354045
- mri: 0.019496033068415235
- may: 0.01911319537642519
- demonstrates: 0.01908120001726259
- case: 0.01908120001726259
- well: 0.018390547554310004
- lesion: 0.018208896828728664
- treatment: 0.01809232640643273
- by: 0.016128900426532023
- normal: 0.01550735400211744
- not: 0.014993962815100008
- history: 0.0145109092834272
- for: 0.011511724646922484
