Texto: 
physical exam revealed fixed and dilated pupils, no spontaneous respirations, and no brainstem reflexes.
labs are unknown.
- reveals: 0.07631098901451702
- are: 0.0761331909012283
- ancillary: 0.07412118181771833
- defined: 0.07156723830648833
- effaced: 0.0705558448809775
- transtentorial: 0.0705558448809775
- uncal: 0.06920036668662392
- bd: 0.06920036668662392
- exceeding: 0.06802619806688748
- irreversible: 0.06699050794423667
- intoxication: 0.06375702936638097
- technical: 0.06310538293579306
- anoxic: 0.06310538293579306
- diffuse: 0.06291259112380464
- in: 0.062390438277778154
- supports: 0.06042010015023406
- pathophysiology: 0.0587401127013359
- blood: 0.05826159494837645
- reversible: 0.0580069213015078
- hot: 0.0580069213015078
- tracer: 0.057662045615550106
- marker: 0.0570103991849622
- common: 0.056892509247040465
- cessation: 0.055836230565225756
- tc99m: 0.05530314596900344
- increased: 0.054247883797037474
- preferred: 0.05323815381176456
- pool: 0.05264512895050504
- potentially: 0.05264512895050504
- or: 0.05234892465978681
- scintigraphy: 0.05208958405386779
- fixed: 0.051737809032262605
- sulci: 0.051567061864719245
- massive: 0.051567061864719245
- scalp: 0.05091541543413134
- exam: 0.050500764033885266
- pupils: 0.049741246814394895
- findings: 0.04951157704196675
- excluded: 0.0493384342724492
- differentiation: 0.0487055566917441
- dysfunction: 0.0487055566917441
- behind: 0.04834660061393611
- primarily: 0.0481151871839191
- useful: 0.047889708090440214
- also: 0.047187303303164896
- observation: 0.04704151340466068
- subclavian: 0.046941018564182646
- angiography: 0.046361036775027745
- 3rd: 0.04581695379984608
- drug: 0.045642825281431744
- face: 0.04522201758050238
- ventricles: 0.04406841786565753
- period: 0.04385480729257167
- major: 0.04385480729257167
- phase: 0.04292131915800786
- by: 0.042601374679145175
- herniation: 0.042193190051256615
- difficulty: 0.042193190051256615
- arterial: 0.04130759163581064
- affected: 0.04125509474655965
- total: 0.04109945877509068
- normal: 0.040959679870030276
- relatively: 0.040846034813351785
- aorta: 0.04074667553209682
- parenchyma: 0.04074667553209682
- function: 0.04059971050387226
- as: 0.040301805812002545
- 21: 0.0400809261268232
- neurologic: 0.0400809261268232
- especially: 0.03967811358487751
- where: 0.03941947132619252
- infarction: 0.03937709436305753
- term: 0.039334920647529234
- with: 0.03928752930238241
- delayed: 0.03925117522565643
- results: 0.03908603980282844
- includes: 0.03900462067638972
- transverse: 0.03864728561487015
- uptake: 0.03856981196100065
- sagittal: 0.03856981196100065
- hours: 0.03822938740286852
- diagnostic: 0.03822938740286852
- matter: 0.03819236333624731
- unknown: 0.0380095458815216
- causes: 0.03790165246859898
- used: 0.03755127931273318
- activity: 0.036826335407177
- studies: 0.03679476193400247
- diagnosed: 0.03633427961546524
- based: 0.03633427961546524
- dilated: 0.03592521968225738
- including: 0.03589671656870467
- middle: 0.035868305549378865
- venous: 0.035811757426316704
- complete: 0.03516011099572879
- labs: 0.03475105106252093
- sign: 0.034726105789531274
- this: 0.03447150322719006
- left: 0.0342210864467897
- elevated: 0.03419448660499998
- cause: 0.03417106927336603
- swelling: 0.03375988358097179
- study: 0.03345285777977003
- finding: 0.032970630484551657
- revealed: 0.03288939939572455
- injury: 0.03270932751592706
- superior: 0.032610858370101484
- show: 0.0318424862941008
- clinical: 0.03178881449268662
- demonstrated: 0.03082675804797211
- loss: 0.030559083936337154
- head: 0.0299163038567214
- edema: 0.0299163038567214
- scan: 0.029759150638620824
- however: 0.02968863540241331
- evidence: 0.02847068020264716
- anterior: 0.02800620539715732
- none: 0.02741191969896591
- physical: 0.027197701971307376
- bilateral: 0.026957635232901397
- into: 0.02666399495761309
- man: 0.026555130054250968
- diagnosis: 0.026002395834585586
- posterior: 0.02593797647810339
- small: 0.025874025630177218
- present: 0.025738534462093173
- it: 0.02567601269557326
- may: 0.025241906640063233
- to: 0.025079617134706616
- lateral: 0.024893121995236273
- images: 0.02320216758437334
- within: 0.02310197808994384
- not: 0.019801828113480097
- ct: 0.01909624146459641
- right: 0.016629992205820662
- year: 0.015458209909179494
- for: 0.015202998404031384
- on: 0.015149068748130523
- old: 0.014845232504965677
