Texto: 
he is at average risk for colonic polyps and colon cancer. he states he is doing well and is in his normal state of health. he denies change in bowel movement, weight loss, or blood in his stool. he has no history of rectal bleeding, hematochezia, or melena. he is without positive stool guaiac test or history of iron deficiency anemia within the past 6 months. the patient has not had prior evaluations for colon cancer screening. his past medical history and family history is unremarkable for adenomatous polyps, colorectal cancer, inflammatory bowel disease, hnpcc or faps.
polyp was biopsed and patient received appropriate follow-up care. no other information was documented
a still image from the 3-dimensional endoluminal fly-through of the rectum reveals a raised, broad based, unilobular lesion with smooth contours that projects into the lumen of the rectum. non-contrast ct cuts in the cross-sectional and axial views from the same level of the endoluminal still image confirms the presence and location of the lesion. the lesion is a well-demarcated ovoid mass projecting in the posterior lumen of the rectum with a broad base.  attenuation homogenous to surrounding soft tissue.

» multimedia links:
virtual colonoscopy is currently under intense analysis in order to establish the procedure as a primary screening method. there have been three recent multicenter virtual colonoscopy clinical trials published, which report widely divergent results primarily due to differences in ct technology, adjunctive techniques, ct colonographic interpretation, and study design. this patient was in a prospective multi-center trial published in 2003 by pickhardt et al, which evaluated the use of virtual colonoscopy as a screening tool compared with traditional colonoscopy. in this study, researchers performed both conventional and virtual colonoscopy in 1,233 asymptomatic adults, 97.4 percent of whom were at average risk of having colonic polyps. pickhardt and associates reported a sensitivity of 93.8% for polyps at least 10 mm in diameter, 93.9% for polyps at least 8mm in diameter, and 88.7% for polyps at least 6mm in diameter. subsequently, for conventional colonoscopy, the sensitivity was 87.5%, 91.5%, and 92.3% respectively for these three categories of polyp size. in this study, virtual colonoscopy also detected two malignant polyps while conventional colonoscopy missed one of them. with these results, pickhardt et al demonstrated that virtual colonoscopy is an excellent screening test for colonic polyps and rivals conventional colonoscopy. furthermore, a metaanalysis on the accuracy of virtual colonoscopy by sosna et al in 2003 revealed that virtual colonoscopy is an accurate tool for detecting clinically important colorectal polyps, that is, polyps that are greater or equal to 10 mm.  the future of virtual colonoscopy is promising. when the accuracy, reliability, and cost-effectiveness of virtual colonoscopy is established in detecting polyps and cancers, this method has the potential to improve patient participation in screening programs and help decrease the impact of colorectal cancer.


Keywords by value: 
- colonoscopy: 0.47661452550049244
- virtual: 0.37526423768756567
- polyps: 0.364585403430162
- colon: 0.19683367387406053
- cancer: 0.18543093723768078
- screening: 0.16153688132978644
- the: 0.14284271517425534
- conventional: 0.14218245823458564
- of: 0.1206358865336878
- in: 0.11872407288297485
- and: 0.09861767153128767
- is: 0.09802341937974322
- colonic: 0.09703562671160423
- pickhardt: 0.0954031393896425
- for: 0.09040657613089591
- test: 0.08086663793166139
- colorectal: 0.07433132138114999
- he: 0.07065234712982883
- method: 0.06577344736152796
- cancers: 0.06407382744414329
- invasiveness: 0.06360209292642834
- detection: 0.06216711202180337
- polyp: 0.06074344429525646
- rectum: 0.060188022737956294
- adults: 0.05570998461641024
- least: 0.05513836796295909
- endoluminal: 0.05486784516999163
- colonography: 0.05486784516999163
- advantages: 0.05486784516999163
- to: 0.054684356360112756
- states: 0.05241169759885317
- that: 0.05177704663029163
- published: 0.05110996830450132
- sedation: 0.05055191154715929
- tool: 0.050035231691675425
- trials: 0.0495542142541
- diameter: 0.047945223777692496
- this: 0.04783081487443719
- procedure: 0.047560897754343925
- al: 0.04740041407442267
- from: 0.04738577152761719
- all: 0.047349164035131154
- et: 0.04673210931154632
- accuracy: 0.04657407992590502
- adenomatous: 0.045992744390677076
- detecting: 0.045992744390677076
- currently: 0.04582629677867971
- 1994: 0.04520261821335922
- united: 0.04345045716089051
- or: 0.041506610883377516
- average: 0.04144474134786891
- sensitivity: 0.04037000473504302
- study: 0.03978634021116312
- stool: 0.03966037706262832
- mortality: 0.03911964202227008
- lesion: 0.03813396788397944
- population: 0.037626604924020125
- at: 0.037554792681053335
- prevent: 0.036468370456922514
- has: 0.03633224273059306
- his: 0.03618000487143853
- broad: 0.035921267334983145
- 2003: 0.03579094601727969
- potential: 0.035537391256726815
- lumen: 0.035413990026439815
- still: 0.03523288925993766
- appropriate: 0.03494113173256878
- was: 0.03465125333830211
- decrease: 0.034183737951052895
- important: 0.03368906333477211
- these: 0.03368780729327396
- patient: 0.032338573921881685
- features: 0.032000865919017504
- faps: 0.03180104646321417
- biopsed: 0.03180104646321417
- unilobular: 0.03180104646321417
- links: 0.03180104646321417
- untagged: 0.03180104646321417
- enrollment: 0.03180104646321417
- participates: 0.03180104646321417
- expense: 0.03180104646321417
- vining: 0.03180104646321417
- undesirable: 0.03180104646321417
- encourage: 0.03180104646321417
- extracolonic: 0.03180104646321417
- convenience: 0.03180104646321417
- colonographic: 0.03180104646321417
- rivals: 0.03180104646321417
- metaanalysis: 0.03180104646321417
- sosna: 0.03180104646321417
- many: 0.03135684028575828
- with: 0.031150442954102124
- results: 0.03099068520722528
- history: 0.03038946037128968
- hnpcc: 0.030387597630566865
- killing: 0.030387597630566865
- premalignant: 0.030387597630566865
- multicenter: 0.030387597630566865
- design: 0.030387597630566865
- associates: 0.030387597630566865
- ct: 0.03028219849623365
- http: 0.029402578488562158
- multimedia: 0.029384739724056065
- nonetheless: 0.029384739724056065
- barriers: 0.029384739724056065
- promising: 0.029384739724056065
- tubulovillous: 0.028606862698855408
- parameter: 0.028606862698855408
- ease: 0.028606862698855408
- mm: 0.0284619226906997
- risk: 0.028416941970164544
- malignant: 0.02835001037612962
- feces: 0.027971290891408762
- desirable: 0.027971290891408762
- divergent: 0.027971290891408762
- researchers: 0.027971290891408762
- programs: 0.027971290891408762
- participation: 0.027433922584995815
- less: 0.027056698260842976
- eligible: 0.026968432984897966
- introduction: 0.026968432984897966
- avoiding: 0.026968432984897966
- institutions: 0.026968432984897966
- technology: 0.026968432984897966
- adjunctive: 0.026968432984897966
- three: 0.026697237856347734
- americans: 0.026557842058761456
- worldwide: 0.026557842058761456
- analgesia: 0.026190555959697305
- whom: 0.026190555959697305
- past: 0.025887744166912235
- cuts: 0.02585830526860235
- differences: 0.02585830526860235
- reliability: 0.02585830526860235
- while: 0.02570304495516906
- evaluations: 0.02555498415225066
- bowel: 0.025523112710835006
- image: 0.025434858526077717
- by: 0.025333452789087125
- clinical: 0.025204833951544034
- traditional: 0.025017615845837712
- establish: 0.024552126245739863
- interpretation: 0.024552126245739863
- primary: 0.02445472292366335
- hematochezia: 0.024340789193000756
- guaiac: 0.024340789193000756
- 8mm: 0.024340789193000756
- melena: 0.024141535319603353
- fecal: 0.024141535319603353
- viable: 0.024141535319603353
- as: 0.02396598472567905
- contours: 0.023953057324183416
- projects: 0.023604167013190406
- alternative: 0.023604167013190406
- seek: 0.023604167013190406
- categories: 0.023604167013190406
- not: 0.023550821137987375
- elective: 0.023441998529444247
- 10: 0.02325591672149327
- been: 0.023170891429927738
- adenomas: 0.023138677413092557
- determining: 0.022996372195338538
- widely: 0.022996372195338538
- prospective: 0.022996372195338538
- an: 0.02281230394417502
- one: 0.022770623302489905
- accurate: 0.02272808648695605
- sporadic: 0.02260130910667961
- risks: 0.02260130910667961
- raised: 0.022360800387891896
- virtually: 0.022246495270472264
- missed: 0.022246495270472264
- unlike: 0.02213581950658176
- trial: 0.02213581950658176
- 6mm: 0.02213581950658176
- iron: 0.021924482453842653
- critical: 0.021924482453842653
- maintain: 0.021629715927673186
- them: 0.021629715927673186
- furthermore: 0.021629715927673186
- detect: 0.021446200201774235
- established: 0.021446200201774235
- documented: 0.021271864188223598
- projecting: 0.021271864188223598
- arises: 0.021271864188223598
- believed: 0.021271864188223598
- basis: 0.021271864188223598
- techniques: 0.021187860274032303
- into: 0.021141447899734066
- doing: 0.021105833107129508
- homogenous: 0.021105833107129508
- histology: 0.021105833107129508
- impact: 0.021025691790286145
- individuals: 0.02079576272681113
- receiving: 0.02065049196761936
- respectively: 0.020580065456180435
- perform: 0.020511033621195347
- technique: 0.020511033621195347
- excellent: 0.02044334229526344
- progress: 0.020247814765085484
- rectal: 0.02012330175237801
- therapeutic: 0.02012330175237801
- state: 0.020062674245985433
- future: 0.019944493648733793
- making: 0.01988687260544249
- various: 0.01988687260544249
- have: 0.019867672849633203
- ovoid: 0.01983018853131416
- health: 0.019665465270062774
- information: 0.019665465270062774
- percent: 0.019665465270062774
- deficiency: 0.0194572843911471
- protocol: 0.019407125342320846
- improve: 0.01930892184128715
- taking: 0.01926083840654416
- requires: 0.01926083840654416
- well: 0.019257194886688235
- confirms: 0.019213409188515083
- primarily: 0.01907487465122589
- detected: 0.01907487465122589
- equal: 0.019029893462616135
- 59: 0.018855557449065495
- minutes: 0.018813302462010063
- intense: 0.0187715535348742
- mucosal: 0.018730298689483886
- analysis: 0.018492525156203185
- discomfort: 0.018379455987653028
- order: 0.018379455987653028
- movement: 0.018306063934776354
- develop: 0.018306063934776354
- need: 0.018306063934776354
- anemia: 0.018269939323939412
- help: 0.018269939323939412
- arise: 0.018198794124991532
- which: 0.01808415730594819
- almost: 0.017863343806549557
- testing: 0.017863343806549557
- fourth: 0.01783150802592738
- leading: 0.01767654945943564
- therefore: 0.01752818690957569
- received: 0.017303206028265558
- despite: 0.017303206028265558
- having: 0.01714351427197694
- incidence: 0.017117595983439184
- lack: 0.017015807912681053
- evaluated: 0.016990818603162743
- subsequently: 0.016966007155005725
- clinic: 0.016750309884375026
- report: 0.016750309884375026
- clinically: 0.016525329003064894
- per: 0.016503609345576046
- under: 0.01646057183906284
- development: 0.016439250709907392
- smooth: 0.016418059193280078
- bleeding: 0.0162530109127986
- described: 0.016134158705150916
- compared: 0.016076218417045082
- denies: 0.0160381197454782
- general: 0.01596314924849493
- adenoma: 0.01585363258478131
- there: 0.015824659380754173
- recommended: 0.015817878489303154
- same: 0.01573006543932963
- views: 0.01569555036776708
- family: 0.015644410177997153
- shown: 0.015415201286769278
- complications: 0.015230060767669232
- attenuation: 0.015215067223050362
- use: 0.015215067223050362
- removal: 0.015200137890810725
- minimal: 0.015170469679821483
- matter: 0.015141051836466194
- reveals: 0.015126435489057826
- base: 0.015126435489057826
- change: 0.015068575343345235
- rare: 0.015011659895390788
- second: 0.014886899289107457
- used: 0.014886899289107457
- its: 0.014714224300865726
- greater: 0.014650023706396228
- based: 0.014404429656655846
- since: 0.014404429656655846
- abnormalities: 0.014404429656655846
- above: 0.014345642534159877
- early: 0.014334003145216925
- reported: 0.014322402489753049
- presence: 0.014287830367551008
- including: 0.01423096134534985
- care: 0.014208470985082272
- identified: 0.014098145519513909
- 50: 0.013887447336702337
- weight: 0.013867061350242899
- location: 0.01384679388763023
- cause: 0.013546842509336826
- although: 0.013537583556350909
- asymptomatic: 0.013537583556350909
- recent: 0.013464384147709025
- size: 0.013464384147709025
- inflammatory: 0.013446321963518689
- 15: 0.013437325845623209
- unremarkable: 0.01333114523870613
- surrounding: 0.01326211340372104
- positive: 0.013103441988066032
- body: 0.013087152268004311
- revealed: 0.01303873490982126
- no: 0.012932996489858779
- any: 0.01285152247758453
- will: 0.012798760483892259
- approximately: 0.012688318498880555
- medical: 0.012637952387968183
- some: 0.01251168529002448
- yo: 0.01242325534099319
- demonstrated: 0.012221017522410513
- years: 0.012189469852350908
- loss: 0.012114900297774182
- level: 0.012011918189069853
- when: 0.012011918189069853
- on: 0.012011450203813018
- include: 0.01183161811290132
- two: 0.011809018398416093
- however: 0.011769818055623205
- performed: 0.011764253818608086
- months: 0.011574898070760032
- blood: 0.01154866774572377
- axial: 0.011486508706562955
- significant: 0.01148137847200958
- due: 0.011430487148472128
- evidence: 0.011286969621977026
- than: 0.01127245470683646
- prior: 0.011125903219663285
- both: 0.011089062784320276
- over: 0.011057143717302048
- more: 0.010919198717439614
- soft: 0.010586551417464335
- man: 0.010527565344298015
- without: 0.010488788595749834
- can: 0.010435215738426427
- tissue: 0.010431420426402268
- other: 0.010326795397673096
- posterior: 0.010282899828177873
- were: 0.01025033711735812
- may: 0.010006948601835087
- had: 0.009907625822015135
- presents: 0.009565892653125303
- also: 0.009353511316465103
- within: 0.00915859133160193
- disease: 0.008347174721161636
- normal: 0.008119065985222768
- mass: 0.007595683069267542
- are: 0.00754559609052161
- year: 0.006128281601042698
- old: 0.005885271694322015
