Texto: 
the patient is a well appearing, alert, oriented, afebrile, pleasant male in no acute distress.  his left leg is modeled and edematous with two well healed skin grafts at the proximal medial and distal medial aspects.  there are numerous skin to erythematous colored nodules on all aspects of the left lower leg.  the nodules are 1-4 cm in diameter and tender to palpation.

initially, no labs were taken.
systemic evaluation was done to measure the extent of the disease with mri and pet scans.  mri of the left lower extremity, without contrast, showed multiple cutaneous and subcutaneous enhancing nodules.  the largest nodule was at the anteromedial aspect of the proximal leg superficial to the myocutaneous flap (with infiltration) measuring 1.3 x 3.3 x 3.3 cm (anterior-posterior x transverse x craniocaudal).  numerous additional small areas of nodular enhancement were identified within the cutaneous tissues inferiorly, circumferentially, and with a conglomeration of nodular lesions posterolaterally.  pet imaging showed multiple soft tissue active foci in the left lower extremity consistent with malignancy.   the patient underwent a short course of chemotherapy which was stopped due to patient intolerance.  wide excision with soft tissue coverage are now planned with the possibility of needing a below the knee amputation.
a punch biopsy specimen from nodules on the left proximal medial leg and left distal posterior leg demonstrated spindled cells with hyperchromatic irregular nuclei and variable pleomorphism.  they were isolated to the dermis and subcutaneous tissue, with a multinodular growth pattern and a prominent myxoid stroma.  scattered multinucleated cells were also present as were perivascular condensation of the tumor cells without vascular invasion.  perineural invasion was also present.
low grade myxofibrosarcoma
- multiple: 0.07083372783462533
- tender: 0.07058031490899182
- well: 0.07012168078014099
- extremity: 0.06953667214085624
- pleomorphism: 0.0694445653895004
- also: 0.06811832549505843
- conglomeration: 0.06790168358499839
- posterolaterally: 0.06790168358499839
- multinucleated: 0.06790168358499839
- was: 0.06729409662601402
- needing: 0.06659719560650951
- antonio: 0.0654671967208428
- circumferentially: 0.06447046706479549
- perineural: 0.06447046706479549
- showed: 0.06430610215955378
- punch: 0.06277230712052069
- pleasant: 0.062035980200639884
- grafts: 0.06135862509560346
- colored: 0.06135862509560346
- coverage: 0.06135862509560346
- myxoid: 0.060731492222151
- san: 0.06014764548493899
- multinodular: 0.05908846225255655
- aside: 0.05860476368043698
- perivascular: 0.057300275701948095
- stroma: 0.05690660373616218
- craniocaudal: 0.0565304341989193
- been: 0.0562484779256487
- anteromedial: 0.056170276816281374
- measure: 0.055824823905082505
- histiocytoma: 0.055824823905082505
- flap: 0.05549292171124495
- amputation: 0.05549292171124495
- cm: 0.05544715229781051
- high: 0.05487011314517348
- at: 0.05469966315739099
- dermis: 0.05456883130964919
- twice: 0.05428194210058049
- stopped: 0.054004460809305585
- intolerance: 0.05322275886819804
- nuclei: 0.05322275886819804
- tx: 0.0529774541220916
- is: 0.0528792597658072
- edematous: 0.05184745523642488
- specimen: 0.051434572317589584
- soft: 0.05139874790875447
- healed: 0.05123544733783692
- feeling: 0.05123544733783692
- without: 0.05092409979814663
- gradually: 0.050304573431922864
- posterior: 0.04992448959040534
- mri: 0.04955787217193155
- present: 0.04954061072997853
- planned: 0.049466024478250624
- largest: 0.04915256563610278
- seminar: 0.048558467630303505
- uniformed: 0.048138757424947075
- 2007: 0.047738883611185556
- infiltration: 0.04760968383160076
- slowly: 0.04760968383160076
- 76: 0.04748242697962959
- thigh: 0.04748242697962959
- growing: 0.04735705548383953
- services: 0.04735705548383953
- dermatology: 0.04723351429435788
- no: 0.04709322706286029
- variable: 0.04687335691171997
- superficial: 0.04664149525213225
- slow: 0.046527904000521085
- inferiorly: 0.04630519585311188
- isolated: 0.04587662725567267
- possibility: 0.04489151382819465
- diffusely: 0.04489151382819465
- alert: 0.04443887004756436
- number: 0.04443887004756436
- extent: 0.04417846731139786
- has: 0.04409915258118853
- on: 0.04373757870002968
- oriented: 0.04352086115624395
- systemic: 0.04283742454093217
- painful: 0.042692764245944995
- scans: 0.04200438318340876
- scattered: 0.04200438318340876
- afebrile: 0.041680112814393835
- short: 0.04149135209948102
- few: 0.04094908982523129
- healthy: 0.04094908982523129
- growth: 0.03980451312168921
- below: 0.03975368761645082
- complaints: 0.03975368761645082
- foci: 0.039454982917622276
- distress: 0.03888745715207285
- diameter: 0.038796462499158926
- recurrent: 0.038706435892825276
- appearing: 0.03857316666320584
- taken: 0.03857316666320584
- done: 0.038398677570383684
- from: 0.03834376322006587
- nodule: 0.0381017200422404
- tissues: 0.03806013557927812
- excision: 0.03806013557927812
- prominent: 0.0380187544641354
- increasing: 0.0380187544641354
- initially: 0.03785522432840502
- fibrous: 0.037498441789753575
- additional: 0.03742115886738576
- measuring: 0.037344575347570845
- irregular: 0.03726867868471696
- transverse: 0.03719345666779034
- malignancy: 0.03613867979905025
- pattern: 0.03604008736908195
- active: 0.03584628299383272
- course: 0.035656817889159025
- tumors: 0.03550210752564087
- knee: 0.03460130917753946
- they: 0.03449176174246623
- malignant: 0.034410521875174384
- otherwise: 0.034410521875174384
- chemotherapy: 0.03427683155625157
- identified: 0.03422394125168253
- biopsy: 0.03383746216451406
- labs: 0.03344379019872814
- underwent: 0.03325361542730206
- now: 0.03313689052589248
- areas: 0.032773835549942926
- palpation: 0.03255458957755753
- three: 0.03240442860776141
- radiation: 0.03198952094404651
- vascular: 0.0318689143251751
- aspect: 0.03114257256419196
- medical: 0.030679250648158792
- enhancing: 0.030239984477449713
- treated: 0.030060792733112286
- primary: 0.029682520992111498
- demonstrated: 0.029667120767326364
- years: 0.029590537247511442
- evaluation: 0.029439418567730937
- his: 0.029276246758644438
- for: 0.029262187673188635
- all: 0.028735605793180952
- two: 0.028666972641758156
- he: 0.028585340936246692
- months: 0.028098634038043555
- significant: 0.027871610615063117
- enhancement: 0.027784942778840617
- due: 0.027748069425581473
- therapy: 0.027735813925707464
- low: 0.02769915355999449
- over: 0.026841759894488833
- consistent: 0.02617458208614984
- acute: 0.026113701095621347
- man: 0.025556182362269083
- imaging: 0.02536895301753348
- tumor: 0.025249438292981933
- small: 0.02490069964259057
- case: 0.0242516943837802
- have: 0.024114876225115704
- contrast: 0.023454733663653374
- within: 0.022232930653685052
- which: 0.0219500903990632
- male: 0.021492876146776883
- by: 0.020499400642349744
- disease: 0.020263176946155904
- there: 0.019207569258849973
- history: 0.018442977216006427
- this: 0.01658737918014059
