Texto: 
ulcers were noted around the right root.
last hgb a1c was elevated at 7.6.
rheumatoid factor was negative.
esr slightly elevated at 41.
immobilization with a non-weight bearing total contact cast is the initial treatment until joint stability is confirmed both clinically and radiographically.  after treatment, ankle-foot arthrosis may be used for 12-18 months or indefinitely for disease in the ankle and hindfoot.  extra-depth footwear and custom total contact orthotics can be used for disease in the midfoot and forefoot.
three views of the right foot demonstrate medial subluxation of the midfoot on the hindfoot along chopart's joint.  the bones demonstrate a mottled appearance with respect to their mineralization.  small osteophytes are present at the metatarsophalangeal joint of the first phalanx.  numerous osteophytes are along the bones of the midfoot and hindfoot.  an enthesophyte is present along the inferior aspect of the calcaneus.  an anterior ankle effusion is present.  vascular calcifications are in the soft tissues.  no acute fracture lucencies are appreciated.
neuropathic osteoarthritis
osteoarthritis
rheumatoid arthritis
tabes dorsalis
syringomyelia
spinal cord injury
- total: 0.06109694161674628
- ed: 0.059651087928627625
- dilemmas: 0.059623198583715294
- stedman: 0.059623198583715294
- dictionary: 0.059623198583715294
- 26th: 0.059623198583715294
- slightly: 0.058164807342347385
- demonstrate: 0.0581467707937128
- present: 0.057392935972828366
- 906: 0.05697314929888012
- for: 0.05650054365518486
- may: 0.05628553303059528
- neurosyphilis: 0.05509290940865171
- 40: 0.05483905437299689
- indefinitely: 0.05363448204523466
- footwear: 0.05363448204523466
- custom: 0.05363448204523466
- orthotics: 0.05244286012381654
- diabetics: 0.05244286012381654
- muskuloskeletal: 0.05244286012381654
- a1c: 0.05143535814481985
- disorganization: 0.05143535814481985
- ea: 0.05143535814481985
- baltimore: 0.05143535814481985
- elevated: 0.050832264316494936
- arthrosis: 0.04979281083898136
- cuboid: 0.04979281083898136
- metatarsophalangeal: 0.04910419287017108
- enthesophyte: 0.04910419287017108
- lisfranc: 0.04910419287017108
- forefoot: 0.04848126214499365
- 20: 0.04810500979214459
- osteoarthropathy: 0.046905068969756276
- decreased: 0.046187374265386105
- alcoholism: 0.046032331058524556
- syringomyelia: 0.04563609909558784
- fit: 0.04563609909558784
- be: 0.04537233683089944
- mottled: 0.04490914772817065
- jones: 0.04395097296993007
- navicular: 0.04311547633169044
- describe: 0.042374779794692695
- requisites: 0.042374779794692695
- at: 0.04224647508470176
- inc: 0.042145429043887836
- respect: 0.04192385441027232
- talus: 0.04192385441027232
- mellitus: 0.041502041883460974
- amyloidosis: 0.04110580992052426
- bone: 0.0406852368752733
- wilkins: 0.04055315756847151
- 1995: 0.04020908730081021
- lucencies: 0.03972473050985752
- debris: 0.03957093927952293
- williams: 0.03913015482146078
- can: 0.039129589081655994
- most: 0.03880612127623575
- cast: 0.03871722853086083
- mosby: 0.03871722853086083
- originally: 0.03796225643144943
- arthropathy: 0.0377288092682719
- philadelphia: 0.0377288092682719
- stability: 0.037615139868824254
- radiographics: 0.037615139868824254
- phalanx: 0.03750341363149192
- 2000: 0.03728553259827234
- radiographically: 0.03717925666762971
- right: 0.03708230083196743
- combined: 0.0369717527083974
- bearing: 0.03667234956427783
- immobilization: 0.036386063256212055
- hgb: 0.03620194331379063
- distention: 0.03620194331379063
- 2002: 0.03567879812574663
- treatment: 0.035519483285201256
- remaining: 0.03543213391918386
- root: 0.03527271563234442
- factor: 0.034965090583989084
- effusions: 0.03489039461980291
- frequent: 0.03418693935579725
- esr: 0.03412058522519614
- different: 0.03412058522519614
- 2nd: 0.03412058522519614
- has: 0.03405932766746682
- diabetes: 0.03405489798156328
- md: 0.03398986435318439
- anteriorly: 0.03379855823551822
- complaining: 0.03373601397137688
- appreciated: 0.03361269284623727
- almost: 0.033491655577406965
- posteriorly: 0.03286327606014516
- steroids: 0.032755243423208756
- numerous: 0.03149257921834435
- until: 0.0310240132679472
- clinically: 0.03098303616991676
- their: 0.030942314382565332
- last: 0.030323075171593165
- arthritis: 0.030323075171593165
- described: 0.030249638154868582
- as: 0.029955590050710256
- around: 0.02975746183070799
- references: 0.02972368487839185
- arising: 0.029623388909321997
- views: 0.02942729942992882
- tissues: 0.029395182285561924
- term: 0.029236922114385423
- with: 0.029201697000310087
- typical: 0.028813155386415355
- bony: 0.028725815658289414
- pa: 0.028611149107916563
- an: 0.028513580096364906
- worsening: 0.028470588298550616
- diagnostic: 0.028415199613439197
- process: 0.027962435999298745
- pattern: 0.027835027954512488
- effusion: 0.027685346014301736
- cord: 0.027636204235975716
- confirmed: 0.027490957686851187
- calcifications: 0.02720980355472768
- sclerosis: 0.02655567551147812
- spinal: 0.026473203430102617
- because: 0.026056515031916465
- location: 0.025961099823081386
- or: 0.02593999441810077
- inferior: 0.02536405359006001
- areas: 0.025312386714463574
- first: 0.02515979241220241
- swelling: 0.02509309973425841
- three: 0.025027080731242386
- initial: 0.025010679654312876
- space: 0.02481701138919006
- long: 0.024722287619205308
- density: 0.024722287619205308
- vascular: 0.024613484202655217
- injury: 0.024312240758445597
- medial: 0.024268228297670634
- patient: 0.024252399581741687
- between: 0.02422451023682935
- differential: 0.02422451023682935
- aspect: 0.024052504896072295
- approximately: 0.0237890955704016
- medical: 0.0236946650730816
- only: 0.023292133518595343
- negative: 0.0230814820390871
- primary: 0.02292485567847483
- appearance: 0.022476311720834915
- she: 0.022193519742386175
- all: 0.022193519742386175
- presented: 0.021741175223072236
- months: 0.02170156403681553
- fracture: 0.021189059804741426
- common: 0.0211435771874648
- these: 0.021053550616331896
- patients: 0.020973573504800138
- anterior: 0.020816496701579135
- both: 0.020790680371528564
- consistent: 0.020215550994770563
- acute: 0.020168530462997023
- soft: 0.01984853102901294
- noted: 0.019767247807266672
- imaging: 0.01959333530987902
- diagnosis: 0.019327101956438077
- small: 0.019231686747602998
- were: 0.019218169006017687
- large: 0.018680497449051613
- to: 0.018641217542969202
- findings: 0.018400521698107228
- multiple: 0.018235793698348716
- after: 0.018086462537233592
- seen: 0.0175524064827001
- also: 0.017536726765319817
- within: 0.017171274861751955
- by: 0.01583240862007631
- from: 0.014807118947599387
- history: 0.01424416042932175
- pain: 0.013341132140303668
- no: 0.012123918923380708
- on: 0.011260023810989518
