Texto: 
rotator cuff biceps tendinitis.
incidental note of mid proximal humerus endosteal scalloping on plain film evaluation - now, referred for evaluation of the right shoulder with mri.
no treatment is required if bone lesions are stable and do not incur pathological fracture. if so stabilization surgery is required.
bone scan for evaluation of other bone involvement.
follow-up imaging is recommended to document stabilty and monitor for malignant degeneration.
• plain film rue - endjavascript:void(null);osteal scalloping and lucency within the mid to proximal shaft of the right humerus.

• plain mr of the right shoulder - multiloculated cystic lesion of proximal humerous with some solid component and associated endosteal remodeling without evidence of cortical breakthru. 

• mri of the right humerus w/ contrast - 
multifocal, predominantly cystic multiloculated circumscribed bony lesions spare the humeral epiphyses, the largest proximal metaphyseal lesion measuring approximately 5.2 cm in its maximum diameter.  the lesions exhibit predominantly peripheral enhancement and a mild increase in central t1 intensity suggesting a proteinaceous/fibrous matrix.  no overlying cortical disruption is seen in the setting of grossly stable associated endosteal scalloping.  no circumferential soft tissue abnormality is identified.
monostotic fibrous dysplasia
- endjavascript: 0.09914619625001168
- osteal: 0.09914619625001168
- breakthru: 0.09914619625001168
- rougly: 0.09914619625001168
- stable: 0.098083322942051
- mri: 0.0954707915297161
- complement: 0.09473948354912293
- film: 0.09265668369065107
- mid: 0.08923387999833937
- humerous: 0.08918768212608036
- spare: 0.08918768212608036
- lesion: 0.08916777002897097
- required: 0.08852578541199962
- intensity: 0.08804349598796325
- null: 0.08720615842921171
- is: 0.08489106715196428
- rue: 0.08407954601018927
- monostotic: 0.08279944572832294
- weights: 0.08165435700616913
- radiographs: 0.08042045459656183
- to: 0.07749524751927601
- t1: 0.07725561790731414
- epiphyses: 0.07654622089027804
- polyostotic: 0.07654622089027804
- mris: 0.07654622089027804
- document: 0.07588733487122806
- cystic: 0.07467698870188093
- if: 0.07204322941622628
- exhibit: 0.07169584288223779
- nonossifying: 0.07169584288223779
- are: 0.07057476724983504
- stabilization: 0.07046415377525754
- lifting: 0.06935794985591401
- remodeling: 0.06901289577036683
- void: 0.06773279548850052
- circumferential: 0.0665877067663467
- maximum: 0.06580170478603672
- enchondroma: 0.06555184801680501
- diagnoses: 0.06555184801680501
- associated: 0.0653538043567394
- shaft: 0.06506873333497269
- metaphyseal: 0.06506873333497269
- pathological: 0.06460618306947806
- other: 0.06439174788262181
- and: 0.06405427980353852
- monitor: 0.06332608278761175
- largest: 0.06312665901278489
- matrix: 0.06236365871469424
- fibroma: 0.06236365871469424
- in: 0.06169105285718744
- neurofibromatosis: 0.06147957065045562
- paget: 0.06147957065045562
- no: 0.06048184968853938
- eosinophilic: 0.06035147691345665
- multifocal: 0.0601994703685893
- humeral: 0.05975580506143781
- grossly: 0.0594697809017845
- equal: 0.059329542945822246
- hyperparathyroidism: 0.059054381646435485
- degeneration: 0.0576541885316905
- setting: 0.0576541885316905
- for: 0.056372158379969735
- granuloma: 0.056098926950437424
- disruption: 0.055995909204797474
- suggesting: 0.055893858776214986
- highly: 0.05549497764882433
- giant: 0.05530089587007057
- lucency: 0.0533675686636804
- component: 0.0531286955141727
- overlying: 0.05281815179354544
- so: 0.052150265119080906
- hemangioma: 0.052150265119080906
- clinically: 0.05152105652652427
- do: 0.05138604496681176
- characteristic: 0.05012086341177928
- features: 0.049884586915202804
- diameter: 0.0498263117579326
- increase: 0.049768347402978544
- recommended: 0.049315436420414596
- with: 0.04855890409101415
- circumscribed: 0.04801071938783859
- measuring: 0.04796165252891312
- bony: 0.047767570750159354
- solid: 0.04752974308098452
- specific: 0.046979332265923
- note: 0.04667067851848401
- incidental: 0.04595567822377492
- referred: 0.04587457119965717
- its: 0.04587457119965717
- defect: 0.04547787421431403
- metastasis: 0.04543898941150376
- abnormality: 0.0450951483725332
- diagnosed: 0.044908723719525825
- involvement: 0.04487181947085168
- peripheral: 0.04433278549216023
- malignant: 0.04419344652216083
- muscle: 0.044021747993981626
- identified: 0.043953820955415
- now: 0.04255772128882616
- type: 0.041589747149693435
- central: 0.04140072863252293
- injury: 0.0404283274090019
- differential: 0.040282442120726604
- mr: 0.04011468126936354
- while: 0.04006722140882811
- approximately: 0.03955839998623485
- some: 0.03900771022167722
- when: 0.037449585172935076
- on: 0.03744812613421539
- include: 0.036887463207660266
- scan: 0.036781944992483946
- enhancement: 0.035684212732149063
- cm: 0.03560539954564374
- cell: 0.03546496023741166
- fracture: 0.03523485374244777
- evidence: 0.03518941134540733
- mild: 0.035144158160838594
- signal: 0.035144158160838594
- surgery: 0.033332040123170766
- soft: 0.033005715886139195
- man: 0.032821814869141826
- without: 0.03270092051033692
- imaging: 0.032581356149452324
- tissue: 0.032522063635824404
- tumor: 0.03242786334259402
- present: 0.031812512738291596
- findings: 0.03059785081509221
- contrast: 0.030122923494630603
- treatment: 0.0295323107795782
- seen: 0.029187537386984
- within: 0.028553761417475197
- has: 0.02831827933820736
- that: 0.02690423637678647
- disease: 0.02602400597083316
- not: 0.024474816545180876
