Texto: 
distended but not hard abdomen, bowel sounds diminished but occasional high pitched rushes present in all quadrants, mild periumbilical tenderness, no masses, no hepatosplenomegaly, no rebound, no guarding.  no fever, no cough.
lysis of adhesions.
- together: 0.05442898253969498
- upright: 0.05359807609703732
- careful: 0.05333834071990109
- consistent: 0.0522150039558918
- surgery: 0.05177389538719574
- bilious: 0.05171458079755471
- chief: 0.0509100929483786
- others: 0.05072040555605194
- enteric: 0.050534887456833884
- or: 0.05025055629848968
- infants: 0.050175653084012055
- distension: 0.05000161117109857
- question: 0.04966393679397516
- consideration: 0.04857831175514723
- limb: 0.04815263834807039
- contain: 0.04815263834807039
- have: 0.04810614944475219
- radiographically: 0.048015387621133575
- directly: 0.0478803330002913
- diminished: 0.04774740531248957
- atresia: 0.04774740531248957
- hard: 0.04761653860228977
- guarding: 0.04711246444380862
- occasional: 0.046408662485046846
- becomes: 0.046077610888747116
- rebound: 0.045863910013006964
- hour: 0.04565548624511407
- shunt: 0.04565548624511407
- diarrhea: 0.045553173068454716
- feeding: 0.04515588874212197
- adults: 0.0449640456267018
- except: 0.044869734771504195
- obvious: 0.04477646604652912
- components: 0.04373091673452209
- almost: 0.04325301172636967
- old: 0.04275051664975221
- our: 0.04265518787572185
- complaint: 0.04170118754931477
- iii: 0.04157329519765636
- radial: 0.04132318108421631
- distended: 0.041140342157763715
- be: 0.039064262090874526
- tube: 0.03847431151491656
- taken: 0.03847431151491656
- especially: 0.03808764541913086
- not: 0.03801617262995367
- ii: 0.037962595224879665
- initially: 0.037758209119693145
- repair: 0.037248868827906075
- sounds: 0.03717316667269857
- malformation: 0.03713556868747384
- an: 0.03682404446738725
- history: 0.03679142326408967
- hours: 0.03669699036664873
- colon: 0.03666145038266168
- are: 0.03654072381074786
- previous: 0.03638239244754106
- note: 0.036246248629494
- er: 0.0360131563577492
- classic: 0.0360131563577492
- film: 0.035980376768098586
- cough: 0.03594772398568808
- cardiac: 0.03575441629147159
- radiographic: 0.03572262441310861
- greater: 0.03547251029966856
- occur: 0.035411122874713125
- congenital: 0.03459552148380412
- iv: 0.03440336640143599
- then: 0.034083805193767226
- would: 0.034083805193767226
- typically: 0.033801136249510574
- girl: 0.03377590234812576
- signs: 0.03365085215387457
- presentation: 0.033144979224214166
- masses: 0.032778927990786785
- less: 0.03275656841817055
- fever: 0.03264565047876358
- first: 0.032492774020169014
- finding: 0.03164902687358106
- differential: 0.03128489790292609
- any: 0.031117749198829148
- day: 0.030670097446076638
- days: 0.03048041005374998
- some: 0.03029489195453192
- tenderness: 0.030195392958846327
- renal: 0.0299837530607081
- years: 0.029514702743875715
- abdomen: 0.029378923938422577
- evaluation: 0.029363971350408243
- on: 0.029083658812284897
- abnormal: 0.02892728429863132
- likely: 0.028772662038179037
- through: 0.028661962304258458
- presented: 0.02807777909620459
- been: 0.02805216228222749
- one: 0.02756757210142906
- high: 0.02736474612570308
- common: 0.02730600731018334
- than: 0.027294308439666418
- who: 0.027236056077842255
- more: 0.026438959876863188
- symptoms: 0.026344414266656544
- abdominal: 0.026333974273084735
- acute: 0.026046777012962295
- can: 0.025267078414281396
- present: 0.024706824131223652
- it: 0.02464680850399142
- may: 0.024230103272247113
- case: 0.024189542244042555
- large: 0.0241250473077033
- up: 0.023817504073243817
- surgical: 0.02340199257406313
- contrast: 0.023394623971476663
- also: 0.022647917379581682
- has: 0.02199306772978684
- normal: 0.019658920528487635
- from: 0.019122747992974934
- pain: 0.017229490001589184
- was: 0.016780408899989552
