Texto: 
1.	plain abdominal film
2.	decubitus abdominal film (not shown)
3.	fluoroscopic air enema
reduction of intussuscepted bowel achieved with air enema under, and confirmed by, fluoroscopy.  specifically, terminal ileum was pushed back through ileocecal valve with air pressure
1.	ruq soft tissue mass-like density with no free air.  paucity of bowel gas otherwise.
2.	air enema demonstrates rounded filling defect in transverse colon, reduced to and through ileocecal valve, with filling of small bowel loops with air.
ileo-colic (ileo-cecal) intussusception

Keywords by value: 
- air: 0.26616764737309623
- enema: 0.26126311628548077
- the: 0.22882766597203613
- is: 0.2026182591463221
- intussusception: 0.1978640056681694
- bowel: 0.18992619634650704
- reduction: 0.1614594798462239
- be: 0.1350609449310756
- of: 0.12307079009474003
- and: 0.12230796101485063
- children: 0.12124584043225309
- in: 0.11043329546486179
- fluoroscopic: 0.10975308126921145
- to: 0.1017312418042579
- this: 0.10169297855272212
- can: 0.09706500416449881
- diagnosis: 0.09588576194728402
- it: 0.09468219993053642
- under: 0.09186655154000281
- for: 0.0896994935468184
- decubitus: 0.0878233331007431
- free: 0.08638932108767966
- duplex: 0.08609139957470593
- if: 0.08597650033933579
- ileocecal: 0.08556192871755597
- common: 0.08391813789696227
- fluoroscopy: 0.08319717530246463
- film: 0.08293247118420483
- reason: 0.08236009552457808
- meckel: 0.08083242188737333
- into: 0.07866036620113678
- knees: 0.07710111783724546
- most: 0.07701008697894475
- may: 0.07446512133979273
- illness: 0.07442488583720391
- plain: 0.07322172927497217
- sensitive: 0.07277565334510155
- group: 0.07031446651270809
- age: 0.06967459915233519
- viral: 0.06824665131855047
- valve: 0.0678433991017315
- color: 0.06670381668034554
- part: 0.06611146557569432
- include: 0.06603233264296868
- diverticulum: 0.06554498974371704
- repeat: 0.06489634284247467
- point: 0.06116503879234682
- abdominal: 0.060698129334336125
- patient: 0.06016059257582219
- surgery: 0.059667761610262195
- ascaris: 0.05916061123720996
- patience: 0.05916061123720996
- solidifying: 0.05916061123720996
- bullseye: 0.05916061123720996
- telescoped: 0.05916061123720996
- safer: 0.05916061123720996
- harmful: 0.05916061123720996
- imaging: 0.05832396050409049
- with: 0.057950270523527296
- considered: 0.05765306753789453
- filling: 0.05729606605906201
- intussuscepted: 0.05653112239354366
- hydrostatic: 0.05653112239354366
- draw: 0.054665470368479734
- perforates: 0.054665470368479734
- drawing: 0.05321835823235909
- quiet: 0.05321835823235909
- tools: 0.05321835823235909
- doughnut: 0.05321835823235909
- repeatedly: 0.05203598152481343
- disposition: 0.05203598152481343
- happen: 0.05203598152481343
- parasite: 0.05203598152481343
- obstruction: 0.05182366159094793
- temporarily: 0.05103629626276809
- prudent: 0.05103629626276809
- which: 0.05046389595232292
- less: 0.05033453251369649
- winter: 0.050170329499749505
- comfort: 0.050170329499749505
- assuming: 0.04940649268114712
- invagination: 0.04872321736362886
- perfused: 0.04872321736362886
- debate: 0.04872321736362886
- should: 0.048276473043864045
- load: 0.04810511965442611
- between: 0.048073128130509346
- radiographs: 0.047986946850785805
- any: 0.04781628340325999
- pushed: 0.047540840656083196
- improves: 0.047540840656083196
- purpura: 0.0470217542966516
- during: 0.04686316170967503
- gut: 0.04654115539403786
- intestine: 0.04609372851996255
- colicky: 0.04567518863101927
- noting: 0.04567518863101927
- lymphoid: 0.04528203083881961
- notably: 0.04528203083881961
- certainly: 0.044911351812416886
- when: 0.04469239230971573
- as: 0.044584768834978375
- liquid: 0.04456071953285635
- sources: 0.04422807649489863
- lymphoma: 0.044063803454748626
- through: 0.044042662072922185
- time: 0.043853924524456786
- however: 0.04379161743163858
- 10: 0.04326380421841428
- fails: 0.04304569978735297
- fashion: 0.042780964358777984
- today: 0.04252661342792136
- varies: 0.04252661342792136
- strictures: 0.04252661342792136
- ultrasonography: 0.04228186296875058
- paucity: 0.04181844319522749
- serious: 0.04181844319522749
- unclear: 0.04159858765123232
- performing: 0.04159858765123232
- achieved: 0.04138594179940763
- bloody: 0.04138594179940763
- mo: 0.04118004776228904
- yrs: 0.04118004776228904
- relieve: 0.04059890238918698
- perforated: 0.040416210943686665
- entirely: 0.04023852537835725
- considering: 0.04006557866412611
- polyps: 0.03989712458425505
- palpated: 0.03973293562616839
- outcome: 0.03941652568164132
- chest: 0.039054055626779105
- key: 0.03896909880756601
- indicates: 0.03896909880756601
- differentiate: 0.03896909880756601
- tissue: 0.038811880559473995
- small: 0.038164954921472344
- radiologist: 0.03815740112642307
- terminal: 0.038031472559191135
- extremely: 0.03790794277779731
- ages: 0.037786722100020355
- ruq: 0.037550873656577395
- itself: 0.037550873656577395
- exams: 0.037550873656577395
- ileum: 0.03743608982045981
- figure: 0.037323302326497255
- occurring: 0.037323302326497255
- attempted: 0.037323302326497255
- consultation: 0.037323302326497255
- specifically: 0.03721244291860196
- experience: 0.03678703683797501
- stated: 0.036584360423070485
- follows: 0.03619707417263852
- whether: 0.03619707417263852
- crohn: 0.03601177249669869
- contrast: 0.03594874304003063
- successful: 0.03592107007495643
- every: 0.03583161876104855
- reduced: 0.035485663811254
- occasionally: 0.035485663811254
- exposure: 0.035157233256354045
- choice: 0.035077660264903644
- helpful: 0.035077660264903644
- diarrhea: 0.0349990518183259
- minutes: 0.0349990518183259
- perforation: 0.034921384812911085
- observation: 0.03469381348283095
- factor: 0.03469381348283095
- adults: 0.0345464181054005
- older: 0.03433142214757459
- help: 0.03398821415896734
- extent: 0.03385586022963303
- has: 0.033795077939446486
- episodes: 0.033790682621317514
- definitive: 0.033790682621317514
- hyperplasia: 0.0337261535571737
- rounded: 0.03366226025769284
- loops: 0.033598990317412675
- options: 0.03335190834017277
- almost: 0.03323181014053611
- highly: 0.033113895665960714
- lead: 0.03294094895172958
- still: 0.03277249487185852
- ischemic: 0.03271730204987172
- dilation: 0.03255448720291202
- gas: 0.03239566006194717
- major: 0.03234357048519687
- though: 0.03213929793013184
- appendicitis: 0.03138104932164638
- fibrosis: 0.030990522942523767
- clinically: 0.030742653888707932
- child: 0.030622183846667605
- 100: 0.030349496096508267
- pathologic: 0.030311460108063272
- another: 0.03027364590506791
- via: 0.030236050916074952
- procedure: 0.029493073290237114
- there: 0.02943917341427773
- stable: 0.02926319696015424
- not: 0.029208283554928806
- shown: 0.028677444043384535
- malformation: 0.028531704933984908
- transverse: 0.028502946051203314
- mass: 0.02826103560219615
- similar: 0.02819473992489793
- pressure: 0.028167434126917267
- colon: 0.028167434126917267
- specific: 0.02803260354395751
- vomiting: 0.027373391769594052
- confirmed: 0.027277668741082953
- occur: 0.02720679243517805
- defect: 0.027136682374614557
- ago: 0.027067322168643958
- early: 0.026666052908920976
- reported: 0.026644471799356265
- pain: 0.026475249592943614
- defined: 0.026390949584549517
- otherwise: 0.026370263386979686
- then: 0.02618699826573576
- typically: 0.025969820309491017
- 50: 0.02583530934789354
- or: 0.02573873864063046
- sign: 0.0256110178021545
- cause: 0.02520167014358003
- cases: 0.02488197576371336
- back: 0.024671978520232375
- cancer: 0.024640266391322534
- density: 0.024530479435461987
- radiation: 0.024514946212612024
- vascular: 0.024422520171606624
- often: 0.024138236521932022
- superior: 0.024050991473739944
- differential: 0.024036564065254673
- will: 0.023809986699072475
- examination: 0.023672293258187035
- days: 0.023418466356051923
- only: 0.023111421203678414
- abdomen: 0.022572181299913726
- level: 0.022346196154857865
- cystic: 0.02227990817629061
- likely: 0.022106382976046925
- performed: 0.021885457368945718
- been: 0.021552814330987997
- months: 0.021533192175505363
- fluid: 0.021359214359047803
- due: 0.021264539430327176
- therapy: 0.021255147513494613
- one: 0.02118049785540617
- these: 0.020890206375407783
- both: 0.020629375612750783
- over: 0.020569995443701812
- more: 0.020313371482650135
- physical: 0.020058708384596204
- soft: 0.01969453594792302
- noted: 0.01961388336308916
- present: 0.018982550715743035
- demonstrates: 0.01858511680818787
- case: 0.01858511680818787
- lateral: 0.01835904648897878
- but: 0.018293328476726503
- surgical: 0.017980032906179673
- presents: 0.017795768357593552
- lesion: 0.017735492222921166
- treatment: 0.017621952460600675
- seen: 0.0174162259131821
- also: 0.017400667847089053
- male: 0.01647091569811791
- that: 0.016053778451645635
- by: 0.01570957267590827
- disease: 0.015528544294255866
- from: 0.014692237726429384
- ct: 0.01408376116424372
- are: 0.014037339223435164
- at: 0.013972901756348417
- was: 0.012892590374349398
- no: 0.012029855343813808
- year: 0.011400658961673367
