Texto: 
1.) bilateral lower extremity radiograph:
diffuse osteopenia is evident in the diaphyses of the long bones. widening and lengthening of the growth plates are evident in the distal femur and proximal tibia. irregular and indistinct ("fraying") metaphyseal margins of the distal femur and proximal tibia. bowing of the femur and tibia.

2.) pa/lat cxr:
radiologic findings of rickets often precede clinical manifestations. radiologic diagnosis is made by the following findings: widening of the physis, irregular metaphyseal margins (ill-defined zone of provisional calcification), splaying and cupping of the metaphysis, bowing of extremities, osteopenia, findings typical of osteomalacia. radiologic evaluation of rickets can be limited to the knees and wrists, which are the areas most affected because they are the sites of greatest linear growth. widening and lengthening of the growth plate is the earliest radiologic finding of rickets. the irregular metaphyseal margins, with their "frayed" appearance, are a result of the defective mineralization of the chondrocytes in the zone of provisional calcification. an increase in cell number at the hypertrophic zone can protrude into the weakened metaphyseal region resulting in cupping and widening of the metaphysis. prominence of the growth plates at the chostrochondral junctions produces the characteristic rachitic rosary. defective osteiod mineralization is evident as diffuse osteopenia in the shafts of the long bones. normal weight bearing and muscular stresses produce bowing of long bones, manifested as genu valgum or varus. other complications can include scoliosis, slipped capital femoral epiphysis, a triradiate configuration of the pelvis, and basilar invagination. a depression, called harrison's groove, along the line of diaphragmatic insertion into rib cage can sometimes be found. in advanced cases, insufficiency fractures (looser zones) which are seen as bilateral symmetric linear lucencies perpendicular to the cortex, may be seen. demineralization of the skull can result in craniotabes, or ping-pong ball sensation on palpation of the skull. laboratory studies will show an increased serum alkaline phosphatase and a decreased calcium x phosphate product.

management of vitamin d deficiency includes administration of 1000-2000 u of vitamin d3 daily for 6 — 12 weeks or alternatively 600,000 u im.3 this supplementation will heal the rachitic process, with the most sensitive biochemical index of healing is normalization of the alkaline phosphatase. when achieved, vitamin d supplementation can be reduced to the rda of 400 iu. additionally, elemental calcium (50mg/kg/day) should also be administered at this time to avoid the hypocalcemia that accompanies remineralization of bone matrix, the "hungry bone syndrome".


Keywords by value: 
- vitamin: 0.2971318814997864
- the: 0.2824471172086873
- of: 0.25686436794567385
- rickets: 0.25538225694102823
- rachitic: 0.19015629790306401
- growth: 0.14855291711746102
- metaphyseal: 0.13505994613626657
- supplementation: 0.13229836234718073
- in: 0.12804906210619424
- dietary: 0.1205571966962318
- radiologic: 0.11991921356437907
- and: 0.1169997797753944
- bowing: 0.11637386874708695
- result: 0.11560439939870995
- diet: 0.11197721658590311
- rosary: 0.11107347194194708
- mineralization: 0.1110271541692435
- can: 0.1080463947626244
- osteopenia: 0.10690776612119472
- bones: 0.10354296566852059
- deficiency: 0.1007305207209613
- is: 0.09867434214315654
- milk: 0.09532991906101061
- widening: 0.09495961872487392
- plates: 0.09041789752217384
- or: 0.08953336026573268
- bone: 0.08425643996535342
- craniotabes: 0.08231713905483488
- irregular: 0.07947944307294878
- sunlight: 0.07606251916122561
- defective: 0.07606251916122561
- zone: 0.07460098259901342
- to: 0.07077534023646997
- lengthening: 0.06874508297317367
- disorders: 0.06817094190487157
- solely: 0.06779436140102212
- provisional: 0.06779436140102212
- evident: 0.06636355929951493
- osteomalacia: 0.06614918117359037
- tibia: 0.06597120534523415
- margins: 0.06587486854242852
- cupping: 0.06355327937400707
- femur: 0.0633432524996236
- skull: 0.0626450038617903
- be: 0.0626420763875634
- mom: 0.06067970923232512
- phosphatase: 0.05917229517864772
- failure: 0.05861946583519735
- are: 0.058595419180961186
- at: 0.05832644082724272
- who: 0.05823304179679559
- alkaline: 0.05788102341338686
- prominence: 0.05442508933871585
- it: 0.052697006705688054
- matrix: 0.051778062704903274
- long: 0.05119822575888049
- little: 0.05063067682139881
- growing: 0.050496992759952564
- group: 0.04891840699790318
- exposure: 0.04891840699790318
- cartilage: 0.048807687705704386
- diffuse: 0.04842026985894106
- proximal: 0.04823647101996481
- metaphysis: 0.04729181278961324
- plate: 0.04719926316698809
- calcium: 0.04649117383071243
- resulting: 0.04283245573668646
- linear: 0.04146583063913877
- 1yo: 0.04115856952741744
- urban: 0.04115856952741744
- fortified: 0.04115856952741744
- undermineralized: 0.04115856952741744
- nonsupplemented: 0.04115856952741744
- breastfeeding: 0.04115856952741744
- starvation: 0.04115856952741744
- vegetarian: 0.04115856952741744
- carinatum: 0.04115856952741744
- chostochondral: 0.04115856952741744
- chostrochondral: 0.04115856952741744
- triradiate: 0.04115856952741744
- rda: 0.04115856952741744
- elemental: 0.04115856952741744
- into: 0.04104354337669479
- most: 0.04018245779941053
- results: 0.0401097578118808
- includes: 0.04002620620472935
- additional: 0.039902311684903075
- an: 0.03936649481238523
- northern: 0.039329210480404456
- diverse: 0.039329210480404456
- transform: 0.039329210480404456
- kyphoscoliosis: 0.039329210480404456
- tetany: 0.039329210480404456
- osteiod: 0.039329210480404456
- valgum: 0.039329210480404456
- looser: 0.039329210480404456
- accompanies: 0.039329210480404456
- remineralization: 0.039329210480404456
- hungry: 0.039329210480404456
- findings: 0.038106265831525654
- ingest: 0.038031259580612806
- fontanels: 0.038031259580612806
- frayed: 0.038031259580612806
- chondrocytes: 0.038031259580612806
- d3: 0.038031259580612806
- breast: 0.03737847480197799
- orderly: 0.037024490647315694
- hyperalimentation: 0.037024490647315694
- meat: 0.037024490647315694
- bossing: 0.037024490647315694
- hypocalcemia: 0.037024490647315694
- calcification: 0.03674971740379394
- histopathological: 0.03620190053359982
- eggs: 0.03620190053359982
- fish: 0.03620190053359982
- distorted: 0.03620190053359982
- precede: 0.03620190053359982
- harrison: 0.03620190053359982
- diaphyses: 0.03550641050226038
- protrude: 0.03550641050226038
- this: 0.03537436007405403
- which: 0.035108186456188406
- thickening: 0.03501818714800575
- deficient: 0.03490394963380817
- maturation: 0.03490394963380817
- shafts: 0.03490394963380817
- stresses: 0.03490394963380817
- biochemical: 0.03490394963380817
- normalization: 0.03490394963380817
- costochondral: 0.03437254148658683
- junctions: 0.03437254148658683
- osteopenic: 0.03389718070051106
- mineralized: 0.03389718070051106
- manifested: 0.03389718070051106
- invagination: 0.03389718070051106
- drinks: 0.0334671645629672
- earliest: 0.0334671645629672
- will: 0.03312964394743381
- prevalent: 0.03307459058679518
- genu: 0.03307459058679518
- demineralization: 0.03307459058679518
- phosphate: 0.03307459058679518
- by: 0.032787873166228
- pathway: 0.0327134575361285
- absolute: 0.0327134575361285
- weakened: 0.0327134575361285
- clinical: 0.03262140797227042
- pediatrics: 0.032379100555455745
- pectus: 0.032379100555455745
- cage: 0.032379100555455745
- iu: 0.032379100555455745
- age: 0.03231549701211381
- fed: 0.03206782165349807
- groove: 0.03206782165349807
- alternatively: 0.03206782165349807
- fraying: 0.03177663968700353
- splaying: 0.03177663968700353
- perpendicular: 0.03177663968700353
- simply: 0.031503116273585555
- consisted: 0.031245231539782196
- amounts: 0.031245231539782196
- for: 0.031202372359861445
- as: 0.031018024823991547
- nutrition: 0.031001293508124868
- thrive: 0.03076987075370642
- sutures: 0.03076987075370642
- product: 0.03076987075370642
- from: 0.030664565933165015
- include: 0.030626191957865635
- heal: 0.03054974150844276
- 400: 0.03054974150844276
- prematurity: 0.03033985461616256
- zones: 0.03033985461616256
- inadequate: 0.029947280639990546
- distal: 0.02990731242407179
- indistinct: 0.02958614758932386
- capital: 0.02958614758932386
- low: 0.02953570365567105
- wrists: 0.029415872492769213
- describe: 0.02925179060865111
- varus: 0.02925179060865111
- slipped: 0.028792572074326377
- achieved: 0.028792572074326377
- scoliosis: 0.028510495569149575
- produces: 0.028245021675353994
- skeleton: 0.027994304146475777
- takes: 0.027994304146475777
- excessive: 0.027756788542310874
- develops: 0.027756788542310874
- bilateral: 0.027663693375619365
- physis: 0.027642560806901785
- lucencies: 0.027422431561638122
- thinning: 0.02731626773284679
- ball: 0.02731626773284679
- chief: 0.027212544669357925
- neonatal: 0.027212544669357925
- closure: 0.027212544669357925
- without: 0.027150272251318858
- muscular: 0.027111152659680445
- picture: 0.02701198922725331
- infants: 0.02681997069318591
- knees: 0.02681997069318591
- hypertrophic: 0.02681997069318591
- depression: 0.02681997069318591
- radiological: 0.02672694153029868
- avoid: 0.02672694153029868
- diagnosis: 0.026683434922419886
- index: 0.02663579187360467
- administered: 0.02663579187360467
- present: 0.026412662651809464
- nourished: 0.026372896862160853
- manifestations: 0.026372896862160853
- diaphragmatic: 0.026372896862160853
- deformities: 0.026124480661846472
- configuration: 0.025966157239967102
- produce: 0.025813201759888795
- greatest: 0.02573862560657602
- example: 0.02566526212752174
- epiphysis: 0.02545206870922211
- premature: 0.02538318562234494
- bearing: 0.025315338410699405
- sensitive: 0.025315338410699405
- ribs: 0.025248496379976282
- final: 0.025248496379976282
- insertion: 0.025248496379976282
- with: 0.025197827876893533
- sites: 0.025117711728549357
- wide: 0.02492837956226098
- prolonged: 0.02492837956226098
- insufficiency: 0.02480643282659168
- reduced: 0.024687695591005497
- daily: 0.024403843852852193
- basilar: 0.02434915524929907
- humerus: 0.024295121614833486
- particularly: 0.024295121614833486
- seen: 0.02423325013593016
- advanced: 0.024188957786042152
- sometimes: 0.02408523472255329
- called: 0.024034253902705548
- healing: 0.024034253902705548
- setting: 0.023933988564166796
- need: 0.023692660746381277
- number: 0.023692660746381277
- characterized: 0.02364590639480662
- rib: 0.02350848192680003
- majority: 0.02337511986624756
- poorly: 0.023245586915356217
- unusual: 0.023078465789256174
- serum: 0.023078465789256174
- represents: 0.022997170715041836
- rarely: 0.02295706596607334
- relative: 0.022800119548493255
- border: 0.022761721405647
- infant: 0.022723647301623854
- that: 0.02233751622107054
- complaint: 0.02229018576142949
- short: 0.022121186433171645
- symmetric: 0.022055320233435687
- sensation: 0.022055320233435687
- mother: 0.02199040178174472
- clinic: 0.021679122879787044
- their: 0.021359830202096242
- either: 0.021276533906047557
- additionally: 0.02119474759610389
- affected: 0.021167811668028846
- children: 0.021087955520489626
- cortex: 0.020957924775748652
- characteristic: 0.02080667861736216
- etiology: 0.020732915319569386
- features: 0.020708593133704118
- general: 0.020660338614351192
- increase: 0.020660338614351192
- junction: 0.020612594734413847
- cxr: 0.020588910929101683
- limited: 0.02054191306088675
- administration: 0.020495399715404487
- especially: 0.02035866941688178
- term: 0.020182578596869984
- delayed: 0.02013960918111289
- line: 0.0200548789059404
- typical: 0.019890047623174017
- made: 0.01984976383277406
- cells: 0.0198297560192687
- complications: 0.019711537346357833
- extremities: 0.019558581866279526
- process: 0.019302786391393604
- used: 0.01926739989978499
- femoral: 0.019128565728735666
- fractures: 0.01902717371905819
- management: 0.01901049438563856
- studies: 0.018879234086691128
- weakness: 0.01878323568740086
- laboratory: 0.018689237400988996
- diagnosed: 0.01864296258967642
- extremity: 0.018536798760885088
- later: 0.018418450872429933
- they: 0.01838934267758356
- muscle: 0.018274752275516858
- would: 0.018218530307488344
- pelvis: 0.018000396972255715
- because: 0.017987107553069894
- weight: 0.01794747255833698
- being: 0.01793433789243288
- 12: 0.017593427890199152
- enlarged: 0.017545043999685296
- inferior: 0.017509093574002876
- areas: 0.01747342734438062
- palpation: 0.01735653597342142
- cases: 0.017310614411065867
- along: 0.01724259672259004
- finding: 0.01691708868833372
- often: 0.016793188328864193
- should: 0.016793188328864193
- radiograph: 0.016762737676369384
- patient: 0.01674170621675535
- differential: 0.01672245388596942
- found: 0.01665281130838234
- any: 0.016633109292132686
- frontal: 0.016564821973716906
- medical: 0.01635669576616211
- show: 0.016338242756587656
- usually: 0.016202199649377157
- decreased: 0.01594183388468831
- years: 0.015776246325751767
- evaluation: 0.01569567713916695
- loss: 0.01567973452698989
- his: 0.015608681805759018
- changes: 0.01555418195090597
- when: 0.015546449721847074
- appearance: 0.015515652642871785
- syndrome: 0.015515652642871785
- following: 0.015439567289159729
- weeks: 0.015424502986177773
- region: 0.015394524440323668
- likely: 0.015379609535661289
- time: 0.015254784930743849
- however: 0.015233111128207164
- presented: 0.015008179589194127
- months: 0.014980835538516923
- if: 0.014953656212035895
- cell: 0.014722572190644486
- common: 0.014595650894285857
- than: 0.014589397595223024
- increased: 0.013917177922619641
- chest: 0.013585128941597309
- other: 0.013365476097215943
- lower: 0.013151476491503939
- may: 0.012951513726516968
- case: 0.012929832980560153
- have: 0.012856888141645192
- also: 0.012105801181402528
- male: 0.01145896424604264
- normal: 0.01050811778276011
- no: 0.00836927859970646
- on: 0.007772922015484888
