Texto: 
presentation:
active range of motion of cervical spine with flexion accomplished to 60/60, right and left rotation each to 60/80, left and right lateral bending each to 25/25 and extension to 45/60. 
cervical distraction and compression testing was unremarkable. 
active range of motion of the shoulders. 
muscle strengths of the upper extremities revealed a weakness on the right side with strength at 4/5 for all muscle groups including deltoid, wrist extensors, external rotators of right shoulder, supraspinatus and triceps. 
diminished grip strength of the right shoulder with both extension (11.8 lb) and flexion (15.6 lb), compare to the left (14.4 lb, 39.5 lb). 
positive neer and hawkins impingement tests and supraspinatus tendon test on the right shoulder, with pain elicited.
biceps reflex ? on the left and 2/4 on the right.
triceps reflex 2/4 bilaterally.
deep palpation revealed tenderness about the right anteromedial shoulder.
chiropractic manipulative therapy for pain reduction and relief of any cervical neural embarassment. as patient did not demonstrate any positive findings with the spurling maneuver, cervical mri was not ordered despite the overlapping symptomatology. pain management with opiate pain management program by primary care physician. no surgical intervention is indicated at this time as patient’s mri findings remain controversial for rotator cuff tear vs tendinopathy.
mri of right shoulder 2/29/2012
extensive supraspinatus tendinopathy. there is a linear injury at site of attachment of the tendon. infraspinatus tendinopathy without evidence of a tear. advanced osteoathrosis of the ac joint which encroaches on the rotator cuff outlet.
rotator cuff tendinopathy vs cervical radiculopathy
rotator cuff tendinopathy
- the: 0.12290120532850811
- radiculopathy: 0.11359695615967641
- as: 0.10825616225445084
- spurling: 0.10621808517237497
- positive: 0.10146726286243068
- tendon: 0.10081011772814369
- mri: 0.09880187595326789
- pain: 0.09642672791247783
- left: 0.09192251841489323
- neer: 0.09139011799943098
- hawkins: 0.08958784514410514
- maneuver: 0.08958784514410514
- vs: 0.08810505874053387
- controversial: 0.08799812782139081
- on: 0.08138494101487806
- triceps: 0.07915210325460056
- impingement: 0.07791297700360612
- reflex: 0.07614033532894539
- patient: 0.07512468671322008
- any: 0.07463738214374127
- tests: 0.0736795417560478
- each: 0.07300455124098154
- at: 0.07270192870283657
- with: 0.06784179224973194
- to: 0.0673672816170864
- flexion: 0.06540447229676996
- intervention: 0.06467472715337648
- strength: 0.06449829330281602
- both: 0.06440160051798098
- indicated: 0.06332390097625736
- embarassment: 0.06156331183291577
- osteoathrosis: 0.06156331183291577
- range: 0.059745742365646615
- motion: 0.05968425252183502
- alleged: 0.05882703108363938
- for: 0.058339047055476996
- active: 0.05717243054270314
- management: 0.056870246337465284
- surgical: 0.05613077769587096
- opiate: 0.05537972503289258
- including: 0.055099137193449096
- muscle: 0.05466926017715391
- extension: 0.05450107111765348
- rotators: 0.05414932824644378
- presentation: 0.05299985901287746
- compare: 0.051413047497167394
- encroaches: 0.051413047497167394
- overlapping: 0.05070202219569697
- out: 0.05060778439013595
- revealed: 0.050483099924940045
- subacromial: 0.050058821572527515
- infraspinatus: 0.049471625409248175
- strengths: 0.04796574144642059
- manipulative: 0.04796574144642059
- program: 0.047530203321328963
- turned: 0.04712107814066306
- neck: 0.047098006526493964
- be: 0.04684873316527619
- ac: 0.04673534465997179
- extensors: 0.04637047208827505
- bursitis: 0.04637047208827505
- time: 0.045634971886467084
- anteromedial: 0.04479392257205257
- deltoid: 0.044253754464495886
- acromioclavicular: 0.043999063910695406
- labrum: 0.043999063910695406
- fracture: 0.043757085402723876
- symptomatology: 0.04375363691179627
- yr: 0.04375363691179627
- groups: 0.04351682318616081
- outlet: 0.04351682318616081
- glenoid: 0.043288038609224984
- elicited: 0.043066756532990705
- dm: 0.043066756532990705
- attachment: 0.04244337530346746
- distraction: 0.04187273988147065
- shoulders: 0.041517473715219494
- 1995: 0.041517473715219494
- accomplished: 0.041179978457686374
- was: 0.0402485984315306
- lower: 0.03934288570307951
- grip: 0.0393213610734998
- produced: 0.03919753193530871
- remain: 0.03895648850180306
- bending: 0.038723758587902495
- biceps: 0.03861033577202938
- etiologies: 0.03861033577202938
- consists: 0.03828107541324349
- diminished: 0.03817479764693776
- chiropractic: 0.03817479764693776
- findings: 0.037998533527126316
- sites: 0.03757005011177308
- contributors: 0.037474325121168835
- krishnan: 0.03719503704427505
- kartha: 0.03719503704427505
- joanna: 0.036926849488603614
- garvey: 0.036926849488603614
- serghany: 0.036926849488603614
- geoffrey: 0.0368397708780239
- gerow: 0.0368397708780239
- remains: 0.03666891368411016
- 2005: 0.03658508032422341
- joseph: 0.03642047463486602
- advanced: 0.03618085779447126
- relief: 0.036102839599688824
- thickness: 0.03572573039964219
- neural: 0.03565277294651871
- mva: 0.03536858364296895
- different: 0.035230854399583525
- osteoarthritis: 0.035163029721282574
- which: 0.035008930185659856
- african: 0.03476980207137476
- testing: 0.034581459651439536
- localized: 0.034581459651439536
- rotation: 0.03427878566460746
- ankle: 0.03398910605673917
- disorders: 0.03398910605673917
- ordered: 0.03382108496233596
- physician: 0.033765994871214386
- reduction: 0.033603372576047896
- despite: 0.03349709480974216
- complaint: 0.033340751940622824
- wrist: 0.033238500004351156
- must: 0.0329894496503658
- 65: 0.03294072381640431
- control: 0.032892347274577474
- american: 0.032844315052691836
- by: 0.0326951767800702
- is: 0.031627084668342506
- test: 0.031309775001430507
- external: 0.031121782380571988
- site: 0.031048027562446585
- denies: 0.031048027562446585
- linear: 0.031011450244251854
- etiology: 0.031011450244251854
- rule: 0.030553151562387932
- foot: 0.030418177089399357
- not: 0.030394524853477652
- ii: 0.030351688879799863
- considered: 0.029997270994448072
- deep: 0.029965955399108596
- bladder: 0.029872871182823307
- repair: 0.029781053457803065
- extensive: 0.029660541350244485
- partial: 0.029660541350244485
- extremities: 0.029254930097638177
- about: 0.028819391972546553
- in: 0.028729585712781232
- compression: 0.02819058559305536
- weakness: 0.028095198864584267
- extremity: 0.027726588547742972
- did: 0.027615408130523475
- knee: 0.02759339017074412
- care: 0.02750602974450504
- side: 0.026594052352766233
- this: 0.02645576346716975
- cause: 0.026225190127577014
- possible: 0.026083111223270162
- palpation: 0.02596119954458508
- type: 0.025824516417879168
- initial: 0.025824516417879168
- unremarkable: 0.02580762404689137
- along: 0.025790773854152172
- bilaterally: 0.025673986042604263
- back: 0.025673986042604263
- spine: 0.02543033146621984
- joint: 0.02536681571560767
- finding: 0.025303892195067974
- injury: 0.025103350620607458
- no: 0.02503685206586464
- bowel: 0.024704962910283106
- tenderness: 0.024141689135350947
- negative: 0.023832543541638666
- primary: 0.023670820626587586
- loss: 0.023453108240299517
- his: 0.023346830473993777
- all: 0.022915687333548516
- he: 0.02279585612123619
- however: 0.022785067152214043
- performed: 0.0227742954042192
- presented: 0.022448623718044326
- therapy: 0.022118386660698812
- evidence: 0.021850325941009566
- upper: 0.020571608481720453
- without: 0.020305135675853278
- demonstrate: 0.02001294723912008
- may: 0.019372346692532957
- case: 0.019339917515828444
- lateral: 0.019104665761889798
- multiple: 0.018829178585511006
- after: 0.01867498825261242
- well: 0.018639900658737555
- male: 0.01713985197399595
- that: 0.016705773457147494
- there: 0.01531739594220541
- an: 0.014720699867188757
- history: 0.014707659285959948
- or: 0.013392035342278692
- old: 0.011393235658395342
