Texto: 
vitals: bp 118/73, p 133, rr 22, temp 36.0
abd tenderness to deep palpation elicited in periumbilical and llq.
intussusception was successfully reduced by air contrast enema.
an inflammatory juvenile polyp, likely the lead point, was removed colonoscopically.
plain radiograph: show distended loops of bowel in the region of ascending and transverse colon. no air is visible in left colon and rectum. 
longitudinal ultrasound: shows submarine sandwich-like appearance of the intussuscipiens and the intussusceptum. 
transverse ultrasound: shows a mass with a loop-within-a-loop. 
ct scan of the abdomen shows classic “target sign”
air enema shows  intussusceptum in mid descending colon and lead point proximal to splenic flexture. 
colonoscopy: identified a large juvenile polyp.
colo-colic intussusception
intussusception
cecal/sigmoid volvulus
- be: 0.09327936452993905
- with: 0.09005208667794623
- shows: 0.08997175699919711
- colon: 0.08754182496741524
- than: 0.08689940149092554
- to: 0.08622857798011306
- classic: 0.08599379995847699
- achieved: 0.08574916353854603
- more: 0.08417614955955575
- abdominal: 0.08384189723168757
- success: 0.08301345113247623
- pain: 0.08228266924814698
- obstruction: 0.08053161483796534
- ultimately: 0.08015731185023971
- younger: 0.08015731185023971
- most: 0.07978011681456655
- polyp: 0.07804524526135143
- enema: 0.07733162073502016
- percent: 0.07580057788888796
- juvenile: 0.07539337186719487
- sharp: 0.07539337186719487
- should: 0.07501944504791526
- successful: 0.0744262804810956
- bowel: 0.07378416934595895
- severe: 0.07278246479638324
- years: 0.07047650637388865
- five: 0.06922930083525719
- likely: 0.06870462891408369
- become: 0.0680179612477044
- segment: 0.06328344422947013
- affected: 0.0630413337088925
- children: 0.06280350855602938
- invaginatates: 0.06128860075974484
- invaginated: 0.06128860075974484
- sympthomatology: 0.06128860075974484
- alson: 0.06128860075974484
- condition: 0.06124710305102963
- can: 0.06033384203007597
- transverse: 0.059056377021000174
- colonoscopically: 0.058564529987462075
- submarine: 0.058564529987462075
- incarcarated: 0.058564529987462075
- periumibilical: 0.058564529987462075
- spring: 0.058564529987462075
- engulfing: 0.058564529987462075
- hours: 0.05841779260370608
- are: 0.05816903249661542
- vomiting: 0.056716008997267926
- flexture: 0.05663177101608696
- inconsolable: 0.05663177101608696
- telescoping: 0.05663177101608696
- squeezing: 0.05663177101608696
- drawing: 0.055132606688496386
- notified: 0.053907700243804195
- signs: 0.05356865733189944
- spells: 0.05287205660136053
- carried: 0.05287205660136053
- resuscitated: 0.0519749412724291
- inflammatory: 0.05182887672972457
- crying: 0.05118362947152143
- attempting: 0.05118362947152143
- plain: 0.050570328676718276
- lethal: 0.05047577694483851
- intestines: 0.04983544644558205
- 20: 0.049448684567882664
- approximately: 0.048907150756181586
- by: 0.04882392394389391
- inciting: 0.048713112759350315
- nasogastric: 0.048713112759350315
- show: 0.04865805828150826
- disease: 0.048261304188422297
- lasting: 0.04821522685770266
- intervals: 0.04821522685770266
- age: 0.048120515787333895
- understood: 0.04775170617255574
- peristalsis: 0.04731811152877122
- decompressed: 0.04731811152877122
- ultrasound: 0.04727804917528563
- abdomen: 0.0467681918437269
- stabilized: 0.04652679972786355
- dull: 0.046163555309895986
- crampy: 0.046163555309895986
- created: 0.046163555309895986
- corrected: 0.046163555309895986
- peritonitis: 0.04581894720118063
- periumbilical: 0.045491156085419884
- llq: 0.045491156085419884
- 133: 0.04517861670192417
- triad: 0.04517861670192417
- hernias: 0.04405628301569244
- fluids: 0.04405628301569244
- mass: 0.043916364922304524
- one: 0.04388470807874772
- correlates: 0.04380272895558078
- constellation: 0.04355839711404478
- minute: 0.04309487642889786
- elicited: 0.042874581769273015
- bloody: 0.042874581769273015
- indication: 0.04266128178511334
- recognized: 0.04225398222451394
- accompanied: 0.041869969984205675
- aged: 0.041869969984205675
- prevalence: 0.041869969984205675
- mesentery: 0.0416858931221432
- successfully: 0.04133221224340967
- bilious: 0.041162117457522754
- team: 0.04099622297510335
- accomplished: 0.04099622297510335
- techniques: 0.040834326341762005
- among: 0.04052178695826629
- potentially: 0.040223142895499345
- distally: 0.040223142895499345
- was: 0.040068999002267285
- colonoscopy: 0.03993721101283057
- target: 0.03966295312993217
- males: 0.03952991145223116
- present: 0.03933069479468247
- toward: 0.039271480161286475
- nourished: 0.039271480161286475
- might: 0.0391458992119229
- intraluminal: 0.0391458992119229
- progress: 0.03902262263067571
- longer: 0.03902262263067571
- emesis: 0.03890156737038691
- itself: 0.03890156737038691
- rectum: 0.03866581036751008
- inguinal: 0.03866581036751008
- occurring: 0.03866581036751008
- females: 0.03855096337981223
- volvulus: 0.03832699646801755
- have: 0.038289993718128766
- stool: 0.03821775202561514
- temp: 0.038004452041455465
- congestion: 0.03790028894444398
- legs: 0.037696685933597436
- splenic: 0.03759715248085606
- incomplete: 0.03759715248085606
- patient: 0.037394730677124656
- ascending: 0.037307105201318976
- contrast: 0.03724180859391336
- reduced: 0.03676207254353986
- longitudinal: 0.036421828439640126
- frequency: 0.036421828439640126
- minutes: 0.03625795726251457
- population: 0.03625795726251457
- perforation: 0.03617749659810413
- factor: 0.03594173959522731
- called: 0.03578904245007873
- abd: 0.035639738857308124
- older: 0.03556631315184147
- develop: 0.0352803812691727
- rr: 0.03521076007435612
- frequent: 0.03514185295566047
- intravenous: 0.03493927323095976
- which: 0.03485271148176735
- loops: 0.034807535967431844
- descending: 0.034614650417628595
- poorly: 0.034614650417628595
- times: 0.03448906946826503
- part: 0.03424473762672903
- vitals: 0.03383743806612962
- visible: 0.03378121694158211
- 75: 0.033615322459162704
- major: 0.033506959058683713
- ischemia: 0.03319197707011567
- 48: 0.03319197707011567
- sudden: 0.03314088644232564
- incidence: 0.032989905140674444
- distended: 0.03274557329913844
- removed: 0.03255631049688992
- healthy: 0.032509816296261616
- factors: 0.032417782183377694
- idiopathic: 0.032417782183377694
- tract: 0.03210524279988198
- stomach: 0.0319756236312603
- fall: 0.031932967074135815
- recurrence: 0.031641722114735066
- using: 0.03152066685444625
- indicated: 0.03152066685444625
- bp: 0.03109457459578244
- described: 0.03109457459578244
- addition: 0.03101992510358346
- characteristic: 0.03098290911365025
- before: 0.03098290911365025
- etiology: 0.03087306930723686
- involved: 0.03072935505353859
- tube: 0.030623551525514815
- 90: 0.030623551525514815
- respiratory: 0.03048502321200259
- films: 0.030349293642616418
- not: 0.030258896793640966
- 22: 0.030183399160197015
- deep: 0.02983223972460715
- vessels: 0.029739570873645618
- filling: 0.029678494224119403
- typical: 0.02961796782215609
- persistent: 0.029528188510500087
- progressive: 0.02935215088019433
- about: 0.028690792554139716
- commonly: 0.028358004498633963
- occur: 0.02818541263590082
- defect: 0.028112780737391714
- mid: 0.027580582273021684
- presence: 0.027536236335264485
- they: 0.027383290880645797
- venous: 0.02736172301243604
- identified: 0.027170666009301583
- 24: 0.027170666009301583
- then: 0.02712893677466508
- typically: 0.026903946992177345
- sign: 0.026532238465780105
- this: 0.02633771115716169
- cause: 0.026108166694146222
- although: 0.026090322367115552
- less: 0.02607252530988071
- 15: 0.025897100587040364
- palpation: 0.02584535410392631
- internal: 0.025828193468344713
- three: 0.02572614008564714
- white: 0.025285164338359138
- radiograph: 0.024961138078498223
- onset: 0.02460900236655564
- days: 0.024260821598794412
- usually: 0.02412644941605342
- tenderness: 0.024033962810481837
- proximal: 0.023942732123964937
- only: 0.023942732123964937
- month: 0.02331300123539113
- infection: 0.023149982158612636
- appearance: 0.023104122696061942
- region: 0.02292375252936381
- edema: 0.02285734290945334
- two: 0.022758943320378217
- scan: 0.022737271091335276
- time: 0.02271566854803654
- however: 0.02268339441786466
- 10: 0.022409995169407643
- been: 0.022328062627419307
- months: 0.022307734668862576
- if: 0.022267262346604026
- blood: 0.02225718224692246
- common: 0.021734162065389653
- mild: 0.021724850372731384
- both: 0.021371408094199507
- over: 0.021309892038199066
- symptoms: 0.020968783999986123
- acute: 0.020731880221451067
- follow: 0.02066002514958068
- surgery: 0.02060466439343172
- upper: 0.02047981275997301
- noted: 0.02031938889151452
- associated: 0.020199681757081034
- small: 0.019768868477516507
- it: 0.01961757807852783
- may: 0.019285902380307057
- large: 0.019202283294829134
- up: 0.018957494870658318
- surgical: 0.01862676932149104
- after: 0.018591655730180016
- well: 0.018556724706026328
- lesion: 0.018373432582868585
- as: 0.01539615655274497
- an: 0.014655012379983425
- history: 0.014642029989127382
- ct: 0.01459034984831303
- at: 0.014475502860615184
- or: 0.013332276692341128
- left: 0.013073190982992674
- no: 0.012462565648759827
- year: 0.01181073726061385
- for: 0.011615744693499064
- on: 0.011574540116763296
- old: 0.01134239615835185
