Texto: 
vitals: t=35.9, p=63, r=20 bp=106/41
pt is follows simple commands, continues to be non-verbal, perrla, neurological exam is grossly intact. the pt has numerous scars on her extremities, sebaceous adenomas on her face, as well as a shagreen patch on her forehead.  there are areas of cutaneous hyperpigmentation on her back.
the main complication of tuberous sclerosis requiring long term therapy is seizure disorders, as was this case with our patient.  she was placed on antiepileptic medication and has spent much of her childhood in institutions due to her behavioral and developmental delays as well as poor family support.  in oct 2006 she had a peg tube placed for poor feeding and is being closely monitored by her pcp and a neurologist.  standards currently suggest follow-up mris every 1-3 years in children with tuberous sclerosis. options for treatment outside of antiepileptic medications include immunosuppressive therapy, surgical resection such as focal cortical resection, corpus callosotomy , or vagal stimulation.  since subependymal giant cell astrocytomas are associated with tuberous sclerosis and can cause hydrocephalus, surgical resection may be indicated.
mri of the brain w/o iv contrast.  the  ventricles  are increased  slightly  in  size  which most likely represent  mild  atrophy.    approximately six subependymal lesions  are  identified  in the lateral ventricles bilaterally with enhancement  of  the  largest  lesion  in  the right  lateral  ventricle  which  measures  approximately  1.1  cm  in  its greatest  diameter.   these appear unchanged from previous studies.   noted  are  the  multiple  areas  of  abnormal  t2  prolongation  scattered  throughout  the cerebral  hemispheres.    these  are  grossly  unchanged  when compared  with previous  studies.   there is no increase  in  the extra-axial  fluid.    there  is  no  evidence  of  cerebellar  ectopia.    the anterior  pituitary  is noted  to  be  concaved  but  is  grossly  unchanged  when  compared  with  previous  studies.    the  corpus  callosum  is  somewhat  thin.
tuberous sclerosis (bourneville disease)
complex partial seizures 
- exam: 0.018912190426055932
- may: 0.018905842484810205
- have: 0.018767713734735524
- but: 0.01857786735487763
- multiple: 0.01837575437328122
- contrast: 0.018253949264124786
- female: 0.018128714939557602
- lesion: 0.018011354380373174
- treatment: 0.017896048592988555
- within: 0.01730306529867272
- disease: 0.01577007904712651
- from: 0.01492076436364177
- not: 0.014831298148870867
- or: 0.01306954261920798
- right: 0.012455636479847118
- year: 0.01157798758261106
