Texto: 
tachycardia, chest pain
- eval: 0.08152277165531494
- epicardial: 0.08152277165531494
- differences: 0.08152277165531494
- seroma: 0.08056649946927191
- exudate: 0.08056649946927191
- to: 0.0783644883557068
- guide: 0.07811410785108074
- in: 0.07797877850631843
- tamponade: 0.07740481678102257
- irradiation: 0.07740481678102257
- prosthesis: 0.0767385402360675
- wires: 0.0761103580000825
- dehiscence: 0.0761103580000825
- valvular: 0.0761103580000825
- region: 0.07499914122270074
- sternotomy: 0.07495242516283139
- 2mm: 0.07390494749787618
- of: 0.07361137924421624
- blood: 0.07281833776638888
- hypersensitivity: 0.07250003354464021
- than: 0.07107671918284063
- albumin: 0.07086886842971642
- chf: 0.06880213733395389
- post: 0.0682255267097174
- myocardial: 0.06761284870614837
- follow: 0.06759295372226531
- iatrogenic: 0.06733460100539264
- without: 0.06613543376103875
- increases: 0.06579858970681683
- cardiomegaly: 0.0655622322718277
- separation: 0.06533085115439442
- tachycardia: 0.06403639237345436
- collagen: 0.06363670479470633
- thorax: 0.06344218295319017
- configuration: 0.06325104427227767
- look: 0.0630631730797598
- contain: 0.06269679924926705
- contents: 0.06269679924926705
- rapidly: 0.06269679924926705
- vascularity: 0.06269679924926705
- up: 0.062022822537972436
- emphysema: 0.06150289192119002
- contains: 0.06102842124167545
- ascending: 0.06102842124167545
- surgical: 0.060940794971317304
- subcutaneous: 0.059716776847953894
- root: 0.059312184026038384
- effusions: 0.05866929918299869
- enlarging: 0.05854511484322803
- thickness: 0.05818076554937809
- echo: 0.058061951450190365
- diseases: 0.057599137924574245
- valve: 0.05748641696582884
- normally: 0.05715502913213488
- dissection: 0.056939528166074324
- ml: 0.05672817170732575
- place: 0.05652080334519512
- replacement: 0.056317275359493636
- posteriorly: 0.05526063537876449
- therefore: 0.05526063537876449
- volume: 0.055078975091828304
- margin: 0.054989258698635385
- lucency: 0.05396617659782443
- infarct: 0.052167856973490336
- per: 0.05203047772050058
- open: 0.051827576010386046
- and: 0.051818205884679766
- demonstrating: 0.05169435986859964
- additionally: 0.051628352480184554
- normal: 0.05119351446217384
- aorta: 0.050927290685789287
- resolution: 0.05086572079291267
- collection: 0.0506228336226389
- infectious: 0.05044412729275162
- appearing: 0.05009520283951693
- with: 0.04910357468384935
- line: 0.04885174274468081
- lymph: 0.04874998093306353
- circumscribed: 0.04854924115806647
- measuring: 0.04849962393097187
- ct: 0.04773492940828775
- base: 0.047688699376235856
- at: 0.047359187023252
- cardiac: 0.04655378266704981
- clear: 0.045449896680823006
- congenital: 0.045044851950063323
- mm: 0.04486556253944617
- muscle: 0.0445155266742538
- status: 0.043750393169123256
- new: 0.04337138329569289
- along: 0.042001295709282016
- density: 0.04157130650497337
- radiograph: 0.040832405545964415
- differential: 0.04073427813394516
- between: 0.04073427813394516
- fat: 0.03899834390210846
- loss: 0.03819431476050997
- for: 0.03800297859430566
- changes: 0.03788848084465587
- level: 0.037869645883517496
- likely: 0.037463239348067987
- secondary: 0.03715917869947305
- trauma: 0.03640916888319444
- enhancement: 0.03608447179209918
- low: 0.035973056819170866
- prior: 0.0350763307267881
- none: 0.034260827037658245
- acute: 0.03391402019693406
- increased: 0.03390089757193104
- chest: 0.033092058412362166
- can: 0.03289881919874431
- small: 0.03233868793643369
- lower: 0.03203572304220509
- demonstrates: 0.031495820915224584
- case: 0.031495820915224584
- large: 0.031411845743458774
- findings: 0.030941057686312008
- contrast: 0.030460803249227165
- well: 0.030355815765227
- seen: 0.029514925197511425
- as: 0.025185634814959664
- from: 0.024898637606176333
- are: 0.02378879438157699
- pain: 0.02243353454463786
- this: 0.021542128803175166
- no: 0.020386752122961805
- is: 0.017168652933662574
