Texto: 
mechanical dilitation
film represents the esophagogram, performed with barium contrast as part of this patient's upper g.i. series. the film is remarkable for the abrupt narrowing in the distal third of the esophagus, consistant with a ring. this study demonstrates adequate distention of the distal esophagus which may be required to notice the finding in some individuals. look at the film, and measure the width of the narrowed portion, and read on about the clinical significance of the measurement.
hiatal hernia w/ schatzki ring
hiatal herinia w/schatzki ring
annular peptic stricture
- annular: 0.10453489853731612
- ingestion: 0.10408560356304657
- in: 0.10360008913801975
- as: 0.1029563747710397
- can: 0.10086533009301141
- this: 0.09906984439982723
- is: 0.09650265451976833
- to: 0.09610387458368115
- stricture: 0.09308627978769436
- caustic: 0.08689102884240507
- finding: 0.0842279029490539
- esophageal: 0.08211543344751769
- stomach: 0.08018464573056393
- and: 0.07943538048905632
- narrowing: 0.07450058557556288
- sliding: 0.07282036010636384
- demonstration: 0.07282036010636384
- significance: 0.07204545227123912
- film: 0.07181622900916615
- abrupt: 0.07031407673905048
- narrowed: 0.06881429103438637
- fixed: 0.06608559032572829
- epigastric: 0.06586749204181155
- be: 0.06497634369038757
- mechanical: 0.06353534718134707
- diaphragm: 0.06205751985846292
- such: 0.06181939603293137
- an: 0.06125014633111438
- usually: 0.06050142513159059
- drug: 0.058300363105375626
- through: 0.05720879639369853
- include: 0.05718137968617611
- barium: 0.0570511091715118
- thought: 0.05531973363932314
- than: 0.05447898220142754
- gastric: 0.053968714463220414
- fibrosis: 0.05367312612235273
- below: 0.052762894858659246
- herinia: 0.0512307416415552
- transvere: 0.0512307416415552
- amyl: 0.0512307416415552
- anticholinergic: 0.0512307416415552
- propria: 0.0512307416415552
- steakhouse: 0.0512307416415552
- steak: 0.0512307416415552
- 21mm: 0.0512307416415552
- esphagitis: 0.0512307416415552
- ascorbic: 0.0512307416415552
- attaches: 0.0512307416415552
- loa: 0.0512307416415552
- slinding: 0.0512307416415552
- bradyesophagus: 0.0512307416415552
- position: 0.05107966217216004
- other: 0.04990867715142982
- includes: 0.04982127057647452
- symptomatic: 0.049265881951159135
- exaggeration: 0.04895370864980525
- passageway: 0.04895370864980525
- chewed: 0.04895370864980525
- quinidine: 0.04895370864980525
- are: 0.04862311487670093
- result: 0.04796489274064174
- 51yo: 0.047338128031378865
- unkown: 0.047338128031378865
- dysphasia: 0.047338128031378865
- bites: 0.047338128031378865
- proof: 0.047338128031378865
- greater: 0.047201690699909565
- occur: 0.04712000518565834
- esophagogram: 0.046084986347722186
- friction: 0.046084986347722186
- portion: 0.04581520150449705
- risk: 0.04577902849834159
- intermittant: 0.045061095039628914
- postprandial: 0.045061095039628914
- nitrate: 0.045061095039628914
- doxycycline: 0.045061095039628914
- protrudes: 0.045061095039628914
- columnar: 0.04419540727353459
- relax: 0.04419540727353459
- naturally: 0.04419540727353459
- bothersome: 0.04419540727353459
- briefly: 0.04419540727353459
- protrude: 0.04419540727353459
- firmness: 0.04419540727353459
- with: 0.04390980528712057
- neoplasm: 0.043737266632072995
- although: 0.04361746060329377
- bring: 0.04219237273754586
- patient: 0.04167734863856572
- consistant: 0.041657124649549654
- tightness: 0.041657124649549654
- claims: 0.041657124649549654
- congenitally: 0.041657124649549654
- attacks: 0.04116848142945258
- twelve: 0.04116848142945258
- distinction: 0.04071897324125845
- clinical: 0.04060439765035776
- during: 0.04058163835441819
- call: 0.040302793663358254
- lamina: 0.039552900811026206
- fundal: 0.039552900811026206
- shortened: 0.039552900811026206
- histologically: 0.03921244176479044
- plus: 0.03921244176479044
- curvature: 0.03921244176479044
- clinicians: 0.038891448437702626
- on: 0.038700330370811054
- substernal: 0.03858781479785853
- esophagitis: 0.03829975912736952
- sources: 0.03829975912736952
- likely: 0.038286500804873856
- from: 0.03816868450265076
- however: 0.037921802898733946
- meals: 0.03751487641510813
- leaving: 0.03751487641510813
- notice: 0.03727586781927625
- reportedly: 0.03727586781927625
- distal: 0.03722611873015293
- if: 0.03722611873015293
- measure: 0.037046617443712834
- width: 0.037046617443712834
- measurement: 0.03682635963108211
- epithelium: 0.03682635963108211
- fluids: 0.03682635963108211
- crossing: 0.03682635963108211
- cm: 0.03679598601175799
- correlates: 0.03661441544595267
- paraesophageal: 0.03661441544595267
- read: 0.03641018005318192
- pedunculated: 0.035838583266434215
- unlike: 0.03566028720084987
- consisting: 0.03566028720084987
- complain: 0.03548747804762336
- list: 0.03548747804762336
- pouch: 0.035319828154614104
- more: 0.03518114720363266
- symptoms: 0.0350553395680211
- intake: 0.03499883482752629
- regurgitation: 0.03499883482752629
- allows: 0.03499883482752629
- opening: 0.03499883482752629
- lesser: 0.03499883482752629
- eating: 0.034549326639332155
- folds: 0.034549326639332155
- variety: 0.03387189742919698
- associated: 0.03376956447073446
- muscular: 0.033745693143869604
- differentiate: 0.033745693143869604
- ulcers: 0.033745693143869604
- membrane: 0.033622262804931795
- individuals: 0.03350148708875743
- agents: 0.03350148708875743
- swallow: 0.03338325420909991
- food: 0.033267459295337636
- acid: 0.033267459295337636
- fundus: 0.033267459295337636
- obese: 0.0331540038335365
- endoscopy: 0.0331540038335365
- protrusion: 0.033042795162864146
- it: 0.03279641113406553
- longer: 0.032618755745540295
- polyp: 0.032618755745540295
- reduce: 0.032618755745540295
- thorax: 0.03241816819593224
- occurring: 0.032320498701943645
- look: 0.03222449885397642
- produce: 0.032130112525443226
- makes: 0.032130112525443226
- supine: 0.032130112525443226
- separate: 0.032130112525443226
- large: 0.032102126731908716
- consists: 0.03185611406968201
- discussed: 0.031767673590673534
- elements: 0.031767673590673534
- remarkable: 0.03159486443744702
- adequate: 0.031184765915204908
- across: 0.031184765915204908
- distention: 0.031106221217349957
- make: 0.031106221217349957
- wide: 0.03102875992923146
- occasional: 0.03087697084178654
- differentiated: 0.030585172515809795
- source: 0.030514531907016848
- here: 0.030514531907016848
- mucosal: 0.030174072860781085
- also: 0.03013657567838128
- radiologic: 0.029853079533693275
- types: 0.02979102526306149
- least: 0.029608873478581096
- series: 0.029374845685161303
- immediately: 0.02931783144569707
- arise: 0.02931783144569707
- for: 0.029128575688961142
- poorly: 0.02893416052211508
- squamous: 0.0288291882256
- represents: 0.02862495283282925
- part: 0.02862495283282925
- caucasian: 0.02847650751109878
- involves: 0.027875059980497205
- problems: 0.02778799072707276
- decrease: 0.027534600934261435
- sensation: 0.027452616203005504
- important: 0.027136146319055122
- generally: 0.027136146319055122
- even: 0.026947042447469857
- resulting: 0.026657127530365123
- demonstrating: 0.026415176385683366
- frequently: 0.026381447429329623
- complaints: 0.026381447429329623
- continued: 0.026248521594005945
- rupture: 0.02589841165288516
- etiology: 0.025806597275096023
- best: 0.025776323054331585
- inflammation: 0.02574621116260855
- diameter: 0.02574621116260855
- increase: 0.025716259868404766
- amount: 0.02562735266557707
- condition: 0.02559802698874724
- administration: 0.0255109577353228
- not: 0.025293214476707158
- many: 0.02525756794251148
- complex: 0.024682420188619537
- single: 0.024632940975579568
- vs: 0.024439271633623753
- third: 0.024391880176417153
- at: 0.02419995685954235
- rare: 0.024183432787385432
- about: 0.02398244637032087
- classic: 0.02396055217357767
- cardiac: 0.02378840522828206
- defect: 0.023499290062581626
- compression: 0.023459176646662964
- abnormality: 0.023301528277849336
- above: 0.023110494404635036
- presence: 0.02301736035715319
- mm: 0.02292574569324062
- required: 0.022871485808803153
- otherwise: 0.022835601633344974
- would: 0.022676901310917427
- typically: 0.02248883381915329
- less: 0.02179385385757938
- three: 0.021504312707819315
- study: 0.021364954332335147
- out: 0.021056975737263475
- should: 0.020902754942465178
- differential: 0.020814710629683916
- radiographs: 0.020777395845543566
- area: 0.02075265635905214
- found: 0.020728025379429065
- while: 0.020703501959011567
- will: 0.020618503621913798
- some: 0.020156032202749908
- only: 0.020013573624305378
- syndrome: 0.019312585473058676
- appearance: 0.019312585473058676
- following: 0.019217880794458703
- secondary: 0.0189878791842809
- performed: 0.018951937593750346
- significant: 0.018496232030252083
- one: 0.018341470630163843
- evidence: 0.018183043922421403
- patients: 0.018021370054743358
- both: 0.017864220638388332
- over: 0.017812799768394574
- abdominal: 0.017520723766611124
- upper: 0.0171189419136279
- into: 0.017029188906291834
- man: 0.016959661402721354
- without: 0.016897192968266868
- most: 0.016671919826829674
- small: 0.016524668224808553
- exam: 0.016126372886212194
- may: 0.016120960014129042
- demonstrates: 0.016093973636627026
- but: 0.015841296520713193
- contrast: 0.015565092453474448
- presents: 0.015410429202384862
- treatment: 0.015259911533182072
- seen: 0.015081760507031396
- by: 0.013603866529230384
- normal: 0.013079625299149553
- there: 0.012746577966212792
- history: 0.012239177370379424
- pain: 0.011463257760753907
- no: 0.010417377343061952
- year: 0.009872518244733976
