Texto: 
right-sided chest discomfort to palpation.
pa image of the chest demonstrates increased density in soft tissure and subtle bony lytic lesion on right seventh rib. upon further evaluation, ct images of the chest demonstrate bony destruction of the posterior/lateral aspect of the right seventh rib, with an associated soft tissue mass, which extends into the right lower lobe.
eosinophilic granuloma
healing fracture
lymphoma/leukemia
plasmacytoma
aneurismal bone cyst
- an: 0.07253026732186663
- tunneling: 0.07246157330736597
- mastoids: 0.07246157330736597
- elegantly: 0.07246157330736597
- depicting: 0.07246157330736597
- complementary: 0.07007018118111225
- tympani: 0.07007018118111225
- isoattenuating: 0.07007018118111225
- confer: 0.06821527334104677
- lesion: 0.06820004355690248
- intensity: 0.06734014161540827
- aneurismal: 0.06669970328258766
- arrive: 0.06669970328258766
- tegmen: 0.06669970328258766
- procedural: 0.06669970328258766
- because: 0.06628020733818943
- or: 0.06598381273463567
- laminated: 0.06541830705635132
- advantages: 0.06541830705635132
- with: 0.06499555728220625
- which: 0.06468460453461936
- considerably: 0.06430831115633395
- mainstay: 0.06332922538406308
- atlantoaxial: 0.062453403316268474
- sided: 0.06100362731796373
- image: 0.060651384425201814
- cost: 0.060272468540212634
- appearances: 0.05965643703157302
- mris: 0.05854644113155565
- radionuclide: 0.058042491608273385
- infection: 0.05728669314377327
- expanded: 0.057117915023527234
- adolescents: 0.056691533291490175
- plasmacytoma: 0.05628595913304844
- spared: 0.05628595913304844
- ridge: 0.05628595913304844
- mass: 0.05433747862216061
- specificity: 0.054196877460760205
- fracture: 0.053898814766260864
- encountered: 0.05389456700679473
- than: 0.05376007758321468
- petrous: 0.05360286615390064
- lies: 0.05332105539296559
- agent: 0.053048486012983474
- definition: 0.052280621583495085
- is: 0.051943203024813485
- examinations: 0.05180548533450649
- ewing: 0.05114012061690975
- oval: 0.05092966326671188
- thinning: 0.05032848899403986
- variety: 0.05013738583491574
- homogeneously: 0.04941409320825277
- demonstrate: 0.04930283295793452
- posterior: 0.0490407375252528
- mastoid: 0.0489101436849705
- conventional: 0.048435007435981905
- value: 0.04828247799485026
- sensitivity: 0.04813269698201643
- lateral: 0.04706523899360648
- elements: 0.04702270108199906
- processes: 0.04664190375653855
- ribs: 0.046518751558716785
- inner: 0.04639739726753358
- eosinophilic: 0.04615987764282814
- tomography: 0.04592895664622152
- occasionally: 0.04548551171015481
- useful: 0.045272355894972686
- anatomy: 0.04496253290429073
- always: 0.044762219083491844
- particularly: 0.044762219083491844
- nonspecific: 0.04456661896926156
- healing: 0.044281586886328834
- neoplasms: 0.04418870746966272
- erosion: 0.044006005141279864
- images: 0.0438681641755187
- discomfort: 0.04382723220144146
- angiography: 0.04382723220144146
- neoplastic: 0.04382723220144146
- plate: 0.0434808228572555
- ear: 0.0431482736601922
- components: 0.04306717427242757
- skeletal: 0.042986858465877735
- granuloma: 0.042907311243426366
- enhance: 0.0424453801144681
- medullary: 0.041937026553302156
- periosteal: 0.04172833053827583
- bodies: 0.041524745963426875
- problems: 0.04113195062581227
- subtle: 0.04088003373176027
- joints: 0.040756881533938485
- component: 0.04063552724275528
- margins: 0.040456754302916884
- poor: 0.03999801052879483
- hemangioma: 0.039887173935938505
- reveal: 0.039887173935938505
- sarcoma: 0.039777795761667616
- sclerotic: 0.039777795761667616
- cavity: 0.039150130071547384
- segment: 0.039150130071547384
- stress: 0.039150130071547384
- 23: 0.039099902599633016
- young: 0.039099902599633016
- extends: 0.03904997679603576
- using: 0.039000349058713545
- pathologic: 0.03885321917692148
- round: 0.03885321917692148
- cortex: 0.03861364578535914
- gland: 0.038519716861550535
- external: 0.03833498434111681
- intracranial: 0.03815426806490229
- involved: 0.03802126328644268
- sequences: 0.037933761201518715
- procedure: 0.0378042112343432
- administration: 0.03776147272728768
- formation: 0.03759268273907445
- upon: 0.037305304247649274
- made: 0.03657192960481894
- complex: 0.036535066478726924
- pa: 0.03638922727643609
- history: 0.036233007578237136
- vertebral: 0.03621045433659768
- specific: 0.03593218161415444
- to: 0.03556338296595543
- used: 0.03549896103244247
- its: 0.035087204187727615
- fractures: 0.035056359546359835
- sinus: 0.034264082114563686
- cortical: 0.03404313565090973
- malignant: 0.03380139457072606
- extension: 0.03356648540113178
- biopsy: 0.03323847903393525
- new: 0.03280467862999927
- although: 0.03228141346344443
- areas: 0.03219368049802632
- inflammatory: 0.0320637931474341
- palpation: 0.031978315568440996
- study: 0.03162453361063561
- density: 0.031443160132277326
- further: 0.030884279906243723
- no: 0.030839728912664514
- adjacent: 0.030736496079495097
- any: 0.03064544783836474
- aspect: 0.030591293762073635
- such: 0.030501813658981865
- show: 0.030102174967633427
- enhancing: 0.02970468308626107
- decreased: 0.029371816789069524
- evaluation: 0.02891828861388315
- all: 0.02822693457447683
- however: 0.02806604010690235
- shows: 0.02783039096696234
- trauma: 0.02753869011406826
- lobe: 0.027402718555424047
- cyst: 0.027353820642008662
- low: 0.027208829385176547
- high: 0.026949407383130432
- common: 0.026891560098110053
- patients: 0.026675340098592317
- over: 0.026366613109139583
- increased: 0.02564151672391231
- into: 0.02520670760872288
- without: 0.025011326429170328
- imaging: 0.02491987752764982
- tumor: 0.024802478425821815
- other: 0.02462504113803153
- lower: 0.024230760451294277
- demonstrates: 0.0238223963544773
- findings: 0.023402791812096355
- contrast: 0.02303954325343754
- after: 0.023003354161403908
- female: 0.022881476547108336
- also: 0.02230417008212405
- has: 0.021659259659569635
- that: 0.02057772771670617
- as: 0.019049580470248028
- not: 0.018719583924619948
- at: 0.017910460681918098
- pain: 0.01696798292677271
- can: 0.0
