Texto: 
radiograph #1 is a supine view of an air contrast be showing an extrinsic filling defect of the caecum at terminal ileum (ti), with a nodular mucosal pattern. the ti has a severely narrowed lumen which can accommodate only a thin stream of barium; this is commonly referred to as radiographic "string sign". radiographs #2&3 are cone down views of ti to highlight the above findings.
crohn's disease
crohn's disease
ulcerative colitis
neoplasm
22yo caucasian male c/o moderate intermittent colicky abdominal pain, last episode was approx. one month ago at the time this outpatient study was ordered. the patient has undergone i&d of perirectal abscesses on two occasions.  the patient was diagnosed as having crohn's disease two years ago when he underwent appendectomy.
this patient presents with the classic appearance of crohn's disease: a patient in his/her twenties or thirties with the initial focus of disease in the terminal ileum. characteristic of crohn's disease is full thickness involvement of the bowel wall with inflammation and subsequent fibrosis. as the disease progresses, the bowel becomes more fibrotic and stenotic with loss of its normal contour, leading to a thick, featureless appearance of the bowel. the stenotic areas measure between 0.5 and 20 cm in length and are the basis for the string sign as the barium thins to go through the narrow stenotic areas. though it is frequently seen in crohn's disease, string sign is subject to question in this disease process since many of these string areas represent spasm of the bowel and can be seen to reopen on fluoroscopy. in this particular patient, the thin string at the terminal ileum (ti) was not noted to change throughout the exam. another method of discerning areas of stenosis from areas of spasm is the finding of prestenotic dilatation, indicating that the narrowing has been present for a long time, thus indicating stenosis.
radiographic findings of crohn's include affected areas interspersed with areas of normal bowel (skip lesions), cobblestone appearance of bowel mucosa (due to ulceration), stenosis, prestenotic dilatation, thick bowel folds with loops of bowel that appear widely separated from one another, fistulae, sinuses, abscesses, pseudodiverticulae and aphthous ulcers. the disease is inevitably worse than it appears radiographically.
presentation is variable between acute and chronic. it is not uncommon for patients to present with perirectal abscess prior to their presentation with symptoms of crohn's. the acute presentation of crohn's very closely resembles acute appendicitis with rlq pain and peritoneal signs, possibly a palpable mass in the rlq, and there may be air-fluid levels.

in the small bowel on abdominal films. as noted in this patient's history, the dx of crohn's was made at the time of appendectomy and it is entirely possible that his symptoms at the time were a result of acute crohn's rather than typical appendicitis. the most common presentation for crohn's is probably a subacute onset with fever, malaise, diarrhea, colicky abdominal pain and a tender rlq mass. chronic crohn's presents with more diffuse abdominal pain and tenderness, abscess formation, possible radiographic evidence of thickened bowel loops, sinuses, or any of the findings noted above.
crohn's disease falls within the larger category of inflammatory bowel disease and must be distinguished from the other major condition in this category with which it could be confused, namely ulcerative colitis. some distinguishing features of crohn's and uc are as follows:

crohn's	                                           uc
entire bowel wall(depth)	           mucosal
skip lesions	                           continuous
- predominating: 0.044031467019594234
- 20s: 0.044031467019594234
- rare: 0.04350363037112089
- findings: 0.04266230536299994
- aphthous: 0.042578331257672346
- 30s: 0.042578331257672346
- alimentary: 0.042578331257672346
- ago: 0.0421648767233213
- involvement: 0.04170958010586038
- above: 0.04157351915719476
- twenties: 0.04145119159375993
- featureless: 0.04145119159375993
- interspersed: 0.04145119159375993
- cobblestone: 0.04145119159375993
- pain: 0.041242559140144026
- initiating: 0.0405302514319743
- stream: 0.03975160761982259
- 22yo: 0.03975160761982259
- has: 0.03948391956618844
- which: 0.03930577133842142
- resembles: 0.03907711567005242
- namely: 0.03907711567005242
- seldom: 0.03907711567005242
- possible: 0.0390459158125094
- cases: 0.03876059235460762
- cone: 0.037949976006139995
- air: 0.037693643915305955
- that: 0.037512332313832046
- whites: 0.037468546525434056
- between: 0.03744362868070348
- any: 0.03724357515871064
- subject: 0.037029035844354366
- abscess: 0.037004325871652685
- occasions: 0.03662472521070871
- depth: 0.03662472521070871
- only: 0.03600246156166675
- highlight: 0.03590189618044195
- fibrotic: 0.035575900082432485
- summary: 0.03526967381930927
- wall: 0.03505554113534749
- distinguishing: 0.03498095601865632
- his: 0.0349497561611133
- for: 0.0349329725340118
- two: 0.03422240944908418
- chronic: 0.03420610214492874
- differentiating: 0.03420231220650461
- separated: 0.03396733093781412
- distinguished: 0.03396733093781412
- progresses: 0.03374279680080089
- been: 0.03357449819544783
- undergone: 0.03352782025673443
- equally: 0.03352782025673443
- people: 0.03352782025673443
- measure: 0.033321620754607637
- widely: 0.033321620754607637
- lesions: 0.03309619003782298
- one: 0.03299451181197192
- approx: 0.032932876192958274
- are: 0.032800585565419406
- common: 0.032681455494839605
- than: 0.0326674535899915
- fluoroscopy: 0.03240068059282201
- dx: 0.03240068059282201
- malaise: 0.03191925111211607
- falls: 0.03191925111211607
- method: 0.031768458231689334
- more: 0.03164372149799123
- symptoms: 0.0315305636819436
- go: 0.031479740431036386
- ulceration: 0.031479740431036386
- entirely: 0.03134134310619301
- extrinsic: 0.031075429797390728
- folds: 0.031075429797390728
- severely: 0.030947544830900127
- narrowed: 0.030947544830900127
- closely: 0.030947544830900127
- basis: 0.030822817842858962
- confused: 0.030466115350194188
- ulcers: 0.030352600767123962
- continuous: 0.030241581213180956
- increases: 0.030241581213180956
- can: 0.03024114398347077
- importance: 0.030132949362598565
- classically: 0.030132949362598565
- or: 0.03007142898272731
- small: 0.029726261973546685
- question: 0.029720378405991284
- males: 0.029720378405991284
- present: 0.029570598296964765
- outpatient: 0.029526078052748487
- ages: 0.029431660605338337
- rectal: 0.02915855699444597
- rectum: 0.02907070806079023
- may: 0.02900003038642688
- females: 0.02898436089208248
- supine: 0.028899465005202078
- radiographically: 0.028733837499236595
- narrow: 0.0282672426440694
- follows: 0.028193501387482906
- particular: 0.028120821193050368
- variable: 0.027978524843416452
- probably: 0.027978524843416452
- mucosa: 0.027772325341289657
- presents: 0.027721854948176652
- becomes: 0.027574214209770798
- diarrhea: 0.027260375004188646
- seen: 0.027130612110035247
- peritoneal: 0.027081024103576642
- possibly: 0.027081024103576642
- subacute: 0.026964899762574254
- thickness: 0.02674036562556102
- thus: 0.026473044712913667
- episode: 0.02636995569879809
- length: 0.026268928603831603
- entire: 0.02621916281837135
- on: 0.02610679099758891
- uncommon: 0.026072741367352315
- contour: 0.025930445017718403
- larger: 0.02579204769287503
- lumen: 0.025657341406826035
- caucasian: 0.025613225961648597
- leading: 0.025613225961648597
- rather: 0.025526134384072748
- involve: 0.02535633061795589
- ordered: 0.025314756832937563
- major: 0.025192049915455348
- though: 0.025032944277878597
- showing: 0.024878697594674322
- having: 0.02484086081576875
- must: 0.02469228579986297
- focus: 0.024407636615108884
- thickened: 0.024304897079414963
- worse: 0.024138176124724492
- tract: 0.024138176124724492
- represent: 0.023976782639430504
- frequently: 0.02372882186972585
- esophagus: 0.02372882186972585
- affected: 0.023698665443644806
- intermittent: 0.023550526194151357
- normal: 0.02352896668597733
- last: 0.023435065478764495
- down: 0.023406608015521215
- characteristic: 0.023294354809999147
- features: 0.02318454208591861
- inflammation: 0.023157457911831103
- nodular: 0.022945858958238436
- levels: 0.02284329327466263
- formation: 0.02284329327466263
- films: 0.022817973991747835
- not: 0.02275000954509062
- views: 0.02274276883532054
- many: 0.022717947230751417
- appear: 0.02269324700370667
- full: 0.022523646877508623
- narrowing: 0.022336544511041896
- filling: 0.02231363659710576
- typical: 0.022268130105848463
- made: 0.022223029927971677
- an: 0.022036604559761072
- mass: 0.02201220857415342
- change: 0.021834285366322308
- subsequent: 0.02181354124531763
- moderate: 0.021630580893322725
- process: 0.02161065508300484
- result: 0.02157103773195275
- classic: 0.021551344972641807
- pattern: 0.021512188293103383
- commonly: 0.021320832594241352
- referred: 0.021320832594241352
- its: 0.021320832594241352
- throughout: 0.021191070212243035
- defect: 0.021136462260220562
- view: 0.021100382204208852
- appears: 0.021100382204208852
- tender: 0.02106455803727205
- could: 0.02095858520570631
- diagnosed: 0.020871941805795043
- since: 0.020871941805795043
- very: 0.020669867405053367
- portion: 0.020604266660084303
- palpable: 0.02024275227955705
- signs: 0.020137671804917108
- underwent: 0.019848954004264164
- neoplasm: 0.019669766258301483
- 30: 0.01965624232421117
- fever: 0.019536129194983314
- inflammatory: 0.01948364886456061
- initial: 0.019329402181356342
- study: 0.019216731643131483
- long: 0.01910651956842692
- finding: 0.01893971995748684
- radiograph: 0.018766914518228532
- radiographs: 0.018688251516767267
- 20: 0.018588880711406512
- onset: 0.018502162935826343
- some: 0.01812936530570279
- diffuse: 0.018069822144332816
- tenderness: 0.018069822144332816
- years: 0.01766247685372274
- loss: 0.01755442596655066
- month: 0.017527770567673746
- when: 0.01740520543986902
- through: 0.017152171586287908
- all: 0.017152171586287908
- include: 0.017143951590388687
- he: 0.01706247907630306
- due: 0.016562714960710684
- cm: 0.01654809501891149
- evidence: 0.016354758829678913
- these: 0.016271151077593624
- patients: 0.016209341091800857
- prior: 0.01612137447111059
- most: 0.01499557660196375
- other: 0.014963471495797156
- were: 0.01485268385509609
- exam: 0.014504883806954546
- large: 0.014437146576232854
- have: 0.01439407603835633
- up: 0.014253103548346123
- contrast: 0.014000039505174892
- well: 0.013951786380937647
- within: 0.013270750029865039
- male: 0.012829014366554026
- there: 0.011464923553533832
- history: 0.011008541530243584
