Texto: 
temp: 102.0, otherwise unremarkable physical exam.
   wbc: 19.2k
   ua: cloudy, (+) blood, (+) leukocyte esterase, wbc: >200 cells/hpf.  
   urine culture: (+) e. coli growth.
the patient received 5 days of iv antibiotics during which time his fever resolved and lab values returned to normal.  he was discharged to home with oral antibiotics and will return for outpatient follow-up to include an eventual voiding cystourethogram (vcug).
sagittal sonographic images of the kidneys:

the right kidney measures 7.04 cm on the long axis and is normal in shape and architecture without evidence of hydronephrosis.
 
the left kidney measures 10.5 cm on the long axis. moderate hydronephrosis is demonstrated, as evidenced by enlargement and blunting of the calyces.  within the pelvis, there is dependently layering homogeneous echogenicity, consistent with infectious debris. the left ureter is not visualized on this examination. no perinephric fluid collections are demonstrated.
pyonephrosis
characteristic sonographic appearance.
- this: 0.07216565598817133
- measures: 0.0684924392176966
- as: 0.0674970565632194
- cystourethogram: 0.06717261119664833
- exposing: 0.06717261119664833
- bacteriuria: 0.06717261119664833
- pyelostomy: 0.06717261119664833
- staphylococci: 0.06717261119664833
- enterococci: 0.06717261119664833
- crummy: 0.06717261119664833
- kuhlman: 0.06717261119664833
- pfister: 0.06717261119664833
- pyeloureteral: 0.06717261119664833
- siroky: 0.06717261119664833
- babayan: 0.06717261119664833
- handbook: 0.06717261119664833
- can: 0.06612619088129375
- most: 0.06557955355779577
- newhouse: 0.06418701608450002
- oates: 0.06418701608450002
- rk: 0.06418701608450002
- on: 0.06342876761791048
- cloudy: 0.0604256110832366
- pyuria: 0.0604256110832366
- paul: 0.0604256110832366
- rd: 0.0604256110832366
- wbc: 0.059375992954445005
- kidney: 0.059017877627573594
- obstruction: 0.05884203354285009
- was: 0.05855442953835614
- hydronephrotic: 0.05794803694691431
- complicating: 0.05794803694691431
- rc: 0.05794803694691431
- mb: 0.05794803694691431
- cause: 0.05722936104473953
- aerobic: 0.05696479408540579
- essentials: 0.05696479408540579
- dependently: 0.056097512416730416
- long: 0.055705183672925665
- empiric: 0.05532170252761533
- interrogation: 0.05532170252761533
- je: 0.05532170252761533
- intrarenal: 0.05397919897325747
- examination: 0.05375636653886027
- day: 0.053510914738255554
- nephrostomy: 0.052844128391293044
- clinics: 0.052844128391293044
- tenderness: 0.05268268550335633
- esterase: 0.051860885529784524
- route: 0.051860885529784524
- demonstrated: 0.05162834244526535
- evaluation: 0.05123208265219504
- eventual: 0.05099360386110914
- voiding: 0.05099360386110914
- architecture: 0.05021779397199406
- include: 0.049983303803821745
- leukocyte: 0.04985853327914472
- evidenced: 0.04985853327914472
- 7th: 0.04985853327914472
- performed: 0.04969871973805332
- america: 0.04951598856069869
- blunting: 0.04918867318286733
- calyces: 0.0488752904176362
- ab: 0.04857470241420359
- north: 0.04857470241420359
- therapy: 0.0482673768912437
- cm: 0.04824608004425715
- an: 0.04818589932612419
- ultrasonography: 0.04800800874896083
- dysuria: 0.04800800874896083
- constitutional: 0.04800800874896083
- describe: 0.04774021983567177
- vcug: 0.047481828988192455
- microscopic: 0.04723219885984573
- layering: 0.0469907548174587
- bacteria: 0.04653039344855037
- 200: 0.0463105746304067
- urology: 0.04609712827788131
- urinalysis: 0.04549157761712462
- organisms: 0.045300310147518924
- infected: 0.04493206423871348
- interventional: 0.04475462472352345
- techniques: 0.04475462472352345
- debris: 0.044581360645679406
- preferred: 0.044581360645679406
- without: 0.04431044865653342
- regarding: 0.04408476462724606
- or: 0.04383672465283227
- usual: 0.04361955414155902
- diagnosis: 0.043548549427617725
- outpatient: 0.04304173753830641
- left: 0.04298484697550231
- case: 0.04220412194171147
- ruled: 0.042006578713939875
- temp: 0.04165306841854198
- information: 0.04153890514625551
- findings: 0.0414607441131156
- ureter: 0.04120666607478543
- data: 0.04120666607478543
- collections: 0.04109916951509773
- echogenicity: 0.040993219722260034
- patient: 0.04098481077133225
- make: 0.040785786749866604
- 72: 0.040485198746434
- approach: 0.04029141431096467
- ua: 0.04010259925888784
- shape: 0.039828155683092205
- stones: 0.039650716167902174
- 2004: 0.039563574516994965
- returned: 0.03947745209005814
- collecting: 0.03939232532042286
- sometimes: 0.03930817144945615
- return: 0.039142695192076145
- rapid: 0.039061331009933226
- needle: 0.038980856071624784
- values: 0.038744577503712886
- 3rd: 0.03836688530296105
- chills: 0.038221070962637105
- for: 0.03819274183373567
- lab: 0.03793782898268514
- resolved: 0.03773232587101887
- urine: 0.03759844248155639
- potential: 0.03753240272442923
- rarely: 0.037466949995130526
- home: 0.03714813900734443
- hematuria: 0.03714813900734443
- homogeneous: 0.037086000380672675
- appropriate: 0.0369026701583186
- aspiration: 0.03672379374517058
- received: 0.03654915986292071
- despite: 0.03654915986292071
- 48: 0.03637857191941917
- discharged: 0.0360488130759731
- must: 0.03599526095947646
- generally: 0.03558031267278595
- factors: 0.035530050473789425
- poor: 0.03543054377621103
- apparent: 0.03513984614842569
- necessary: 0.03513984614842569
- admission: 0.03504544250198918
- growth: 0.0346349929005738
- demonstrating: 0.0346349929005738
- pending: 0.034546807612280905
- normal: 0.03429942868931486
- be: 0.034078215788731665
- four: 0.03403878663645486
- characteristic: 0.03395742245431196
- infectious: 0.03379734259406783
- oral: 0.033640668948091625
- drainage: 0.033640668948091625
- references: 0.03348725957505475
- not: 0.033163901351354906
- ii: 0.03311716240701583
- with: 0.0328991782641449
- visualized: 0.0327992691463528
- sagittal: 0.032298165393733765
- enlargement: 0.032201910643195074
- system: 0.03204423045172316
- similar: 0.032013095591118236
- hours: 0.032013095591118236
- are: 0.03187677443393975
- moderate: 0.031532050546917684
- used: 0.03144525130729944
- presence: 0.030179851950260815
- iv: 0.030012222971461486
- otherwise: 0.029941533946367914
- then: 0.029733449606504266
- pelvis: 0.02937744632736093
- presentation: 0.02891445259322219
- cases: 0.028251690589854828
- unremarkable: 0.028159068191718508
- radiation: 0.027834954981174984
- white: 0.027712665847961955
- out: 0.02760943915418825
- often: 0.02740722827151344
- further: 0.027357531455899975
- will: 0.027034524249949093
- such: 0.02701873992758686
- show: 0.02666473691690474
- during: 0.02660487168014354
- days: 0.026589981111747766
- severe: 0.026589981111747766
- only: 0.026241353465601528
- renal: 0.026156715941078705
- month: 0.025551165280322027
- his: 0.02547406108300279
- when: 0.025372495561543414
- infection: 0.025372495561543414
- appearance: 0.025322233362546884
- time: 0.024896485684682227
- he: 0.02487288507613758
- if: 0.024405030258165525
- blood: 0.024393982418790174
- fluid: 0.02425184885013115
- evidence: 0.023841203555438405
- common: 0.023820749699057748
- symptoms: 0.022981891533453116
- abdominal: 0.022972784069629906
- physical: 0.022775218025096494
- consistent: 0.022775218025096494
- acute: 0.022722243814149917
- associated: 0.022138951650787914
- imaging: 0.02207421819156708
- were: 0.021651548813506505
- exam: 0.021144542147698238
- may: 0.021137444909980256
- after: 0.020376547129227044
- seen: 0.01977486958490636
- also: 0.019757204521906088
- images: 0.019429377744723034
- within: 0.019345479568992477
- which: 0.01909937254638236
- male: 0.018701537950753324
- by: 0.0178370878081895
- there: 0.01671303007484988
- history: 0.016047737677106877
- pain: 0.015030369109189192
- right: 0.013925871334379307
- no: 0.013659033922449992
- old: 0.012431322590803073
