Texto: 
vital signs within normal limits. bmi: 23;
right and left ankles: no swelling, erythema, warmth, or tenderness. full range of motion. no instability;
right foot: no swelling, erythema, warmth, ecchymosis, tenderness, or gross deformity. no pes planus; 
left foot: no swelling, erythema, warmth, ecchymosis, or gross deformity. mildly tenderness to palpation at distal 4th metatarsal; decreased abduction and flexion of toes secondary to pain. no pes planus; 
neuro: neurovascularly intact. no hyperalgesia, allodynia, or hyperesthesia. no signs of autonomic dysfunction; 
skin: no lesions.
Keywords by value: 
- metatarsal: 0.36380341961568224
- fractures: 0.3284275032718019
- crps: 0.19307543755684142
- she: 0.1866675148369505
- and: 0.15119474918366904
- pain: 0.14961460285999065
- the: 0.14599863735127755
- foot: 0.14453926286212007
- no: 0.12746636415617213
- or: 0.12727093480371635
- vol: 0.12240790212805301
- 3rd: 0.11934683427176879
- pp: 0.11816035480444743
- of: 0.1176190960636987
- planus: 0.10074698214014775
- pes: 0.09964695144104488
- 5th: 0.09720562222688252
- 4th: 0.09622549220694851
- warmth: 0.08910252776322188
- swelling: 0.08793983223707867
- stress: 0.08630122961358991
- to: 0.08492761870870796
- al: 0.08305313822741245
- et: 0.0818821609494068
- is: 0.07872002135128896
- fracture: 0.07425795873063973
- autonomic: 0.07351529097897326
- left: 0.07131296158372893
- although: 0.07116006180486845
- erythema: 0.07093757504036721
- injury: 0.06816262307159264
- radiographs: 0.06779490378683102
- tenderness: 0.06555144298122664
- in: 0.06500738857331911
- explain: 0.06397345789753699
- was: 0.06375028908349999
- metatarsals: 0.06344977071633517
- as: 0.06298838146390563
- weeks: 0.06264515445438937
- are: 0.05949493296802518
- ecchymosis: 0.058469148936327535
- regional: 0.05817826636611233
- activities: 0.05735723695621622
- digits: 0.05709913449746044
- could: 0.0570232025018818
- fractured: 0.0568481042361839
- father: 0.05568680113171793
- 2010: 0.05568680113171793
- toes: 0.05547121397607142
- without: 0.05513412653188063
- signs: 0.05478969720415941
- separation: 0.054463382322349
- exam: 0.0526190051139546
- patient: 0.05099613773869196
- dysfunction: 0.050748498278585685
- also: 0.04916656215650397
- her: 0.04897696185232443
- healing: 0.048806420190012814
- 2nd: 0.047830815201171405
- two: 0.046555417862512036
- gross: 0.04637890496447421
- with: 0.04605236352217944
- able: 0.04584206339281537
- distal: 0.0455496412380495
- injuries: 0.045548853366375416
- trauma: 0.0455290215086462
- showing: 0.04512591529120136
- common: 0.044459137781663834
- needed: 0.043150614806794954
- deformity: 0.042716828164187697
- physical: 0.04250775349128713
- denies: 0.042152042407402245
- barefoot: 0.041790405620805667
- tolerable: 0.041790405620805667
- recruits: 0.041790405620805667
- buddecke: 0.041790405620805667
- boutefnouchet: 0.041790405620805667
- tarek: 0.041790405620805667
- ramponi: 0.041790405620805667
- denise: 0.041790405620805667
- most: 0.04079930934333516
- other: 0.04071195917383117
- reports: 0.04064065908907221
- range: 0.040556603165744144
- motion: 0.04051486263168352
- an: 0.03997082029255227
- history: 0.03993541146460864
- allodynia: 0.039932963598924
- obstacle: 0.039932963598924
- swinging: 0.039932963598924
- rope: 0.039932963598924
- boots: 0.039932963598924
- podiatric: 0.039932963598924
- beek: 0.039932963598924
- loci: 0.039932963598924
- minimal: 0.039871649010747454
- have: 0.039162772902209195
- had: 0.03905944123443786
- skin: 0.03887919736648638
- but: 0.038766618593497594
- hyperesthesia: 0.03861508751136829
- dorsolateral: 0.03861508751136829
- since: 0.037858311284462605
- reported: 0.03764272412881609
- injuring: 0.037592863401735774
- slammed: 0.037592863401735774
- portion: 0.03737279206043825
- would: 0.036996415575507584
- hyperalgesia: 0.03675764548948663
- neighboring: 0.03675764548948663
- trophic: 0.03675764548948663
- weight: 0.036445977918720104
- new: 0.03615676496698413
- crushing: 0.03605147880661538
- pure: 0.03605147880661538
- counter: 0.035439769401930915
- junctions: 0.034900203467604966
- donald: 0.0344175452922984
- susceptibility: 0.0344175452922984
- often: 0.034101970014401004
- shoe: 0.03398092786322378
- any: 0.033776897109622755
- neurovascularly: 0.03358232738004925
- tolerance: 0.03358232738004925
- pushed: 0.03358232738004925
- demineralization: 0.03358232738004925
- lastly: 0.033215650480348295
- athlete: 0.032876160697178004
- clinics: 0.032876160697178004
- intrinsic: 0.03256010327041674
- nursing: 0.03256010327041674
- decreased: 0.032373122391284
- ambulate: 0.032264451292493536
- normal: 0.032008292039417276
- distributed: 0.03198672894876849
- run: 0.03198672894876849
- 2017: 0.03172488535816759
- van: 0.03172488535816759
- on: 0.03156898479376146
- syndrome: 0.03150767506558785
- tolerate: 0.031242227182861022
- there: 0.03119326285839922
- chronic: 0.031022155841563495
- ankles: 0.03101871867529634
- 02: 0.03101871867529634
- secondary: 0.03097793034275749
- however: 0.03093391729712674
- bruising: 0.030805609753786403
- triad: 0.030805609753786403
- incident: 0.030601975532013253
- been: 0.030449342369045444
- bmi: 0.030407009270611875
- notes: 0.03022000307322851
- menstrual: 0.03022000307322851
- forces: 0.03022000307322851
- transmission: 0.03022000307322851
- nondisplaced: 0.030040332370910916
- 2014: 0.030040332370910916
- concomitant: 0.02970084258774063
- march: 0.02970084258774063
- mild: 0.029626726597552538
- at: 0.029610912728206967
- ibuprofen: 0.02954008870111186
- downward: 0.02954008870111186
- abduction: 0.029384785160979362
- training: 0.029384785160979362
- elicited: 0.029234574468163767
- tolerated: 0.029089133183056164
- relation: 0.029089133183056164
- flexor: 0.028948167731904742
- bear: 0.028811410839331114
- direction: 0.028811410839331114
- 103: 0.028811410839331114
- more: 0.02869828475511506
- military: 0.02867861847810811
- begins: 0.02867861847810811
- bone: 0.02851662762454707
- familial: 0.02842405211809195
- de: 0.028301884459790965
- orthopedics: 0.028182890349029256
- tendons: 0.028182890349029256
- soft: 0.027824007513281953
- into: 0.027782409115467806
- impact: 0.027630291644349027
- traction: 0.027630291644349027
- interesting: 0.027630291644349027
- associated: 0.027546815674540755
- others: 0.027527343139097698
- shaft: 0.027426657422575874
- tissue: 0.02741628589642632
- social: 0.027137233882987714
- toe: 0.027044684963791133
- this: 0.026938050928003963
- it: 0.026752986200917685
- referral: 0.026692125226848554
- plantar: 0.026692125226848554
- exams: 0.02652552447830325
- running: 0.02652552447830325
- journal: 0.02652552447830325
- attempted: 0.02636477059167448
- females: 0.02628646072424848
- notable: 0.026133746059963204
- right: 0.025991299191115837
- fifth: 0.025985958543977304
- up: 0.025852814075648094
- sharp: 0.025703960870320165
- consider: 0.025703960870320165
- nsaids: 0.025569215400694213
- multiple: 0.025563244964166332
- literature: 0.025503300368670736
- across: 0.025438320333219487
- after: 0.025353910009213707
- taking: 0.025311061714191105
- occurred: 0.025248734008654575
- visualization: 0.025007572239591883
- duty: 0.02477847371828935
- minimally: 0.02477847371828935
- instability: 0.02461386862026122
- exercise: 0.02461386862026122
- clearly: 0.02461386862026122
- walking: 0.024560288878598333
- advanced: 0.024560288878598333
- relief: 0.024507328569792822
- subacute: 0.02445497353491165
- corresponding: 0.02445497353491165
- sometimes: 0.02445497353491165
- neuro: 0.024352025029660326
- immediately: 0.023915407600585702
- has: 0.02387247165877685
- for: 0.023761026176724927
- complication: 0.02373395751751561
- 2003: 0.02351680711741118
- fourth: 0.023432749425279134
- vital: 0.023269124328471932
- numbness: 0.023229115203505984
- improved: 0.023189452482237104
- still: 0.02315013021771022
- painful: 0.023111142614811106
- ankle: 0.023072484025140828
- direct: 0.023034148942104607
- medicine: 0.023034148942104607
- repeat: 0.022921031696407686
- current: 0.022883938249289016
- period: 0.02284714274472124
- improvement: 0.022810640434539932
- problems: 0.022667472042403655
- unable: 0.02263236830212779
- having: 0.022528642760882792
- lucency: 0.022494583007778665
- muscles: 0.022393897291256838
- flexion: 0.022198931029855467
- healthy: 0.02216722837260459
- factors: 0.022104473751668678
- worse: 0.02189136483015874
- displaced: 0.021832254130154508
- 39: 0.021716272854548895
- point: 0.021603155608851975
- 23: 0.021547627466072423
- demonstrating: 0.021547627466072423
- additionally: 0.021520113775619697
- review: 0.021520113775619697
- indicated: 0.021492764346984213
- continued: 0.02141168230659027
- good: 0.021253700592929442
- last: 0.021253700592929442
- described: 0.021202227965002696
- be: 0.02120123716011653
- 27: 0.021176706920222946
- compared: 0.021126087447283254
- mildly: 0.021100985928644164
- site: 0.021076021203701122
- general: 0.02097750094015733
- caused: 0.020953198412658268
- limited: 0.02085725740468046
- recommended: 0.020786597664112963
- especially: 0.02067120073900113
- limits: 0.02064846612316001
- not: 0.020632410513031534
- full: 0.020427117962577
- considered: 0.020362746659528443
- 16: 0.020362746659528443
- partial: 0.02013416785184491
- transverse: 0.02013416785184491
- complex: 0.02013416785184491
- third: 0.019897165915703452
- traumatic: 0.019801923073647858
- change: 0.019801923073647858
- rare: 0.019727129319333594
- moderate: 0.01961717966499399
- second: 0.019563178854744036
- 60: 0.019545319121831294
- active: 0.019404893852944482
- emergency: 0.019387639536163303
- course: 0.019302329516060163
- occur: 0.019218579181819462
- studies: 0.01916905420552569
- intact: 0.018913600395741213
- did: 0.018745890576693038
- knee: 0.018730944345849914
- later: 0.01870119738619657
- middle: 0.018686396030219123
- they: 0.018671642343747658
- risk: 0.018671642343747658
- otherwise: 0.018627664255372448
- sclerosis: 0.018613098215470036
- presentation: 0.017988681408213646
- given: 0.017976009157560945
- possible: 0.017705736832862373
- palpation: 0.017622980750538697
- type: 0.017530197514281642
- along: 0.0175072923881139
- finding: 0.01717678739387835
- out: 0.01717678739387835
- revealed: 0.017134468241285554
- between: 0.016979164701153057
- differential: 0.016979164701153057
- known: 0.016918488109597177
- while: 0.016888448554811378
- aspect: 0.016858604698839704
- such: 0.01680929296661392
- medical: 0.016607791731651073
- show: 0.01658905544504307
- clinical: 0.016561093919637306
- only: 0.016325653950774812
- demonstrated: 0.016059889096771866
- neck: 0.01598553373814096
- wall: 0.015896263999964664
- changes: 0.015792958314432486
- when: 0.01578510738587898
- head: 0.01558556762201856
- significant: 0.015087914291949094
- due: 0.01502103696274957
- lesions: 0.015007777863219097
- evidence: 0.014832437645652794
- over: 0.014530418723424999
- symptoms: 0.014297829904285258
- follow: 0.014087298786956632
- surgery: 0.014049550356967035
- woman: 0.01360951662668171
- were: 0.013470177667892387
- may: 0.013150335841337436
- lateral: 0.012968628679466536
- female: 0.012609789276441604
- presents: 0.012570735197711692
- within: 0.012035492200093947
- that: 0.011340212672090373
- by: 0.011097069494826492
