Texto: 
afebrile, vss.

(+) left cheek/neck swelling.

exam otherwise benign.
- magnetic: 0.05906492689901714
- jugular: 0.05906492689901714
- voids: 0.05867878322332203
- progress: 0.05830694449882712
- lobular: 0.05812606577087095
- rhabdomyosarcoma: 0.057948388604991345
- malformations: 0.05777380163393559
- exam: 0.05765269136437381
- ruled: 0.05726755162044695
- rapidly: 0.05726755162044695
- scale: 0.05710432041735104
- newborn: 0.0564767099509631
- etc: 0.056325752252032145
- with: 0.05606429537925512
- contrast: 0.05564608220397432
- gestational: 0.055603246433955
- primarily: 0.054929268689722574
- group: 0.05442088168893346
- intense: 0.05405580517271446
- observation: 0.053703541035779116
- enlarging: 0.05347538353720267
- types: 0.053252296627346755
- older: 0.05314258517678766
- section: 0.05220567270395303
- for: 0.05206814935785375
- doppler: 0.05125794129352426
- birth: 0.05116790931957951
- unlikely: 0.0507294772904308
- border: 0.050644042750871886
- homogeneous: 0.05055932918648519
- tuberculosis: 0.05039201701667978
- predominantly: 0.05014616396605961
- teratoma: 0.049518553499671665
- developmental: 0.049518553499671665
- afebrile: 0.049442790892459385
- gray: 0.04899984413519049
- mother: 0.048927883269287056
- 37: 0.048785490842041285
- sarcoidosis: 0.04850662574870055
- numerous: 0.048370045440389316
- necessary: 0.04790613791576715
- children: 0.046919971555543435
- via: 0.04680324352164126
- infectious: 0.046075903367903126
- limited: 0.04570504597170519
- there: 0.04556973416299337
- rule: 0.04544829290151519
- especially: 0.04529733520258423
- prominent: 0.045099525889787134
- fossa: 0.0449536855841609
- 80: 0.04466821143283835
- additional: 0.04439063159624426
- routine: 0.044345105451066576
- reveals: 0.04355908253597953
- failure: 0.04347542790348143
- cysts: 0.04339246463948555
- subsequent: 0.04335123871786409
- used: 0.04286929827639367
- heterogeneous: 0.041445860249288
- congenital: 0.041144179849273536
- vein: 0.04104560133723092
- cervical: 0.04101295578713971
- otherwise: 0.040819281011809073
- malignant: 0.040819281011809073
- extension: 0.04053559971617921
- girl: 0.040169413299156825
- was: 0.039913614948613424
- or: 0.039841725888113626
- presentation: 0.039419061422153415
- given: 0.03939129239253417
- inflammatory: 0.03872091667848357
- internal: 0.03859205100889108
- swelling: 0.038540964395805705
- initial: 0.03841437384301148
- along: 0.03836418124941336
- flow: 0.0381413694384957
- cancer: 0.0381413694384957
- space: 0.038116915107751864
- vascular: 0.03780431386944775
- should: 0.0373642631193722
- between: 0.03720688143078721
- differential: 0.03720688143078721
- 20: 0.036942695188983236
- abscess: 0.03677035622998615
- clinical: 0.03629075214696698
- ultrasound: 0.03532103179437769
- primary: 0.03521071752155113
- cystic: 0.034487703797996566
- weeks: 0.03431898557765226
- she: 0.03408744488593949
- two: 0.034006029210094296
- old: 0.03389523403118739
- if: 0.033271367792784924
- enhancement: 0.03295972642614223
- cm: 0.0328869306190584
- metastatic: 0.031406024798121934
- bilateral: 0.030775380407175652
- into: 0.030440154743025555
- noted: 0.03036088813303593
- without: 0.030204208286559484
- diagnosis: 0.029684859832610898
- demonstrates: 0.02876843111113144
- to: 0.02863139704646288
- lateral: 0.028418490431631763
- after: 0.02777933838687604
- within: 0.026373684402722676
- which: 0.026038166799219244
- disease: 0.024037075547926643
- be: 0.02322940883979074
- not: 0.022606166590090248
- an: 0.021897272296547376
- this: 0.019676681872473303
- patient: 0.01862485860040327
- on: 0.017294482602433926
