Texto: 
physical exam showed no remarkable findings. laboratory results showed no elevation of cardiac enzymes. no remarkable lab results were ascertained.

echocardiogram results withheld until discussion:
repair of anomalous left coronary from the main pulmonary artery by excision of ostium of coronary and re-implantation in the aortic root with reconstruction.

echocardiogram on discharge revealed trivial posterior pericardial effusion, minimal flow acceleration across the proximal main pulmonary artery.  no pulmonary regurgitation, mild lvh and normal biventricular systolic function.
evaluation of the cardiac anatomy demonstrates levocardia. 

1.  anomalous origin of the left coronary artery from main pulmonary artery (alcapa). there is 11 mm distance between the origin of the left main coronary artery and the left coronary sinus.  retrograde flow is demonstrated through the left coronary arterial system via differential opacification of blood above and below the pulmonic valve. no frank fistulas are identified.  more specifically, any fistulas which may be present would be smaller than the resolving spatial resolution of the scanner. there are no arteries arising from the left coronary sinus (this is discordant from the echocardiographic findings; see discussion).  sinoatrial node branch arises from proximal left circumflex. it is hypertrophied.

2.  the right coronary artery is of normal origin in the right coronary sinus. however, the right coronary artery is extremely dilated throughout its course. a normal infundibular branch is identified followed by acute and oblique marginal branches. the rca gives rise to a two severely dilated posterior descending arteries extending to the apex and to a posterolateral branch in the left atrioventricular grove.

3. subtle dilation of the left ventricle.
anomalous left coronary artery arising form the pulmonary artery (alcapa)
the differential diagnosis for dilatation of the coronary arteries includes kawasaki disease, coronary artery–coronary sinus fistula, atherosclerosis- related coronary artery ectasia, vasculitis (polyarteritis nodosa or takayasu arteritis), scleroderma, ehlers-danlos syndrome, hereditary hemorrhagic telangiectasia, and trauma.
the patient is 6-year-old girl who initially presents with exertional chest pain. 

no family history of heart disease or anomalies was reported.
echocardiogram results:

left main coronary artery is mildly dilated and arises from the medial aspect of the main pulmonary artery, 8 mm above the pulmonary valve. retrograde flow draining into the mpa by doppler. dilated right main coronary artery and posterior descending coronary with multiple intramyocardial collaterals noted. unable to exclude tiny coronary vs. collateral arising from the left facing sinus of valsalva.

mildly dilated left ventricle with normal systolic function. no obvious segmental wall motion abnormalities identified.

the mitral valve structure appears normal without regurgitation or stenosis. slight echobright appearance of papillary muscle heads and proximal chords consistent with mild endocardial fibroelastosis.

small collateral vessel noted appearing to arise from the descending aorta, coursing towards the right pulmonary artery.

normal right ventricular size and systolic function.

no pericardial effusion.
- by: 0.04053764375740138
- pulmonic: 0.04003225329217485
- to: 0.03977448273425671
- withheld: 0.039647400234680635
- ostium: 0.039647400234680635
- takayasu: 0.03928739424202317
- collaterals: 0.03863038199689749
- coursing: 0.038042664516581434
- valsalva: 0.03751100938587775
- telangiectasia: 0.03726305048276662
- gives: 0.03702564627879829
- arteritis: 0.0367979347911397
- marginal: 0.0365791555020794
- enzymes: 0.036368634033672624
- rise: 0.03616576961085077
- mild: 0.03607552093128203
- hypertrophied: 0.03578091655335656
- ectasia: 0.035598009779132675
- scleroderma: 0.035598009779132675
- tiny: 0.035249261422652875
- resolving: 0.03508273691228241
- towards: 0.03492103988540903
- mitral: 0.03461106254049635
- heads: 0.034317407538854525
- distance: 0.03417618083525736
- severely: 0.03417618083525736
- noted: 0.03374166112493829
- or: 0.033208663255966456
- reconstruction: 0.03304414497967837
- hereditary: 0.03271267182075532
- frank: 0.03260641800182847
- extremely: 0.03260641800182847
- posterolateral: 0.03250215035234855
- specifically: 0.032008185613907406
- branches: 0.031554426879375014
- findings: 0.03140873093275894
- with: 0.031153608675842607
- across: 0.030975432085484873
- draining: 0.030820473320150883
- exclude: 0.03074457885917227
- opacification: 0.030595819194494132
- anomalies: 0.030379863573847827
- anatomy: 0.03017195788829448
- segmental: 0.03017195788829448
- root: 0.030104343038219065
- apex: 0.029906281161395737
- papillary: 0.029652684908807608
- obvious: 0.029591047189582918
- vasculitis: 0.02953008312011846
- arise: 0.02912102977810392
- elevation: 0.029009462922455074
- lab: 0.028739934320504396
- fistula: 0.028739934320504396
- smaller: 0.028635666671024466
- discharge: 0.02853331229778786
- doppler: 0.028482830895947393
- dilation: 0.028001657167084176
- vessel: 0.027910209925069603
- slight: 0.027865042416484513
- form: 0.027820237703049804
- hemorrhagic: 0.027601458413989508
- oblique: 0.027558713708025512
- unable: 0.027558713708025512
- subtle: 0.02743241042163404
- node: 0.027349769549634258
- structure: 0.027188072522760873
- ventricular: 0.026766155163900195
- disease: 0.02671367365864934
- until: 0.02647818635727952
- arterial: 0.026204356812746007
- below: 0.026204356812746007
- via: 0.02600746024845073
- dilatation: 0.025975309399603182
- aorta: 0.025848527650559037
- resolution: 0.025817277390491555
- be: 0.025816070918953365
- appearing: 0.025426195234826053
- there: 0.025322028145944985
- excision: 0.02508802158640938
- family: 0.02503360011247664
- initially: 0.024952950657024634
- includes: 0.024743417785312114
- motion: 0.024666828616463778
- repair: 0.02461634721462332
- aortic: 0.024591276804634982
- minimal: 0.02427521825125925
- system: 0.02427521825125925
- vs: 0.02427521825125925
- stenosis: 0.024204756385946855
- related: 0.024181465509384322
- are: 0.024148361362456655
- 11: 0.023821459516726855
- in: 0.023747227687568692
- its: 0.023545151458072802
- course: 0.02350383158889569
- throughout: 0.023401851475569502
- appears: 0.023301702343252198
- laboratory: 0.02310664202029278
- abnormalities: 0.023049429653805336
- reported: 0.022918172848899257
- muscle: 0.022594188825358567
- would: 0.022524678183429302
- girl: 0.02232119701486822
- heart: 0.02212487797923505
- extending: 0.02157425695113795
- size: 0.02154520398529138
- followed: 0.021487548104220443
- revealed: 0.020864095992837367
- medial: 0.020712300045675088
- between: 0.020674987820717708
- any: 0.020564525659959632
- aspect: 0.02052818574750824
- see: 0.019793901405419676
- demonstrated: 0.019555615209697962
- evaluation: 0.01940552121734148
- wall: 0.019356374143179363
- syndrome: 0.01918294597248126
- appearance: 0.01918294597248126
- through: 0.01894159039281982
- two: 0.018896349619022472
- however: 0.01883362269646138
- blood: 0.01847974624092335
- trauma: 0.01847974624092335
- than: 0.018037760465641015
- who: 0.01799926371634749
- more: 0.017472493442130255
- physical: 0.01725344564327026
- consistent: 0.01725344564327026
- acute: 0.017213314845485807
- into: 0.01691487715097922
- chest: 0.016796121988176826
- without: 0.016783767261459134
- diagnosis: 0.016495177555813697
- small: 0.016413743163073022
- were: 0.01640220612311194
- present: 0.01632779143427816
- it: 0.016288129410578125
- exam: 0.01601812145970018
- may: 0.016012744922577697
- demonstrates: 0.015985939696403485
- multiple: 0.015563774413951896
- presents: 0.015306983687631396
- which: 0.014468796113673214
- history: 0.012157019502703556
- pain: 0.011386308404948208
- was: 0.01108952794765228
- this: 0.010933868747432811
- patient: 0.010349395324685774
- for: 0.009644348145861795
- on: 0.009610136711835957
