Texto: 
rle – tenderness to palpation over posterior right pelvis with difficulty moving right hip due to pain. full active range of motion of his right knee and right foot. 5/5 motor strength of his quads, hamstrings, anterior tibialis, and extensor hallucis longus.  lle – no tenderness to palpation, no pain with arom of hip, knee, ankle, or foot. no obvious deformities, sensation intact throughout with 5/5 motor strength in quads, hamstrings, extensor hallucis longus. and anterior tibialis. 

wbc: 10.6
crp: 11.1 
esr: 42
surgical resection, chemotherapy, radiotherapy
mri lumbar spine: heterogeneous mass in the right iliac wing with extension into the soft tissues laterally
ewing sarcoma
- skin: 0.04930040208114757
- arom: 0.048965500052996665
- cecil: 0.048965500052996665
- matthew: 0.04766927834484569
- translocation: 0.04766927834484569
- knee: 0.047503197090483174
- chemotherapy: 0.04705773058179121
- extension: 0.04691295826507925
- chromosomes: 0.046610188093801734
- initiating: 0.046610188093801734
- es: 0.046610188093801734
- lamellated: 0.046610188093801734
- pelvis: 0.04635126202069093
- subclinical: 0.04571474004548702
- less: 0.045086149224613556
- european: 0.04493906766409781
- fever: 0.044933481744188014
- palpation: 0.04469331137060967
- initial: 0.04445800554313876
- brings: 0.044254876134606796
- sj: 0.044254876134606796
- showed: 0.04414205007868514
- spine: 0.04377939935039088
- joint: 0.04367005427894406
- rle: 0.04364284595594683
- relapse: 0.04364284595594683
- oncol: 0.04364284595594683
- cooperative: 0.04308919731433237
- lle: 0.04258375570490287
- adolescent: 0.042118794496503326
- highest: 0.042118794496503326
- clinical: 0.0420002800698534
- age: 0.04160641767084423
- tenderness: 0.04156094666140932
- primary: 0.04075032645718362
- ewings: 0.04056047205836347
- neuroectodermal: 0.04056047205836347
- elsevier: 0.04056047205836347
- percentage: 0.03991437190497054
- concurrent: 0.03991437190497054
- mottled: 0.03991437190497054
- lymphoma: 0.0394692692819636
- all: 0.03945033231268546
- incident: 0.03880454845773575
- prognostic: 0.03880454845773575
- sacroiliac: 0.03855732331600401
- mass: 0.03797138479599514
- warmth: 0.0376618752676893
- than: 0.03756789318049568
- groups: 0.03745803280735762
- endosteal: 0.03745803280735762
- anterior: 0.03700259003509117
- metastatic: 0.03634705150392215
- symptoms: 0.03626045859561538
- attention: 0.03620201135680908
- leukocytosis: 0.03620201135680908
- accompanied: 0.03620201135680908
- saunders: 0.03620201135680908
- moving: 0.036042853070967815
- wing: 0.036042853070967815
- scalloping: 0.036042853070967815
- radiotherapy: 0.03588793951607168
- pnet: 0.03558998117814911
- crp: 0.03544654391419013
- surg: 0.03530656330849436
- into: 0.03522922367106686
- associated: 0.03493048161484847
- clin: 0.0347781160688369
- tissue: 0.03476496455224183
- small: 0.03418549387087146
- males: 0.03417872771026967
- this: 0.03415854317964399
- mri: 0.034018327992866464
- it: 0.033923873585763535
- presumed: 0.033846699397614144
- deformities: 0.033635442878790445
- laterally: 0.03353262755687675
- philadelphia: 0.03353262755687675
- nearly: 0.03304419595679059
- radiographically: 0.03304419595679059
- percent: 0.03276970801055463
- alone: 0.032593666840385956
- became: 0.03250760728056575
- ribs: 0.03250760728056575
- death: 0.03250760728056575
- progressively: 0.03242280410964196
- no: 0.03232650584571045
- contributors: 0.03225682384528328
- fatigue: 0.03209545474531829
- lesion: 0.03177242378150672
- differentiated: 0.03163661785381702
- group: 0.03149138743841921
- osteosarcoma: 0.03134969958391177
- humerus: 0.03128013091959551
- am: 0.03128013091959551
- exercise: 0.03121138557241477
- also: 0.031172599326250407
- obvious: 0.03081516971119596
- analysis: 0.03081516971119596
- older: 0.03075168367993804
- overall: 0.030444261999102617
- characterized: 0.030444261999102617
- destruction: 0.030209526464504265
- invasive: 0.03015229532137081
- which: 0.030134682622282482
- erythema: 0.029983909211444525
- localized: 0.029766728251475017
- night: 0.029766728251475017
- leading: 0.029455461971787056
- systemic: 0.029405168029559902
- ankle: 0.029256847273056098
- medicine: 0.029208236830055315
- periosteal: 0.02916002979787035
- discussion: 0.029017763567891732
- light: 0.02869876265257777
- osteomyelitis: 0.028567234451487098
- sensation: 0.0283963717207431
- reaction: 0.02818962698004131
- by: 0.02814307007731447
- factors: 0.028029370912085856
- lytic: 0.027912015121904336
- difficulty: 0.02787341754441689
- disease: 0.027818764984112315
- worse: 0.02775914014012614
- marrow: 0.027537116400351395
- frequently: 0.02728837871752533
- below: 0.02728837871752533
- femur: 0.02718495318351591
- children: 0.027150883208782953
- underlying: 0.027049856070364964
- metastases: 0.0267887373222971
- lumbar: 0.026756907576685602
- site: 0.026725251291039177
- features: 0.026662451608696795
- as: 0.026623942390402364
- involved: 0.026569507001205635
- ed: 0.026508359973015323
- 90: 0.026478026149307436
- 19: 0.026240894692200412
- tissues: 0.026125862932471954
- appear: 0.02609745742824143
- 22: 0.02609745742824143
- full: 0.025902415613707132
- pelvic: 0.025902415613707132
- 80: 0.02584787141915757
- range: 0.0257137103972245
- motion: 0.025687246050585952
- cells: 0.025530942969540404
- bony: 0.025530942969540404
- an: 0.025342312154246587
- history: 0.025319862237927742
- rare: 0.025014801570679486
- second: 0.02480690571960352
- malignancy: 0.02480690571960352
- active: 0.024606193905556146
- commonly: 0.024519167348418296
- its: 0.024519167348418296
- lungs: 0.02445474250276803
- throughout: 0.024369939331844243
- tumors: 0.024369939331844243
- metastasis: 0.024286356392841744
- intact: 0.023983213838564423
- heterogeneous: 0.023983213838564423
- malignant: 0.02362063519382463
- 25: 0.023474491283529526
- obtained: 0.02343852266062149
- wbc: 0.02342062152460593
- typically: 0.023261946328626472
- because: 0.02315852079461705
- weight: 0.023107490474872282
- was: 0.02309655914064812
- side: 0.022891397224678433
- presentation: 0.0228103789791467
- cause: 0.02257389120468645
- although: 0.022558462473066566
- 15: 0.0223913972213049
- swelling: 0.022302256126170896
- central: 0.022127975633151394
- back: 0.022099430543573096
- radiation: 0.021958771999609664
- often: 0.02162134184023081
- between: 0.02153027077381054
- adjacent: 0.02147886411938002
- area: 0.021466083225247262
- 20: 0.021377395792032346
- such: 0.02131486651183315
- resection: 0.02124070915525952
- severe: 0.02097662213219608
- usually: 0.020860439978555568
- years: 0.020312022236925322
- evaluation: 0.020208288872490564
- loss: 0.02018776265311184
- month: 0.02015710868202919
- lung: 0.02015710868202919
- weeks: 0.01985915034410662
- edema: 0.01976313304993184
- include: 0.019715713080147634
- chronic: 0.019668677081943035
- months: 0.019287925549779147
- trauma: 0.01924421643429899
- therapy: 0.01903887261342551
- low: 0.019013707603498617
- cell: 0.018955409768987564
- common: 0.018791997754447214
- who: 0.01874385730732354
- over: 0.018425161371509725
- increased: 0.0179184592838199
- surgery: 0.017815400743197023
- imaging: 0.017414173102348454
- can: 0.017388806625183224
- posterior: 0.017134993769211522
- case: 0.016647246093779117
- large: 0.01660286067026799
- up: 0.01639120937662746
- but: 0.016385882540820948
- surgical: 0.016105254309273526
- after: 0.016074894062254014
- treatment: 0.015784510923022792
- has: 0.015135632049634312
- male: 0.014753492799983847
- that: 0.01437985046732732
- there: 0.013184774938003364
- from: 0.013160277636373053
- at: 0.012515946850527817
- patient: 0.010777529138972834
- year: 0.010211911892994455
- for: 0.010043315566514027
- on: 0.010007688873791212
- old: 0.009806970358301567
