Texto: 
no evidence of adenopathy in the cervical or supraclavicular regions was found.  patient has a history of multinodular goiter and toxic multinodular goiter treated with suppressive synthroid and a single i131 treatment, respectively.  labs including cbc and cmp were normal.  tsh was 0.89.
following gross debulking resection of the anterior neck mass, the patient was placed on radiotherapy and taxol chemotherapy to maximize local control.
ct of the neck with contrast: examination reveals a somewhat heterogenous mass with slightly ill-defined contours containing foci of calcifications measuring approximately 4.4 x 3.5 cm transverse dimensions x 4 cm craniocaudad in the midline pretracheal region of the lower neck and thoracic inlet.  no fat plane separation is seen between the mass and the trachea.  the normal thyroid gland cannot be identified.  

the naso-, oro- and hypopharynx, larynx, oral cavity, parotid and submandibular glands are unremarkable.  besides the above mentioned mass, there is no evidence of a ct criteria lymph node enlargement in the demonstrated neck.  

the demonstrated lung apices are clear.  

there are no osteolytic or blastic lesions suspicious for ossesous metastatic disease.
anaplastic thyroid carcinoma
- fibromas: 0.07801575712212978
- no: 0.07704895723228021
- blastic: 0.07702605727536016
- mononucleosis: 0.07702605727536016
- lymphomas: 0.07702605727536016
- dihydrate: 0.07612253210469479
- synthroid: 0.0752913695186818
- apices: 0.0752913695186818
- rests: 0.0752913695186818
- thyroglossal: 0.0745218331602831
- tumoral: 0.0745218331602831
- castleman: 0.0745218331602831
- sarcomas: 0.0745218331602831
- demonstrated: 0.07280730781590404
- debulking: 0.07250571926629906
- lipomas: 0.07250571926629906
- lung: 0.07206551547114595
- contours: 0.07135075350869119
- inlet: 0.07135075350869119
- adenitis: 0.07135075350869119
- staphylococcus: 0.07135075350869119
- indeterminate: 0.07135075350869119
- pharynx: 0.07081812451040487
- dimensions: 0.07031148798845634
- parotid: 0.07031148798845634
- salivary: 0.06982842466363524
- osteolytic: 0.06936683805562217
- pyrophosphate: 0.06936683805562217
- submandibular: 0.06850100435601311
- branchial: 0.06850100435601311
- ct: 0.06765287781524415
- are: 0.06742988497598462
- revealing: 0.06732420054855817
- evidence: 0.06724267190265432
- toxoplasmosis: 0.0666077793385781
- thymic: 0.06626729018316845
- cmp: 0.06593761205307169
- hematomas: 0.06593761205307169
- anaplastic: 0.06500708039416642
- metastatic: 0.0649738274423679
- supraclavicular: 0.0647145543211431
- hemangiomas: 0.0647145543211431
- radiotherapy: 0.06415312089696626
- pseudoaneurysm: 0.06362049189867994
- glands: 0.06286951495339894
- mentioned: 0.06263079205191031
- lump: 0.06194588524813765
- separation: 0.06172726688124493
- pseudotumor: 0.06151315643231972
- respectively: 0.06130337174428818
- small: 0.061109836641314516
- toxic: 0.06050420914931634
- plane: 0.05976218006230127
- gout: 0.05976218006230127
- deposition: 0.05976218006230127
- criteria: 0.05873997944134676
- trachea: 0.057373692005845654
- tsh: 0.05723241106626029
- arteriovenous: 0.05681974793567186
- heterogenous: 0.05579333388845745
- sinuses: 0.05579333388845745
- mucosal: 0.05579333388845745
- bacterial: 0.055433159440185384
- viral: 0.05463836813084958
- somewhat: 0.053900108871022444
- metabolic: 0.05369847168350702
- fistula: 0.053500675438841044
- calcium: 0.053500675438841044
- containing: 0.05321087089351646
- fungal: 0.05302206589443353
- suspicious: 0.05292893532510832
- gross: 0.05256454745057634
- infections: 0.05229940992661076
- local: 0.05098945638319966
- duct: 0.05098945638319966
- node: 0.05091282143112428
- regions: 0.05083674791230983
- control: 0.05061181517071656
- sarcoidosis: 0.050176059394120724
- idiopathic: 0.05010517864876803
- adenopathy: 0.04982639710306588
- cbc: 0.049421774919308645
- atypical: 0.048595701276732524
- foci: 0.048414052524407544
- normal: 0.0483697315121069
- lymphadenopathy: 0.047887427567268576
- infectious: 0.047661679787891834
- inflammation: 0.0476060014299629
- there: 0.04713808995460587
- nodules: 0.047065046367719805
- with: 0.046395070717354825
- slightly: 0.04620553986778355
- placed: 0.046157129575557336
- lymph: 0.04606098084348015
- measuring: 0.04582443328270861
- typical: 0.04577776359122822
- transverse: 0.045638999982291574
- single: 0.04554751050168966
- enlargement: 0.045411770152120175
- reveals: 0.045058238513679065
- base: 0.045058238513679065
- cysts: 0.0448858861939379
- midline: 0.04454953326199463
- 60: 0.04430423077919281
- thoracic: 0.04426390455812234
- in: 0.04420652834194003
- calcifications: 0.043230390347297906
- clear: 0.04294292593115038
- above: 0.04273243246260765
- congenital: 0.0425602230617915
- including: 0.04239082307537479
- malignant: 0.042224142307583715
- chemotherapy: 0.04206009483769005
- identified: 0.04199519469595678
- obtained: 0.04189859875403973
- labs: 0.04103789421673553
- new: 0.04097906126119596
- benign: 0.04068979495554365
- unremarkable: 0.039710473909113406
- several: 0.03886334823175522
- patient: 0.038531726209216674
- between: 0.03848741617718481
- found: 0.03832713091728675
- resection: 0.03796979711706279
- examination: 0.037904144703160905
- approximately: 0.037795638084970704
- her: 0.03700607474085586
- treated: 0.03688671723277313
- fat: 0.03684723433777118
- infection: 0.03578079417067088
- cystic: 0.03567465366690604
- following: 0.03553479985088273
- region: 0.035431131879616024
- carcinoma: 0.035431131879616024
- head: 0.0353284886497125
- chronic: 0.035159639581876984
- scan: 0.035142904704967115
- presented: 0.03454194329672443
- trauma: 0.03440087561795205
- cyst: 0.03416993973510736
- lesions: 0.03401878730095769
- anterior: 0.03307283260103315
- is: 0.03244329448955523
- were: 0.030533441603849226
- lower: 0.030268664666353855
- contrast: 0.02878061587072502
- female: 0.028583161558945955
- treatment: 0.02821632144945747
- seen: 0.027886911504354732
- within: 0.02728137722645569
- has: 0.027056388464357106
- be: 0.024028886356146462
- an: 0.022650902188351644
- history: 0.022630836503122143
- at: 0.02237345086591935
- year: 0.018254768233964953
- for: 0.017953386191380996
- on: 0.017889700074088518
- old: 0.017530896549447596
- to: 0.014808396343446543
- can: 0.0
- not: 0.0
