Texto: 
n/a ( no focal exam findings )
after lesion resection, patient improved with conservative therapy.
the mr images demonstrate a lobulated, multiloculated sepatated mass within hoffa’s fat adjacent to the undersurface of the patellar tendon.  the lesion demonstrates bright  fluid signal intensity on long tr images.  post-gadolinum images demonstrate thin peripheral enhancement and septal enhancement with no evidence of central/solid enhancement.  this suggests that the mass is cystic in composition.
ganglion cyst
ganglion cyst
giant cell tumor of the tendon sheath
parameniscal cyst
- demonstrate: 0.08343952247569114
- septal: 0.07812042264062362
- mr: 0.07788813170265213
- and: 0.07462207885371085
- valve: 0.07358642249127882
- cystic: 0.07249778568740266
- tendon: 0.07005088575453243
- fluid: 0.06950189079779909
- be: 0.06510844999815214
- sepatated: 0.06416862643948101
- contor: 0.06416862643948101
- homes: 0.06416862643948101
- reccur: 0.06416862643948101
- kouris: 0.06416862643948101
- lenchik: 0.06416862643948101
- ruhoy: 0.06416862643948101
- soft: 0.06408510461837491
- around: 0.06405209708166683
- excision: 0.06327230058126597
- tissue: 0.06314602772735217
- tumor: 0.06296312499415357
- gordon: 0.06131654827789028
- infrapatellar: 0.06131654827789028
- parameniscal: 0.059292966618424744
- mk: 0.059292966618424744
- predictable: 0.05772335474091325
- assure: 0.05772335474091325
- church: 0.05772335474091325
- reoccurrence: 0.05772335474091325
- jacobson: 0.05772335474091325
- lesion: 0.057710467389009035
- knee: 0.05752224477041965
- peripheral: 0.05738543804735702
- nerve: 0.05724994890549746
- intensity: 0.056982823528914685
- tibiofibular: 0.05644088845683402
- bumps: 0.05644088845683402
- or: 0.0558351061733196
- book: 0.055356578663616485
- historically: 0.055356578663616485
- benign: 0.05512634753504532
- composition: 0.05441730679736849
- persisting: 0.05441730679736849
- size: 0.05433727079462188
- central: 0.05359011218632356
- drops: 0.053588810295243275
- tr: 0.05217727451385577
- occasion: 0.05217727451385577
- found: 0.051925421135101416
- undersurface: 0.05156522863577775
- ja: 0.05156522863577775
- connected: 0.05100220100655599
- characterize: 0.050480918842560216
- reducing: 0.050480918842560216
- connecting: 0.04999561675826625
- aspirated: 0.04999561675826625
- fat: 0.04992046403842808
- necessarily: 0.04954164697631222
- uniformly: 0.04954164697631222
- providing: 0.04911520791539252
- certainly: 0.04871315047418701
- temporary: 0.04871315047418701
- on: 0.04847376717722038
- entities: 0.04797203509880072
- creating: 0.047628840680969474
- striking: 0.047628840680969474
- not: 0.0475211985773692
- multiloculated: 0.046988936983331425
- stalk: 0.04640242322128922
- ie: 0.04586107231259628
- allowing: 0.045605259021503954
- heavy: 0.045605259021503954
- signal: 0.045491454878736695
- vary: 0.045119956937209986
- utilized: 0.04488931036435881
- visualize: 0.04423954809433626
- method: 0.04423954809433626
- symptoms: 0.04390826518164021
- post: 0.04366659724275014
- septations: 0.04345717693942468
- tendons: 0.043274463023908985
- pad: 0.043274463023908985
- pseudoaneurysm: 0.04309637527774446
- mucinous: 0.042922685212401446
- fingers: 0.042922685212401446
- preferred: 0.042587665217622535
- imaging: 0.042174101492988884
- can: 0.0421126682927905
- locations: 0.041962000573925566
- lump: 0.041962000573925566
- was: 0.04195188986055637
- unfortunately: 0.041387469932745516
- synovial: 0.04125088136444346
- present: 0.04117889184285119
- t1w: 0.041116894642017156
- intermediate: 0.04098541249154001
- occurring: 0.04048276369008258
- t2w: 0.04048276369008258
- radiographics: 0.04048276369008258
- may: 0.040384340645709775
- vascularity: 0.040128028514543716
- drain: 0.04001365054330254
- emedicine: 0.03990110269832247
- but: 0.03968376042130773
- modality: 0.03968126948693196
- 2007: 0.03968126948693196
- 1997: 0.03968126948693196
- narrow: 0.03936388827327999
- with: 0.03928489310207029
- capsule: 0.03926119900068442
- exclude: 0.038769103975017614
- patellar: 0.03867468523864222
- occasionally: 0.03848956691693497
- treatment: 0.038227342852987935
- choice: 0.03804702539134518
- seen: 0.03778105977058179
- once: 0.03771200539656627
- relief: 0.03763068552849185
- confirm: 0.03755029505068698
- assess: 0.037086340752869304
- lobulated: 0.037011905240856915
- suggests: 0.037011905240856915
- characteristics: 0.03679321124563941
- definitive: 0.03665110357917669
- bright: 0.0365811120539889
- localized: 0.036044921886719594
- doppler: 0.03591702581342688
- completely: 0.03585393937939142
- giant: 0.035791413721076346
- improved: 0.03560710386902632
- hypointense: 0.035310262767174264
- aspiration: 0.03508149170166519
- wrist: 0.03464512916356014
- joints: 0.034488228452223726
- removed: 0.03408617101101822
- by: 0.034078812895367794
- generally: 0.033989147538362394
- idiopathic: 0.033941133084048676
- clinically: 0.03334505563563193
- difficult: 0.033301229386410613
- frequently: 0.03304385591116087
- causing: 0.0329601157525747
- pathologic: 0.03287736079518694
- via: 0.03279556812655816
- 17: 0.032755025707435576
- near: 0.03267463522963071
- suggest: 0.03259515313824732
- rupture: 0.03243883358857892
- references: 0.03198969657235599
- hyperintense: 0.03191755142458315
- recommended: 0.03191755142458315
- arising: 0.03188175445040503
- from: 0.0318719058005378
- foot: 0.031705452232932634
- tissues: 0.031636150290632985
- many: 0.031636150290632985
- hand: 0.03136557499990463
- thin: 0.03123409284942748
- conservative: 0.030978279558335153
- worsening: 0.030641069054301535
- system: 0.030611200261035316
- at: 0.03031144859148263
- about: 0.03003900769208717
- used: 0.03003900769208717
- referred: 0.02969058152225208
- commonly: 0.02969058152225208
- its: 0.02969058152225208
- management: 0.029638476911819797
- abnormality: 0.029186129570247753
- clear: 0.029089439522105305
- they: 0.028670064929234365
- would: 0.028403758415336187
- obtained: 0.028382014687836743
- 50: 0.028022298617677292
- location: 0.027940267481060387
- this: 0.027575352146477945
- swelling: 0.027006094629348762
- type: 0.026917391180913144
- initial: 0.026917391180913144
- back: 0.026760490469576726
- surrounding: 0.026760490469576726
- space: 0.026708958442431336
- long: 0.02660701332114509
- density: 0.02660701332114509
- out: 0.026374734519432914
- several: 0.02632594294638174
- often: 0.026181566584448646
- should: 0.026181566584448646
- no: 0.026096393446072435
- radiographs: 0.026024549121819746
- adjacent: 0.026009038442448014
- such: 0.02581045158722845
- resection: 0.025720653470941025
- usually: 0.02526018053436487
- proximal: 0.025067830143911153
- treated: 0.024986977641721416
- ultrasound: 0.024749851022124618
- years: 0.02459609429380285
- when: 0.024237827896249873
- focal: 0.024000967462354222
- time: 0.023783105362382782
- however: 0.023749314631692466
- therapy: 0.023054420706384547
- cell: 0.022953354452720603
- high: 0.022804426725030455
- evidence: 0.022775015851890658
- patients: 0.02257251263433732
- over: 0.022311269709440164
- into: 0.021329764638988405
- noted: 0.021274221618623287
- without: 0.021164434257907552
- most: 0.02088227031499859
- other: 0.020837561963778888
- were: 0.02068328330400547
- mri: 0.020596619904959115
- it: 0.020539431864387125
- exam: 0.020198950169398953
- demonstrates: 0.020158368766964918
- large: 0.020104621875138194
- up: 0.0198483305460393
- findings: 0.019803301922481874
- multiple: 0.019626015736371186
- surgical: 0.01950206380221691
- contrast: 0.019495923173066653
- after: 0.019465300180664863
- well: 0.019428727705322293
- also: 0.0188736548106362
- within: 0.018480342354433146
- that: 0.017412749646472735
- an: 0.015343669185131532
- are: 0.015225616470073602
- pain: 0.014358205277915417
- right: 0.013303101064272016
- patient: 0.013050651474498888
- for: 0.012161582624074064
