Texto: 
patient appeared well and did not have abnormal laboratory values on her workup.
no treatment or followup are necessary, as long as, the patient remains asymptomatic.
a three-phase ct scan of the liver was performed.  there is a 5.6 cm focal liver lesion is present within the right lobe of the liver on the ct scan.  chunky internal calcifications are present.  there is the suggestion of peripheral enhancement and fill in on delayed images. 

the red blood cell scan demonstrates abnormal radiotracer accumulation within the anteroinferior aspect of the liver, which correlates to the hypodense, partially clacified mass identififed on the ct scan.
cavernous hemangioma
cavernous hemangioma
hepatocellular carcinoma
adenoma
focal nodular hyperplasia
- increased: 0.05642902598867398
- suggestion: 0.05627177257935654
- can: 0.05476103751010163
- younger: 0.05456511735260982
- detection: 0.054372547066510055
- gradually: 0.054372547066510055
- and: 0.053908065419742794
- tend: 0.05329521499829643
- malformations: 0.05264159766681686
- affecting: 0.05248523914588655
- demonstrates: 0.05242570622765353
- case: 0.05242570622765353
- ratio: 0.05233150862403684
- in: 0.05191917422907867
- but: 0.05160261700503904
- appeared: 0.05159937792862054
- unless: 0.0513221824507846
- patient: 0.05091108523147021
- accumulation: 0.050413247202681394
- treatment: 0.049708770323688166
- remains: 0.04970015241577406
- workup: 0.049145634111485224
- older: 0.04842178476632875
- values: 0.04812828095155095
- within: 0.04806167654040026
- association: 0.046955170513557236
- larger: 0.046704558926204974
- lead: 0.04646063111754776
- followup: 0.04606800643314009
- enhances: 0.045991464139297646
- radiotracer: 0.04554519266921529
- incidence: 0.044914132071084016
- partially: 0.0447796186066067
- incidentally: 0.044451742974386844
- appendicitis: 0.04426051473960445
- necessary: 0.043650505360747265
- room: 0.04269860886642034
- bleeding: 0.0426455840759679
- work: 0.04254044785248249
- etiology: 0.04203216427546898
- oral: 0.04178823646681176
- not: 0.041195998628055064
- delayed: 0.04082934543919519
- slightly: 0.040700212695759304
- includes: 0.04057287768240213
- vessels: 0.04048896194943637
- typical: 0.04032340538019018
- irregular: 0.040282480252689726
- unknown: 0.03953779396060441
- cysts: 0.03953779396060441
- classic: 0.0390254419966731
- emergency: 0.03871060878846662
- referred: 0.03860802733117533
- greater: 0.038439574121867506
- occur: 0.038373052005113144
- tumors: 0.038373052005113144
- laboratory: 0.03788898399059896
- reported: 0.03757994274560199
- did: 0.03742925151626642
- peripheral: 0.03731046087600807
- required: 0.037251639125138965
- malignant: 0.0371931932346688
- typically: 0.03662839960549802
- quadrant: 0.03654660993321565
- pelvis: 0.03649248698987214
- this: 0.03585749738650626
- masses: 0.03552068972544577
- long: 0.034598321920162836
- right: 0.034597267089152235
- differential: 0.033901692935608824
- found: 0.03376050544621873
- any: 0.03372056323979001
- aspect: 0.03366097507635712
- approximately: 0.0332923392613103
- her: 0.03259685131475229
- abdomen: 0.03183629562191583
- when: 0.031517561256434394
- however: 0.03088232501306413
- 10: 0.030510105393123675
- presented: 0.03042631777757389
- lobe: 0.03015244250513295
- enhancement: 0.03003182426399621
- than: 0.029577314475583486
- over: 0.029012369127553284
- tumor: 0.027291281454677553
- most: 0.02715417555746492
- other: 0.02709603923418245
- lower: 0.02666219447846291
- large: 0.026142963560903835
- have: 0.02606497089827422
- up: 0.025809696169991424
- well: 0.025264067316932426
- images: 0.02413505607906631
- has: 0.023832656612810758
- which: 0.023725125608158728
- disease: 0.021901796736491463
- be: 0.02116587725921755
- an: 0.019952078029057657
- mass: 0.019929989752838898
- pain: 0.01867063403190416
