Texto: 
vitals: bp 130/75 p 95 t 99.9of
gen: well nourished and developed.  ms: alert and oriented x3. chest.lungs:  rrr no m/r/g  cta bil.  ab: nondistended, ttp with guarding, no palpable masses, bs+.  ext: no cyanosis clubbing or edema.
labs:  bhcg negative.  wbc 13.2 h/h 14/40 plt 123  85%neutr.  amylase/lipase normal
emergent laproscopic appendectomy
- hematachezia: 0.0946797795782236
- preg: 0.0946797795782236
- overtly: 0.0946797795782236
- lymphoproliferation: 0.0946797795782236
- the: 0.09450644128748482
- ct: 0.09015778402399258
- bil: 0.08748582167745134
- neutr: 0.08748582167745134
- midepigastric: 0.08748582167745134
- fecolith: 0.08516988451575584
- was: 0.08253245457125845
- or: 0.08238380402613721
- sign: 0.08197499889104612
- paper: 0.08167774435718766
- cause: 0.08066477084322243
- laproscopic: 0.08029186377667907
- else: 0.08029186377667907
- showed: 0.07886784608512609
- positive: 0.0780245392604442
- viewing: 0.07797592661498358
- bm: 0.07797592661498358
- lmp: 0.07797592661498358
- crohns: 0.0769867320539187
- x3: 0.07376773101126512
- dz: 0.07376773101126512
- moved: 0.07376773101126512
- bhcg: 0.07246870187806995
- abdomen: 0.07224837963578551
- wf: 0.07187547256924215
- melena: 0.07187547256924215
- adenitis: 0.07131432578175051
- hrs: 0.07131432578175051
- anorexia: 0.07078196871421132
- likely: 0.07075746594475603
- edema: 0.07062090377603601
- from: 0.07053972907100062
- scan: 0.07024992538422904
- with: 0.06955707596140044
- seems: 0.06888971027218835
- ab: 0.06846603155251581
- ileocecal: 0.06846603155251581
- cecal: 0.068058972031571
- appendicolith: 0.0676672769655237
- nondistended: 0.06728982855564314
- 123: 0.06590394797513456
- path: 0.06558457854942798
- clubbing: 0.0646815146684699
- opening: 0.0646815146684699
- meds: 0.0646815146684699
- constipation: 0.06439714928062483
- emergent: 0.06385077642785254
- finally: 0.06385077642785254
- plt: 0.06358801081343905
- pain: 0.06355590510266095
- ext: 0.06333173390657533
- appendectomy: 0.06259881625237418
- picture: 0.062137465304814433
- way: 0.061914259123928
- most: 0.061622910142283514
- cyanosis: 0.06148175123537947
- indicative: 0.06086501413079875
- nourished: 0.06066731886989589
- ttp: 0.060282879090678684
- questionable: 0.060282879090678684
- cecum: 0.06009587065487088
- had: 0.05899502898792968
- in: 0.05891194526251288
- gen: 0.058390620648655724
- guarding: 0.05792926970109597
- contrast: 0.057531844177491215
- ms: 0.05748755676769764
- visualization: 0.056656818527080294
- 95: 0.056137776005803074
- diarrhea: 0.05601197219412295
- cta: 0.055764848914829926
- clearly: 0.055764848914829926
- relief: 0.05552347321280565
- rrr: 0.055171619606002135
- began: 0.05505693681053508
- diffusely: 0.05505693681053508
- obvious: 0.05505693681053508
- 85: 0.05461047281851048
- alert: 0.05450179447064384
- has: 0.05408514995401491
- chills: 0.053872590472806965
- for: 0.05383266057232746
- oriented: 0.053375907789379964
- stranding: 0.052994995776134105
- still: 0.05244862292336183
- vitals: 0.052272708756261756
- fevers: 0.052272708756261756
- visible: 0.05218585730894833
- 34: 0.05159743406058512
- mesenteric: 0.05111833265994231
- thickened: 0.0499393430642107
- started: 0.049869920147252826
- report: 0.049869920147252826
- pending: 0.04869371715038016
- is: 0.04864009612133077
- pregnancy: 0.04844950147368012
- good: 0.048152097532125494
- bp: 0.04803548184022156
- addition: 0.04792016190503929
- denies: 0.04774954950326991
- inflammation: 0.047581696452992796
- oral: 0.04741651491773823
- ed: 0.04736203349400859
- done: 0.04709383543383495
- rule: 0.046988467144165005
- not: 0.04674451110301495
- slightly: 0.04618194988860771
- nausea: 0.045478835451852016
- unknown: 0.04486296995654226
- used: 0.04432207427281778
- developed: 0.04392437475917005
- vomiting: 0.043807977045095696
- tender: 0.04328140896388551
- clear: 0.04292100166121729
- since: 0.042885639830116486
- presence: 0.04253849417866147
- wbc: 0.04184522400586322
- palpable: 0.04159284227164339
- obstruction: 0.04146891617375049
- labs: 0.041016942550057396
- 30: 0.04038773855222053
- masses: 0.04030481917064379
- inferior: 0.04027732594294324
- thickening: 0.04027732594294324
- size: 0.040086885968870486
- cancer: 0.039433923042563046
- radiation: 0.039233362455901095
- out: 0.0389154979511553
- should: 0.038630481759899596
- past: 0.03853718955971998
- patient: 0.03851205405255569
- while: 0.038262241364597785
- clinical: 0.03752059111637046
- proximal: 0.036987181496993454
- her: 0.036987181496993454
- fat: 0.0368284221889855
- negative: 0.03665267351819618
- changes: 0.03578031344481874
- been: 0.03449280978464344
- common: 0.03357534106114007
- abdominal: 0.032380133707221634
- acute: 0.03202699727643925
- without: 0.031227783445331576
- were: 0.030517852926524765
- it: 0.030305602433553402
- to: 0.02960167199953096
- have: 0.029575550105111346
- but: 0.029276376151420373
- well: 0.028666776253347494
- seen: 0.027872673998126072
- which: 0.0269205610822538
- that: 0.025692232947103787
- there: 0.02355701193360731
- history: 0.022619282456499853
- right: 0.01962851234878783
- on: 0.017880566588073264
