Texto: 
patient presented with acute onset of headache and left-sided weakness.
due to the peripheral position of the perfusion defects and absence of a proximal occlusion on cta (not shown), it was elected to treat with intravenous tpa rather than intraarterial intervention.  additional considerations included patient’s multiple comorbidities and multiple recent arteriotomies with complicated access.

at the time of her second head ct her symptoms consisted of left facial droop, left hemineglect and left pronator drift.  her neurologic symptoms neither improved nor worsened with iv tpa.
stroke protocol consisted of noncontrast head ct, ct perfusion mapping, and cta of the head and neck.

initial noncontrast head ct scan demonstrated no evidence of intracranial hemorrhage.  no dense middle cerebral artery sign or evidence of loss of gray and white matter differentiation.  there was subtle asymmetry of right parietal sulci compared to left.

ct perfusion demonstrated abnormally prolonged mtt (mean transit time), in a wedge-shaped configuration, involving the distal m3 distribution of the right mca in the right posterior parietal lobe and posterior frontal lobe.  

cerebral blow flow (rcbf) in these two regions was also mildly diminished.  

cerebral blood volume (rcbv) in these two regions was relatively normal; however, within the centers of the two wedge-shaped areas of abnormal perfusion there were small areas of decreased blood volume.  the summary tissue at risk map indicates a small region of core infarct with a larger region of penumbra. 

ct angiogram of the neck and head demonstrated no proximal occlusion to the anterior or posterior circulation.  

mri performed 6 days later demonstrates subacute infarct in the region of ischemia noted acutely with increased flair and diffusion-weighted signal in the area of interest.
acute ischemic stroke
- centers: 0.06892630025889863
- neither: 0.06848716837802879
- blood: 0.06836480221602977
- lobe: 0.06802725280190683
- acutely: 0.06727187809195175
- cardiology: 0.06727187809195175
- map: 0.06689663521896864
- evidence: 0.06681562434857602
- catheterization: 0.06653456151408746
- these: 0.06647405378711826
- access: 0.06584643712383305
- mean: 0.06489332534485484
- symptoms: 0.06440737892901592
- circulation: 0.06374569459175936
- acute: 0.06367970910162712
- interventional: 0.06271302928216302
- asymmetry: 0.06247024062614131
- indicates: 0.06200115794976448
- considerations: 0.06091404374438285
- mca: 0.06091404374438285
- small: 0.06072173775218088
- sulci: 0.060509362786360564
- treat: 0.059562088654953736
- coronary: 0.059562088654953736
- configuration: 0.05938263992655326
- core: 0.0590328422990359
- to: 0.05885740225914458
- worsened: 0.05869451553629884
- right: 0.058541452341585504
- abnormally: 0.058529423345357386
- diminished: 0.058366931139766015
- multiple: 0.05757732523342063
- protocol: 0.057442309139975764
- no: 0.05741972363547232
- nor: 0.05729595148310942
- differentiation: 0.05715164085368897
- prolonged: 0.05700932077926786
- complicated: 0.05580974723927182
- subacute: 0.05508111222843815
- vasculitis: 0.05462245708383024
- intravenous: 0.05365945422711056
- lab: 0.05316090112676776
- angiogram: 0.05287293708418853
- larger: 0.05268533115573701
- improved: 0.05223071833901906
- rather: 0.05214215091274932
- dense: 0.0518809207115017
- ischemia: 0.050975970866015935
- included: 0.050897506291632526
- sudden: 0.050897506291632526
- defects: 0.05074234484429422
- subtle: 0.05074234484429422
- gray: 0.05036435232657609
- flair: 0.0500716222874985
- distribution: 0.04992831384756037
- intervention: 0.049441851416690955
- facial: 0.04853275694700519
- arterial: 0.048470786539657106
- relatively: 0.04792919064090395
- compared: 0.0475833021029606
- mildly: 0.047526764746120276
- intracranial: 0.047358988011959015
- neurologic: 0.04703140361542619
- position: 0.0469244799455547
- absence: 0.0469244799455547
- procedure: 0.0469244799455547
- there: 0.046838723414736966
- shown: 0.045626786149445264
- additional: 0.045626786149445264
- matter: 0.04481534307392067
- at: 0.04446272124946841
- second: 0.04406308796469763
- later: 0.04212160567521092
- middle: 0.04208826786977176
- iv: 0.042055037432651966
- risk: 0.042055037432651966
- involving: 0.04122660166844381
- or: 0.04095120617917903
- sign: 0.04074799799315121
- recent: 0.0398526470535795
- initial: 0.03948410638401957
- hemorrhage: 0.03940681731995439
- flow: 0.039203499572744736
- white: 0.03883275159933487
- patient: 0.03828701732174293
- area: 0.03812897602396772
- frontal: 0.037882496421096715
- during: 0.037280439888217116
- days: 0.03725957427583401
- decreased: 0.036457769726752645
- loss: 0.03585836829667774
- abnormal: 0.03536101699492779
- scan: 0.034919717685879155
- however: 0.03483697432499425
- performed: 0.03482050498102327
- presented: 0.03432257288831276
- distal: 0.03419788204386299
- significant: 0.03398323450325935
- due: 0.033832603480497526
- than: 0.033364850106081714
- signal: 0.033364850106081714
- anterior: 0.03286279228185668
- increased: 0.031827534499430835
- noted: 0.031206353690864445
- tissue: 0.03087550919227482
- woman: 0.030653368388188627
- were: 0.030339528554507687
- mri: 0.03021240528150739
- it: 0.03012851830068292
- demonstrates: 0.02956955120849639
- also: 0.027685052737460053
- within: 0.027108117522657613
- disease: 0.024706440666550457
- normal: 0.024031271505935214
- not: 0.02323568490861593
- history: 0.022487111646540072
- on: 0.017776085423693695
