Texto: 
the polyp was biopsied and sent for pathologic diagnosis.
treatment for colorectal carcinoma depends on the staging of the disease.  treatment options include partial or total colectomy, radiation therapy, and chemotherapy.  radiation therapy may be used before surgery to shrink the tumor or after surgery as an adjuvant therapy.  if the cancerous polyp is small, generally laparoscopic surgery is utilized due to the decreased amount of side-effects and healing time as compared to open surgery. once the cancer is staged, the decision to use chemotherapy is determined by presence of local or distal metastasis. (4)
virtual colonoscopy can create a three dimensional (3d) anatomic model of the colon using data from volumetrically acquired computed tomography (ct) scan (fig 1a).  an axial slice from the ct scan shows a 9 mm pedunculated polyp in the sigmoid colon, approximately 60 cm from the anus (fig. 2a).  a 3d endoluminal view of the colon shows a better depiction of the polyp (fig. 1b, 2a, 3, 4a).

examples of fly through vc model below (not actual patient):

a flat hyperplastic polyp:
http://rad.usuhs.mil/medpix/multimedia_files/vc1.avi

sessile polyp:
http://rad.usuhs.mil/medpix/multimedia_files/vc2.avi

tva severe dysplasia polyp:
http://rad.usuhs.mil/medpix/multimedia_files/vc3.avi

     the patient was recommended to undergo optical colonoscopy (oc) to confirm the presence of the polyp. the oc confirmed the presence of a 1.5 cm pedunculated polyp, located 50 cm from the anus (fig. 4b).
invasive colonic adenocarcinoma:
- optical: 0.03275153163438241
- dioxide: 0.03275153163438241
- endothelium: 0.03275153163438241
- chemotherapy: 0.03233136320299309
- cancerous: 0.03202387581358724
- 1b: 0.03202387581358724
- network: 0.03202387581358724
- because: 0.03182246733099179
- 50: 0.03179902497920716
- being: 0.03172910819602613
- endoluminal: 0.03140865158323141
- depiction: 0.03140865158323141
- fly: 0.03140865158323141
- overwhelming: 0.03140865158323141
- colonography: 0.03140865158323141
- public: 0.03140865158323141
- benign: 0.03127802123223288
- shrink: 0.030875720114179033
- slice: 0.030875720114179033
- eligible: 0.030875720114179033
- flexible: 0.030875720114179033
- submucosa: 0.030875720114179033
- substantially: 0.030875720114179033
- inflammatory: 0.030788950455017478
- three: 0.030565233224186764
- staged: 0.030405641243674706
- perineural: 0.030405641243674706
- hope: 0.030405641243674706
- study: 0.030367155689401452
- radiation: 0.030173874695343245
- positive: 0.03000383504540052
- 1a: 0.02998514136506167
- should: 0.0297102069024581
- undergoes: 0.029604752954962538
- found: 0.029461854401361096
- will: 0.02930618525224387
- compliance: 0.0292574855442665
- bowel: 0.029220996449578044
- approximately: 0.029053298789023314
- sedation: 0.028938030493667753
- traditional: 0.028642261313910674
- helical: 0.028642261313910674
- only: 0.02844636579591291
- examples: 0.028366906795149138
- actual: 0.028366906795149138
- conclusion: 0.028366906795149138
- college: 0.028366906795149138
- believe: 0.028366906795149138
- years: 0.02791105139198608
- create: 0.027867373491896212
- sessile: 0.027867373491896212
- national: 0.027867373491896212
- be: 0.027706308859098732
- wall: 0.02769818237571645
- colectomy: 0.02742346558417107
- carbon: 0.02742346558417107
- greatly: 0.02742346558417107
- through: 0.02710464373676683
- include: 0.027091654124387708
- alternative: 0.02702402674399814
- biopsied: 0.026838362685641798
- shows: 0.026723866533368657
- projections: 0.026660953144235642
- authors: 0.026660953144235642
- depends: 0.02649109527494576
- adjuvant: 0.02649109527494576
- people: 0.02649109527494576
- conducted: 0.026328172346623567
- sizes: 0.026171640224347016
- epithelium: 0.026171640224347016
- one: 0.026069716112418807
- lymphatic: 0.026021016404441436
- specificity: 0.026021016404441436
- decision: 0.025875871044589934
- gold: 0.025875871044589934
- these: 0.025712414951460486
- utilized: 0.025469650456782292
- laparoscopic: 0.024985292295472573
- united: 0.02487286070503323
- actually: 0.02487286070503323
- detect: 0.024553405654434483
- polyps: 0.024553405654434483
- confined: 0.024353811189185965
- glands: 0.02416372490597528
- impact: 0.02407197241632106
- without: 0.024016886795055294
- varying: 0.023894562874914902
- can: 0.023894217409751325
- individuals: 0.023808730372782774
- detection: 0.023724705005625023
- most: 0.02369669399462837
- flat: 0.02356178207730283
- considerations: 0.02356178207730283
- technique: 0.02348274865266294
- it: 0.023307649234112205
- staging: 0.0232546261351207
- men: 0.023181393667203697
- progress: 0.023181393667203697
- reduce: 0.023181393667203697
- sensitivity: 0.023109480775269194
- rectal: 0.023038840744937804
- may: 0.022913585257271434
- too: 0.022901204432499375
- produce: 0.02283412625650766
- health: 0.022514671205908915
- data: 0.022334592953254732
- every: 0.022051420493653034
- requires: 0.022051420493653034
- mucosa: 0.021943547507390297
- treatment: 0.021689730861408497
- determined: 0.021685970557099452
- minimally: 0.021587420919865225
- better: 0.021491246205356664
- once: 0.021397334636654542
- sent: 0.02130558214700032
- healing: 0.021260484972000802
- undergo: 0.021260484972000802
- types: 0.021171791154757917
- anatomic: 0.021128172605594166
- standard: 0.021128172605594166
- combination: 0.021128172605594166
- sigmoid: 0.02108502561754902
- images: 0.021061992371615327
- neoplastic: 0.021042340103462037
- extend: 0.021000106296412233
- develop: 0.020958314736304287
- help: 0.020916956257149802
- arise: 0.020835503276495995
- has: 0.020798096765547967
- earlier: 0.02079539180798209
- discovered: 0.020755679465177077
- majority: 0.020677420927933607
- options: 0.020525362250014112
- women: 0.02048823586579996
- potential: 0.020343090505948458
- invasion: 0.020307614205489863
- leading: 0.020237593856476804
- direct: 0.020067735987186922
- states: 0.020001766592289357
- period: 0.01990481305886473
- despite: 0.01981015903689608
- local: 0.0195976571166826
- american: 0.019424105533549507
- by: 0.019335905260782472
- important: 0.019285030224332294
- department: 0.019257787405088305
- so: 0.019150638485867236
- open: 0.01882103065054449
- growth: 0.018772653603406363
- below: 0.018748683215899262
- using: 0.018724855936035924
- pathologic: 0.01865421590570453
- total: 0.01865421590570453
- test: 0.0185165795932661
- compared: 0.018405400885437177
- best: 0.018318635348228283
- as: 0.01829217730386559
- increase: 0.0182759498341413
- radiology: 0.018233716027091496
- amount: 0.018212765545792705
- tube: 0.018191924466983544
- located: 0.01800909597359388
- full: 0.017796446974552918
- routine: 0.017630513063422715
- partial: 0.017541223936169123
- dysplasia: 0.01743664876071304
- use: 0.017419482895442675
- an: 0.017411623733925182
- third: 0.017334743883665637
- related: 0.017301345717866186
- process: 0.017075071339983136
- second: 0.01704376876757534
- about: 0.01704376876757534
- 60: 0.01702820906941608
- confirmed: 0.01678716631552465
- occur: 0.016743547766360892
- metastasis: 0.016686121487510357
- view: 0.016671893103375576
- diagnosed: 0.016491397135767565
- early: 0.01641076696874882
- mm: 0.016292796088700334
- biopsy: 0.015958465666715188
- was: 0.015868662451067148
- this: 0.01564592048068339
- 12: 0.015562988174284557
- neoplasm: 0.015541530824089721
- 30: 0.015530845255396762
- cause: 0.015509559564820561
- asymptomatic: 0.015498959140201763
- size: 0.015415154328293861
- showed: 0.015164061632106388
- space: 0.015154339197279565
- vascular: 0.015030056705232178
- patient: 0.014809562837601192
- differential: 0.01479253239883629
- known: 0.014739669936975588
- 20: 0.014687498507498693
- image: 0.014559977834727853
- day: 0.01450183444914235
- severe: 0.014412143988737157
- age: 0.014292999095583361
- decreased: 0.014102002962255273
- abdomen: 0.013891324994908031
- when: 0.013752249685690821
- on: 0.013751713896984978
- all: 0.013552321868383415
- time: 0.013494245633090969
- however: 0.013475073182180587
- with: 0.013373863230514971
- been: 0.01326398828932895
- if: 0.013227869875197872
- distal: 0.013227869875197872
- axial: 0.013150716918239965
- due: 0.013086578747922795
- over: 0.012659143928342071
- more: 0.01250121294253774
- symptoms: 0.012456508657214862
- into: 0.012102249851265446
- noted: 0.012070735414921227
- imaging: 0.01196453693135981
- tumor: 0.011908171249467065
- diagnosis: 0.011801963345024159
- small: 0.011743698696771797
- large: 0.01140711870085026
- have: 0.011373087686794077
- up: 0.011261702108029629
- findings: 0.01123615341295615
- after: 0.011044375322627144
- also: 0.010708682912859847
- within: 0.01048552219378264
- which: 0.010352128723829051
- male: 0.010136496773892334
- disease: 0.009556544519255545
- there: 0.00905869751898438
- not: 0.008987650639827496
- no: 0.007403388622582409
