Texto: 
tenderness over distal fibula; lateral ankle ligamentous laxity was noted on physical exam.
the patient was seen by an orthopedic surgeon for the ankle pain.  during ankle surgery to reconstruct ankle ligaments, the calcaneal lesion was removed and the space was filled with bone cement.
radiograph (fig 1) demonstrates a lucent lesion in the calcaneus.  no central calcification was originally noted.
the internal matrix of the lesion could be fluid or cellular tissue.
a follow-up radiograph (fig 2) was encountered 9 months
later.
chondroblastoma
pseudolesion
chrondroblastoma
aneurysmal bone cyst (abc)
giant cell tumor
- named: 0.07037674557450697
- comprising: 0.07037674557450697
- 128: 0.06808869981905195
- abc: 0.0674341240170126
- equivalent: 0.0674341240170126
- epiphyses: 0.06682180924701424
- primary: 0.0665567134201731
- metastasize: 0.06624662793344432
- ref: 0.06624662793344432
- be: 0.06586374331013119
- calcaneal: 0.06570433256616631
- with: 0.06358499065025534
- centers: 0.06337871216355495
- rings: 0.06337871216355495
- define: 0.06297492416137072
- cellular: 0.06258762197741981
- fluid: 0.062496133692903355
- laxity: 0.06221551208815799
- an: 0.06208665625882692
- encountered: 0.061512406328612865
- talus: 0.060857830526573516
- ajr: 0.060546734262416045
- epiphyseal: 0.05995356699842438
- appropriately: 0.05967033444300524
- is: 0.05928522275852282
- aged: 0.05912803907572723
- scalloping: 0.05886808895163893
- noted: 0.05738937098954604
- can: 0.05680159742951491
- transition: 0.056598376701417416
- distant: 0.056598376701417416
- punctate: 0.05639863067093164
- most: 0.05633204258633607
- organs: 0.05582344935736173
- present: 0.055542119078966064
- fibula: 0.055458497209673725
- ligamentous: 0.055281153990083716
- transformation: 0.055281153990083716
- originally: 0.05510706495883159
- fine: 0.05510706495883159
- ligaments: 0.05460318092339725
- occurring: 0.05460318092339725
- matrix: 0.054440996016675576
- lateral: 0.0537177727870603
- aneurysmal: 0.05309404095256615
- narrow: 0.05309404095256615
- sites: 0.05281901920337656
- surgeon: 0.05255174558528814
- zone: 0.052291795461199844
- hands: 0.05131785534567272
- humerus: 0.05108922775253027
- feet: 0.05086598013458504
- ossification: 0.05032981567931752
- order: 0.05002208321097833
- extend: 0.04992168453857904
- series: 0.049626709919772395
- different: 0.04953038842234178
- expansion: 0.049340630376783184
- uncommon: 0.048972134117733046
- giant: 0.04827548469460999
- rarely: 0.04827548469460999
- orthopedic: 0.04802688743295816
- visible: 0.04770524354569534
- involves: 0.047092928775696985
- lipoma: 0.0469458314724826
- those: 0.04631073737339954
- tibia: 0.04624272571293747
- removed: 0.04597545209484905
- under: 0.044799590085094314
- either: 0.04474156185523363
- 70: 0.044683886382749
- femur: 0.04440065382732985
- pathologic: 0.04434500800208925
- described: 0.043911214229102324
- filled: 0.04354726219589436
- features: 0.04354726219589436
- 90: 0.04324604369005347
- from: 0.04298884957863137
- levels: 0.04290629842776253
- excision: 0.042670862376483557
- tissues: 0.042670862376483557
- range: 0.04199770167916535
- typical: 0.04182597597735776
- complications: 0.041450593942519084
- are: 0.041072644997769914
- cysts: 0.04101109032835762
- fractures: 0.04001147337440832
- lungs: 0.03994145397168798
- metastasis: 0.03966643222249838
- calcifications: 0.039498505962496454
- could: 0.03936627265811806
- cortical: 0.03885503324657635
- pain: 0.03873271531199127
- later: 0.038731414741955475
- they: 0.03867020429734245
- calcification: 0.03863974653119722
- malignant: 0.038579122772173596
- location: 0.03768585297179697
- left: 0.03692346316839617
- less: 0.036819164090804164
- size: 0.036645075059552036
- first: 0.036522652896400006
- internal: 0.036474122938894224
- central: 0.036141191024117704
- space: 0.03602506245058689
- long: 0.03588755879731694
- past: 0.03522843368518991
- adjacent: 0.035081009848754376
- 20: 0.034915283608705744
- approximately: 0.03453291132146542
- during: 0.034279894033641845
- tenderness: 0.03394034179481881
- years: 0.03317522975988095
- when: 0.032691999783930684
- on: 0.0326907261011038
- appearance: 0.032627237853250717
- all: 0.03221672916933326
- include: 0.032201289644353814
- two: 0.03213978157799517
- secondary: 0.03207866970160794
- time: 0.03207866970160794
- 10: 0.031647003104216136
- months: 0.031502592614444755
- distal: 0.03144543830903466
- cyst: 0.031220203137713346
- cell: 0.03095950107496755
- fracture: 0.03075862724822415
- common: 0.03069260341875852
- than: 0.03067945360929921
- both: 0.030180328607205105
- over: 0.030093456709175303
- physical: 0.02934545484299758
- surgery: 0.02909754656754357
- soft: 0.028812678475219882
- into: 0.02876960196078424
- without: 0.028546604223292724
- associated: 0.028525637173861956
- tissue: 0.02839046927878222
- small: 0.02791725019775372
- mri: 0.02778073581365792
- it: 0.027703600543202755
- exam: 0.02724435858692548
- demonstrates: 0.027189622361992953
- large: 0.027117128515452435
- to: 0.027060108713693052
- but: 0.026762742368504004
- surgical: 0.026304397751207836
- seen: 0.02547956036208252
- that: 0.023486329307924596
- by: 0.022982763731570904
- history: 0.020677218581042125
- ct: 0.020604236790353888
- patient: 0.017602728140935633
- no: 0.017599417170388654
- for: 0.016403551432923567
