Texto: 
no masses, discharge or skin changes by physical examination.
upfront chemotherapy followed by radiation therapy after delivery of the baby. patient considering modified radical mastectomy with chemotherapy and hormonal therapy after delivery of the baby.
mammogram – 2 cm of architectural distortion present in the right upper outer quadrant. us was negative.
infiltrating ductal carcinoma
- to: 0.07279658705383484
- equivalent: 0.07256399641764183
- in: 0.07243828240312278
- hormonal: 0.07190510142309248
- endocrinology: 0.07190510142309248
- abortion: 0.07190510142309248
- normal: 0.07133422058256822
- changes: 0.07039290760442223
- architecture: 0.06962695549666982
- outcomes: 0.06962695549666982
- include: 0.0693018349524889
- give: 0.06912884065939373
- not: 0.0689726081388949
- performed: 0.06890725923509737
- quadrants: 0.06865390251535336
- of: 0.0683811926772339
- adjuvant: 0.06776557474216026
- lumpectomy: 0.06734880957024715
- therapy: 0.0669227028296354
- opposed: 0.06619179973842172
- patients: 0.0655238131716581
- divided: 0.06482853382118825
- interpreted: 0.06451437583442114
- maternal: 0.06362604806122805
- considering: 0.0630740580119327
- oval: 0.06255038789476558
- cancers: 0.06255038789476558
- outcome: 0.062052273057489504
- nipple: 0.061577334913449126
- pregnant: 0.06112351224536559
- fetus: 0.060903948321029
- avoid: 0.06047849805375097
- ducts: 0.060070070431493386
- therapeutic: 0.05893453133100048
- option: 0.05875697330801891
- requiring: 0.058076099125247936
- but: 0.05759729423828375
- infiltrating: 0.05713302951052138
- spot: 0.05683708621009483
- survival: 0.05683708621009483
- successful: 0.05654948045932382
- outer: 0.055997490410028467
- exposure: 0.055346994699363626
- anatomy: 0.05522172528740778
- scar: 0.05497570545558528
- advanced: 0.0547354748663255
- fetal: 0.05404694464346136
- lobulated: 0.0537193444836058
- women: 0.05240995377839161
- discharge: 0.05222262138512224
- therefore: 0.05133429361192914
- ductal: 0.05124956840380578
- involves: 0.0506753986173798
- iii: 0.050284188725357705
- radial: 0.049981667955154144
- margins: 0.04968785403819257
- by: 0.04946223323563836
- clinic: 0.049056147685506486
- necessary: 0.048721385596921046
- until: 0.048461261232826465
- and: 0.04813645331971242
- round: 0.04771843704816404
- screening: 0.04730883883266023
- as: 0.04679232381359095
- us: 0.04632536284994251
- with: 0.04561470028237614
- 16: 0.045380761337998614
- shown: 0.04514605378321802
- irregular: 0.044962096932709035
- attenuation: 0.04455992694410479
- an: 0.04453982280753751
- change: 0.04413090041652719
- at: 0.043994253689093904
- malignancy: 0.04359883101547557
- pattern: 0.04347988603138941
- skin: 0.0433234181567508
- calcifications: 0.042503250200769366
- pt: 0.04191174376102729
- iv: 0.04161193768000765
- risk: 0.04161193768000765
- typically: 0.0408835216506421
- quadrant: 0.04079223047020371
- now: 0.03997737876563681
- masses: 0.03964712908772629
- although: 0.03964712908772629
- size: 0.03943275209854726
- followed: 0.03932722837889041
- should: 0.03800011335049815
- will: 0.03748335934220056
- examination: 0.03726659262204216
- during: 0.03688764618973583
- negative: 0.03605457878954178
- year: 0.03589544185801069
- for: 0.035302816334204117
- appearance: 0.03510926856710607
- weeks: 0.03490301248169803
- carcinoma: 0.034835176159123064
- focal: 0.034835176159123064
- 10: 0.03405446505546783
- been: 0.03392995950038158
- if: 0.03383756675229151
- cm: 0.03344658737900423
- one: 0.03334383266126835
- common: 0.03302746194144988
- these: 0.03288683535185017
- physical: 0.031577832605405025
- surgery: 0.03131106536442462
- upper: 0.031121339505199904
- into: 0.030958173240192902
- tissue: 0.0305501990434544
- most: 0.030308676771734135
- present: 0.029883669348604067
- it: 0.0298110785878316
- surgical: 0.02830543514890654
- female: 0.028102389488251018
- presents: 0.028015352908375472
- seen: 0.027417850439798042
- has: 0.026601296893023763
- which: 0.02648127400902785
- be: 0.023624717719093708
- mass: 0.022245257131981257
- was: 0.02029642451973146
- this: 0.02001153185135372
- right: 0.01930821621100924
- patient: 0.01894180906742893
- no: 0.018938246223565942
