Texto: 
pe was non-contributory.
- lymphoma: 0.05519259108619893
- angiosarcoma: 0.05500203036982711
- blood: 0.05382102013821382
- determining: 0.053585757174868326
- tends: 0.053585757174868326
- exhibit: 0.053585757174868326
- than: 0.052533766244023665
- carcinomas: 0.05183840665950893
- unlike: 0.0515805118681652
- attached: 0.04918045499721
- punctate: 0.04828691732716658
- scarring: 0.047794463304682726
- attempt: 0.047794463304682726
- hepatitis: 0.04763673012296951
- extremely: 0.047482001566265634
- largest: 0.04718111518231198
- state: 0.04674970387902235
- in: 0.04610813745082835
- capsule: 0.045339034688163124
- multiple: 0.04532844797970927
- particular: 0.045222154921750635
- equal: 0.04434313558197089
- subcutaneous: 0.044137478936060764
- longitudinal: 0.04403657076114136
- next: 0.04327148767224154
- radiologic: 0.04318072691103418
- needle: 0.04300219217219109
- suggests: 0.04274153867692541
- hyperechoic: 0.04265648027019592
- section: 0.042244056487385225
- hyperplasia: 0.042244056487385225
- which: 0.04213939720044589
- higher: 0.042084776803312254
- poorly: 0.04185156450929497
- smaller: 0.04169972824516932
- doppler: 0.041477166278651445
- enhance: 0.041477166278651445
- observed: 0.041260540011060554
- rather: 0.041049541040972255
- scattered: 0.040319637754223876
- regions: 0.039767674281550904
- margins: 0.03953390264832734
- removed: 0.039362885729197286
- pe: 0.03830646369762807
- relatively: 0.03773283694350442
- metastases: 0.03746053199471805
- best: 0.037283938004568966
- adenoma: 0.03694186625662088
- nodular: 0.03690010264986644
- same: 0.036653932186206606
- with: 0.03629311740671997
- slightly: 0.0361448545574705
- shown: 0.03592024106837065
- mass: 0.035398664195349365
- are: 0.0351652405354865
- note: 0.034881850128822556
- pattern: 0.03459456269139861
- its: 0.034286836362935724
- commonly: 0.034286836362935724
- confirmed: 0.034166937453719425
- throughout: 0.03407816057422179
- metastasis: 0.0339612808078093
- appears: 0.0339323217624491
- calcifications: 0.033817507078956116
- calcification: 0.033082261468029554
- biopsy: 0.03248028214194445
- complete: 0.03248028214194445
- because: 0.03238415079963558
- or: 0.03223933399952047
- benign: 0.03183009493774738
- masses: 0.031545048019885336
- size: 0.03137447999708985
- often: 0.03023460785143308
- differential: 0.03010725692195907
- show: 0.029415519736528506
- usually: 0.02917058649831012
- enhancing: 0.029027094970072578
- through: 0.02758305511046929
- secondary: 0.02746485248701941
- however: 0.027425830777293228
- lobe: 0.026777640132924357
- one: 0.02652986046327251
- evidence: 0.026300705531543622
- these: 0.026166252746843487
- consistent: 0.025124750992620456
- increased: 0.025056612755648553
- imaging: 0.024351434739670105
- can: 0.024315963051773474
- most: 0.024114953243348874
- diagnosis: 0.024020548546517893
- small: 0.02390196244597033
- lower: 0.0236780369874442
- within: 0.02134119447147216
- normal: 0.018918910107876497
- as: 0.018615043959370844
- there: 0.018437176693547854
- from: 0.018402920433520896
- was: 0.016148752780818933
- left: 0.015806414023133
- no: 0.015068124736419858
