Texto: 
bilateral longitudinal surgical scars at the medial dorsal midfoot. inability to initiate or maintain assisted extension of the left great toes.  non-tender.  non-palpable extensor hallicus longus (ehl)tendon.  otherwise, the toe was completely neurovascularly intact.
observation v tenorrhaphy (debatable, may depend on location)
-  loss of internal fibrillar architecture
-  fluid within the tendonous space
-  nonvisualization of portions of the tendon
-  thickening of the proximal ehl tendon
tear of the extensor hallucis longus tendon
ehl tendon tear/laceration
- it: 0.03943464624199376
- left: 0.03941898380151825
- might: 0.039344935472349775
- largest: 0.039221032094676304
- configuration: 0.038862405629257954
- may: 0.038767922053409114
- phalanx: 0.03874697470517308
- patient: 0.037584863168738956
- shadowing: 0.0371266971008748
- visualization: 0.036861857485112524
- tip: 0.03620254936233909
- observation: 0.036124484393182846
- dorsal: 0.0355304713283251
- metaphysis: 0.035389788226808244
- uncommon: 0.0348546533082702
- completely: 0.03441885406430591
- apparent: 0.032224775091140107
- suggest: 0.031290503595649236
- etiology: 0.031030042588896477
- as: 0.030948875784437
- especially: 0.03046992520452867
- shown: 0.02986001755887363
- repair: 0.0297989081406833
- bony: 0.02967832378230704
- enlargement: 0.02953055979809525
- removal: 0.029443428981136072
- are: 0.029232395680558042
- traumatic: 0.02918858573229822
- leg: 0.02907833765679955
- rare: 0.02907833765679955
- clear: 0.027925109236372835
- intact: 0.027879173381508478
- involvement: 0.027879173381508478
- very: 0.027631964440577365
- including: 0.027566085433896843
- otherwise: 0.027457695552507974
- muscle: 0.027351018063319743
- extension: 0.02726687311624085
- or: 0.026800128581535146
- now: 0.026441408093643752
- cause: 0.026240912957995532
- possible: 0.026098748872894657
- recent: 0.026081186978407098
- size: 0.026081186978407098
- first: 0.02599405616144792
- three: 0.02585694394559029
- space: 0.02563990899611041
- should: 0.025133626458994193
- injury: 0.025118400872781964
- such: 0.024777365664462387
- see: 0.023961176879055846
- primary: 0.023685012031750656
- his: 0.023360827636819546
- level: 0.02326768761360435
- include: 0.022918437328765095
- however: 0.02279872752017195
- distal: 0.022380479636706852
- if: 0.022380479636706852
- due: 0.02214142654451124
- one: 0.022053919342020663
- patients: 0.02166902805309381
- surgery: 0.0207094282494366
- without: 0.02031730924650437
- imaging: 0.020243023077887647
- tissue: 0.020206184226975173
- other: 0.020003520302136764
- were: 0.019855416780797344
- case: 0.019351512407683572
- had: 0.01919156782377146
- in: 0.019164540005008723
- lateral: 0.019116119612882503
- findings: 0.01901065742452487
- images: 0.017817588766322844
- that: 0.01671578909637829
- normal: 0.01572703777072866
- be: 0.015625606820541194
- there: 0.01532657920523157
- from: 0.015298102432930422
- not: 0.015206373665925232
- was: 0.013424242912828411
- this: 0.013235812266796708
- right: 0.012770632796826664
- for: 0.011674804631638464
- with: 0.007542496172062007
- can: 0.0
