Texto: 
tenderness to palpation in posterior aspect of right ankle
treatment for patients with achilles tendon tears remains controversial.  treatment strategies range from conservative treatment with serial casting to surgical repair.  treatment plan should be individualized to each patient
mri: proton density without fat sat axial shows medium signal intensity in the region of the achilles tendon and fat obliteration
this medium signal intensity becomes high signal intensity on t2 weighted with fat sat, with extensive edema medial, lateral, and posterior to the tendon
t1 weighted sagittal reveals complete disruption approximately 5cm above the insertion site into the calcaneus.  this disruption approximately 4cm proximally. 

sonography: longitudinal image on sonogram in region of achilles tendon demonstrating heterogeneous echotexture with posttraumatic inflammation and hemorrhage.
achilles tendon tear
- cleft: 0.027833626170074198
- oriented: 0.027782900438141314
- highly: 0.02758463045121273
- ankle: 0.02720867003776065
- homogeneous: 0.02720867003776065
- rheumatoid: 0.02716346265462557
- felt: 0.027074167220611865
- that: 0.02674632730630361
- ischemia: 0.026689655116227118
- degenerative: 0.02617851588603091
- removed: 0.02617851588603091
- generally: 0.026104000901070665
- poor: 0.02599412082646035
- either: 0.025475936275225743
- 70: 0.025443095743944866
- demonstrating: 0.025410453646088276
- young: 0.025410453646088276
- absent: 0.02528182255110742
- thrombosis: 0.02512522460802878
- arthritis: 0.025063834734233625
- test: 0.025063834734233625
- four: 0.02497303846655028
- site: 0.02485430290104408
- inflammation: 0.02476693305990734
- involved: 0.024709461765128227
- sequences: 0.024652595442578425
- condition: 0.02462438519174215
- from: 0.024477938341850018
- many: 0.024296875782512762
- full: 0.024089071287710158
- reports: 0.02396313899419711
- range: 0.023913576712995384
- shown: 0.023888965049656104
- conservative: 0.023791624564625993
- irregular: 0.023791624564625993
- extensive: 0.02374360424169337
- sagittal: 0.0236960070108046
- complications: 0.02360205245553693
- use: 0.023578816932580893
- diagnostic: 0.02348686150798738
- reveals: 0.023441464175633413
- at: 0.023279491798132407
- commonly: 0.02280265975883672
- weakness: 0.022490529591323968
- since: 0.022322570443723305
- based: 0.022322570443723305
- heterogeneous: 0.02230422662046424
- above: 0.02223146793467716
- reported: 0.02219545279622654
- pain: 0.02205448683815504
- venous: 0.02200155022537523
- muscle: 0.02188168554485622
- 25: 0.021831118085852638
- palpable: 0.0216496513807734
- presentation: 0.021213498135578285
- asymptomatic: 0.020979217489170005
- less: 0.02096490688276418
- first: 0.020796072805894603
- palpation: 0.020782238609450644
- swelling: 0.020740947319824583
- along: 0.020645810885543882
- density: 0.020434448934797678
- right: 0.02043382593087076
- positive: 0.020306427523056378
- body: 0.02028118331469452
- out: 0.020256056521679618
- medial: 0.020059141756021016
- any: 0.01991602740636219
- aspect: 0.01988083346587
- 20: 0.01988083346587
- such: 0.019822681658303042
- examination: 0.01971956027303256
- image: 0.019708222911559582
- days: 0.019508116673505528
- t1: 0.019200545351499027
- treated: 0.01919024553758945
- changes: 0.018624149494665405
- weeks: 0.01846887547041685
- focal: 0.0184329799844709
- all: 0.018344271082215993
- two: 0.018300456967281782
- time: 0.018265659740632927
- shows: 0.01808656320348859
- trauma: 0.017896991094399524
- axial: 0.01780066312005725
- fluid: 0.01779271278637933
- t2: 0.017729527846689897
- due: 0.017713846411124123
- high: 0.01751402488416972
- these: 0.017402018437460504
- prior: 0.017241832151002428
- both: 0.017184740462353597
- symptoms: 0.016860990593723035
- consistent: 0.016709361643803912
- increased: 0.016664045913364667
- into: 0.016381469842023728
- associated: 0.01624255579639561
- tissue: 0.016165590922155196
- it: 0.01577448646778487
- exam: 0.015512993164290341
- may: 0.015507786175203733
- have: 0.015394484103501437
- had: 0.015353865485385039
- lateral: 0.015293504513746904
- up: 0.015243713831709752
- but: 0.015238759910446398
- findings: 0.01520913140422785
- after: 0.014949542729254575
- well: 0.014921454707093404
- male: 0.013720648494785895
- there: 0.012261751495713931
- history: 0.011773650294640394
