Texto: 
height is 75.8 cm (slightly above 25% for age)
weight is 10.55 kg (50% for age)
blood pressure was not obtained secondary to patient agitation

pupils were equal and reactive to light and accommodation. there were no lesions in the oral mucosa. four upper and lower teeth were present. thyroid gland showed no enlargement and no nodularity. lungs were clear to auscultation and percussion. abdomen was soft and bowel sounds were present. there was no hepatosplenomegaly and no masses were appreciated. examination of the anterior chest revealed no breast tissue and nipples were infantile (tanner i female). no estrogen effect on genital mucosa was appreciated. labia minora were underdeveloped. the clitoris was enlarged and hooded, measuring 1.5 cm. additionally, the clitorus was a dark red almost purplish color and was engorged. pubic hair was tanner ii female. several dark, long, and thick pubic hairs were present on the labia majora. deep tendon reflexes were 2+ bilaterally and patient had good muscle tone. two small hemangiomas were observed. no cafe-au-lait spots or petechia were appreciated.

labs with reference normal values:

hva, random urine 14.6 (8.5-38 mg/g creatinine)
vma, random urine 8.9 (2.5- 21 mg/g creatinine)
androstenedione 250 (8-50 ng/dl)
b-hcg <2 (<5 iu/ml)
compound s 101 (20-155 ng/dl)
dhea-sulfate 500 (<5-57 ug/dl)
estradiol 0.7 (<1.5 ng/dl)
fsh 0.8 (1-4.2 miu/ml)
lh <0.2 (0.2-0.3 miu/ml)
shbg 203 (1.5-6.3 ug/dl)
17-hydroxyprogesterone 85 (3-90 ng/dl)
surgical resection of adrenal mass and life-time follow-up for possible relapse.
ultrasound:     
       there is a lobulated mass within the right adrenal gland, which measures approximately 3.2 x 2.1 x 2.7 cm in size and has an echogenicity similar to renal cortex.  

bone age:
      there are 34 ossification centers counted in the left hemiskeleton.  the expected number for a 15-month female is 28  +/-14. the bone age is between one and two standard deviations of the mean.
       
bone scan:                                                       
    no focal area of abnormally increased or decreased tracer activity is detected in the axial or appendicular skeleton. faint normal soft tissue activity is seen or the kidneys bilaterally with a small amount of tracer in the bladder. the bladder is drained by a catheter, however, and is not significantly distended. no abnormal activity is noted in the right suprarenal region to indicate activity in the right adrenal mass. this is a normal bone scan.
        
ct scan of abdomen:   
there is a heterogeneous mass in the expected location of the right adrenal. this measures 4.1 x 2 x 2.2 cm.  the lesion has a heterogeneous attenuation, although calcifications cannot be definitely identified as contrast was provided. this mass does not appear to be extending into the kidney or the ivc.  it does compress the ivc a bit however. the uterus does appear to be enlarged for age.  ovaries are not identified. multiple inguinal lymph nodes are identified.    these are relatively plump in appearance, but none measure greater than 1 cm in maximal dimension.

       
adrenocortical carcinoma
in children:
- mass: 0.07803085448394076
- our: 0.07756057232452171
- relapse: 0.07687341959553051
- precocious: 0.07687341959553051
- tanner: 0.0741889235513165
- random: 0.0741889235513165
- puberty: 0.07206436952906178
- life: 0.07182621574005692
- pregnancy: 0.07164670593215118
- for: 0.07076202248169415
- radioactive: 0.07030600759721438
- two: 0.06932266941944457
- enlargement: 0.06712024961857645
- tracer: 0.06709668151885849
- an: 0.06695771619891988
- 14: 0.06536428943220826
- carcinomas: 0.06529697834931963
- iodine: 0.06435181985760992
- bone: 0.06369340585488659
- heterogeneous: 0.06336679999703625
- identified: 0.06207042670504083
- imaging: 0.06134737579475487
- does: 0.06052524992707475
- this: 0.06016757076913342
- creatinine: 0.05943053529387483
- size: 0.059280142073445
- not: 0.0576044840344274
- premature: 0.057565031624837774
- dark: 0.0572595778251519
- ivc: 0.05667473622655111
- mucosa: 0.05625704792959887
- resection: 0.056120742528354674
- approximately: 0.0558633291382095
- her: 0.05469632576949824
- diabetes: 0.05331350153216719
- expected: 0.05262122213751157
- urine: 0.05224569586556599
- scan: 0.0519424926228979
- however: 0.051819413265526804
- reactive: 0.05009237617238569
- mother: 0.04987073698482767
- margins: 0.04979791146451867
- by: 0.04957179091720116
- important: 0.04944136171640608
- development: 0.048251798075745755
- additionally: 0.04806631972056871
- children: 0.047824132262245696
- via: 0.047705154847149836
- measures: 0.04758754501883839
- gland: 0.047413626796342395
- be: 0.04735409182475003
- clitoris: 0.0466705478132179
- hooded: 0.0466705478132179
- clitorus: 0.0466705478132179
- majora: 0.0466705478132179
- petechia: 0.0466705478132179
- androstenedione: 0.0466705478132179
- shbg: 0.0466705478132179
- hemiskeleton: 0.0466705478132179
- estimating: 0.0466705478132179
- adenoms: 0.0466705478132179
- teinturier: 0.0466705478132179
- ii: 0.04601864015766755
- appear: 0.04596860610975647
- tumor: 0.04579377335247549
- with: 0.04571573576907387
- bladder: 0.04529266608137976
- measuring: 0.04515345383310798
- present: 0.044924791458478164
- attenuation: 0.04465862613270282
- minora: 0.044596199995704744
- purplish: 0.044596199995704744
- hva: 0.044596199995704744
- counted: 0.044596199995704744
- vocabulary: 0.044596199995704744
- overproduction: 0.044596199995704744
- adds: 0.044596199995704744
- rate: 0.04422864932147211
- hairs: 0.0431244267969889
- 203: 0.0431244267969889
- plump: 0.0431244267969889
- verses: 0.0431244267969889
- studies: 0.04281510301435094
- clear: 0.04231413865018696
- female: 0.042246953428548076
- underdeveloped: 0.04198283081399426
- estradiol: 0.04198283081399426
- brothers: 0.04198283081399426
- engorged: 0.04105007897947573
- ambiguous: 0.04105007897947573
- androgen: 0.04105007897947573
- criterion: 0.04105007897947573
- 50: 0.040761852015205935
- vma: 0.0402614485403245
- fsh: 0.0402614485403245
- suprarenal: 0.0402614485403245
- hirsutism: 0.0402614485403245
- enlarged: 0.03978937189869357
- less: 0.039707842045737955
- nipples: 0.039578305780759895
- lh: 0.039578305780759895
- first: 0.03938806782046884
- agitation: 0.03897573116196257
- accommodation: 0.03897573116196257
- deviations: 0.03897573116196257
- bit: 0.03897573116196257
- bilaterally: 0.038926398125209545
- long: 0.03870314688884809
- right: 0.038701966910245654
- several: 0.0382942957386168
- revealed: 0.03827074695397821
- words: 0.03794910566239007
- genital: 0.03750395796324673
- compound: 0.03709446177565825
- definitely: 0.03709446177565825
- things: 0.03709446177565825
- during: 0.03696935145717904
- disease: 0.036750414868883904
- estrogen: 0.03636236198025209
- endocrinology: 0.03603218476453089
- suspect: 0.03603218476453089
- normal: 0.03574611210046127
- abdomen: 0.03561342739960264
- spots: 0.03542961014573356
- probability: 0.03542961014573356
- on: 0.03525550404082412
- appearance: 0.03518703477000381
- as: 0.035171975781504064
- 250: 0.03515300379860719
- compress: 0.03515300379860719
- genitalia: 0.03515300379860719
- weeks: 0.03498032183222484
- carcinoma: 0.034912335253793204
- product: 0.03489058878153625
- she: 0.03474431928794675
- time: 0.03459542825055559
- centers: 0.034175570708859154
- appendicular: 0.034175570708859154
- months: 0.03397415455931071
- hepatosplenomegaly: 0.033748992798541606
- measure: 0.033748992798541606
- nodal: 0.033748992798541606
- history: 0.033449200286147215
- infantile: 0.0333552623282204
- maximal: 0.0333552623282204
- ct: 0.0333311388300377
- 500: 0.03316920650786649
- drained: 0.03316920650786649
- deposits: 0.03316920650786649
- than: 0.03308643550307693
- certain: 0.03298968032618393
- delivered: 0.03281624096402308
- hyperthyroidism: 0.03281624096402308
- faint: 0.03264848917465982
- nodularity: 0.032328636828647894
- teeth: 0.03217590992880496
- mean: 0.03217590992880496
- ovaries: 0.03217590992880496
- 101: 0.032027610524871845
- hemangiomas: 0.03188348912950456
- skeleton: 0.03174331676652517
- preoperative: 0.03174331676652517
- 1995: 0.03147399294191607
- closely: 0.03134446776530724
- monitored: 0.03134446776530724
- infertility: 0.03134446776530724
- percussion: 0.03121814107033089
- soft: 0.03107320098270262
- into: 0.031026744864718164
- histology: 0.030974477343175072
- noted: 0.030945950765437092
- kg: 0.030741893146509915
- key: 0.030741893146509915
- tissue: 0.03061786701474348
- distant: 0.030519424566001502
- hypothyroidism: 0.030411715930788716
- radiological: 0.030306228251202088
- small: 0.030107521139531117
- dimension: 0.030101562111291787
- organs: 0.030101562111291787
- walk: 0.029904769726232353
- indicate: 0.029715267646937413
- 5cm: 0.029623085491637485
- inguinal: 0.029443559309954924
- consideration: 0.029443559309954924
- airway: 0.029270119947794077
- large: 0.029244625249232385
- abnormally: 0.029020510872840154
- pupils: 0.028939942732072878
- tone: 0.028939942732072878
- infiltration: 0.028782515812418887
- growing: 0.02862978891257595
- reference: 0.02855510187511698
- echogenicity: 0.028481489508642842
- survival: 0.028481489508642842
- surgical: 0.028368131021043307
- gestational: 0.028337368113275554
- true: 0.028337368113275554
- after: 0.028314653848392587
- well: 0.02826145472122308
- height: 0.027993885373267656
- detected: 0.027993885373267656
- lesion: 0.027982305134135813
- equal: 0.027927871925687072
- developing: 0.027927871925687072
- thick: 0.027734793494478223
- exposure: 0.027734793494478223
- complicated: 0.02767202005410188
- red: 0.02748819292958131
- significantly: 0.02742835632694607
- delivery: 0.02742835632694607
- auscultation: 0.02731074261370305
- ossification: 0.027139241486535834
- possibility: 0.027139241486535834
- standard: 0.02708332867640114
- fetal: 0.02708332867640114
- values: 0.026919165783154536
- 85: 0.026919165783154536
- lobulated: 0.026919165783154536
- number: 0.026865594914559716
- neuroblastoma: 0.026812579194487433
- hyperplasia: 0.026605845159963483
- color: 0.026310611068755783
- almost: 0.02621586815364373
- pediatric: 0.026122847932782994
- part: 0.026076964475408478
- birth: 0.026076964475408478
- observed: 0.025986413948636013
- catheter: 0.025941732693406497
- therefore: 0.02572399893156507
- prognosis: 0.02568154249533322
- uterus: 0.025597672236588716
- reflexes: 0.025515154783088956
- tendon: 0.025474389856611154
- 34: 0.025433947185886308
- received: 0.025393821715843878
- light: 0.025275299707666465
- regular: 0.02519778350948478
- kidneys: 0.025121424312767742
- local: 0.025121424312767742
- require: 0.025083667896346945
- must: 0.02500898085888797
- component: 0.02500898085888797
- distended: 0.024935368492413835
- ovarian: 0.024862800308248566
- nodes: 0.024791247097046547
- few: 0.024755842310731278
- generally: 0.02472068085820304
- clinic: 0.024582402948570427
- started: 0.024582402948570427
- even: 0.024548409659354616
- apparent: 0.024414651159207164
- 28: 0.024220350419736733
- growth: 0.024063886506429967
- provided: 0.023942071913352302
- another: 0.02388223531071706
- cortex: 0.023764621597474042
- relatively: 0.023764621597474042
- good: 0.02373563584738923
- four: 0.0236496511140519
- characteristic: 0.023593120470306827
- features: 0.023481899324688638
- best: 0.023481899324688638
- oral: 0.023373044766925536
- amount: 0.023346189213369818
- 21: 0.023319473898330705
- around: 0.02329289736477476
- adenoma: 0.023266458178258426
- stage: 0.02324015492646342
- al: 0.023187950685686128
- occurs: 0.023009320078833776
- family: 0.022959407768747168
- thyroid: 0.02293463304137481
- initially: 0.022885440631550343
- term: 0.022885440631550343
- et: 0.022861020674900673
- full: 0.022812527693774343
- slightly: 0.022764490052526783
- considered: 0.02274063932772242
- deep: 0.022716899279533378
- lymph: 0.022693268885537406
- sounds: 0.02253084345917947
- irregular: 0.02253084345917947
- made: 0.022508055131057265
- complications: 0.022351317277496917
- hypertension: 0.02232931306635141
- similar: 0.02224223060289411
- pressure: 0.02222068963968254
- change: 0.022114324660736054
- malignancy: 0.02184770069961487
- lungs: 0.021537546880117938
- greater: 0.021500067069963838
- tumors: 0.021462859842658964
- 40: 0.021462859842658964
- metastasis: 0.02138924747618483
- calcifications: 0.021298696949412367
- breast: 0.021192110360745257
- diagnosed: 0.02113963840123091
- since: 0.02113963840123091
- involvement: 0.021122266665678752
- above: 0.021053363655070483
- congenital: 0.020968519733691172
- care: 0.020852053570911938
- malignant: 0.02080293987015314
- muscle: 0.020722117159127088
- intensity: 0.020722117159127088
- 25: 0.020674229403507733
- obtained: 0.02064255146202021
- kidney: 0.020502379099040825
- typically: 0.02048703884405535
- effect: 0.020471744449392357
- complete: 0.020456495641666305
- because: 0.020395950897123295
- weight: 0.020351007962079677
- location: 0.020321263859664325
- labs: 0.020218500581245035
- benign: 0.020046999454077823
- masses: 0.019867473272395266
- although: 0.019867473272395266
- extending: 0.01978669310140625
- possible: 0.019773352882101698
- type: 0.01957731467574261
- showed: 0.019438182038649228
- density: 0.019351573444424047
- further: 0.01900761273261177
- between: 0.018961934114828258
- area: 0.018905403471083184
- any: 0.018860624443807445
- while: 0.018860624443807445
- will: 0.018783192050122403
- bowel: 0.018728592052639974
- examination: 0.018674568623453538
- show: 0.01852626921952043
- renal: 0.018173303675677023
- decreased: 0.018076773053303134
- ultrasound: 0.018000838877040317
- abnormal: 0.017532972640458895
- focal: 0.017456167626896602
- region: 0.017456167626896602
- likely: 0.017439255309992307
- secondary: 0.017297714125277794
- presented: 0.017018083260650088
- been: 0.01700255678073723
- blood: 0.01694858220559617
- axial: 0.01685735890536502
- significant: 0.01684982988089429
- lesions: 0.016760335391116907
- low: 0.016745570673208032
- one: 0.016708844232609238
- high: 0.01658591038764591
- evidence: 0.016564519536115152
- who: 0.016507910701780138
- these: 0.016479839458762118
- prior: 0.01632814186725505
- anterior: 0.016294283562306056
- both: 0.01627407561817345
- metastatic: 0.01600561375019951
- none: 0.015948522344531913
- increased: 0.015780974050373802
- upper: 0.015595136269579436
- chest: 0.015404456887045035
- other: 0.01515538801284179
- diagnosis: 0.01512844760722453
- it: 0.014938554712360516
- lower: 0.014912729462142189
- but: 0.014431217722087695
- multiple: 0.014274217115604611
- contrast: 0.014179599363398642
- treatment: 0.01390158346365156
- seen: 0.013739290166355337
- within: 0.01344095626342635
- which: 0.01326996470360342
- that: 0.012664484344257246
- at: 0.011022924981189048
- left: 0.009955080998420055
- can: 0.0
