Texto: 
physical exam and laboratory: 
well-developed, white man who has no swelling, erythema, scars or point tenderness of the right ankle. he has full and equal range of motion bilaterally.  he is able to sublux his peroneal tendons. negative anterior drawer sign.   no subtalar instability onphyscial examination.
treatment and follow-up when the anterior talofibular ligament (atfl)  is acutely  injured, the patient  receives conservative treatment with rest, ice, compression and elevation and provided with crutches for ambulation.  nonsteroidal anti-inflammatory medications are given as needed for pain and to minimize swelling.  a soft compress such as an ankle sleeve or ace wrap may also help to provide symptomatic relief.  if the injury to the atfl is not acute, appropriate shoe wear is recommended for activity; also proprioceptive exercises  may be instituted to decrease likelihood of further sprains.  if symptomatic with complete rupture of anterior talofibular ligament, surgery may include transfer of extensor digitorum brevis to improve stability.
image findings: axial fat-saturated t1-weighted mr image of the right ankle shows a thinned and irregular anterior talofibular ligament and fluid communicating between the joint space and the peroneal tendon sheath. no other ligamentous or tendinous abnormality, fracture or soft tissue swelling is present.
diagnosis:   thinning and irregularity of the anterior talofibular ligament consistent with previous inversion injury.
differential diagnosis for these findings in this case:
chronic injury to anterior talofibular ligament.
history (can include gestational age, or age in days, weeks, months):
  25 year-old male with multiple right- sided inversion injuries over past ten years.  currently complains of subluxing peroneal tendons.
discussion (include references): 
- pp222: 0.048989436094576115
- prentice: 0.048989436094576115
- concise: 0.048989436094576115
- jon: 0.048989436094576115
- ahmad: 0.048989436094576115
- chir: 0.048989436094576115
- gynaecol: 0.048989436094576115
- colville: 0.048989436094576115
- an: 0.046856399627643174
- netter: 0.0468120215450258
- 254: 0.0468120215450258
- jaaos: 0.0468120215450258
- case: 0.04616962400207397
- lateral: 0.04560801431494443
- proprioceptive: 0.04526712133616689
- stanley: 0.04526712133616689
- nj: 0.04526712133616689
- 1976: 0.04526712133616689
- thompson: 0.04526712133616689
- wheeless: 0.044068803637421106
- treatment: 0.043776906418468986
- complete: 0.04294580770584225
- sleeve: 0.04226189219451756
- sprains: 0.04226189219451756
- tibiotalar: 0.04226189219451756
- hall: 0.04226189219451756
- atlas: 0.04226189219451756
- with: 0.04198878507536227
- nonsteroidal: 0.04154480657775768
- digitorum: 0.04154480657775768
- minimize: 0.04091229223706625
- interruption: 0.04091229223706625
- wear: 0.040346488879011884
- tilt: 0.040346488879011884
- orthopaedics: 0.040346488879011884
- often: 0.03997655097867512
- no: 0.03984650038382902
- shoe: 0.039834657483224234
- tendinous: 0.039834657483224234
- online: 0.039834657483224234
- between: 0.03980816609505712
- instituted: 0.039367392028207354
- brevis: 0.039367392028207354
- thinned: 0.039367392028207354
- ann: 0.039367392028207354
- subtalar: 0.038937549477545096
- crutches: 0.038539577436108335
- age: 0.038463872625233826
- damaged: 0.03816907432946156
- receives: 0.03782249181934846
- transfer: 0.03782249181934846
- evaluation: 0.03736390166126193
- compress: 0.036899627577041696
- ace: 0.036899627577041696
- ten: 0.03662417412060266
- ankles: 0.03636216288655801
- he: 0.03627992398145681
- ambulation: 0.03611234272481501
- orthopaedic: 0.03611234272481501
- scars: 0.03587362942337584
- supported: 0.03587362942337584
- textbook: 0.03587362942337584
- vol: 0.03587362942337584
- drawer: 0.03564507726979813
- difference: 0.03564507726979813
- talar: 0.03564507726979813
- if: 0.03559750466506361
- axial: 0.03538987843565972
- acutely: 0.035012562929106705
- fracture: 0.034820006838480765
- pp: 0.034628816498750464
- these: 0.034597324430173014
- both: 0.03416534944845924
- ice: 0.033774612836140694
- exercises: 0.033774612836140694
- likelihood: 0.033774612836140694
- 87: 0.03361894497895332
- force: 0.03303782016958555
- extensor: 0.03290185936219344
- 1998: 0.03290185936219344
- communicating: 0.03263984812814879
- soft: 0.03261711432846948
- unstable: 0.03226934502150201
- imaging: 0.032197750903792864
- resonance: 0.03215131466496662
- diagnosis: 0.031760249321708935
- posterior: 0.031681565232902886
- magnetic: 0.03159719828659037
- provide: 0.030999898269082154
- stability: 0.030906501740341243
- evaluating: 0.030814701811892338
- right: 0.030468694233114976
- sheath: 0.03046243357859846
- experience: 0.03046243357859846
- findings: 0.030237598896027375
- final: 0.030052298077731476
- reference: 0.029973900115416292
- patient: 0.029890497516205823
- improve: 0.02974534796183859
- gestational: 0.02974534796183859
- requires: 0.029671275545502404
- well: 0.02966566271186979
- equal: 0.02931550541117633
- visualization: 0.02931550541117633
- collateral: 0.02931550541117633
- anatomy: 0.02904694119884132
- population: 0.028981847492241957
- seen: 0.028843890167446245
- also: 0.028818123669478047
- relief: 0.02872908719079092
- degrees: 0.02860703273137514
- next: 0.02860703273137514
- assess: 0.02831350803508112
- help: 0.02814479787629765
- has: 0.02798486655905977
- elevation: 0.027927791986128596
- md: 0.027927791986128596
- erythema: 0.027719215670993773
- appropriate: 0.02691336497471718
- able: 0.026869526649290997
- discussion: 0.026826043293957325
- tendon: 0.026740118820189243
- complains: 0.0266555475441208
- oblique: 0.02653113661222761
- rest: 0.02649029865844624
- decrease: 0.026329983319322254
- require: 0.026329983319322254
- medications: 0.025697468978630823
- point: 0.0253246264404321
- needed: 0.025291980959700453
- stress: 0.025291980959700453
- young: 0.025259532733832735
- affected: 0.025195218611330342
- provided: 0.025131665620576463
- normal: 0.02501480350282263
- good: 0.024914972503932792
- references: 0.02442248311788843
- recommended: 0.024367404019231324
- views: 0.02417895784028268
- many: 0.02415256876977193
- occurs: 0.02415256876977193
- increasing: 0.02412630874168631
- full: 0.02394599849315225
- range: 0.023771546237542865
- motion: 0.023747080750841552
- conservative: 0.02365031840247145
- irregular: 0.02365031840247145
- currently: 0.023531766898374617
- history: 0.023407445546329328
- similar: 0.023347365432310245
- extremities: 0.02327981529582468
- are: 0.023247945497623122
- previous: 0.023147211890881775
- structures: 0.023017804061780025
- result: 0.022933232785711577
- active: 0.022747680794406457
- fractures: 0.022647300955133252
- 40: 0.022529270598597852
- activity: 0.022490496675331838
- compression: 0.022432855710034578
- view: 0.022432855710034578
- abnormality: 0.022282104336114487
- laboratory: 0.022245068568338106
- very: 0.0219751542202216
- intensity: 0.021751723128989358
- 25: 0.02170145600649883
- sign: 0.021207849170201878
- given: 0.02107264906329161
- less: 0.020840389512229697
- first: 0.020672558195612097
- three: 0.02056351556509528
- initial: 0.020550039610614367
- bilaterally: 0.02043025401136271
- space: 0.020390911966959687
- spine: 0.020236364177571253
- white: 0.020211033163421446
- plain: 0.020211033163421446
- joint: 0.020185821074658612
- should: 0.01998827548933756
- further: 0.019952031268229756
- past: 0.019940004017866234
- differential: 0.01990408304752856
- radiographs: 0.019868400756496808
- mr: 0.01982119021030565
- any: 0.019797739670671284
- while: 0.019797739670671284
- 20: 0.019762754758387676
- such: 0.01970494833323575
- sided: 0.01970494833323575
- approximately: 0.01954632433141987
- show: 0.01944677156207631
- days: 0.019392251651740904
- tenderness: 0.019210918027302352
- negative: 0.01896491325829007
- years: 0.018777849183336335
- neck: 0.018739284098081687
- his: 0.018578403686610928
- when: 0.018504331270274746
- following: 0.018377113289526376
- weeks: 0.018359182838669663
- chronic: 0.01818309607839309
- shows: 0.01797914124808961
- months: 0.017831102822187403
- fluid: 0.01768703610375802
- low: 0.01757759663858057
- common: 0.017372632600072425
- than: 0.017365189542688838
- who: 0.017328128215173547
- over: 0.01703350347775203
- consistent: 0.016610119334413705
- acute: 0.01657148488689713
- surgery: 0.01646979825023523
- man: 0.016217689259457012
- can: 0.016075424912262062
- tissue: 0.016069578243156957
- other: 0.015908403636379475
- mri: 0.01572445680366709
- present: 0.015718979837315152
- exam: 0.015420856474690976
- had: 0.015262673906597152
- multiple: 0.01498345059037355
- surgical: 0.01488881968281038
- male: 0.013639157120550258
- by: 0.013008707830852392
- be: 0.012426735725010385
- there: 0.012188924983155042
- not: 0.012093327897755548
- at: 0.011570613679154806
- pain: 0.01096174904972661
- on: 0.009251805170052372
