Texto: 
limbal dermoid was an incidental finding on ct of patient ordered for a closed head injury. physical exam was remarkable for a cephalohematoma.
generally no treatment is necessary because of danger of damage to the globe. prognosis is generally favorable. surgery is indicated only when risk of subsequent scar formation or surgical complications are outweighed by the possibility of improving the patient's vision or cosmetic appearance. 
patients should seek follow-up for worsening vision, treatment of foreign body sensation, cosmetic disfigurement, or an enlarging ocular mass.
small fat attenuated lesion located on sclera. this lesion was an incidental finding on ct that enhanced with post contrast administration. the lesion is well circumscribed and does not exhibit any mass effects. the surrounding structures are normal and no calcifications are appreciated.
limbal dermoid
- aware: 0.04064751712615351
- when: 0.03977290157449323
- as: 0.039677124695104676
- recognize: 0.039655722606811744
- brief: 0.03935969507003438
- head: 0.03927013176785145
- seek: 0.03907811377777202
- epidermal: 0.03907811377777202
- lacrimal: 0.03907811377777202
- attempts: 0.03907811377777202
- contacts: 0.03880963412943451
- ophthalmology: 0.03880963412943451
- periorbital: 0.03830746783441684
- if: 0.038256341952100086
- exhibit: 0.03807187301391525
- redness: 0.03807187301391525
- one: 0.03769813218607688
- ct: 0.037600496480630116
- difficulties: 0.03741782238296587
- biopsies: 0.03741782238296587
- goal: 0.03741782238296587
- significance: 0.0370196457782977
- identifying: 0.03646958483769783
- pounds: 0.03629729527719632
- hospitalization: 0.03629729527719632
- teeth: 0.03629729527719632
- likelihood: 0.03629729527719632
- post: 0.035827205343298356
- constant: 0.035505470331466435
- morbidity: 0.035359354383491554
- documented: 0.03521684660798202
- jaundice: 0.03507777309122919
- reasons: 0.03494197219813669
- neonatal: 0.03480929344289169
- decade: 0.03467959648656102
- membranes: 0.034552750244869875
- mostly: 0.03442863209194157
- cyanosis: 0.03418812763977823
- connective: 0.03418812763977823
- small: 0.033963968300634154
- were: 0.03394009540000275
- aberrant: 0.03341748169642304
- contain: 0.03292390999967333
- up: 0.03256998525630138
- remarkable: 0.032469244151155006
- damage: 0.0320477962582207
- contrast: 0.031991704734657136
- prolonged: 0.031887472846875084
- axis: 0.03180895093260905
- superficial: 0.03180895093260905
- immediate: 0.031505129644923614
- born: 0.03143160926634658
- useful: 0.03143160926634658
- treatment: 0.03136445128776448
- experienced: 0.031287319959206805
- cartilage: 0.031216505921439198
- choice: 0.031216505921439198
- perforation: 0.031077432404686366
- also: 0.030970597627295555
- except: 0.030679255800018203
- radiologic: 0.030679255800018203
- possibility: 0.030615484193472646
- date: 0.030428291405398745
- rounded: 0.029956905298916817
- granuloma: 0.02978961034856723
- uncommon: 0.02978961034856723
- face: 0.029680715199639062
- enhance: 0.029468901640872368
- potential: 0.02941714100988022
- ordered: 0.02892356931313051
- orbital: 0.028876456629702518
- period: 0.02878336958471046
- require: 0.028296613904110673
- discharged: 0.028254333336471506
- sensation: 0.028212360266590374
- hemangioma: 0.027692794887938292
- medications: 0.02761685600718014
- until: 0.027394856650375273
- their: 0.027322714815139402
- development: 0.027216165234896374
- atypical: 0.02700879184799154
- normal: 0.026883201102794588
- rupture: 0.02661514350692982
- neurologic: 0.02630644577478836
- procedure: 0.02624663931554433
- tissues: 0.025956564612373993
- term: 0.025816817550464263
- routine: 0.025494616401160273
- solid: 0.025239208721424534
- removal: 0.02516473966664411
- worsening: 0.025140128662736787
- enhanced: 0.02506691916092303
- subsequent: 0.024923228626587683
- rare: 0.024852703044232875
- result: 0.02464615437998222
- second: 0.02464615437998222
- skin: 0.024490465163637096
- greater: 0.02425399264992868
- tumors: 0.024212019580047546
- breast: 0.023906590023807652
- diagnosed: 0.023847396974955897
- reported: 0.023711596081863396
- congenital: 0.023654359860640448
- malignant: 0.023467571011091322
- complete: 0.023076751031600718
- obstruction: 0.023059600137343015
- weight: 0.02295775152350493
- does: 0.022759292829015912
- benign: 0.022614802820386998
- 15: 0.022246298629001505
- first: 0.02221662621571883
- vascular: 0.0217342245690263
- white: 0.021720629105329577
- several: 0.021599689999947734
- further: 0.021442281924482946
- found: 0.021301668128644844
- day: 0.020970388386544202
- clinical: 0.02086405693447852
- during: 0.020852362357690047
- usually: 0.020725262149061396
- some: 0.020713845188522394
- age: 0.020668401869712034
- her: 0.020567444105710354
- year: 0.020291475275017925
- changes: 0.019896341572307297
- infection: 0.019886450787246615
- appearance: 0.019847056288413073
- syndrome: 0.019847056288413073
- cystic: 0.01982745942180668
- weeks: 0.01973046097600727
- she: 0.019597345019771912
- two: 0.019550538018106193
- old: 0.01948684033249698
- however: 0.019485639500190603
- been: 0.019180400035407396
- trauma: 0.019119511902152074
- significant: 0.019008110474905887
- low: 0.018890496792647073
- mild: 0.018662224654755855
- than: 0.018662224654755855
- who: 0.018622395154571387
- patients: 0.018520106816861438
- symptoms: 0.018012743518637703
- bone: 0.017962960213406695
- physical: 0.017850756987080635
- surgery: 0.01769995508593812
- can: 0.017276125342357816
- most: 0.017133310902395362
- mri: 0.01689894283748779
- present: 0.016893056787339294
- it: 0.016852021671147223
- exam: 0.016572666091087665
- lateral: 0.016338184448653047
- but: 0.01627970031079648
- after: 0.015970727070046847
- seen: 0.015499144334091615
- there: 0.01309933621953335
- from: 0.01307499766297583
- history: 0.012577893443250103
