Texto: 
pt is developmentally delayed. she is able to stand on her own, speak a few words and smile appropriately.
no specific treatment exists for sws.  the patient can be given appropriate medications for seizures, however, even with medications, the seizures of sws are difficult to manage.  the port-wine stain can be treated by photothermolysis for cosmetic purposes.  if the patient develops glaucoma medical management can be attempted prior to surgical treatment.
frontal and lateral views of the skull were obtained as a component of a shunt evaluation.  these films show tram track intracranial calcifications over the posterior cerebral hemisphere. 

non-contrast ct of brain demonstrated hydrocephalus, left sided intracranial calcifications of the cortex and atrophy of the left cerebral hemisphere, and hypertrophy of the overlying cranium.

mr of brain was obtained when the patient experienced stroke like symptoms.   these show lack of nomal left-sided venous drainage resulting in tortuous anomalous venous structures.

the leptomeningeal angioma of left side meninges is best seen on the tricks mr angiogram.
sturge weber syndrome
- photothermolysis: 0.07841208875037821
- varicosities: 0.07841208875037821
- macrosomia: 0.07841208875037821
- hydrocephallus: 0.07841208875037821
- intevention: 0.07841208875037821
- can: 0.07719057895380986
- nomal: 0.07492693691935708
- buphthalmos: 0.07492693691935708
- smile: 0.07245418234317337
- hemiatrophy: 0.07245418234317337
- calcifications: 0.07156870419214312
- macroglossia: 0.07053616488398473
- obtained: 0.06936389878053908
- developmentally: 0.06649627593596856
- purposes: 0.06649627593596856
- tias: 0.06649627593596856
- speak: 0.06457825847677989
- manage: 0.06457825847677989
- hypoglycemia: 0.06457825847677989
- words: 0.06375902535161693
- cranium: 0.06375902535161693
- omphalocele: 0.06375902535161693
- glaucoma: 0.06301112410494743
- tram: 0.062323121651395
- show: 0.06225268544385977
- usually: 0.06173432806074612
- age: 0.06156495837491379
- her: 0.06126423553346875
- brain: 0.06113225113040665
- exists: 0.06109310664575876
- cosmetic: 0.06109310664575876
- be: 0.0596703931843109
- meninges: 0.05952597227392629
- choroidal: 0.05952597227392629
- vp: 0.05952597227392629
- nevus: 0.05862035206957507
- she: 0.0583746018684265
- stand: 0.05820097904193207
- atrophic: 0.057801118944412096
- months: 0.05708063323330547
- neurosurgical: 0.057053217697742596
- perhaps: 0.05636521524419017
- at: 0.05555948745488884
- own: 0.05542659906063319
- these: 0.05537619311451328
- track: 0.054580463121558905
- tortuous: 0.054315967113390956
- trigeminal: 0.054315967113390956
- appropriately: 0.05405936769928117
- is: 0.05371046913266411
- experiencing: 0.053568065866721463
- develops: 0.05288006341316904
- leptomeningeal: 0.051843212537207264
- anomalous: 0.051276274648784335
- completed: 0.050744428203181584
- syndromes: 0.05040730883698535
- ocular: 0.05024358118138137
- attempted: 0.04946869265342837
- had: 0.04885862081048446
- lateral: 0.048666541895384725
- branches: 0.04862255671435408
- with: 0.048004931621434446
- developing: 0.04692215700596422
- treatment: 0.046712637729695326
- experienced: 0.04659776220467919
- atrophy: 0.04638810688337778
- hypertrophy: 0.04618344383288769
- also: 0.046126051878369545
- episode: 0.04487290887516499
- hyperplasia: 0.04470099430397137
- for: 0.04458324023641041
- angiogram: 0.04404578640385131
- potential: 0.04381241165133872
- ischemic: 0.04336385203528636
- appropriate: 0.0430773107674634
- ventricles: 0.0430773107674634
- able: 0.04300714350410993
- problems: 0.04253138497059187
- component: 0.04201807175077218
- lack: 0.04195601052789005
- control: 0.04189439419215007
- overlying: 0.041772470984391845
- by: 0.04164326166120013
- few: 0.041592768787034884
- even: 0.04124425718321637
- resulting: 0.04080052294315541
- difficult: 0.04069307851877795
- facial: 0.040430200476172955
- continued: 0.04017512413144391
- hydrocephalus: 0.040025634415202405
- cortex: 0.039927399722797616
- good: 0.039878700204265226
- suggest: 0.03983027505067301
- skull: 0.03978212118787975
- best: 0.03945239257194778
- features: 0.03945239257194778
- drainage: 0.0392695039270927
- films: 0.038828615388771935
- views: 0.03870064118320819
- tissues: 0.03865840305385038
- delayed: 0.03836840883052051
- placed: 0.03820698733475537
- ct: 0.03733352672513359
- are: 0.03721047047988791
- specific: 0.03715470396645324
- change: 0.03715470396645324
- structures: 0.03684210798929646
- to: 0.03677335766401596
- like: 0.036442247891776476
- management: 0.036217307600116454
- diagnosed: 0.03551711475730224
- nerve: 0.03497883875359442
- girl: 0.03439497322948042
- involving: 0.034343809733012966
- was: 0.03417594644525626
- side: 0.03387236864346819
- given: 0.033728708886676416
- this: 0.033696232564239516
- first: 0.033088326732365905
- three: 0.032913793994223076
- bilaterally: 0.03270049664664556
- showed: 0.032658465061532756
- frontal: 0.03155800373169105
- will: 0.03155800373169105
- medical: 0.031161497953053743
- yo: 0.030632117766734374
- treated: 0.030533318494735447
- demonstrated: 0.030133458397215467
- evaluation: 0.029902176945527714
- when: 0.029617880537143516
- on: 0.02961672662223901
- all: 0.02918730093421325
- however: 0.029020932346389597
- presented: 0.028592410364154514
- if: 0.028488536688810823
- lesions: 0.02815936319055068
- prior: 0.02743322650396144
- over: 0.027263685661718468
- symptoms: 0.02682727508235689
- bone: 0.02675313032908489
- soft: 0.026103342550909098
- other: 0.025462860103236302
- posterior: 0.02535462645454209
- were: 0.025274336324036323
- may: 0.024674211359529546
- large: 0.024567229847952485
- have: 0.024493938093373406
- but: 0.024246167611512107
- surgical: 0.023830922407497596
- seen: 0.02308364676161645
- images: 0.022680346423094872
- has: 0.022396173698143815
- disease: 0.020581693932863323
- as: 0.01969770526759178
- history: 0.018732882473428084
- no: 0.01594449525024592
- in: 0.012197453091251306
