Texto: 
patient is a well-developed, well-nourished afebrile boy. his tympanic membranes are clear and non-bulging. pupils are equal and reactive to light. his extraocular muscles are intact and he has some mild tenderness on the left side of his mandible. his oral cavity and pharynx appear moist without gross lesions or exudate. pulmonary, cardiac, and abdominal exams are unremarkable. he does not have any rashes. his neurological exam is significant for decreased sensation on the left side of his face near the angle of the mandible, and facial asymetry with smiling. otherwise, his neurological exam is unremarkable.

initial cbc and cmp were unremarkable.
surgical resection of the tumor was not possible due to it's anatomical relationship with vital structures. patient had a port placed and underwent radiation and chemotherapy with vincristine and cyclophosphamide. the tumor responded well to this regimen, and is now quiescent. however, he did have recurrent sinusitis after treatment and eventually received a bilateral endoscopic sinus procedure with maxillary antrostomy.
head ct without contrast:
•extensive bony destruction at the skull base involving the left sphenoid bone, clivus, dorsum sellae, tip of the left petrous apex, left optic apex
•soft tissue density extending from the sphenoid sinus into the medial aspect of the left middle fossa

brain mri, w/wo contrast
•infiltrative enhancing nasopharyngeal midline mass that extends into the medial aspect of the left middle cranial fossa, sphenoid sinus and anteriorly into the ethmoid air cells
•there is a large central non-enhancing portion of the mass suggesting central necrosis
nasopharyngeal embryonal rhabdomyosarcoma
- mass: 0.03804949376556889
- ct: 0.03792359134730432
- base: 0.03788686333984225
- at: 0.03762507827022238
- midline: 0.0374591225539929
- structures: 0.03742440562998633
- in: 0.03717070958092346
- cardiac: 0.036985215049462124
- clear: 0.036108219491814704
- since: 0.036078470587791005
- based: 0.036078470587791005
- intact: 0.036048822698916
- involvement: 0.036048822698916
- portion: 0.035615777180466233
- they: 0.03558765704381129
- otherwise: 0.03550383596917168
- chemotherapy: 0.035365897952104694
- would: 0.035257095361843224
- involving: 0.03488662121887162
- or: 0.034653577074301244
- does: 0.03443228951960246
- underwent: 0.034310171516597085
- boy: 0.03407094299343188
- extending: 0.03376943406218176
- possible: 0.03374666665714488
- three: 0.033434003766002605
- initial: 0.033412093353289415
- density: 0.03302682666991492
- radiation: 0.03300591337875644
- air: 0.032577922935935276
- found: 0.03222706477597098
- any: 0.03218893679012302
- resection: 0.03192660347738556
- approximately: 0.03178016323324976
- clinical: 0.03156500750346453
- some: 0.03133775376738129
- age: 0.03126900305874701
- tenderness: 0.031234829649626504
- brain: 0.031049229919786377
- year: 0.03069875486458524
- primary: 0.03062561388281999
- pulmonary: 0.030359347486161606
- carcinoma: 0.02979198689916415
- scan: 0.029549633359901024
- time: 0.02952155843254696
- however: 0.02947961458142437
- been: 0.029017821075660234
- significant: 0.028757166051228633
- due: 0.02862969962852503
- lesions: 0.028604428135095943
- mild: 0.028233879111269438
- these: 0.028125713028745402
- prior: 0.027866814698057404
- abdominal: 0.027240486703998017
- bone: 0.0271759694531714
- consistent: 0.027006218397946744
- bilateral: 0.026767841833106293
- tissue: 0.026127358320566122
- were: 0.02567380278278956
- mri: 0.025566229000479508
- it: 0.02549524247219968
- large: 0.024955520332929745
- had: 0.02481542104301534
- after: 0.024161941341750506
- presents: 0.0239594891959
- treatment: 0.02372547063472338
- male: 0.02217576216917001
- that: 0.021614145769741248
- be: 0.02020449896876333
- as: 0.02000903184281531
- an: 0.019045831884299765
- history: 0.019028959811640298
