Texto: 
tenderness over proximal right thigh. 
otherwise unremarkable.
osteotomy and bone grafting.
plain radiographs of the left femur demonstrates an osteolytic lesion originating within the medullary cavity of the proximal femoral diaphysis.  there are internal lobulated ridges with associated thinning of the cortex and osseous expansion.

ct axial image through the lesion demonstrates “fatty” low attenuation characteristic of a lipoma.
intraosseous lipoma
- group: 0.05524277809768205
- seen: 0.05473244702764729
- also: 0.054683554056659485
- 56: 0.0542830004724979
- lobulated: 0.053618192694659485
- metaphysis: 0.05340589115842854
- thus: 0.05340589115842854
- plate: 0.053301376343260404
- has: 0.05310241502195845
- expansion: 0.0529941137137283
- times: 0.05231126752981134
- almost: 0.05221734884516673
- medullary: 0.05140889909956857
- versus: 0.05140889909956857
- physician: 0.050986012477958434
- radial: 0.04988755409027391
- lytic: 0.04896377654537245
- sclerotic: 0.0487619856909907
- cavity: 0.04799255579136156
- femur: 0.0476883509578462
- be: 0.04716046627880508
- characteristic: 0.046993301718021685
- bones: 0.046771768968250936
- osseous: 0.046395310663860524
- many: 0.04583047512311999
- appear: 0.045780645658793334
- slightly: 0.04534281723528969
- considered: 0.04529531083153375
- thin: 0.045248024875920036
- attenuation: 0.044476022042266514
- an: 0.044455955761138435
- femoral: 0.04320316938876463
- like: 0.04320316938876463
- appears: 0.0425672501074091
- congenital: 0.04176556363817126
- middle: 0.041566402149085836
- care: 0.04153358374664683
- they: 0.04153358374664683
- otherwise: 0.04143575798590646
- typically: 0.04080653930111529
- signs: 0.040625108303954896
- location: 0.04047634500279887
- internal: 0.039174891035477784
- unremarkable: 0.038969023323610436
- central: 0.03881730679677097
- right: 0.03854371892821545
- plain: 0.03835125205266051
- radiographs: 0.037701093216487874
- aspect: 0.03750062566645827
- image: 0.03717503550473858
- usually: 0.036593772154651295
- tenderness: 0.036453493172307894
- primary: 0.03574249064580591
- when: 0.03511271625127046
- appearance: 0.03504315894945719
- through: 0.0346022536811242
- all: 0.0346022536811242
- with: 0.03414660695733159
- presented: 0.033896996471350756
- axial: 0.03357686212833956
- lesions: 0.033383608536278996
- low: 0.03335419984299714
- over: 0.0323217610862873
- is: 0.03183753239892942
- associated: 0.030637850562596564
- tumor: 0.030404351848638635
- other: 0.030186838677719905
- within: 0.02677199541539549
- male: 0.025880851725222358
- there: 0.023128977648009322
- from: 0.023086004025440244
- ct: 0.022129901039253524
- pain: 0.02080036173039012
- left: 0.019828751587772236
- to: 0.014531902686777069
