Texto: 
n/a
patient was referred to pulmonary medicine and eventually to interventional radiology to discuss emobolization. feeding vessel diameter measured 3 mm and total lesions size was 1 cm. shunt fraction determined to be 8%. patient was offered embolization but opted for follow up in 6 months.
chest x-ray:
solitary left pulmonary nodule.

noncontrast ct:
well defined, lobular left pulmonary nodule with apparent feeding / draining vessel.

contrast enhanced ct: 
- may: 0.10061534456531628
- well: 0.0968111946997644
- are: 0.09483444714347185
- possibly: 0.0939573695287676
- solitary: 0.09149032409457421
- the: 0.08976368307759824
- embolization: 0.08712540940602377
- left: 0.08525421765234063
- is: 0.082131764210277
- be: 0.08110704577485381
- with: 0.07830090559809756
- vessels: 0.07757628115270117
- malformation: 0.07710260243502119
- emobolization: 0.07638338937683244
- intended: 0.07190726818688281
- mm: 0.07154294162135984
- treatment: 0.0714309781614288
- venous: 0.07137361619148577
- armstrong: 0.07030967138323484
- connections: 0.06895892253212392
- opted: 0.06583355019328521
- emanating: 0.06583355019328521
- on: 0.060384851020627926
- from: 0.059555314005388264
- include: 0.05948078582998311
- offered: 0.05933230727231639
- events: 0.05892467457330457
- discuss: 0.05853516498898296
- enhancement: 0.0575405525471792
- forming: 0.057460859342745606
- cm: 0.057413466815078
- ct: 0.05708884066071191
- endovascular: 0.05537177730709463
- hypoxia: 0.05511019003597863
- symptoms: 0.05469750353575896
- prompt: 0.05436925399301186
- embolic: 0.05390796207653567
- interventional: 0.0532585892787188
- edition: 0.05305240275798139
- was: 0.052260403240414116
- or: 0.052166276178880575
- mosby: 0.051907840427607876
- hemoptysis: 0.05173081374352806
- autosomal: 0.0515572927697687
- malformations: 0.05043028006038088
- eventually: 0.049845895368830793
- criteria: 0.049567696675054396
- but: 0.049434943898997545
- measured: 0.04929805931349703
- of: 0.04890884297678668
- contrast: 0.04857301113037795
- noncontrast: 0.04829553599941427
- systems: 0.04829553599941427
- determined: 0.04761239621249243
- also: 0.04702266402313388
- dominant: 0.046777238586109375
- thickness: 0.04638772900178777
- angiography: 0.0461992803875713
- lobulated: 0.04610655441298221
- overall: 0.045923995250872165
- diseases: 0.045923995250872165
- 3rd: 0.04565709574993046
- discovered: 0.045569905748672264
- intravenous: 0.045569905748672264
- somewhat: 0.045483574776171105
- nature: 0.04413282592506019
- medicine: 0.04405949894628249
- direct: 0.04405949894628249
- visible: 0.04405949894628249
- dyspnea: 0.043986780497164354
- phase: 0.04277156414787823
- subsequently: 0.04264638312136137
- important: 0.042341037842560506
- disorder: 0.04228122516780035
- apparent: 0.04181687691267123
- frequently: 0.041163467016036515
- total: 0.040956060343124316
- characteristic: 0.040409777238229555
- diameter: 0.04017229595983842
- radiology: 0.04003283641938462
- references: 0.03985027725727457
- recommended: 0.039760404440412685
- nodules: 0.03971581135267449
- al: 0.03971581135267449
- many: 0.039409856782573506
- appear: 0.03936700817479909
- et: 0.03915585282896165
- single: 0.03843523961573665
- similar: 0.038096002818935056
- enhanced: 0.03805910793146259
- related: 0.03798578095268491
- cough: 0.037318171888495816
- radiographic: 0.03708449076462573
- referred: 0.03698621845053404
- http: 0.03695370441386263
- they: 0.03571493820924072
- risk: 0.03571493820924072
- typically: 0.035089749022438915
- asymptomatic: 0.034028570753681715
- extending: 0.0338902122555322
- right: 0.0331439383673867
- vascular: 0.03299907712507096
- finding: 0.032855594013188376
- often: 0.03261496041577594
- patient: 0.03251497421805883
- between: 0.032477583223913
- usually: 0.03146716929891511
- enhancing: 0.03131238076861688
- for: 0.030299908494625098
- syndrome: 0.030133789180605157
- abnormal: 0.030030089475303025
- months: 0.029095091921536576
- these: 0.028226306150917653
- follow: 0.02694604986795624
- associated: 0.026345642273054
- imaging: 0.02626860860919175
- can: 0.02623034425655605
- most: 0.026013509066327503
- present: 0.025648731199642102
- in: 0.024869101745810203
- up: 0.024725507275902406
- findings: 0.02466941411699362
- multiple: 0.02444856476775344
- surgical: 0.024294155083639968
- lesion: 0.023963738041894757
- seen: 0.02353235366778071
- as: 0.02008059521909863
