Texto: 
on initial evaluation the patient was alert and interactive with vital signs stable and within normal limits.  the neck was noted to be erythematous and edematous extending from the left supraclavicular region up to the mandibular angle and down to the upper lateral chest.  there was significant swelling along the left sternocleidomastoid muscle with a tender well-demarcated 2x2 cm mass along the anterior border.  the exam was otherwise unremarkable with exception for a recently extracted left anterior tooth with healing gingival mucosa.
the patient was treated with a two week course of outpatient i.v. vancomycin without much improvement.  he subsequently received a three month course of penicillin and probenecid resulting in resolution of the left neck erythema and discomfort.  he proceeded to surgery for laryngoscopy with tisseel injection of branchial cleft sinus tract to close the sinus tract.

the patient received a post-operative repeat barium swallow with esophagram showing a short tract remaining from the pyriform sinus that cleared rapidly with swallowing.  the patient was asymptomatic and told to follow-up with his primary care physician if symptoms re-emerge.
initial ct scan if the soft tissues of the neck showed significant swelling of the left sternocleidomastoid muscle with air bubbles in the a sinus tract originating from the left pyriform sinus consistent with a branchial cleft anomaly.  

a subsequent barium esophagram confirmed a fistula which extends from the left inferior pyriform sinus that cleared rapidly with swallowing.  a post-operative barium esophagram showed a small residual sinus tract.
fourth branchial cleft sinus tract, polymicrobial infection
• left lateral neck abscess
• cellulitis
• laryngocele
- residual: 0.034259240955216375
- chills: 0.034259240955216375
- which: 0.03423922928792844
- for: 0.03423384830062451
- erythema: 0.03406791952339863
- close: 0.03406791952339863
- fistula: 0.03400535860719707
- denied: 0.03400535860719707
- dysphagia: 0.03400535860719707
- baby: 0.03394338512611163
- vital: 0.03352513761083178
- our: 0.033353696095377604
- border: 0.03329752446064573
- infections: 0.03324182685379807
- angle: 0.03302362095612074
- repeat: 0.03302362095612074
- recently: 0.03286457404945991
- improvement: 0.03286457404945991
- injection: 0.032760632889605734
- that: 0.03267696583689142
- much: 0.032607727350506974
- showing: 0.032507723509413465
- duct: 0.032409212318802436
- short: 0.03236050267157288
- subsequently: 0.03212220504683437
- dermoid: 0.03180241315127198
- started: 0.031713819509097664
- resulting: 0.03132923730118256
- development: 0.03112488267247725
- extends: 0.031005239627587874
- suspected: 0.03084901630481727
- down: 0.0305842192408282
- resolution: 0.030547243641360505
- be: 0.030545816132972765
- recurrent: 0.030188452743445393
- shortness: 0.030188452743445393
- stable: 0.029782162816852746
- limits: 0.02974940777571567
- tissues: 0.02968438136555837
- occurs: 0.02968438136555837
- thyroid: 0.029588027431787196
- initially: 0.02952456418087334
- minimal: 0.02872266487098773
- cysts: 0.0285297455388492
- subsequent: 0.028502640255403403
- rare: 0.028421985965673156
- cough: 0.028108877743839165
- vomiting: 0.02785884302530594
- confirmed: 0.027761422404301284
- defect: 0.027617935726245033
- breath: 0.027594321650097127
- tender: 0.027523982150505208
- otherwise: 0.026837924741568642
- biopsy: 0.0263909761761584
- signs: 0.026312867249839094
- given: 0.02589904855007401
- boy: 0.0257547777295382
- asymptomatic: 0.025631076944786915
- inferior: 0.025613593153787386
- extending: 0.025526862244213525
- fever: 0.025526862244213525
- 15: 0.025441256280908955
- three: 0.025273305049641225
- unremarkable: 0.025240221635796162
- air: 0.02462617968239932
- past: 0.02450698678634574
- abscess: 0.024175831341457087
- onset: 0.024175831341457087
- approximately: 0.024023140200098856
- medical: 0.023927780665745395
- treated: 0.023445424512006836
- evaluation: 0.02296079387643107
- month: 0.022902642599439985
- his: 0.022833530687918706
- level: 0.022742493006744875
- on: 0.022741606957467537
- cystic: 0.02267502944925394
- region: 0.022520245502368468
- likely: 0.022498426880043155
- scan: 0.022337046536114673
- cm: 0.021622550595149788
- high: 0.021397524462044494
- common: 0.02135159437242548
- patients: 0.021179918139880193
- prior: 0.021064976649371108
- symptoms: 0.020599688596399657
- consistent: 0.02041443796517661
- surgery: 0.020241978272955565
- upper: 0.020119324295023278
- soft: 0.02004380714116996
- into: 0.020013840564185308
- noted: 0.019961724229436408
- chest: 0.019873328346846297
- without: 0.019858710118848846
- associated: 0.019844124196353955
- tumor: 0.019692887167829284
- small: 0.019420894151052866
- present: 0.019319195263088024
- exam: 0.018952790858054538
- within: 0.017340211282834257
- normal: 0.015372049533125171
- as: 0.015125151299578187
- there: 0.01498063005575589
- history: 0.014384298974865147
- ct: 0.014333528514957007
- or: 0.013097600134726276
- no: 0.012243197863872781
- year: 0.011602843048156756
- old: 0.011142745750025489
