Texto: 
n/a
currently undergoing orthopedic evaluation
frontal and lateral radiographs of the left knee demonstrate a pedunculated, bony projection off the medial distal femur.  orientation is away from the joint, and medullary continuity is clear.
osteochondroma
osteochondroma
parosteal osteosarcoma
parosteal chondroma
- continuity: 0.11321839707550171
- by: 0.1109813396193356
- tumor: 0.1093579870077482
- projection: 0.10893721325530621
- away: 0.10855934789995801
- may: 0.10521277811560541
- usually: 0.09871501158226556
- undergo: 0.09762220372210981
- degeneration: 0.09721494650727301
- thickness: 0.09701466232287485
- or: 0.09091653074783498
- marrow: 0.08687342380113779
- growth: 0.08619877753916862
- femur: 0.08576242786610477
- stops: 0.08358882858568494
- from: 0.08303544640067563
- are: 0.07933418655477502
- on: 0.07893003248441993
- enchondral: 0.07723758319306687
- nearest: 0.07723758319306687
- diagnosed: 0.07572388555436659
- and: 0.07560462613862093
- they: 0.07469373355436938
- malignant: 0.07451780432678173
- advocated: 0.07210987396414101
- benign: 0.07180996493680077
- asymptomatic: 0.07116688771013681
- size: 0.07078207944109965
- joint: 0.06888461154823361
- fewer: 0.06884169347104115
- approaches: 0.06796837484935563
- undergoes: 0.06796837484935563
- resection: 0.06700967165385628
- characterize: 0.06575862857152294
- hyaline: 0.06453509240783076
- accurately: 0.06453509240783076
- sessile: 0.06397959444031426
- as: 0.06299442351493784
- chondroma: 0.062490448078423085
- exostosis: 0.06120982194667355
- distal: 0.060738680677640246
- if: 0.060738680677640246
- pedicle: 0.05974061663777007
- than: 0.05925913697963358
- orientation: 0.05847475748783296
- layer: 0.05818384701521269
- definition: 0.05762834904769619
- prophylactic: 0.05710461163271159
- tendons: 0.05637118748762086
- pain: 0.056110857892789995
- modalities: 0.055912946493260736
- 1cm: 0.05547653495587552
- directed: 0.05505996730330391
- increases: 0.05485857655405549
- can: 0.0548577834143265
- most: 0.054404297261578465
- 2cm: 0.054279673949979006
- contiguous: 0.0539131086601366
- mri: 0.05366009610019816
- radiography: 0.053389371245152
- far: 0.05322123973471183
- core: 0.05242396229824543
- easily: 0.05227250578827881
- in: 0.05201089943527977
- consists: 0.051976902403785705
- epiphysis: 0.05169053815315471
- surgical: 0.05080846384542885
- closed: 0.05075336624009352
- depending: 0.049787957293186955
- shape: 0.049561701100642674
- choice: 0.049561701100642674
- osteosarcoma: 0.04945063416220237
- sometimes: 0.048914638671501434
- nerves: 0.048811101861054904
- ossification: 0.048607473253636506
- rapid: 0.048607473253636506
- suggests: 0.04821330881572513
- chondrosarcoma: 0.047928428557360944
- which: 0.04753408121056789
- undergoing: 0.04747246831229234
- orthopedic: 0.04638335378033677
- medullary: 0.04622671902200887
- ischemic: 0.04622671902200887
- direct: 0.04607271690562737
- discussion: 0.045772266702596834
- local: 0.044993481523126266
- muscles: 0.044792090773877836
- structure: 0.04466024806426108
- tibia: 0.04466024806426108
- off: 0.04366869670238474
- surface: 0.043610147556008935
- resulting: 0.04349415980179807
- infarct: 0.04349415980179807
- their: 0.04337962193251154
- recurrence: 0.043154753954534185
- frequently: 0.04304435611027296
- extends: 0.04304435611027296
- underlying: 0.042668113392777186
- cortex: 0.042563393278883366
- be: 0.04240654170389621
- external: 0.042256227861018444
- caused: 0.04191041662360807
- references: 0.04167116255506317
- recommended: 0.041577183164742876
- routine: 0.040477193729809756
- symptomatic: 0.04019146736495516
- currently: 0.04015136703735822
- progressive: 0.040032108387718715
- an: 0.03997465442402849
- necrosis: 0.03995345631482516
- removal: 0.03995345631482516
- ct: 0.03979827365472683
- rate: 0.03960764507741478
- result: 0.039130110837358505
- about: 0.039130110837358505
- film: 0.03905880378307981
- incidental: 0.038744616080877266
- tumors: 0.038440845381259775
- occur: 0.038440845381259775
- clear: 0.03789316226302841
- knee: 0.0374654821582722
- identified: 0.03705687706125829
- effect: 0.03666571784155404
- 50: 0.03650305835888557
- location: 0.0363962010518521
- new: 0.03616023324183123
- cause: 0.03560778094834356
- type: 0.035063758136029285
- central: 0.034904399158792836
- surrounding: 0.034859372482282415
- plain: 0.03448532421102666
- finding: 0.03435687009471939
- often: 0.03410524118661304
- medial: 0.034022877394006695
- radiographs: 0.0339007034475822
- frontal: 0.033641452567758634
- onset: 0.033563136618935896
- proximal: 0.03265443992151942
- evaluation: 0.03187630865178911
- when: 0.031573243089747974
- include: 0.03109932559843929
- secondary: 0.030980901846892908
- with: 0.030704520676747733
- trauma: 0.030355592533943446
- fracture: 0.0297060327185149
- common: 0.029642268298130343
- over: 0.029063625057180856
- more: 0.028701037588208998
- symptoms: 0.028598402797544796
- into: 0.0277850740947826
- demonstrate: 0.027172982844154682
- case: 0.026259163160022345
- lateral: 0.02593974534527208
- but: 0.025846891476012313
- after: 0.02535634203897192
- well: 0.025308701150550415
- also: 0.02458563918676918
- has: 0.023874761584135703
- normal: 0.021340908252805272
- not: 0.020634389641155486
- mass: 0.0199651999126076
- this: 0.01796042327581795
- left: 0.017829950538910722
- to: 0.013067040806607293
