Texto: 
not applicable
none needed unless the patient becomes symptomatic and develops complications such as abscess or malignancy within the diverticulum.
computed tomography of the chest demonstrates a cystic lesion that is just left and lateral to the esophagus.  it contains air and debri.  the walls of the lesion are not thickened.  the lesion also has a slightly anterior position with respect to the esophagus.

the modified barium swallow study shows a left lateral diverticulum that filled and emptied with swallowing.  the diverticulum has a narrow neck.  lateral projections confirmed its anterior position to the esophagus.  no mucosal irregularity was noted within the diverticulum.
killian-jamieson diverticulum
zenker’s diverticulum
traction diverticulum
epiphrenic diverticulum
- pseudodiverticulosis: 0.055311040574186156
- pouches: 0.055311040574186156
- eisenberg: 0.055311040574186156
- gore: 0.055311040574186156
- emptied: 0.05384683881141274
- halitosis: 0.05384683881141274
- pharyngoesophageal: 0.05384683881141274
- publishers: 0.05384683881141274
- levine: 0.05384683881141274
- cervical: 0.053616556961235365
- muscle: 0.05315603930770607
- debri: 0.05265049886218695
- within: 0.05171778496270788
- rl: 0.05163900784751733
- is: 0.051252768325099736
- fever: 0.050756504665577
- space: 0.04983054039480338
- epiphrenic: 0.049298612713638564
- ways: 0.049298612713638564
- rm: 0.049298612713638564
- air: 0.048965626561814385
- between: 0.04864084627154008
- in: 0.04655727254201076
- dehiscence: 0.04544173105241357
- projects: 0.04443024003774395
- not: 0.0443298268336275
- quickly: 0.04412498950060903
- with: 0.04397597435738971
- projections: 0.04383331022629761
- textbook: 0.04383331022629761
- been: 0.04361468326947942
- modified: 0.043554046666638604
- persistence: 0.043554046666638604
- applicable: 0.04328618485309097
- unrelated: 0.04278118934041437
- respect: 0.042089844903865185
- fill: 0.04187468781733641
- intramural: 0.04166636228086364
- complain: 0.04146444778860982
- pouch: 0.041268561503703366
- abdominal: 0.04094329469478634
- saunders: 0.040893504954639406
- horizontal: 0.04053873189386326
- develops: 0.040368288460671704
- debris: 0.03972761379896625
- traction: 0.03957676340283486
- chest: 0.03951526330604545
- was: 0.03913453508193968
- or: 0.03906404923484818
- swallow: 0.03900582056886443
- protrusion: 0.03860801979170416
- it: 0.038320138593599354
- intraluminal: 0.038232963242640194
- case: 0.03760919435704314
- unless: 0.03681754760226866
- narrow: 0.03672033540592919
- contains: 0.03643705242609177
- ms: 0.03634527885686523
- tomography: 0.0362547711703929
- irregularity: 0.0362547711703929
- computed: 0.03607741704331759
- behind: 0.03607741704331759
- inferiorly: 0.03590473067616603
- approach: 0.03590473067616603
- becomes: 0.03582006236289754
- late: 0.0353337878421956
- mucosal: 0.035256133643155774
- also: 0.035212321007054945
- walls: 0.035103529015430956
- different: 0.03425567997883644
- 2nd: 0.03425567997883644
- 3rd: 0.034189732657542625
- which: 0.03403989852870465
- denied: 0.03380738937454148
- represents: 0.03344610345642064
- barium: 0.03332996408408989
- rather: 0.033159520650898326
- oblique: 0.032417894717456715
- esophageal: 0.031981901693647216
- thickened: 0.03157308210073874
- needed: 0.03090379383028806
- demonstrating: 0.030864145955968827
- extends: 0.030824736208456837
- below: 0.030824736208456837
- near: 0.030480311207286507
- junction: 0.029978077935541504
- references: 0.029841370840089924
- al: 0.0297406777658959
- levels: 0.02967439737167309
- et: 0.029321359981648018
- slightly: 0.029197550587127637
- symptomatic: 0.02878173798631572
- complications: 0.02866761853188182
- are: 0.028406225506063622
- midline: 0.028151110338112125
- malignancy: 0.028021683987541127
- classic: 0.027996102266109314
- pattern: 0.027945236094826242
- like: 0.027819769495287302
- incidental: 0.027745625167011075
- its: 0.02769665700515249
- confirmed: 0.027599803538454537
- above: 0.027002873727008193
- did: 0.02685102588415661
- pain: 0.02678790824584895
- because: 0.026159681447607427
- left: 0.025536612538180698
- asymptomatic: 0.02548186032591492
- study: 0.024963341498381645
- spine: 0.024726431172582043
- finding: 0.024603491684364952
- revealed: 0.024542875057109188
- superior: 0.024335020924295965
- any: 0.024190484172157408
- while: 0.024190484172157408
- such: 0.024077104189548948
- abscess: 0.024035086736032864
- during: 0.02370829539457385
- some: 0.023550806957172137
- neck: 0.022897177299676833
- wall: 0.022769310125768123
- two: 0.022228173599964915
- however: 0.022154386601301642
- performed: 0.02214391301051276
- shows: 0.021968373108532096
- presented: 0.02182725577213746
- fluid: 0.021611455349833254
- lesions: 0.021496670442000265
- than: 0.021218197115766207
- more: 0.020553261623871836
- symptoms: 0.020479763246060604
- none: 0.020455445602776397
- noted: 0.01984551292068851
- most: 0.019479883813320588
- demonstrate: 0.019458997737640444
- posterior: 0.019355553084957892
- lower: 0.019126946040010927
- may: 0.01883612873000106
- demonstrates: 0.01880459717852157
- contrast: 0.018186639312488397
- after: 0.01815807286233692
- well: 0.018123956477495033
- seen: 0.017621902302127717
- from: 0.014865745259930965
- an: 0.014313237425229153
- ct: 0.014250082912335059
- no: 0.012171921553737107
