Texto: 
laboratory work remarkable for declining bun and creatinine.
surgical repair of the pseudoaneurysm.
noncontrast axial ct through the level of the common femoral arteries demonstrates a rounded soft tissue density in the region of the common femoral artery on the right.  there is small crescent of calcification in the periphery of the soft tissue density and associated fat stranding and inflammatory changes in the surroundign soft tissues.  ct performed 11-days post catherization demonstrates mild increase in size of the soft tissue density.

color doppler ultrasound performed in the region of the catherization puncture site and corresponding to the soft tissue density as seen on ct demonstrates bidirectional color flow in a hypoehcoic mass.  flow can be seen within a short neck which extends between the mass and the common femoral artery.
femoral artery pseudoaneurysm
- through: 0.06184073678708815
- readily: 0.06123320191026278
- mass: 0.05952239879752059
- ct: 0.059325444430776884
- contained: 0.058408987753627656
- guidance: 0.058408987753627656
- puncture: 0.056748800941271715
- neuropathy: 0.056748800941271715
- injected: 0.056748800941271715
- post: 0.056527574863241815
- them: 0.056499310884149195
- pain: 0.05576123913918513
- aneurysms: 0.05556456089736235
- this: 0.05354554331912431
- creatinine: 0.05288962577976379
- periphery: 0.05240601740594768
- remarkable: 0.05122943896740784
- procedures: 0.050957603334790574
- capsule: 0.05082466933235323
- patient: 0.05068324931326967
- surgical: 0.05049188355296287
- true: 0.050437129252948965
- noncontrast: 0.05018763919582645
- bun: 0.05006541162312867
- percutaneous: 0.05006541162312867
- arteriovenous: 0.04982577101796103
- seen: 0.048908589618779065
- corresponding: 0.04860985853361728
- sometimes: 0.04860985853361728
- rounded: 0.04726551208025837
- complication: 0.04717667413224965
- on: 0.04706293842489545
- fistula: 0.04691524514927303
- localized: 0.046661112819582753
- stranding: 0.04649554794129425
- therefore: 0.04578564437698216
- direct: 0.04578564437698216
- complains: 0.04519796838536787
- short: 0.044645931646467824
- hypoechoic: 0.044381976427535365
- evaluated: 0.044381976427535365
- by: 0.04411593228765147
- intervention: 0.043633131318009714
- resulting: 0.04322315389474084
- do: 0.04305294674388457
- under: 0.04299691076738652
- extends: 0.04277615286587147
- another: 0.04250752520138478
- bleeding: 0.04245473770604725
- work: 0.04235007198535912
- site: 0.04189341721023993
- as: 0.04173460949706749
- increase: 0.0416975856315747
- from: 0.041259032187886215
- arteries: 0.0412256760245529
- formation: 0.04117980279179329
- not: 0.0410116394039109
- increasing: 0.040909313078540614
- fibrous: 0.04034944113126
- complications: 0.03978267402930219
- are: 0.039419933276068936
- result: 0.03888629669704512
- compression: 0.03803784189754128
- laboratory: 0.037719424229341936
- they: 0.03711416377630322
- calcification: 0.03708493159246777
- identified: 0.03682598094494155
- complete: 0.03641011792685667
- hematoma: 0.036356077308632065
- because: 0.03630235551596883
- status: 0.03624894880894533
- was: 0.036205226946718405
- underwent: 0.03578188143412722
- now: 0.035656281960837505
- size: 0.03517052319913929
- inflammatory: 0.03512334269232039
- between: 0.033749976991950974
- known: 0.03362936837515478
- fat: 0.03231168612077421
- neck: 0.03177490797469414
- wall: 0.031597463932978534
- for: 0.03148698619295258
- changes: 0.03139212023255422
- level: 0.03137651471469101
- infection: 0.03137651471469101
- appearance: 0.03131435872287767
- include: 0.030905550135685664
- blood: 0.030166451165851513
- axial: 0.03000408459157239
- mild: 0.029444950874006094
- is: 0.028449829874905113
- into: 0.027611949260505475
- associated: 0.0273778013106301
- small: 0.02679389506340599
- to: 0.025971243877643376
- have: 0.02594832564212855
- female: 0.025064843026368258
- treatment: 0.024743157486399475
- within: 0.023923296109636727
- which: 0.023618951564671302
- that: 0.022541268872955197
- there: 0.020667917067859032
- or: 0.01807000856205597
