Texto: 
estropia of the left eye, 6th cranial nerve palsy of the right eye, tongue deviates to the right on extension.  hemoglobin of 9.7 hematocrit of 28.9 and esr of 80. otherwise labs are within normal limits.
the patient is undergoing chemotherapy according to cog high risk renal tumor protocol.
• large heterogenous mass of the right kidney, intraspinal mass at t10, bony irregularity of c7, t1, and t11.
• bone marrow of the calvarium, skull base, and clivus are infiltrated with abnormal enhancing soft tissue extending into the epidural spaces and right cavernous sinus.
• right renal mass with increased uptake also noted in the bilateral calvarium, skull base, clivus, c1, c2, c7, t1, t11, right scapula, proximal right humerus, right first and anterior fifth ribs, left acetabulum, left femur and right tibia.
clear cell sarcoma of the kidney
• clear cell sarcoma,
• malignant rhabdoid tumor
• rhabdomyosarcoma
- chemotherapy: 0.11451650072336315
- typically: 0.11321738896604436
- childhood: 0.10880363673577381
- as: 0.10798370003238258
- c7: 0.10604041943984213
- are: 0.10199473054800394
- if: 0.09370525830419774
- origin: 0.09255224207686333
- foci: 0.08787756189213494
- skull: 0.08723494605377656
- previously: 0.0863103238904091
- eye: 0.08601192865286227
- estropia: 0.08597171452721807
- unicentric: 0.08597171452721807
- radiatio: 0.08597171452721807
- it: 0.08255483734539876
- metastasizes: 0.08215056292833128
- caregiver: 0.08215056292833128
- distorts: 0.08215056292833128
- base: 0.08178633965293872
- findings: 0.07959608522312435
- cog: 0.07943941272295545
- deviates: 0.07733648124787991
- metastasizing: 0.07733648124787991
- presentation: 0.07401305442118386
- has: 0.07366609469395838
- replaces: 0.07290711091869283
- responds: 0.07080417944361728
- infiltrated: 0.06990596492733311
- t1: 0.0669899419197402
- slurred: 0.06698302784473048
- retroperitoneum: 0.06698302784473048
- intraspinal: 0.06526480772091925
- t10: 0.06337366312307048
- rhabdoid: 0.06337366312307048
- with: 0.06315964300445975
- mesenchymal: 0.06295474440423571
- been: 0.06264074566411527
- markers: 0.0621689461642791
- scapula: 0.061799325479839934
- 6th: 0.061100923100392994
- scintigraphic: 0.061100923100392994
- at: 0.060915918334431794
- c1: 0.06014171083446927
- predominance: 0.05955251152418369
- radical: 0.05955251152418369
- acetabulum: 0.05899799162531745
- wilms: 0.05899799162531745
- abdominal: 0.058804015468381585
- survey: 0.05873250591665662
- tongue: 0.057978173880953145
- established: 0.057978173880953145
- pnet: 0.05773957583509202
- noted: 0.05700546853718332
- hemoglobin: 0.056841361318807855
- usual: 0.055827037086355794
- hematocrit: 0.055636644360016474
- administered: 0.055636644360016474
- c2: 0.05545002203557525
- speech: 0.05545002203557525
- attempt: 0.05545002203557525
- left: 0.0550146991063886
- conventional: 0.054911354317769834
- nephrectomy: 0.054911354317769834
- rhabdomyosarcoma: 0.054401818367886906
- according: 0.05407681652630135
- large: 0.05387146050748546
- palsy: 0.053762650120710936
- fifth: 0.053458619902619416
- stated: 0.05316409220050176
- ribs: 0.052738871830199416
- protocol: 0.05246568982105482
- irregularity: 0.052070214197439645
- fact: 0.051567475304770655
- choice: 0.050974567901020514
- humerus: 0.05074746969724358
- heterogenous: 0.050635940355123865
- also: 0.05057301530353265
- suggested: 0.05030905951454522
- called: 0.050202571156455086
- neural: 0.04978825743131986
- neuroblastoma: 0.04939139376448565
- esr: 0.04919905812103428
- unilateral: 0.04919905812103428
- spaces: 0.04891772023131263
- undergoing: 0.04882577687355876
- epidural: 0.04882577687355876
- skeletal: 0.048734721871314675
- dysphagia: 0.04855520940720208
- pediatric: 0.04812084130881128
- represents: 0.04803631949186774
- hematuria: 0.04754451472203872
- markedly: 0.047464985816162215
- double: 0.0473861224319426
- slight: 0.047077107225944013
- cavernous: 0.04663179039623914
- vision: 0.04655957456839535
- tibia: 0.04593338801679219
- marrow: 0.044674972226566766
- frequently: 0.044271431459610745
- femur: 0.04410363855086124
- cranial: 0.04393878094606747
- be: 0.04361543473140968
- there: 0.04278076510300965
- recommended: 0.04276243347783054
- limits: 0.04247826764527639
- not: 0.04244523785506448
- made: 0.041462039357980277
- bony: 0.04142024718563933
- uptake: 0.04133721475936165
- hypertension: 0.041132778989698394
- necrosis: 0.0410924186735411
- result: 0.04024560189737969
- in: 0.04012018957147598
- radiographic: 0.03988448034421123
- tumors: 0.03953668739256103
- sinus: 0.038845604717884855
- risk: 0.03841152248907135
- nerve: 0.03835111126029157
- otherwise: 0.0383210502478217
- malignant: 0.0383210502478217
- extension: 0.038054730878280284
- then: 0.038054730878280284
- palpable: 0.03776738790566187
- weight: 0.03748854746379334
- labs: 0.03724445590601997
- liver: 0.03708517122262566
- boy: 0.03677445782409727
- neoplasm: 0.03669835415815438
- less: 0.03657286469520738
- extending: 0.0364490242874328
- first: 0.03627833699308972
- initial: 0.03606332874532445
- along: 0.03601620805006317
- hemorrhage: 0.03599273576042334
- past: 0.034992775376840354
- resection: 0.03445996587978589
- medical: 0.03416574470792305
- enhancing: 0.033676558840269724
- proximal: 0.033585327542918056
- brain: 0.033512973103679594
- abdomen: 0.03280170854205513
- loss: 0.03275171309632059
- lung: 0.03270198148002347
- cystic: 0.032376979638437914
- abnormal: 0.03229745073256141
- include: 0.03198588121853292
- however: 0.031818809456028954
- 10: 0.03143530254203622
- significant: 0.031039034942335984
- therapy: 0.030887805856791652
- high: 0.03055286941836303
- anterior: 0.03001566427826189
- both: 0.029978439268366925
- physical: 0.029149150337726422
- increased: 0.029070097943781303
- bilateral: 0.02889185869388585
- soft: 0.028619937942695312
- into: 0.028577149585792085
- associated: 0.0283348167853923
- imaging: 0.02825196685031682
- tissue: 0.028200553087126486
- demonstrate: 0.027947609309250835
- present: 0.02758528684885953
- may: 0.02705302573865543
- case: 0.027007739157427314
- well: 0.026030182109076948
- lesion: 0.02577307168573775
- treatment: 0.02560807663532208
- within: 0.024759556272550214
- male: 0.02393539946236783
- that: 0.023329219040590373
- by: 0.022829022033300155
- normal: 0.02194927842757127
- an: 0.02055711054105695
- history: 0.020538899676610364
- was: 0.0187354064807698
- or: 0.018701661835697724
- this: 0.018472425188658017
- patient: 0.017484975839680922
- no: 0.017481687017655363
- year: 0.01656734400098089
- for: 0.016293820946006326
- on: 0.01623602181102152
- old: 0.015910385169388877
