Texto: 
neurological exam was significant for a right sided central facial weakness and mild right sided weakness with a 4-5 beat clonus. some difficulty with tandem gait and decrease in right arm swing was observed on natural gait.
the patient was treated initially with solumedrol, and then switched to prednisone, and then to a lower dose prednisone and imuran. the patient's disease showed good response to the steroids and immunosuppression.

serial mri was done to follow the lesions, which also showed good response to steroids.
mri evaluation was significant for:
• lesion in the left midbrain with t1 and t2 signal hyperintensity that enhances with contrast, with a surrounding area of t2 hyperintensity. 
• multiple lesions in the pons, thalamus, and medulla found in the white matter - with no significant mass effect.
behcet disease/syndrome
• adem
• inflammatory disorders including behcet's
• cerebritis
• rhombencephalitis
- inflammatory: 0.07479069611934616
- wk: 0.07385958407032821
- showed: 0.07367128198272722
- advance: 0.07283813065360596
- thereby: 0.07283813065360596
- that: 0.07199815256152771
- beat: 0.07191411364209367
- tandem: 0.07191411364209367
- switched: 0.07191411364209367
- genital: 0.07107055220197686
- clinical: 0.07009675515441888
- clonus: 0.06769377428184077
- be: 0.06730252560888814
- specimens: 0.06713963256426554
- as: 0.0666514116530236
- dysarthria: 0.06661545946626592
- insidious: 0.0661181791475433
- cerebritis: 0.06564516627756875
- preventing: 0.06564516627756875
- explained: 0.06519416213603099
- presented: 0.06449903639178008
- natural: 0.0643506006959142
- thalamus: 0.06395483796146108
- medulla: 0.06395483796146108
- t2: 0.06363456864594076
- proved: 0.06357459939479716
- mild: 0.06269928213718598
- midbrain: 0.06156156882756284
- trial: 0.06156156882756284
- histological: 0.060973822775778105
- direction: 0.060973822775778105
- exact: 0.06069279322313519
- exacerbation: 0.06069279322313519
- led: 0.05964367975708585
- adem: 0.05939822764148063
- key: 0.05825633987212066
- role: 0.058043257872440406
- pons: 0.056854647888734504
- it: 0.056617561994248486
- lower: 0.056519683535896474
- effective: 0.056488761420491564
- fine: 0.056310869443886115
- value: 0.056310869443886115
- radiographically: 0.05514941589449913
- example: 0.05514941589449913
- monitoring: 0.05514941589449913
- combined: 0.054841617321500176
- infarcts: 0.054112338234729086
- successful: 0.05369972955214022
- playing: 0.053566005491166725
- well: 0.05355587255715367
- steroid: 0.05330396681768709
- lesion: 0.05302687998200498
- treatment: 0.05268741044408187
- dominant: 0.05175425912390567
- determine: 0.0514292619643264
- analysis: 0.0514292619643264
- serial: 0.050910697683788864
- observed: 0.049244636816429266
- disorders: 0.048828485345307336
- enhances: 0.048747356497706645
- therefore: 0.048747356497706645
- decrease: 0.047533919763652774
- difficulty: 0.04651959752835747
- medications: 0.0463920319942928
- until: 0.04601910752885306
- clinically: 0.04595832462935529
- difficult: 0.04589792044196963
- neurological: 0.0454277754438435
- infectious: 0.04449854475072514
- oral: 0.04429226376199571
- arm: 0.044140383255570445
- done: 0.04399084547268397
- csf: 0.04369851657061185
- not: 0.04366453795248759
- initially: 0.0433682467504834
- made: 0.042653095673913115
- symptomatic: 0.0425246853103666
- matter: 0.04210853383924467
- 24: 0.03920812398576406
- effect: 0.038794256968341455
- being: 0.038537235829033054
- cerebral: 0.03831435611178033
- presentation: 0.03806959257465566
- initial: 0.0370992993859585
- central: 0.03693068921064874
- surrounding: 0.03688304861987879
- white: 0.03648728588542568
- further: 0.03601970582069996
- area: 0.03582601776611885
- found: 0.035783496466758144
- any: 0.03574116085051882
- onset: 0.03551156293421593
- some: 0.03479604515665789
- yo: 0.03455011405877877
- t1: 0.03445716185379346
- treated: 0.034438677881153665
- evaluation: 0.03372681026956977
- for: 0.03352376846219229
- when: 0.03340615097297873
- on: 0.03340484946676657
- likely: 0.033047645426837864
- however: 0.03273285021608077
- signal: 0.03134964106859299
- man: 0.029278041336439634
- without: 0.02917019994958932
- imaging: 0.029063544960695475
- can: 0.029021209344456157
- most: 0.028781303249922348
- exam: 0.027839506978222968
- case: 0.02778357504974285
- multiple: 0.02704985147570557
- contrast: 0.02687054944299803
- seen: 0.026036157035558175
- also: 0.026012898710018106
- which: 0.0251467783776332
- by: 0.02348481830623719
- from: 0.02196396685228666
- an: 0.021147642910578298
- mass: 0.021124231064588907
- this: 0.019003071993114184
- left: 0.01886502497860284
- no: 0.017983873452716282
- is: 0.015145074597970692
