Texto: 
on examination:  the patient had a stiff neck.  he was afebrile.  intra oral examination showed a soft tissue swelling over the posterior pharyngeal wall extending up to the base of uvula.  the lower limit of the swelling could not be seen.  the swelling showed blanching on palpation with a tongue depressor.

complete hemogram showed leucocytosis.  esr was elevated.
his blood sugar was normal
sputum for afb was negative
incision and drainage was done under local anaesthesia.  patient was started on antibiotics and anti inflammatory drugs following which he showed dramatic recovery.
xray soft tissue neck lateral view: showed 
straightening of cervical spine (ram rod spine) due to loss of normal cervical lordosis.
there was a prevertebral soft tissue shadow which extended from the level of c2 vertebra above, its lower extent could not be visualized in this view.
at the top of this shadow a air lucency was also seen.
xray chest was normal
retropharyngeal abscess
- hemogram: 0.0838793886978272
- ram: 0.0838793886978272
- habit: 0.0838793886978272
- prescribing: 0.0838793886978272
- streptococci: 0.0838793886978272
- antibiotics: 0.08363763262433774
- view: 0.08313558132979332
- and: 0.08210601058533047
- cervical: 0.0813096983044208
- blanching: 0.07984466777970882
- haemophilus: 0.07984466777970882
- which: 0.0774324398063223
- rod: 0.07698198773085191
- aerobic: 0.07698198773085191
- uvula: 0.07580994686159041
- got: 0.07580994686159041
- saliva: 0.07580994686159041
- gave: 0.07580994686159041
- india: 0.07580994686159041
- trivial: 0.07580994686159041
- anaerobic: 0.07580994686159041
- spine: 0.07499544068975773
- bad: 0.0747615205778793
- species: 0.0747615205778793
- stiff: 0.07294726681273352
- examination: 0.07264613198013704
- sugar: 0.07215077414163763
- responded: 0.07141333711075952
- retro: 0.0707267996597609
- negative: 0.0702834765656601
- tracheostomy: 0.0700845867638766
- normal: 0.06952815965359223
- straightening: 0.06948132047806212
- recognition: 0.06948132047806212
- neck: 0.06944730075098278
- be: 0.06907974035167032
- afb: 0.06891254589461512
- his: 0.06885108211947724
- as: 0.06841143284606713
- staphylococcus: 0.06837453129291103
- weeks: 0.06803865534382358
- limit: 0.06691570267322869
- fatal: 0.06647337002189749
- prevertebral: 0.06604986584575821
- aureus: 0.06564365245793138
- dramatic: 0.06451593614378422
- lordosis: 0.06451593614378422
- sputum: 0.06350311220992991
- incision: 0.06350311220992991
- vertebra: 0.0628809817551103
- considering: 0.061477130325935735
- tongue: 0.06121865225654394
- doctor: 0.0609667186439287
- cold: 0.060481215225665824
- prescribed: 0.05979467777466721
- gradually: 0.05915246487878291
- swallow: 0.05915246487878291
- extended: 0.058549198592968414
- c2: 0.058549198592968414
- perform: 0.058549198592968414
- lower: 0.05801216266544809
- abscesses: 0.05761853517680892
- throat: 0.0569319977258103
- airway: 0.0569319977258103
- recovery: 0.05583394118375595
- top: 0.05539806802383631
- duration: 0.054711530572837695
- better: 0.05358381425869053
- seen: 0.053447354360031604
- also: 0.053399609373501404
- adults: 0.053008460603155894
- anti: 0.05235926220598782
- esr: 0.051948859870016593
- extent: 0.051948859870016593
- for: 0.05161351375806153
- on: 0.05143042493815687
- unable: 0.049161852019827076
- afebrile: 0.04901107873886805
- lucency: 0.04886255588957352
- must: 0.048643847169828495
- nodes: 0.04822034299368923
- by: 0.048209933761736004
- started: 0.04781412960586239
- so: 0.047748010783398416
- even: 0.047748010783398416
- intra: 0.0475522501191857
- under: 0.04698706595474576
- children: 0.04651028752272365
- mediastinal: 0.04583539529970135
- etiology: 0.04572723286335275
- caused: 0.04551437242245374
- oral: 0.04546186123901253
- drainage: 0.04546186123901253
- condition: 0.04535766294483231
- there: 0.04517183979418882
- done: 0.045152483589741235
- not: 0.04481755947558605
- visualized: 0.04432479701795895
- base: 0.04317874427046834
- causes: 0.042891483402435586
- its: 0.042002078327375014
- management: 0.041928368018705114
- above: 0.04094995353175731
- early: 0.04091672863888709
- grade: 0.040817714427225836
- pain: 0.04062395761912234
- complete: 0.03978901232473993
- because: 0.0396712494571883
- elevated: 0.038696261485914485
- extending: 0.0384862094401996
- fever: 0.0384862094401996
- inflammatory: 0.03838282309544418
- palpation: 0.038280499868181786
- back: 0.03785699569204252
- space: 0.037784095394050476
- air: 0.03712827295033686
- past: 0.036948568812890756
- patient: 0.03692446946816123
- days: 0.03593359078309339
- loss: 0.03458225053736005
- wall: 0.034529739353918835
- level: 0.03428828583302542
- following: 0.03405255256478201
- if: 0.03298085721311327
- blood: 0.03296592720855694
- due: 0.032628578082905285
- low: 0.032571058580725926
- common: 0.03219126287586044
- mild: 0.032177470987068975
- over: 0.03156286101088172
- increased: 0.030694864945869937
- upper: 0.03033340021212695
- chest: 0.02996251829595546
- posterior: 0.02935276472510118
- it: 0.029056312868820263
- may: 0.028565055853305408
- had: 0.028281536784111605
- lateral: 0.028170352988647618
- up: 0.028078639471495855
- that: 0.02463312057387563
- disease: 0.023827194643885368
- from: 0.022543955275406223
- history: 0.021686846495307072
- at: 0.021440197070600932
- with: 0.011114953446897337
