Texto: 
not available.
conservative therapies can be used for treatment or  surgical acl reconstruction. the patient's activity level is the most important factor guiding the choice of treatment. associated meniscal and ligamentous injuries, the degree of laxity, and the patient's age and willingness to pursue vigorous postoperative physical therapy are major factors in determining which treatment option to pursue.
mri images show complete disruption of the anterior cruciate ligament.  bony edema and contusions are present along the lateral femoral condyle and lateral proximal tibial plateau.
acl injury
three grades of acl tears
grade i: intraligamentous injury without a change in ligament length.
grade ii:  intraligamentous injury with an increase in ligament length
greade iii: complete ligamentous disruption
the patient is a soccer player who injured her knee while pivoting.
the primary signs of an acl tear include nonvisualization, disruption of the substance of the acl by abnormal increased signal intensity, abrupt angulation or a wavy appearance, and an abnormal acl axis. the axis of the acl is abnormal if it is clearly more horizontal than a line projected along the intercondylar roof (blumensaat line) on the sagittal images.  this patient has all the primary signs of an acl tear.

secondary signs of an acl tear include:
1.  posterolateral tibial plateau and lateral femoral condyle subchondral bone bruises.
2.  the deep lateral femoral-notch sign that manifests as an exaggerated (>1.5 mm-deep) notch of the lateral femoral condyle on lateral plain radiographs. 
3.  contrecoup bone bruises that involve the posteromedial tibial plateau.  when a contrecoup bone bruise is present, the incidence of a meniscal tear is high.  
4.  anterior tibial displacement.  this occurs when the distance between vertical lines through the posterior margins of the femur and tibia exceed 5 mm.  
5.  a tibial spine fracture.
6.  a segond fracture (an elliptical, vertical, fragment paralleling the lateral tibial cortex about 4 mm distal to the plateau).
7.  buckling or redundancy of the pcl.
8.  edema in the region of the acl.
9.  avulsion fracture of the proximal fibula (termed the arcuate sign).
10. the presence of a concomitant pcl tear.
11.  kissing contusions.
- bruise: 0.0574800498025034
- patient: 0.056778415622244935
- vigorous: 0.05675086382033326
- nonvisualization: 0.05675086382033326
- segond: 0.05675086382033326
- intercondylar: 0.05608516917448934
- buckling: 0.05608516917448934
- exaggerated: 0.055472789463000875
- arcuate: 0.05490581440773928
- proximal: 0.05453029227851168
- manifests: 0.05437797325938307
- primary: 0.05367044112090077
- player: 0.052983092631369
- substance: 0.052983092631369
- when: 0.052724780397469
- soccer: 0.05217701492540271
- edema: 0.05205828570896817
- include: 0.05193337624602523
- posteromedial: 0.05180373786461894
- therapies: 0.051107743527215574
- termed: 0.051107743527215574
- determining: 0.05046981901029644
- laxity: 0.05016975458590017
- concomitant: 0.04960277953063858
- cruciate: 0.04933430769945789
- anterior: 0.04873446429652099
- abrupt: 0.04789558361553232
- horizontal: 0.04726640771262408
- roof: 0.047067678042779844
- distance: 0.04687398004830201
- tears: 0.04614479406613186
- injured: 0.045972861839162035
- or: 0.04554699152589587
- reconstruction: 0.04532134822076819
- postoperative: 0.04532134822076819
- angulation: 0.04532134822076819
- meniscus: 0.04532134822076819
- posterior: 0.04513547518024119
- present: 0.04478841995906285
- fibula: 0.044720988405104634
- posterolateral: 0.04457798121114798
- option: 0.04403127282235719
- lines: 0.04352103964982587
- in: 0.04342701260059028
- horn: 0.043042717523011524
- avulsion: 0.04237702287716761
- subchondral: 0.04176464316567915
- choice: 0.04138203033544061
- clearly: 0.04110712667360044
- factor: 0.040929196279236864
- images: 0.04037480950051562
- involve: 0.03840537729175475
- degree: 0.03815655334098878
- major: 0.03815655334098878
- injuries: 0.0380351117098994
- that: 0.03787812196522893
- fragment: 0.03779786286635639
- iii: 0.037681941525653
- incidence: 0.03756775041894101
- tibia: 0.03728951386133092
- margins: 0.037235060520289506
- important: 0.03696845995293589
- factors: 0.03691623680054716
- femur: 0.035804091796499744
- displacement: 0.035582317946224656
- cortex: 0.03553872431193046
- increase: 0.035034102186309146
- ii: 0.03440921116848567
- occurs: 0.03440921116848567
- conservative: 0.03369367489933649
- bony: 0.033625668566054874
- sagittal: 0.03355826141530236
- are: 0.03312043010772115
- change: 0.03307079324780662
- to: 0.03273136315208831
- used: 0.03267207133210619
- about: 0.03267207133210619
- activity: 0.03204132267513365
- presence: 0.031357303081322
- knee: 0.031282173225999806
- intensity: 0.03098882117087939
- this: 0.029992464517228385
- available: 0.029609946117989224
- three: 0.029296028765742214
- spine: 0.028829949100068475
- plain: 0.028793861004292782
- between: 0.02835656129275368
- radiographs: 0.028305726141478856
- while: 0.02820505808224501
- show: 0.027705047674359835
- age: 0.02739898037627871
- her: 0.02726514613925584
- level: 0.0263623901987345
- on: 0.026361363117984052
- appearance: 0.026310167046345766
- region: 0.026104767807498493
- all: 0.02597913834889911
- through: 0.02597913834889911
- secondary: 0.02586780904561821
- if: 0.02535717974280907
- distal: 0.02535717974280907
- therapy: 0.025075251671439137
- high: 0.02480334451408155
- signal: 0.024739499953437116
- than: 0.024739499953437116
- who: 0.02468670014332938
- more: 0.023964213934506876
- physical: 0.023663781238329327
- increased: 0.02359960514623026
- without: 0.023019598811853483
- associated: 0.02300269126437816
- can: 0.022902023205144312
- most: 0.022712701840935955
- mri: 0.022402012797259136
- it: 0.022339811949612504
- surgical: 0.021211513582626105
- has: 0.01993446726374177
- which: 0.019844524571791897
- by: 0.018532992455077897
- be: 0.017703879772490345
- as: 0.01753260472614507
- not: 0.017228886804140087
- for: 0.013227603890181723
- with: 0.008545680622087324
