Texto: 
treatment consists of anticoagulation and supportive care.
there is a large saddle embolus that extends into the bilateral proximal main pulmonary arteries. there is a small-to-moderate sized right pleural effusion with adjacent atelectasis. 

impression:                                                 
1. saddle pulmonary embolus with involvement of the bilateral main pulmonary arteries.
saddle pulmonary embolism
- extends: 0.043631381575808925
- using: 0.04357593143418249
- is: 0.043527946059024734
- thrombosis: 0.043196782009595404
- diameter: 0.0425807858487039
- shortness: 0.04248197777709011
- references: 0.04223946083639051
- deep: 0.041241755409886095
- thin: 0.041241755409886095
- vessels: 0.04111364481139428
- filling: 0.04102920903773905
- diagnostic: 0.04038001062589051
- ct: 0.040341030063019756
- reveals: 0.040301960829317356
- extremities: 0.0402631805177151
- pleural: 0.03988403109312801
- result: 0.0396637550501312
- second: 0.0396637550501312
- used: 0.0396637550501312
- cough: 0.0395555456187462
- effusion: 0.03934283698328212
- developed: 0.03930785437644468
- breath: 0.038831448868071834
- compression: 0.038798336992947435
- involvement: 0.03834675431752879
- pain: 0.03791738681519463
- mm: 0.03791611362232059
- care: 0.037856191665214645
- venous: 0.03782637503885233
- typically: 0.03719351988502198
- pelvis: 0.03705551034525635
- status: 0.03697367835214829
- heart: 0.03683887379218818
- asymptomatic: 0.03606871973283694
- recent: 0.03587369165091054
- central: 0.03538041443738015
- often: 0.0345703577987305
- radiograph: 0.03450767226627917
- adjacent: 0.03434255020822311
- onset: 0.03402086017851484
- examination: 0.03390304205149533
- proximal: 0.033099770959754436
- artery: 0.032904975292495184
- ultrasound: 0.03267990868844115
- year: 0.03265564649581998
- lung: 0.03222919578603764
- level: 0.03200382910376006
- with: 0.031123259326203905
- common: 0.03004652028189039
- than: 0.03003364727756321
- patients: 0.029804933011491876
- more: 0.02909245336193833
- symptoms: 0.028988418870100403
- post: 0.028828868694044975
- physical: 0.0287277293519694
- into: 0.028163998244876882
- most: 0.0275731230257287
- diagnosis: 0.027465180360708386
- present: 0.027186475266307467
- it: 0.02712043629032759
- large: 0.026546309572038462
- to: 0.026490490044230486
- findings: 0.026148444205899034
- contrast: 0.025742578754237248
- treatment: 0.025237850375758295
- also: 0.024920930444283607
- male: 0.02358935576918806
- that: 0.022991939141481177
- at: 0.02001174413733897
- or: 0.018431284391594527
- right: 0.01756552504760062
- for: 0.01605825462571028
- old: 0.015680362334274542
