Texto: 
noncontributory
renal amls may safely be followed at this size.
gray-scale sonographic images of the right kidney demonstrate a well circumscribed 1 cm hyperechoic lesion in the lower pole that is isoechoic with the renal sinus.

unenhanced ct of the kidneys was obtained demonstrating a tiny focal area of fat density in the lower pole of the right kidney, confirming the diagnosis of renal angiomyolipoma.
renal angiomyolipoma
differential diagnosis for a hyperechoic, apparently solid renal lesion on ultasound:

renal angiomyolipoma

renal cell carcinoma (rcc)

other renal neoplasms (eg, oncocytoma)

complex renal cysts
- ct: 0.035731815087323544
- enhanced: 0.035731703199520314
- specific: 0.03556066431998203
- in: 0.035022445771201255
- referred: 0.03472442345540591
- sinus: 0.033909811972795016
- peripheral: 0.033557379963018635
- defined: 0.03347814974767215
- obtained: 0.03319399775984037
- hematoma: 0.03284598988234167
- liver: 0.03237306233925501
- size: 0.03177489802733226
- followed: 0.03168986705046355
- cases: 0.031563946115952694
- central: 0.031337980820381334
- surrounding: 0.03129755482369049
- density: 0.031118056638756858
- right: 0.031117107913809793
- finding: 0.030846396500866905
- often: 0.03062047821875536
- differential: 0.030491501968054217
- area: 0.03040059857051207
- mr: 0.030364516610161343
- 20: 0.030274998057967486
- abscess: 0.030133764138182854
- some: 0.02952660291620138
- yo: 0.029317915123116576
- and: 0.029091253099875276
- cystic: 0.028263102087350465
- focal: 0.028070172922601305
- through: 0.027935084932044864
- with: 0.02756723230471447
- blood: 0.02725395650824119
- cm: 0.026951248562974907
- lesions: 0.026951248562974907
- woman: 0.024440224846782422
- other: 0.02437043292217853
- posterior: 0.024266842796610125
- demonstrates: 0.023576087006234675
- seen: 0.02209329441871052
- images: 0.02170729678106954
- that: 0.02036496630400876
- by: 0.01992832523252206
- from: 0.018637788426596216
- at: 0.017725277217095957
- was: 0.016354851870906385
- this: 0.016125285457083322
