Texto: 
plain film: the supine plain film of this infant at first glance demonstrates an apparent gastric outlet obstuction with a small amount of air within the proximal duodenum. the degree of gastric distention is variable, depending on the amount and frequency of vomiting. (proximal gastric and duodenal dilatation can even be absent because of repeated emesis).	there is a
generalized paucity of gas distal to the apparent
obstruction. the lack of distal bowel gas suggests that the mechanical obstruction is complete. distention of
gas-filled distal bowel is not seen, and there is no evidence of pneumatosis or pneumoperitoneum. these findings are relatively nonspecific, because in this supine film the duodenum is probably filled with fluid, thus making it invisible radiographically. the air in the distended stomach could erroneously suggest a gastric outlet obstruction. the "double-bubble" sign of duodenal atresia can also occur in malrotation but is not seen here.

upper gi series: the first finding to note is the abnormal position of the nasogastric tube passing downward into an abnormally positioned jejunum. before presenting the rest of the findings, it is important to know the normal anatomical features. the normal duodenojejunal junction, or ligament of treitz, is at the same level as the duodenal bulb - anterior to the left transverse process of l-1. the proximal jejunum is
normally in the left abdomen.
note the persistent dilatation of the duodenal bulb and proximal duodenum, terminating in a distinctive conical shape. (the cone is hidden because of the overlying duodenal dilatation). there appears to be an obstruction of the third portion of the duodenum. in addition to this, the duodenum lies somewhat further
to the right of the spine than normal (i.e.	poor fixation
secondary to the absence of the ligament of treitz).	the
mechanical obstruction is incomplete as evidenced by the passage of barium contrast beyond the point of obstruction into the jejunum. as the jejunum fills, it is seen to lie in an abnormal mid-abdominal and right-sided position. in this study, the "corkscrew" pattern of the small bowel (which is pathonogmonic of acute midgut volvulus) is absent. however, one can see the thickened folds of the valvulae conniventes. this is due to vascular obstruction and lymphatic engorgement. this is consistent with pathognomic spiraling of the small bowel around the superior mesenteric artery (i.e. vascular compromise can be assumed with certainty). because of the mucosal edema, the corkscrew bowel segment may be difficult to see, especially at the most distal point of this contrast study. finally, there is an oblique line formed by the narrowing of the contrast column. this is consistent with tight ladd's bands.
malrotation with midgut volvulus
gastroesophageal reflux
neonatal sepsis
necrotizing enterocolitis
- sepsis: 0.05431854580371184
- positioned: 0.05384730332222077
- gastroesophageal: 0.05384730332222077
- neonatal: 0.05256952755808378
- necrotizing: 0.0519946469615586
- hypertrophic: 0.051811148335937765
- small: 0.05129290459432399
- be: 0.05042197144986354
- first: 0.0503278332556923
- supine: 0.04986625976242701
- study: 0.04973793797197033
- plain: 0.049204239617999745
- functional: 0.0487753549833184
- distention: 0.048277170091563314
- are: 0.04716472893963298
- radiologic: 0.046332281518052555
- immediately: 0.045501571069334855
- barium: 0.04427194936569779
- secondary: 0.04420407094705018
- infant: 0.04389782056611602
- reflux: 0.043060454246299715
- due: 0.042868647211280426
- distended: 0.04248132787745056
- gi: 0.04176455189792371
- difficult: 0.041263181965833506
- point: 0.04110226915948546
- esophagus: 0.0409442733628153
- absent: 0.04078909069765911
- relatively: 0.04048677613378672
- filled: 0.04000511420959624
- amount: 0.03977391065882561
- duodenojejunal: 0.03975531471445316
- hidden: 0.03975531471445316
- pathonogmonic: 0.03975531471445316
- valvulae: 0.03975531471445316
- conniventes: 0.03975531471445316
- there: 0.03956563597104473
- especially: 0.03932912728157357
- complications: 0.03807898961056644
- invisible: 0.03798832559226594
- erroneously: 0.03798832559226594
- pathognomic: 0.03798832559226594
- colon: 0.0378564448539675
- stenosis: 0.037819900302399505
- at: 0.037558577924115724
- note: 0.0374277094354829
- glance: 0.0367346268583789
- obstuction: 0.0367346268583789
- spiraling: 0.0367346268583789
- assumed: 0.0367346268583789
- occur: 0.036565362426512905
- contrast: 0.03623577148523115
- congenital: 0.035723176185775196
- presence: 0.035723176185775196
- otherwise: 0.035441084807217756
- seen: 0.03511056737769545
- conical: 0.03496763773619167
- impending: 0.03496763773619167
- complete: 0.03485086249443834
- signs: 0.03474771498551059
- infrequently: 0.034295859649777716
- exceedingly: 0.034295859649777716
- certainty: 0.03371393900230464
- distinctive: 0.033200648614004444
- engorgement: 0.033200648614004444
- cone: 0.03274149471554926
- ladd: 0.03274149471554926
- air: 0.03252034317131349
- terminating: 0.03232613949119042
- operated: 0.03232613949119042
- flouroscopic: 0.03232613949119042
- redundant: 0.03232613949119042
- neonates: 0.03194694988011741
- nevertheless: 0.03194694988011741
- nasogastric: 0.03159812925180376
- absolute: 0.03159812925180376
- see: 0.030927945144828335
- normal: 0.030449566224493314
- abdomen: 0.030336541580738566
- lie: 0.030179960757930183
- tight: 0.02994433951718465
- spiral: 0.029720806859475
- include: 0.02958202662945172
- evidenced: 0.029508182671516222
- not: 0.0294414936064294
- nine: 0.029111733903666472
- know: 0.028926262024043147
- inadequate: 0.028926262024043147
- pneumoperitoneum: 0.0285774413957295
- shock: 0.0285774413957295
- cecal: 0.0285774413957295
- one: 0.028466148014402545
- lymphatic: 0.028412971635742953
- manifestation: 0.02825448393762919
- opposed: 0.02825448393762919
- common: 0.028196057415362415
- paucity: 0.028101558373506006
- downward: 0.028101558373506006
- these: 0.02807600231087061
- lies: 0.027953817737287768
- fills: 0.027953817737287768
- anatomical: 0.027672563290156115
- passing: 0.02753846251292892
- identification: 0.02753846251292892
- passage: 0.027408365347733464
- ugi: 0.027408365347733464
- pneumatosis: 0.02728203965087381
- formed: 0.027039870052186863
- consistent: 0.02695848632792693
- acute: 0.02689578200869879
- folds: 0.02681045227354227
- finally: 0.02681045227354227
- upper: 0.02656877107563421
- into: 0.026429473500042613
- column: 0.02638495052215501
- bands: 0.02638495052215501
- reasons: 0.02638495052215501
- beyond: 0.025905574167968883
- infants: 0.025905574167968883
- most: 0.02587498827353009
- demonstrate: 0.025847245450806775
- repeated: 0.025815716729028
- diagnosis: 0.02577369342967044
- question: 0.025641376225546235
- emesis: 0.025233796081554925
- cecum: 0.025233796081554925
- proven: 0.025080870517431745
- enema: 0.025080870517431745
- may: 0.025019893069084993
- etiologies: 0.024933129881213507
- making: 0.024861096317385013
- radiographically: 0.024790234083059613
- right: 0.024725586263893304
- abnormally: 0.024720505693254728
- atresia: 0.02465187543408185
- findings: 0.024538050570744607
- premature: 0.024517774656854657
- incomplete: 0.0243876774916592
- whether: 0.02432405692540498
- spot: 0.024261351794799546
- variable: 0.024138585045781657
- probably: 0.024138585045781657
- make: 0.024138585045781657
- generalized: 0.023734248617154122
- useful: 0.023734248617154122
- depending: 0.02367943114732647
- here: 0.02367943114732647
- frequency: 0.02362529465748146
- shape: 0.023571822435816996
- choice: 0.023571822435816996
- perforation: 0.023466806959367696
- mucosal: 0.02341523320490382
- nonspecific: 0.023364262666080746
- confirm: 0.023264075922967625
- fixation: 0.023214833236433106
- next: 0.023214833236433106
- least: 0.022976635624705036
- suggests: 0.02293051951828074
- thus: 0.0228397259969842
- somewhat: 0.02262068836947197
- which: 0.022607475067692583
- loops: 0.022578171628430923
- on: 0.02252373912829907
- uncommon: 0.022494362672612317
- ischemic: 0.02198568629362618
- degree: 0.021734542573815713
- major: 0.021734542573815713
- that: 0.021575943904374634
- oblique: 0.021530227123149857
- rest: 0.021497086800780395
- sudden: 0.021497086800780395
- mesenteric: 0.021464196596434934
- lack: 0.02127190372404324
- overlying: 0.021178848272637694
- by: 0.021113338510184092
- healthy: 0.0210877383746021
- important: 0.021057786838214063
- poor: 0.020969147889813772
- thickened: 0.020969147889813772
- even: 0.020911041277097774
- disease: 0.02087004013532508
- stomach: 0.020741230259683142
- until: 0.020686065834607505
- child: 0.020577788677450578
- segment: 0.02052464251402502
- indicated: 0.02044611910329343
- using: 0.02044611910329343
- suggest: 0.020194145380358842
- addition: 0.02012130917698668
- before: 0.020097298474979784
- features: 0.02000255710479812
- junction: 0.019909831662206483
- tube: 0.019864198455820357
- around: 0.019841559800286155
- absence: 0.019819038140909934
- films: 0.019686299004496827
- same: 0.019664563640786784
- occurs: 0.019600000513397706
- presenting: 0.019473674816538056
- line: 0.019371130523251106
- considered: 0.019371130523251106
- narrowing: 0.01927094378013798
- transverse: 0.01915368294643244
- persistent: 0.01915368294643244
- extensive: 0.01915368294643244
- partial: 0.01915368294643244
- necrosis: 0.019002087439206516
- third: 0.01892822242698375
- causes: 0.018784145457555503
- rare: 0.018766466198460983
- process: 0.018644679751188317
- second: 0.018610499721933325
- pattern: 0.018559727131437147
- emergency: 0.01844350874036067
- radiographic: 0.01844350874036067
- appears: 0.01820443976890522
- could: 0.018082103837088016
- abnormality: 0.018082103837088016
- above: 0.017933860584942802
- portion: 0.017776414084155708
- sign: 0.017210337276598636
- does: 0.01718571612980805
- left: 0.016960048537847834
- three: 0.016687455461779237
- spine: 0.016421969524256317
- finding: 0.016340319709338125
- should: 0.016220643592298543
- further: 0.016191231120312965
- no: 0.016167875049332186
- superior: 0.016162015828392478
- differential: 0.01615232076012237
- found: 0.016085052567342835
- onset: 0.015962815625801135
- clinical: 0.015754609006786303
- some: 0.01564118296825519
- artery: 0.01543923495789083
- evaluation: 0.015160550803602797
- for: 0.015069281406603845
- level: 0.015016411126065539
- appearance: 0.01498666403861798
- edema: 0.014826588462406842
- two: 0.014762760824265954
- however: 0.01471375545689704
- fluid: 0.014353169636681028
- low: 0.01426435864543158
- high: 0.014128355422899789
- evidence: 0.014110134080437327
- than: 0.014091988607767605
- who: 0.014061913047472088
- anterior: 0.013879939306873845
- symptoms: 0.013601560433182077
- noted: 0.013180325381454938
- present: 0.012756076416478595
- demonstrates: 0.012489004969064056
- case: 0.012489004969064056
- have: 0.012418547101816568
- but: 0.012292926248701617
- multiple: 0.01215918861729273
- surgical: 0.012082394887627723
- presents: 0.011958571029716829
- also: 0.011693067600822775
- within: 0.011449393061642573
- male: 0.011068283838184114
- was: 0.00866368648156249
