Texto: 
on examination the patient’s lungs were clear to auscultation.  her heart rate was regular without murmurs, gallops or rubs.  neurologic examination was normal.  her room air resting sao2 was 99% which quickly fell to 93% with ambulation.  following imaging, bronchioaveolar lavage was conducted revealing cryptococcus neoformans on fluid culture.  cell count 1 revealed rbc 386, wbc 133, neutrophils 9, lymphocytes 24, and macrophages 67.  cell count 2 revealed rbc 363, wbc 199, neutrophils 41, lymphocytes 24, macrophages 33, and eosinophils 2. culture was negative to all else including aerobic cultures, acid fast bacilli, and fungal smears.  subsequent serum labs revealed a negative anca, ige 64, ldh 586, eosinophils 0, and negative hiv.  serum cryptococcal antigen testing was also negative.
due to the symptomatic nature of her disease, treatment was begun with fluconazol 300 mg by mouth daily for 6 months.  her check-up 1 month later revealed markedly decreased nodular infiltrates on both chest x-ray and ct.  the patient also reported resolution of her cough and overall malaise.
chest x-ray demonstrated rounded lobular nodules in the left lower lobe.  ct pulmonary angiogram revealed multiple enhancing left lower lobe masses, some with cavitation.
cryptococcal pneumonia
1) malignancy
- metastatic disease: testicular, ovarian, renal, breast, melanoma and sarcoma
- lymphoma
- benign: hamartomas, papillomatosis, bronchogenic cysts, benign metastasizing leiomyomatosis 

2) infectious
- francisco: 0.05874650273987957
- vs: 0.05865630112953866
- subsequent: 0.05820697547798113
- rare: 0.05804226644673156
- cough: 0.05740284910058622
- active: 0.057094167182211934
- 363: 0.05680773826534657
- leiomyomatosis: 0.05680773826534657
- yeast: 0.05680773826534657
- immunity: 0.05680773826534657
- appears: 0.05630399098083399
- ago: 0.05625610986004586
- early: 0.0554221209113871
- 386: 0.055303915707610944
- bacilli: 0.055303915707610944
- metastasizing: 0.055303915707610944
- 24: 0.054510182374946425
- wbc: 0.05434326356890259
- also: 0.05424773141271464
- ige: 0.054075203211760445
- isoniazid: 0.054075203211760445
- or: 0.053494811921354385
- smears: 0.05303634159891423
- anca: 0.05303634159891423
- benign: 0.052815760466980416
- 199: 0.05213643873722744
- else: 0.05213643873722744
- aerobic: 0.05213643873722744
- measles: 0.05213643873722744
- latent: 0.05213643873722744
- cases: 0.051714135346569594
- 1985: 0.05134266815817432
- transplants: 0.05134266815817432
- varicella: 0.050632616179491816
- dehydrated: 0.050632616179491816
- acquisition: 0.04999029603388403
- dissemination: 0.04999029603388403
- host: 0.049403903683641316
- examination: 0.04919995860227758
- medical: 0.04886437642174287
- begun: 0.0483650420707951
- cavitation: 0.0483650420707951
- sao2: 0.04790008112590569
- lavage: 0.04790008112590569
- san: 0.04790008112590569
- hamartomas: 0.04746513920910831
- papillomatosis: 0.04746513920910831
- primary: 0.047276835263636637
- demonstrated: 0.04725230655563427
- antigen: 0.047056574080047646
- month: 0.04677087961750656
- fungus: 0.04667136863005519
- on: 0.046442018937254526
- vast: 0.04630699553255154
- resting: 0.04596131665137269
- 1000: 0.04596131665137269
- quickly: 0.0453189965057649
- ambulation: 0.0453189965057649
- 133: 0.0453189965057649
- widespread: 0.04501942449083806
- months: 0.04475409932002882
- living: 0.04473260415552219
- anywhere: 0.04473260415552219
- lobe: 0.04443220888588475
- cell: 0.04398255733949718
- 300: 0.04393883357646908
- antibody: 0.04393883357646908
- revealing: 0.043693742542675974
- ppd: 0.043693742542675974
- impaired: 0.043693742542675974
- evidence: 0.043640830044124924
- decades: 0.0434572529914337
- wegener: 0.04300780243466509
- means: 0.04300780243466509
- 93: 0.04279383968098918
- mellitus: 0.04279383968098918
- immune: 0.04279383968098918
- fast: 0.04238527455192852
- infiltrates: 0.04238527455192852
- granulomatosis: 0.04238527455192852
- united: 0.04200006910193607
- prevalence: 0.04200006910193607
- surveillance: 0.04200006910193607
- ldh: 0.041815420272963706
- parasitic: 0.041815420272963706
- considering: 0.04163569600443241
- believed: 0.04112360717053868
- chest: 0.04058453270943751
- dry: 0.04049624654420044
- exertion: 0.04034812496271893
- strong: 0.04006130462740306
- other: 0.03992833665227529
- gallops: 0.03992234587624363
- acid: 0.03992234587624363
- receiving: 0.03992234587624363
- organ: 0.0395218759561608
- lower: 0.03928902921285658
- lobular: 0.039022443014556846
- abscesses: 0.039022443014556846
- rubs: 0.03867074962100759
- had: 0.03830762632668544
- mouth: 0.037915161924059644
- 99: 0.03771397502380939
- emboli: 0.03771397502380939
- multiple: 0.03760680663250536
- patient: 0.03751092425143806
- acquired: 0.03705365951193181
- bronchogenic: 0.03696439647631329
- murmurs: 0.03687630031121343
- primarily: 0.03687630031121343
- remains: 0.03661871759513443
- determined: 0.03661871759513443
- septic: 0.036534998994763826
- daily: 0.03645230764241955
- 64: 0.03613132980537633
- advanced: 0.03613132980537633
- testicular: 0.036053418409728456
- 66: 0.036053418409728456
- auscultation: 0.035976397449526645
- melanoma: 0.03590024680128623
- adults: 0.03590024680128623
- analysis: 0.035750479289728465
- smoking: 0.03560396785295984
- alcohol: 0.03553188951172818
- viral: 0.03546057391857766
- overall: 0.03532016757624872
- 41: 0.0352510463481245
- diabetes: 0.035114895037398806
- rounded: 0.034981439970223266
- which: 0.034961006448685175
- majority: 0.03491569056418556
- higher: 0.03491569056418556
- denied: 0.03472220567696072
- testing: 0.03453412107903109
- angiogram: 0.03453412107903109
- fungal: 0.034411585691258455
- fell: 0.03423186142272717
- granulomatous: 0.03417300287686418
- nature: 0.033942578357377046
- markedly: 0.033942578357377046
- rheumatoid: 0.03388618254154831
- 33: 0.03383025474618323
- dyspnea: 0.03383025474618323
- states: 0.033774787267109696
- mg: 0.0335573729073846
- despite: 0.03345124062475093
- that: 0.03336580983584824
- regular: 0.03319299980988094
- having: 0.03314251822055177
- those: 0.03289563124786362
- ovarian: 0.03275172697607151
- by: 0.032650420340954826
- healthy: 0.03261083137745982
- sarcoidosis: 0.032564513252429275
- sarcoma: 0.03224890491663714
- is: 0.03158379034089851
- room: 0.0314600302772572
- via: 0.03142096199008424
- 17: 0.03138211888160932
- infectious: 0.03093266832484071
- ed: 0.03075389761282515
- neurologic: 0.030718705571164802
- condition: 0.030718705571164802
- nodular: 0.030614218816719926
- from: 0.030536014404314086
- ii: 0.030310140442104134
- increasing: 0.0302771855565648
- appear: 0.0302771855565648
- shown: 0.029801275363671886
- cells: 0.029619939024647626
- hypertension: 0.0294143682950203
- use: 0.0294143682950203
- an: 0.029401097391816507
- ct: 0.029271370487331635
- rate: 0.029131164413058578
- cysts: 0.029131164413058578
- at: 0.02904096280271766
- malignancy: 0.028779941096631803
- course: 0.028396198318520017
- lungs: 0.02837137596757113
- studies: 0.028200133271254587
- breast: 0.02791633299454347
- clear: 0.027870173494471188
- reported: 0.02768863361082486
- very: 0.02757760538851801
- including: 0.027511855982480304
- later: 0.027511855982480304
- risk: 0.027468376730611074
- otherwise: 0.027403679331360235
- status: 0.026828026841021913
- heart: 0.026730212922740453
- labs: 0.026633798393288385
- presentation: 0.02646365374351826
- left: 0.0262276244705035
- masses: 0.02617139068224794
- asymptomatic: 0.02617139068224794
- inflammatory: 0.025994960170084954
- three: 0.025806076807097234
- type: 0.025789165228175696
- along: 0.02575546885465618
- cancer: 0.02560588602844567
- several: 0.025222507183875365
- air: 0.025145309768592996
- found: 0.024874499467565207
- any: 0.024845070334931895
- usually: 0.024201415550115124
- some: 0.024188083675018134
- enhancing: 0.024082367614517427
- renal: 0.023939663789261212
- treated: 0.023939663789261212
- decreased: 0.023812504155204584
- year: 0.023694871588287026
- pulmonary: 0.023432899587033554
- when: 0.023221914196191025
- following: 0.02306226265353317
- lymphoma: 0.0228953029834018
- all: 0.022884318041012496
- include: 0.022873350974859548
- two: 0.02282966031510198
- chronic: 0.02281878176445295
- however: 0.02275387666569068
- been: 0.02239744078196664
- fluid: 0.022196253881716376
- significant: 0.022196253881716376
- due: 0.022097868767039803
- common: 0.02180169484151496
- who: 0.021745844295370867
- both: 0.021437813714713694
- metastatic: 0.02108416932653705
- acute: 0.020796298689549336
- increased: 0.02078825181018885
- imaging: 0.020203199939446078
- woman: 0.020021341612104556
- most: 0.020007002754219287
- diagnosis: 0.01992867977301966
- were: 0.01981635616182584
- it: 0.01967853416712752
- have: 0.01920448453486771
- female: 0.018550614668071896
- presents: 0.018493161117512678
- treatment: 0.018312533604090218
- has: 0.01755973130113263
- normal: 0.015696098715825165
- are: 0.014587444088043338
- this: 0.013209774081578068
- for: 0.011651837342645356
