Texto: 
vs:  afebrile, hr 156, rr 55, o2 sat ra 98%, prior to bronchoscopy.
gen:  nad, resting comfortably
heent: nc/at, no nasal flaring, no perioral cyanosis, mmm, anterior fontanelle is soft and non-bulging.
chest:  diminished breath sounds over the right upper lobe.  no rales or rhonchi.  mild expiratory wheeze while asleep.  expiratory phase is not prolonged.  no accessor muscles use.
heart:  sinus rhythm on monitor.  no murmurs.  hands and feet warm to touch.

lab:  wnl
treatment:
-tracheostomy followed by mechanical ventilation. 
follow-up:
-schedule regular follow-up visits to assess pulmonary status
imaging characteristics:
-enlarged air-filled right middle lobe and left upper lobe of the lungs.
-compressive atelectasis of the right upper lobe.
-no evidence of septi or cyst walls within the expanded lobe
-shift of the mediatinum away from the left upper lobe lesion.
-widening of the rib interspaces of the affect side.
-flattened hemidiaphragm.
-involved lung herniates across anterior midline
-on lateral cxr, heart is displaced posteriorly with retrosternal lucency representing an anterior herniated lobe
bilateral congenital lobar emphysema
-bronchial mucous plug with associated hyperaeration
-extrinsic bronchial compression
- regular: 0.05243083483349123
- lucency: 0.052271948777914884
- hr: 0.05219338629512673
- 55: 0.05219338629512673
- partially: 0.05211539936683042
- muscles: 0.052037979621212725
- phase: 0.05196111886780254
- by: 0.051573789833574114
- medications: 0.05093956608109383
- displaced: 0.05073285729294129
- 35: 0.04869014525769231
- cxr: 0.048578089821943074
- family: 0.047773285937822235
- sounds: 0.046881541450771815
- malformation: 0.04683412414252099
- use: 0.04646220271265148
- history: 0.04640009956577359
- vs: 0.0463260153357829
- midline: 0.04567004800463554
- lungs: 0.044814718039187074
- breath: 0.0445061408363313
- compression: 0.04446819010771831
- sinus: 0.04387868763620172
- middle: 0.04342264694560801
- status: 0.04237688224224211
- was: 0.04232576914054177
- or: 0.0422495355099282
- side: 0.041949798164134224
- this: 0.04173165950808574
- left: 0.04142850162878166
- followed: 0.041006118779296746
- unremarkable: 0.04070927610061422
- past: 0.03952666128987355
- differential: 0.03945545588658133
- while: 0.03924465359016791
- will: 0.039083534456711824
- medical: 0.03859247528220218
- days: 0.03844086300080784
- pulmonary: 0.03701402388921196
- when: 0.036680756626749855
- on: 0.03667932754164948
- cystic: 0.03657194646540273
- performed: 0.03592446472107473
- 10: 0.0355082597119783
- cyst: 0.035029385803894864
- evidence: 0.034466983477625356
- mild: 0.034422659327115114
- who: 0.03434919341716156
- patients: 0.03416052155904902
- prior: 0.033975135513709606
- none: 0.03318523395399609
- post: 0.03304181861996483
- increased: 0.032836604205100504
- surgery: 0.03264774351932466
- bilateral: 0.0326352711475391
- soft: 0.03232811861921721
- chest: 0.03205315794701854
- associated: 0.03200605535644578
- imaging: 0.03191247085832152
- case: 0.030507033134257094
- had: 0.030254885673208293
- lateral: 0.030135944010095908
- lesion: 0.02911239431428521
- treatment: 0.028926021458687074
- within: 0.027967561416130923
- has: 0.027736913712032265
- which: 0.027611767017483815
- from: 0.024116963469344287
- not: 0.02397235603632108
- an: 0.023220620162430122
- for: 0.018404951728318505
- old: 0.017971835580611963
- in: 0.01510613859574765
