Texto: 
facial asymmetry
referred to ent surgeon.
opacified, small, retracted left maxillary sinus.
silent sinus syndrome
- obstruction: 0.058460992889208384
- inferomedial: 0.0557342443324726
- named: 0.05426619755758718
- aeration: 0.05426619755758718
- antral: 0.05362964835405856
- thinned: 0.05362964835405856
- theory: 0.05250192809652108
- infundibulum: 0.05199719688879171
- negative: 0.051671272934644207
- wall: 0.05077140954607268
- ptosis: 0.05026784730709479
- name: 0.05026784730709479
- there: 0.049814406821175244
- chronic: 0.04954115568405294
- manner: 0.04953566666549399
- applied: 0.04919534014814605
- termed: 0.04887014435147133
- reportedly: 0.04855879094461743
- reviewed: 0.04826014944511082
- due: 0.04797600363482573
- constellation: 0.04743107068707995
- occluded: 0.04743107068707995
- describe: 0.04743107068707995
- bowing: 0.047174353089342196
- resorption: 0.04692633947935058
- needs: 0.046686458945057845
- accounts: 0.046454194966203385
- definition: 0.046010683369598335
- roof: 0.045006961010014813
- ent: 0.04446480925605286
- asymmetry: 0.04429266717643865
- migration: 0.044124482738704916
- decade: 0.04396007804832349
- resultant: 0.0437992869420302
- endoscopic: 0.04364195397848039
- or: 0.04355285318868474
- globe: 0.0434879335351763
- most: 0.04343658870352563
- radiological: 0.043337088998515384
- avoid: 0.043337088998515384
- sinusitis: 0.04304442193857124
- perform: 0.04304442193857124
- correction: 0.04290236503160077
- manifestations: 0.04276301413569783
- against: 0.04223072846662658
- consists: 0.041498547825025774
- literature: 0.04072776181237197
- no: 0.04071174823176213
- surgeon: 0.04052167210414922
- dysfunction: 0.04052167210414922
- after: 0.04048919131800157
- treatment: 0.03975777881635015
- daily: 0.03957024232488412
- also: 0.03925852740030379
- walls: 0.03913723424887398
- called: 0.038970961163427444
- radiologic: 0.038889220638882366
- need: 0.038417076125735174
- series: 0.03826623158907425
- unilateral: 0.03819195987665074
- different: 0.03819195987665074
- ear: 0.03797356452913011
- variant: 0.03703263827045993
- discussion: 0.03654474412617558
- gas: 0.03654474412617558
- spontaneous: 0.03631248014732113
- that: 0.03621974206741555
- developmental: 0.0360873638982367
- included: 0.0360873638982367
- defects: 0.03597735128620437
- until: 0.03472589529522961
- their: 0.03463444784402449
- development: 0.034499384915442986
- review: 0.03436677039279471
- affected: 0.0343230944371706
- causing: 0.034279677687557034
- last: 0.03394131907898696
- described: 0.033859119328376146
- characteristic: 0.033737525933595074
- radiology: 0.03342282361350456
- eye: 0.03338442089625114
- tube: 0.033346218716294035
- position: 0.033270407666497644
- done: 0.03319537417963312
- formation: 0.033084247473204716
- with: 0.032686134566718705
- enlargement: 0.03199338220967213
- history: 0.03188763615880245
- similar: 0.0318057898585546
- change: 0.03162288781106795
- subsequent: 0.03159284382289686
- previous: 0.0315331234844159
- rare: 0.03150344514416879
- process: 0.0312990010778015
- headaches: 0.031128198747451666
- referred: 0.030879247287213574
- commonly: 0.030879247287213574
- course: 0.030825056662852224
- studies: 0.030612221264121404
- reported: 0.03005697066899182
- middle: 0.029841435251467603
- care: 0.029817874197808743
- identified: 0.029586345354445792
- complete: 0.029252237027729472
- asymptomatic: 0.02840995092641619
- inferior: 0.028390571575116427
- cases: 0.028068742414873716
- injury: 0.027213253155820967
- past: 0.027163988990951106
- medial: 0.027163988990951106
- aspect: 0.026922524800231003
- medical: 0.026521986413455722
- loss: 0.025424310144089336
- for: 0.025296945899911587
- presented: 0.024335400061592433
- trauma: 0.02423601542740448
- significant: 0.024094802266566958
- evidence: 0.023686816168745628
- who: 0.023605867062464758
- patients: 0.023476205712140076
- acute: 0.02257510242365319
- surgery: 0.022436576138686756
- small: 0.021526471594115144
- were: 0.021511340873441923
- may: 0.021000566128947826
- lateral: 0.020710386979531883
- findings: 0.020596129338502953
- seen: 0.01964681437031516
- which: 0.018975691616933847
- male: 0.018580433260520772
- by: 0.017721580998035703
- be: 0.016928768526083927
- not: 0.016474571699396603
- left: 0.01423549732549932
