Texto: 
1.)  ap knee: chondrocalcinosis demonstrated by wedge shaped calcification seen in the fibrocartilaginous menisci and curvilinear calcification of the hyaline cartilage seen best on the medial aspect of lateral femoral condyle. calcification of the cruciate ligaments is also appreciated. the medial and lateral tibio-femoral joint spaces remain preserved.

2.) lateral knee: the femoro-patellar joint space is preserved with minimal subchondral sclerosis. curvilinear calcification in the hyaline cartilage of the medial and lateral femoral condyles and  the calcified menisci are also seen.

3.) left hip: uniform narrowing of joint space with axial migration of femoral head. numerous subchondral cysts.mild degenerative change with osteophyte formation
4.) right hip: joint space preserved. calcinosis of femoral hyaline cartilage. sclerotic changes in acetabulum.
calcium pyrophosphate dihydrate crystal deposition disease (cppd) (pseudogout)
1.) cation disease
ochronosis is another disease associated with calcium hydroxyapatite. the cartilage destruction comes from the underlying metabolic disorder absent homogentisic acid oxidase. this excess homogentisic acid is deposited in the cartilage. it is associated with osteoporosis, multiple level disc degeneration, loss of joint space, and intra-articular loose bodies. the spine is most frequently affected.


Keywords by value: 
- cartilage: 0.2454772620941667
- calcium: 0.23382640317487166
- crystal: 0.2288905127533894
- pyrophosphate: 0.22737747854279192
- crystals: 0.2016055623319539
- the: 0.20017009583167622
- joint: 0.19191539183714582
- chondrocalcinosis: 0.19074209396115785
- cppd: 0.17924118930460878
- deposition: 0.1632453176435968
- cation: 0.1552546345806809
- of: 0.13298909429263778
- is: 0.1329322970354569
- pseudogout: 0.12965699317014576
- disease: 0.1222542373831114
- degeneration: 0.12037550353031974
- femoral: 0.12025841019122739
- hyaline: 0.11986496711265208
- it: 0.1159543490267986
- and: 0.11367745213042074
- space: 0.10770293348160082
- deposited: 0.10350308972045393
- homogentisic: 0.10350308972045393
- associated: 0.10233858077900485
- preserved: 0.10189218344871968
- birefringence: 0.09890272785783431
- knee: 0.09278256979693596
- calcification: 0.09241597415363043
- with: 0.08871237016319206
- are: 0.08595546644015062
- dihydrate: 0.08317398676093261
- hydroxyapatite: 0.08317398676093261
- menisci: 0.077960184240225
- hemochromatosis: 0.07737821624695033
- wilson: 0.0757924928475973
- sodium: 0.07530961621248176
- hip: 0.07457558531173628
- deposits: 0.07356063980392474
- these: 0.07309596231462467
- in: 0.07245226416015162
- acid: 0.06721130153274808
- curvilinear: 0.06698208387034842
- arthropathy: 0.06549545182915455
- lateral: 0.06423929693057615
- medial: 0.06319276734181231
- subchondral: 0.061936728173716905
- hyperparathyroidism: 0.06164947515004863
- show: 0.06162964208886671
- diseases: 0.05946330009046581
- episodes: 0.059117713321897566
- short: 0.055629026236935844
- shaped: 0.05407235762526606
- affected: 0.05323153684440342
- 61yo: 0.05175154486022696
- ions: 0.05175154486022696
- hydrolysis: 0.05175154486022696
- monourate: 0.05175154486022696
- polarized: 0.05175154486022696
- rhomboids: 0.05175154486022696
- cuboids: 0.05175154486022696
- collagenase: 0.05175154486022696
- formation: 0.05131021451352667
- most: 0.050524211392116686
- diagnosis: 0.05032642030328624
- irritating: 0.04945136392891716
- oxidase: 0.04945136392891716
- unknown: 0.04904379821355245
- fibrocartilaginous: 0.04781935958600154
- symtoms: 0.04781935958600154
- weakly: 0.04655347867192602
- urate: 0.04655347867192602
- ochronosis: 0.04655347867192602
- seen: 0.04570523754536502
- persons: 0.04551917865469173
- preference: 0.04551917865469173
- outweigh: 0.04551917865469173
- 50: 0.045199572578263576
- cause: 0.04409100364966521
- areas: 0.043941121834773854
- inhibits: 0.04388717431177612
- calcinosis: 0.04262129339770059
- concentrations: 0.04262129339770059
- unusually: 0.04262129339770059
- rods: 0.04113291556661911
- usually: 0.040744315053541556
- condyles: 0.040712505176187797
- gouty: 0.040712505176187797
- similarly: 0.039954989037550695
- demonstrated: 0.03977583173435761
- symphysis: 0.0392868124491565
- from: 0.03855670101587109
- presumptive: 0.038412324244877984
- gender: 0.03789624642379865
- excess: 0.03789624642379865
- comes: 0.03720073029239369
- one: 0.037055853954279974
- high: 0.03678321878325427
- cruciate: 0.03658124880294478
- pubic: 0.03658124880294478
- patients: 0.036409144624769865
- osteophyte: 0.03602280376332527
- identifying: 0.035848237860921756
- more: 0.03553879290840136
- acetabulum: 0.03551443898788684
- prevalence: 0.035354627174931076
- tendons: 0.034900549361083874
- osteoporosis: 0.03448013897065256
- blunt: 0.034346651771964366
- migration: 0.03421623351800614
- relieved: 0.033964061149573226
- wedge: 0.033842057647508875
- uniform: 0.033842057647508875
- or: 0.03377296463517057
- knees: 0.03372262283201546
- forms: 0.03372262283201546
- loose: 0.03372262283201546
- estimated: 0.03360565076637404
- synovial: 0.03326854501816826
- manifestations: 0.03316048567108438
- affects: 0.03316048567108438
- far: 0.03295035260393061
- remain: 0.03274772591457727
- essentially: 0.03274772591457727
- ligaments: 0.03264906352871935
- gout: 0.03264906352871935
- may: 0.03256968603727588
- strongly: 0.03255208776222721
- produce: 0.03245674191793993
- makes: 0.03245674191793993
- making: 0.032362972110388716
- have: 0.032331727320214304
- nsaids: 0.03166388021826342
- condyle: 0.03142244190070565
- every: 0.031344193153985504
- swollen: 0.031267009049136735
- confirms: 0.031267009049136735
- population: 0.030615893959903592
- red: 0.030480817478617816
- also: 0.03044293910608374
- radiologic: 0.030156560986630124
- needle: 0.030031875875347804
- least: 0.02990987237328345
- adult: 0.02984984065758612
- destruction: 0.02950240898929716
- spaces: 0.029446517461383537
- skeletal: 0.029336359743942834
- metabolic: 0.029336359743942834
- appreciated: 0.029175032923848952
- caucasian: 0.028765994961272273
- leading: 0.028765994961272273
- painful: 0.02861990248800179
- bodies: 0.028338541808676343
- disc: 0.02811428556642914
- that: 0.028086519673885143
- light: 0.028027007780408446
- included: 0.027983867312470906
- thought: 0.027941052436073324
- wrist: 0.027941052436073324
- degenerative: 0.02749025662648023
- by: 0.02748432235807994
- disorder: 0.027373284560838807
- numerous: 0.02733482377491131
- sclerotic: 0.027146336530073725
- clinically: 0.02689255230079889
- under: 0.026787169502099167
- frequently: 0.02664963684635087
- absent: 0.02654863220439239
- another: 0.02648228122351352
- intermittent: 0.026449394498398598
- underlying: 0.026416697323184118
- relatively: 0.02635186296955529
- last: 0.026319721556691978
- arthritis: 0.026319721556691978
- be: 0.026254752967457055
- calcified: 0.02606894286083578
- best: 0.026038360877366534
- neurologic: 0.02585825228356461
- levels: 0.025655107256763336
- occurs: 0.025514332187158113
- tissues: 0.025514332187158113
- includes: 0.02516387267308802
- narrowing: 0.02508598205547976
- made: 0.024958494798329168
- symptomatic: 0.02488335536612642
- minimal: 0.024687717213776366
- change: 0.024521899106776227
- rare: 0.02442927755227922
- to: 0.024270212656480397
- effusion: 0.024030234208558002
- its: 0.023945244690942485
- commonly: 0.023945244690942485
- studies: 0.023738179946056724
- ap: 0.02323272064786233
- sclerosis: 0.02304970657681637
- identified: 0.022942666718313718
- left: 0.022077770457668275
- spine: 0.02137732523643841
- positive: 0.02132393242634954
- often: 0.021115248880759305
- patient: 0.021050516824594783
- differential: 0.02102630952410374
- aspect: 0.020877012902657158
- will: 0.020828107908449793
- examination: 0.02070765870865417
- approximately: 0.02064837975552888
- clinical: 0.020508587609636583
- some: 0.020360935081577825
- age: 0.020316265998857157
- only: 0.020217028292863364
- negative: 0.020034187724920043
- loss: 0.01971522562827228
- changes: 0.019557359603088978
- when: 0.019547637331309233
- level: 0.019547637331309233
- weeks: 0.019394305181188124
- likely: 0.0193378575095365
- head: 0.019300535373636907
- two: 0.019217447643045515
- secondary: 0.019180906813357865
- however: 0.019153654827267295
- if: 0.01880227663806627
- axial: 0.01869261036119373
- fluid: 0.01868426165594154
- common: 0.01835213154132283
- both: 0.018045825341139476
- over: 0.017993881735113765
- symptoms: 0.017705853166620884
- acute: 0.01750581374052149
- soft: 0.017228061700100137
- can: 0.01698178505031307
- other: 0.016805346827289576
- present: 0.016605242988250748
- but: 0.01600233651255335
- findings: 0.015971223395104175
- multiple: 0.015828243335802787
- male: 0.014408156285309618
- normal: 0.01321259059960291
- as: 0.013000376524141353
- there: 0.012876157562742964
- an: 0.012374561031062626
- history: 0.012363598816646714
- at: 0.0122229848027059
- pain: 0.011579791337020195
- this: 0.011119663555451907
- right: 0.010728857226780533
- no: 0.010523278672547766
- year: 0.00997288062703614
- for: 0.009808230652010447
- on: 0.009773437876927412
