Texto: 
diffuse wheezing - especially on the right.
serum ige = 1731.  prior ige level = 4329.
bronchoscopy culture of collected sputum ruled out tb and other infectious etiologies.  high ige levels (now resolving) demonstrates allergic nature of condition. the patient received a course of oral corticosteroids and antifungal medication between the two cxr images.  due to bronchiectasis, she is predisposed to future recurrences, which will be treated with new rounds of steroids and antifungals when they occur. on her follow-up visit, all of her lung opacities had resolved - revealing bronchial thickening and dilatation.
there is a slight pectus excavatum of the anterior chest wall; and, this makes the left heart border look "prominent" because the pulmonary outflow (main pa) is rotated and more lateral than normal.
when symptomatic, and on prior imaging ["old films"], she demonstrates rul and rml &#39;finger-in-glove&#39; opacities. these were seen on both plain radiographs and on the axial ct imaging. 
four months later, on her followup pa radiograph, there is remarkable resolution of the cylindrical opacities; and, now more visible is rul bronchial wall thickening and bronchiectasis.
allergic bronchopulmonary aspergillosis (abpa)
• chest wall - pectus excavatum
pulmonary opacities
• tb
- pulmonary: 0.061682626867891464
- when: 0.06112724817522992
- she: 0.060238590858427574
- outflow: 0.05887501290025938
- revealing: 0.0575077106380155
- rotated: 0.0575077106380155
- prior: 0.05661842151912048
- sputum: 0.056604907560252805
- resolving: 0.05578556476054767
- more: 0.055566526458940904
- bronchoscopy: 0.05527857492023551
- corticosteroids: 0.054799003671902824
- tobacco: 0.053702559323890627
- chest: 0.05341551049681424
- imaging: 0.05318106019162175
- other: 0.05255185518186304
- wheezing: 0.05236477425175636
- sob: 0.05236477425175636
- visit: 0.052189126780523794
- look: 0.05089667650208693
- demonstrates: 0.0508389454575144
- etiologies: 0.05074759891824791
- future: 0.05074759891824791
- makes: 0.05074759891824791
- markings: 0.05074759891824791
- ruled: 0.05060098553985394
- congestion: 0.05003762750974817
- remarkable: 0.04990220644506934
- eosinophilic: 0.04925448025652179
- culture: 0.04900807809410306
- bacterial: 0.047350493089597184
- smoking: 0.04686031824473289
- medication: 0.046765452020198106
- viral: 0.04667158968989136
- resolved: 0.0454522347270068
- serum: 0.04537123044308175
- fungal: 0.04529095923965154
- border: 0.04474852516659089
- nature: 0.04467367318278388
- followup: 0.04467367318278388
- visible: 0.044599447582751875
- steroids: 0.0444528342043579
- slight: 0.044308604889260736
- main: 0.04409656513192841
- received: 0.04402699687379516
- 48: 0.04382150720225639
- dilatation: 0.041303713228243506
- resolution: 0.04105242425667386
- four: 0.041003009602728
- shortness: 0.04057024536244784
- oral: 0.040523438354395334
- cxr: 0.04047687705355325
- condition: 0.04043055889377127
- there: 0.04026492130690848
- levels: 0.04011293236279006
- films: 0.040068471580764285
- especially: 0.040024232549196466
- prominent: 0.039849450392577764
- includes: 0.03934486464699298
- symptomatic: 0.038906263020886886
- course: 0.037373780799989584
- occur: 0.03721162075442443
- breath: 0.037083993985011963
- later: 0.03620984976075104
- they: 0.036152624352952405
- because: 0.035361848107544135
- heart: 0.0351810868238653
- new: 0.03500393585107098
- plain: 0.0333825854610287
- out: 0.033258238927726363
- radiograph: 0.03295479174900546
- between: 0.032875595620716534
- differential: 0.032875595620716534
- radiographs: 0.03281665914180518
- will: 0.03256569833892573
- diffuse: 0.031730694202803084
- treated: 0.03150829335847266
- lung: 0.030778849038875417
- level: 0.03056362408761496
- syndrome: 0.030503078409235763
- all: 0.030119295429213787
- two: 0.030047357423840963
- months: 0.029451651927589723
- axial: 0.029226750354157352
- due: 0.02908420677241297
- high: 0.02875612158568179
- than: 0.0286821024570343
- who: 0.028620888222063004
- these: 0.028572219197666934
- anterior: 0.02825050831205856
- both: 0.028215472424073372
- increased: 0.02736054867817524
- woman: 0.02635117646169141
- diagnosis: 0.026229219176295775
- were: 0.026081383963415073
- to: 0.025298390920149103
- had: 0.025209375093843037
- lateral: 0.025110268951712054
- presents: 0.024339855009888237
- seen: 0.02382074238258033
- also: 0.02379946310621925
- images: 0.02340456405660177
- which: 0.023007040888075512
- normal: 0.020658489078013386
- be: 0.02052525291446069
- with: 0.019815120566634398
- ct: 0.019262821241731527
- this: 0.017386102019871147
- left: 0.017259801415489783
- right: 0.016775058469280946
- patient: 0.01645672242052584
- for: 0.015335616756738344
- old: 0.014974730004606163
