Texto: 
the patient underwent excision of the lesion and evacuation of the hematoma.
ct followed by mr (fig. 1a-f) demonstrated a nodular lesion in the right frontal subcortical region, surrounded by an area of hematoma in late subacute stage and by hyperintense perilesional oedema on t1wi.
cerebral cavernous malformation.
- tj: 0.03251921595975246
- cohort: 0.03251921595975246
- hematoma: 0.03236251279948149
- does: 0.03196475658232985
- explains: 0.03189447554022694
- pseudocapsule: 0.03189447554022694
- fibroblastic: 0.03189447554022694
- cutting: 0.03189447554022694
- phenotype: 0.03189447554022694
- johnson: 0.03189447554022694
- hall: 0.03189447554022694
- lancet: 0.03189447554022694
- has: 0.03167969755789478
- albeit: 0.031353300773164255
- studied: 0.031353300773164255
- park: 0.031353300773164255
- situated: 0.03087595079850688
- neurol: 0.03087595079850688
- study: 0.030836869955887213
- vascular: 0.030525078396500337
- elastic: 0.030448946695591107
- stimulate: 0.030448946695591107
- represented: 0.030448946695591107
- properties: 0.030448946695591107
- morrison: 0.030448946695591107
- rm: 0.030448946695591107
- bl: 0.030448946695591107
- infiltrated: 0.030062674498914897
- hypothesis: 0.030062674498914897
- importantly: 0.030062674498914897
- differences: 0.030062674498914897
- between: 0.030042681808383348
- frontal: 0.029759488599124587
- prevalent: 0.029710035611918678
- tendency: 0.029710035611918678
- silent: 0.029710035611918678
- consequence: 0.029710035611918678
- dg: 0.029710035611918678
- personal: 0.029385639282120065
- recalled: 0.029385639282120065
- susceptible: 0.029085295192393158
- endothelial: 0.029085295192393158
- bj: 0.029085295192393158
- brain: 0.02882413833938462
- manifests: 0.02880568153434553
- neurosurg: 0.02880568153434553
- san: 0.02880568153434553
- aware: 0.02854412042533047
- histologically: 0.028298421530524313
- as: 0.027862676628266046
- gre: 0.027847647326877455
- step: 0.027639766347757326
- hg: 0.027639766347757326
- rf: 0.027639766347757326
- ma: 0.027639766347757326
- from: 0.027545173794595354
- chronic: 0.02744507086661576
- events: 0.027253494151081113
- popcorn: 0.027253494151081113
- explained: 0.027253494151081113
- telangiectasia: 0.0270733404675017
- evolution: 0.0270733404675017
- tm: 0.0270733404675017
- natural: 0.026900855264084894
- untreated: 0.026735412270184177
- prospective: 0.026735412270184177
- t2: 0.026601528228556475
- phases: 0.02657645893428628
- lesions: 0.026554539220941285
- one: 0.026472958276633436
- are: 0.026317362659308192
- symptomatology: 0.026276114844559377
- decision: 0.026276114844559377
- 1994: 0.026276114844559377
- evacuation: 0.026133897075003222
- unique: 0.025996501186511745
- pronounced: 0.025863610902216158
- essential: 0.025863610902216158
- uncertain: 0.025734940077496687
- ongoing: 0.025734940077496687
- hemiparesis: 0.025489241182690532
- fig: 0.025371760766986228
- produces: 0.025371760766986228
- formed: 0.0251465477989842
- aids: 0.0251465477989842
- companion: 0.024933193773040704
- stages: 0.024730512012794994
- 2010: 0.024632849683313796
- ball: 0.02453748550561337
- reasons: 0.02453748550561337
- associated: 0.024370463232747067
- muscular: 0.024353236025266168
- others: 0.024353236025266168
- differentiate: 0.024353236025266168
- angioma: 0.024264160119667914
- was: 0.0241711745437628
- or: 0.024127639448498567
- strong: 0.02409167491625111
- punctate: 0.02409167491625111
- search: 0.02409167491625111
- most: 0.024063230635454073
- other: 0.02401171193798956
- bed: 0.02400810926378828
- avoid: 0.02400810926378828
- diagnosis: 0.023969028421168603
- affect: 0.023926231922350393
- magnetic: 0.02384597602144495
- surrounded: 0.023767278586452497
- pons: 0.023767278586452497
- black: 0.023690080241751517
- value: 0.023539959725674183
- spectrum: 0.023466934496725593
- therapeutic: 0.023395201817798097
- periphery: 0.02332471672716944
- affecting: 0.02325543656907732
- makes: 0.023187320838677965
- branch: 0.022680060834856748
- final: 0.022680060834856748
- multiple: 0.022615612957569493
- particular: 0.022562580419152444
- patchy: 0.022505093064405637
- hemispheres: 0.022448409755005536
- differentiation: 0.022448409755005536
- well: 0.02238827238007805
- complicated: 0.021921331664961213
- na: 0.021921331664961213
- late: 0.021823669335480016
- mechanism: 0.0217757067572836
- also: 0.0217486461860465
- echo: 0.021411165393136797
- hyperdense: 0.021282494568417333
- frequent: 0.021198928915954495
- higher: 0.02099725593992228
- enhance: 0.02069410228990484
- involve: 0.020344507181164186
- main: 0.02014836613737834
- that: 0.020065203850921563
- hemorrhagic: 0.02005374416104557
- developmental: 0.019991868294167967
- regions: 0.0198411895809192
- lobes: 0.019288936563978693
- resulting: 0.019237634732672156
- infarct: 0.019237634732672156
- clinically: 0.019212225304255974
- difficult: 0.019186974191063032
- development: 0.01911215131712743
- frequently: 0.01903868482403155
- cerebellar: 0.0189191248099458
- seizures: 0.01887227121809008
- dilatation: 0.01887227121809008
- bp: 0.018757453608366448
- be: 0.018756577050642518
- involved: 0.01853713901298886
- arm: 0.018452260715799803
- limited: 0.018452260715799803
- references: 0.018431316015143938
- nodular: 0.01841047899979999
- stage: 0.01841047899979999
- administration: 0.01841047899979999
- recommended: 0.01838974856812071
- excision: 0.018227615325777387
- fossa: 0.018148917890784932
- presenting: 0.018110134910073086
- hand: 0.018071719546083952
- slightly: 0.018033664895063486
- considered: 0.018014770732372655
- results: 0.018014770732372655
- includes: 0.017977244625777496
- partial: 0.017812548758905675
- temporal: 0.01775910459247952
- complications: 0.017706356031501877
- an: 0.017680943921635786
- history: 0.017665280958088378
- similar: 0.017619939312754185
- ct: 0.017602930026686312
- pressure: 0.017602874906251866
- used: 0.017307399033995342
- commonly: 0.017106648369491502
- its: 0.017106648369491502
- http: 0.01709161016835303
- course: 0.01707662756143066
- occur: 0.017002534262754773
- metastasis: 0.01694421972348488
- appears: 0.016929771256999102
- calcifications: 0.016872487044557384
- heterogeneous: 0.016732721795836607
- dilated: 0.016557947526808666
- risk: 0.016518663304298298
- required: 0.01650565272953936
- defined: 0.016492683788690815
- intensity: 0.016415729757252518
- identified: 0.016390399733817906
- would: 0.016365227040736167
- headache: 0.015936968398093058
- underwent: 0.015925694981764823
- this: 0.015887929055251458
- neoplasm: 0.01578192471628592
- left: 0.015772511865144497
- masses: 0.015738694540457687
- areas: 0.01569592062829898
- followed: 0.015611703768225396
- first: 0.01560129865196621
- week: 0.015549670048592834
- cases: 0.015549670048592834
- showed: 0.015398616891720498
- radiation: 0.015320299661292964
- injury: 0.015075741594237274
- no: 0.015035806087505755
- differential: 0.015021340904191674
- adjacent: 0.014985475266965961
- area: 0.01497655823244069
- aspect: 0.01491468236556309
- clinical: 0.014651476788861934
- demonstrated: 0.014208064604599686
- for: 0.014014135587787725
- region: 0.013828496777619112
- through: 0.013761946997279118
- all: 0.013761946997279118
- two: 0.013729077469525472
- presented: 0.013481453349963722
- significant: 0.01334816571378225
- than: 0.013105272489255526
- patients: 0.013005472330075922
- man: 0.01223926962436987
- without: 0.012194188063238109
- imaging: 0.012149602458932972
- posterior: 0.01195482330448054
- present: 0.011862900402826882
- have: 0.011549004772843237
- up: 0.011435896299911106
- findings: 0.01140995242174281
- surgical: 0.01123638981923881
- contrast: 0.011232851808925264
- after: 0.011215207938843216
- presents: 0.011121236064594227
- seen: 0.010884045905899463
- there: 0.00919881599119056
- not: 0.009126670170365558
- at: 0.008732184855251037
- right: 0.007664769784308619
- patient: 0.007519317383518333
