Texto: 
not available.
for nondisplaced, therefore inherently stable fractures, placement of a posterior cast can provide enough stability to control pain and allow healing. for those fractures not in anatomic alignment, i.e. that show varying degrees of displacement or angulation, closed or even open reduction with percutaneous pinning may be necessary. 
complications of supracondylar fractures include nerve injury, vascular injury with compartment syndrome, as well as deformities due to malalignment and to contractures. thus, close follow up is required.
there is an elbow joint effusion demonstrated by displaced anterior and posterior fat pads. 

there is a transverse supracondylar fracture of the distal humerus without displacement or angulation of the distal fragment.
supracondylar fracture of the distal humerus.
differential diagnosis for positive fat pad sign
<li>lateral condylar fracture
- onto: 0.07344585899859823
- for: 0.07312350861962875
- angulation: 0.07158311890343667
- extended: 0.07109969877912195
- consultation: 0.06954550033593485
- percent: 0.06816861026486204
- joint: 0.06813289828737301
- an: 0.06589737540142615
- septic: 0.06550940631811378
- mechanism: 0.06492693734796173
- pediatric: 0.061702001125614456
- all: 0.06154939633677635
- injuries: 0.060074821930994095
- or: 0.059949593993579485
- iii: 0.059517004825269205
- radial: 0.0591589373969909
- even: 0.05798318791010075
- near: 0.05613188547933833
- inherently: 0.05511776895677526
- nursemaid: 0.05511776895677526
- ii: 0.054347868083025476
- diagnosis: 0.05359994593765117
- posterior: 0.05346715532686479
- hinge: 0.05266797076286376
- may: 0.05203231424817628
- to: 0.051697779354980294
- contractures: 0.05092981128275114
- and: 0.0498530531660726
- epicondylar: 0.04958159004728365
- nerve: 0.049174957165966704
- greenstick: 0.04754864304125886
- with: 0.04724137159063447
- available: 0.046767635494062744
- pitfalls: 0.04674185360872703
- wu: 0.04674185360872703
- malalignment: 0.04603021489492813
- condylar: 0.04603021489492813
- vascular: 0.04550713036967873
- pads: 0.04481777343576564
- differential: 0.04478796810774512
- highest: 0.04380844171594675
- fat: 0.042879281601579826
- october: 0.04255389593470291
- syndrome: 0.04155577647146896
- as: 0.04153799185380872
- head: 0.04111191085558336
- include: 0.04101326629524886
- not: 0.04081842777493083
- pinning: 0.04062981576174152
- thirty: 0.04062981576174152
- vol: 0.04036124062300687
- classified: 0.03962048404192263
- are: 0.0392342203995964
- common: 0.039091723692151185
- groups: 0.03896070784199154
- anterior: 0.03848699442302271
- accounts: 0.03836593826067879
- reason: 0.03836593826067879
- allow: 0.03782450645774313
- jeffrey: 0.037654299546879905
- prompt: 0.03748875643074285
- pad: 0.03717068584801113
- compromise: 0.03717068584801113
- emergent: 0.03717068584801113
- occult: 0.0370177170252113
- enough: 0.03672292949929912
- outcome: 0.03672292949929912
- varying: 0.03617328294898275
- cast: 0.03579155945171834
- usual: 0.03579155945171834
- present: 0.03537069082553773
- referral: 0.0352045013529684
- deformities: 0.034984770019186505
- journal: 0.034984770019186505
- provide: 0.03487783013423951
- stability: 0.03477275016796742
- juvenile: 0.033901201854307006
- vague: 0.03372348475507124
- reference: 0.03372348475507124
- particular: 0.033636548783719016
- closed: 0.033466341872855784
- condyle: 0.033466341872855784
- swollen: 0.033300798756718736
- percutaneous: 0.0332196975958323
- reduced: 0.033060689846225115
- immediate: 0.032982728173987015
- 2002: 0.032982728173987015
- group: 0.03275470315905689
- experienced: 0.03275470315905689
- healing: 0.032185629113649125
- degrees: 0.032185629113649125
- number: 0.03172818239274317
- thus: 0.03166557099547147
- md: 0.0314214187563335
- close: 0.031186750589807508
- five: 0.0311294805328876
- completely: 0.030796812345162388
- potential: 0.030796812345162388
- fell: 0.03068987246021539
- improved: 0.030584792493943306
- painful: 0.030481508854655705
- nature: 0.030430521667956078
- therefore: 0.030379961157275676
- medicine: 0.030379961157275676
- states: 0.03028009201130741
- physician: 0.03023076973114016
- reduction: 0.0300851736313635
- that: 0.029913431693028975
- require: 0.029623732235424246
- those: 0.029491902734361482
- control: 0.029448591109694895
- mother: 0.029448591109694895
- american: 0.029405587755431586
- flexion: 0.029278384198831667
- by: 0.029272063930799126
- important: 0.029195045694550743
- so: 0.028991593955050375
- necessary: 0.02883362559057697
- fall: 0.02871780199708147
- resulting: 0.02867968233897609
- open: 0.028492610251027548
- children: 0.028240074266303882
- room: 0.028204844162009895
- arthritis: 0.028031710660744197
- be: 0.027962516133304104
- ed: 0.02757177542105549
- around: 0.027508837916874102
- there: 0.027427396786360924
- recommended: 0.0274156441036701
- al: 0.027384896221697562
- stable: 0.02726344598637138
- et: 0.026998792915783394
- placement: 0.026913090120426413
- results: 0.026856622926542402
- transverse: 0.02655514813291073
- complications: 0.026396834819919196
- effusion: 0.025593301623395986
- intact: 0.02494532994516409
- cortical: 0.024743913101815798
- pain: 0.024666017805086548
- required: 0.024606812825938778
- extension: 0.024397464628872347
- sign: 0.02386084478246818
- boy: 0.023576662173203006
- three: 0.02313590827352797
- positive: 0.022710966095791006
- should: 0.022488708548079363
- medial: 0.022434398557520913
- 20: 0.022234976304265377
- approximately: 0.02199147151589022
- show: 0.02187946519417849
- clinical: 0.021842586468688762
- age: 0.021637755132021128
- only: 0.021532062423416213
- demonstrated: 0.02118154259471006
- when: 0.020819130346502512
- chronic: 0.020457710242528734
- he: 0.020409180296736468
- if: 0.020025287020847493
- due: 0.019811390497531396
- who: 0.019495790185734694
- follow: 0.018579874213471844
- into: 0.018321243643619842
- without: 0.018179232784862498
- associated: 0.018165880413090633
- can: 0.018086379979665616
- most: 0.017936867506436964
- lateral: 0.017104449421404433
- up: 0.017048762891100265
- but: 0.017043222362726894
- well: 0.016688344198796497
- presents: 0.016579663871444328
- treatment: 0.016417725983192046
- which: 0.01567178623068632
- from: 0.013688218352179798
- this: 0.011842951710558547
- left: 0.011756919087662783
- patient: 0.01120988296960414
- year: 0.010621575292468809
- old: 0.010200389030301876
