Texto: 
physical exam was significant for a firm abdomen with mild diffuse tenderness slightly worse over the right lower quadrant, which differed slightly from the chief complaint.  there were normoactive bowel sounds without palpable masses or cva tenderness.  the lung and heart exams were within normal limits.  

labs: a cbc was significant for a white blood cell count of 14,000.  a bmp showed; sodium 131, cl 94, bun 19, and was otherwise within normal limits.  a urinalysis was normal.

the patient was given fluids and antibiotics and observed overnight in the hospital for suspected gastroenteritis.  following failure to improve overnight, the patient was sent for an abdominal x-ray and a contrasted abdominal ct scan to assess for possible appendicitis.
the patient was sent to the or for emergent surgical splenectomy.  the postoperative period was complicated by a retroperitoneal hematoma and post operative illeus.  the patient recovered and was subsequently discharged five days after splenectomy.  the patient was readmitted 2 weeks later for post splenectomy fever and treated with antibiotics.
image 1 of an upright abdominal x-ray shows non-specific stool in the right colon and a paucity of bowel gas in the lateral left abdomen.

2 images:  a ct slice through the upper abdomen shows stomach, liver and dilated bowel loops without visualization of the spleen.  a lower slice shows an enlarged spleen with nearby bowel loops and kidneys.  this lower slice is below the distal border of the liver.   

3d reconstructions show an enlarged spleen separated from the margin of the diaphragm by both the stomach and loops of bowel.
wandering spleen with splenic infarction
gastroenteritis
appendicitis
constipation
bowel obstruction
bowel ischemia
- gastroenteritis: 0.09633251078058283
- an: 0.09310078658586574
- list: 0.08990215583381739
- this: 0.08365948666656325
- differential: 0.07909637969290612
- sent: 0.07594797922993954
- abdomen: 0.07427758051226173
- shows: 0.07144689756948448
- been: 0.07092318108139192
- ischemia: 0.07028765070142012
- few: 0.06884310046888718
- stomach: 0.06771188893046157
- over: 0.06768904929503902
- differed: 0.06489266597587351
- illeus: 0.06489266597587351
- infracted: 0.06489266597587351
- rehydrated: 0.06489266597587351
- limits: 0.0641263943309163
- slightly: 0.06330538287237904
- were: 0.06274998246987772
- lower: 0.06220583325794715
- manageable: 0.06200840670858589
- have: 0.06081244493513144
- emergency: 0.06021073965621058
- antibiotics: 0.05978917052415216
- contrasted: 0.058374669773268634
- would: 0.057448498108158205
- preoperatively: 0.05707773292397261
- liver: 0.05598482342808283
- rarity: 0.05598118844219232
- salvage: 0.05598118844219232
- enlarged: 0.05532479349386278
- readmitted: 0.05503131840664697
- fever: 0.055024478021362434
- possible: 0.0549873804325859
- recurring: 0.05419347365668498
- past: 0.05282608347607539
- reconstructions: 0.052766010968809604
- daughter: 0.05214705913935934
- abscess: 0.05211226070676653
- by: 0.05169500606715681
- nearby: 0.051050514657579045
- sick: 0.051050514657579045
- reducing: 0.051050514657579045
- tenderness: 0.05089455139793461
- coming: 0.05055973672136772
- shorter: 0.05055973672136772
- unaffected: 0.05055973672136772
- normal: 0.04970287732115276
- bottom: 0.04966939388355285
- normoactive: 0.0492627998720717
- infection: 0.049022625445643654
- favor: 0.04851332220404208
- allowed: 0.048166255390291415
- secondary: 0.04810291875596502
- cva: 0.04783533718419632
- 3d: 0.04783533718419632
- separated: 0.04783533718419632
- contacts: 0.04783533718419632
- sodium: 0.04721638535474606
- reversible: 0.046925999786050464
- significant: 0.0468574050849897
- fluids: 0.046647004866093494
- bmp: 0.046119840872965764
- at: 0.04598019665919748
- paucity: 0.045870220221661755
- prior: 0.04540665176843573
- 94: 0.045169970837420415
- upright: 0.045169970837420415
- cl: 0.044951077916908694
- likelihood: 0.044738720098939574
- more: 0.04456305649656151
- recovered: 0.044532518454974156
- post: 0.04415930442035035
- constipation: 0.04413722461841473
- urinalysis: 0.04394752114639977
- emergent: 0.043762745598805865
- pain: 0.043560643455172195
- 102: 0.0434069985416141
- outcome: 0.043235581605678135
- already: 0.04306819838610617
- chief: 0.04290466339958305
- 131: 0.04290466339958305
- without: 0.04280648158059084
- ultimately: 0.0424354741252147
- postoperative: 0.04213903712389784
- pyelonephritis: 0.04213903712389784
- left: 0.04152587292816882
- exams: 0.04118916708835249
- stool: 0.040465140104421135
- had: 0.040434660150299055
- problem: 0.04002040413229541
- with: 0.03972815980991666
- improve: 0.039401452302845155
- diaphragm: 0.03930333407666165
- bun: 0.039111066734149554
- retroperitoneal: 0.039111066734149554
- visualization: 0.03883207181419259
- experienced: 0.03856360755288317
- complicated: 0.03847632475700083
- population: 0.038390099960468584
- also: 0.038173227177479195
- assess: 0.03750480034060143
- within: 0.037377726470646806
- movement: 0.03735503778551951
- overall: 0.037281322528782225
- stone: 0.03706465221682391
- which: 0.03690221895268533
- firm: 0.03678565729686694
- complaining: 0.036717585403073245
- five: 0.036650158750208585
- testing: 0.03645163074087869
- observed: 0.03613258809449887
- border: 0.035887272108147586
- home: 0.035887272108147586
- direct: 0.03576771536752789
- states: 0.03565013486212506
- margin: 0.03559206548971319
- gas: 0.03553446631980786
- slight: 0.03553446631980786
- period: 0.035477329798832294
- complaint: 0.03514382535071006
- kidneys: 0.03492987061756591
- decrease: 0.03487737252971302
- discharged: 0.03482525904668936
- subsequently: 0.0346205410733138
- department: 0.03432410407199693
- operative: 0.034039527779751035
- worse: 0.033993185865901845
- off: 0.03390139802957931
- cbc: 0.03385594446523078
- admission: 0.03385594446523078
- child: 0.033589158500170115
- count: 0.03350240792969053
- below: 0.03341670257224846
- suspected: 0.03324832882721123
- admitted: 0.03324832882721123
- room: 0.033206850816879616
- denies: 0.0327271100568427
- best: 0.032650207052520225
- general: 0.03257412655598815
- ed: 0.03246151008331802
- hepatic: 0.032314075611587695
- there: 0.032291526524610585
- done: 0.032277689554671286
- from: 0.03223152889332023
- rule: 0.03220547108039451
- 19: 0.03213397843221063
- infarction: 0.03185498351225366
- reports: 0.03155366257073994
- sounds: 0.031327819519125936
- extensive: 0.03126458835952198
- diagnostic: 0.030926520229599182
- ct: 0.030896665528040226
- colon: 0.030896568780645093
- failure: 0.03080746374979177
- used: 0.030377949483580587
- vomiting: 0.03002559188593611
- commonly: 0.03002559188593611
- hospital: 0.029972899358945933
- activity: 0.029791489854389
- abnormality: 0.029515448006618896
- dilated: 0.02906251208128857
- later: 0.02903945384840074
- otherwise: 0.028925270680617503
- palpable: 0.028507358514612918
- quadrant: 0.028422420686154908
- obstruction: 0.028422420686154908
- hematoma: 0.02840134375631347
- or: 0.028232557681828155
- heart: 0.02821440999917106
- labs: 0.028112642045743215
- presentation: 0.0279330501015393
- given: 0.027913372471792652
- masses: 0.027624559111881733
- showed: 0.02702765476978266
- long: 0.02690723058710137
- right: 0.026906410241499115
- vascular: 0.026788811180982038
- white: 0.026772053909116515
- out: 0.026672330893448115
- known: 0.02627124052527231
- found: 0.026255657915279135
- any: 0.02622459472785013
- sided: 0.026101680937741713
- image: 0.025950966431020055
- day: 0.02584733460790585
- show: 0.025759693352066397
- diffuse: 0.025447275698967306
- her: 0.025350680208231623
- treated: 0.02526891541585508
- renal: 0.02526891541585508
- lung: 0.024683918107280697
- following: 0.024342796516289227
- weeks: 0.024319045380309726
- likely: 0.024248264113557245
- through: 0.02415497151581829
- she: 0.02415497151581829
- two: 0.024097278915579046
- chronic: 0.02408579633258969
- scan: 0.02407433225497981
- time: 0.02405145937798251
- distal: 0.02357668472999964
- blood: 0.02356601187185749
- trauma: 0.02356601187185749
- cell: 0.023212346066516086
- mild: 0.02300237631692602
- both: 0.022628149928361034
- is: 0.02222498844488839
- physical: 0.022002190915335812
- acute: 0.02195101473333169
- upper: 0.02168412448982289
- noted: 0.021514266924445545
- imaging: 0.02132498413066586
- exam: 0.020426862769804384
- case: 0.020385823471644124
- lateral: 0.02013784926372608
- but: 0.02006576385202223
- surgical: 0.019722113163057935
- after: 0.019684934723284246
- female: 0.01958063893820855
- presents: 0.019519995274947383
- seen: 0.01910367907141621
- images: 0.018769913773581174
- has: 0.018534736698035997
- that: 0.017609224464166413
- be: 0.016460773482200475
- not: 0.016019132906342014
- history: 0.015503051946280422
- no: 0.013195424594822057
- year: 0.01250526555478518
- on: 0.01225517888009613
- old: 0.012009383737691679
