Texto: 
no recent physical exam on record
24jun2004: biopsy of esophagus – no metaplasia present
25june2005: all values of basic metabolic panel are within normal limits
patient has had stable postoperative films since 2001. continue with annual biopsies and ct and plain films twice a year for at least five years.
chest pa: descending aorta shadow obscured by retrocardiac opacity. 
chest lat: abnormal soft tissue density in a retrocardiac position obscuring the posterior border of left ventricle.  

ct: dilated esophagus with air contrast level extending from the thoracic inlet to the diaphragm. lower images show surgical clips.
gastric pull through
- copyright: 0.057815869790597746
- biopsy: 0.05762279234502044
- because: 0.05745224714004026
- exposures: 0.05670514464910249
- treatable: 0.05670514464910249
- considerably: 0.05574299076737368
- flexible: 0.05574299076737368
- metaplasia: 0.05489431089718576
- esophagectomy: 0.05489431089718576
- worldwide: 0.05489431089718576
- approaching: 0.05489431089718576
- amenable: 0.05489431089718576
- radiation: 0.05447587982849973
- record: 0.05413514088383783
- air: 0.05376948653274932
- predisposition: 0.053448388071150085
- implicated: 0.053448388071150085
- approaches: 0.053448388071150085
- habits: 0.05282143187396169
- suboptimal: 0.05282143187396169
- presentations: 0.052244688080771935
- causative: 0.05171070673246644
- characterization: 0.05171070673246644
- obscuring: 0.05121358199042584
- optimal: 0.05121358199042584
- chapter: 0.05121358199042584
- acceptable: 0.05074855285073762
- primary: 0.05054722292970501
- odynophagia: 0.05031172512010021
- elsevier: 0.05031172512010021
- inlet: 0.04951029427701768
- abnormal: 0.049387679070225766
- carcinoma: 0.049171331195932866
- obscured: 0.04914070296720177
- anorexia: 0.04914070296720177
- worked: 0.04914070296720177
- fistulas: 0.04914070296720177
- locally: 0.04914070296720177
- all: 0.04893469366817131
- through: 0.04893469366817131
- seek: 0.04878914783905444
- manner: 0.04878914783905444
- 7th: 0.04878914783905444
- time: 0.04872499212691243
- obtaining: 0.04845395015451403
- dietary: 0.04813365516569834
- accuracy: 0.04813365516569834
- uptodate: 0.047826993957325634
- luminal: 0.04753285308366592
- ranges: 0.04753285308366592
- reasonable: 0.04753285308366592
- therapy: 0.047232119199448815
- cell: 0.04702506245311404
- accurate: 0.046978314087137714
- localization: 0.046978314087137714
- biopsies: 0.04671626881583038
- at: 0.046574818704435944
- basic: 0.046219144073789784
- twice: 0.046219144073789784
- clips: 0.046219144073789784
- ectasia: 0.04598287861822719
- carcinomas: 0.04598287861822719
- obtain: 0.04598287861822719
- infiltrates: 0.04531728720346415
- allows: 0.044905435063913646
- preoperative: 0.044708013103037306
- physical: 0.04457345237461795
- tracheal: 0.04451585636038163
- compromise: 0.04432869127072389
- epithelial: 0.044146265050565715
- modalities: 0.043968343645067784
- tobacco: 0.043625162080691844
- among: 0.04345951223787797
- panel: 0.043139217249062285
- lat: 0.043139217249062285
- can: 0.043138593546640035
- tissue: 0.043122903940704053
- tumor: 0.04299799826922983
- demonstrate: 0.04273611470993858
- postoperative: 0.04268398478092313
- leiomyoma: 0.04268398478092313
- present: 0.04218206895747614
- it: 0.04207960401447132
- lower: 0.042006858268735785
- shadow: 0.04198387617050166
- hiatal: 0.04172183089919432
- altered: 0.04172183089919432
- duplication: 0.04159429746696964
- configuration: 0.041468982120283285
- deviation: 0.04134580902151352
- contents: 0.0411056050849486
- have: 0.041065919730912184
- fifth: 0.0408731510290064
- lateral: 0.04079654924084316
- combined: 0.04075967701746551
- up: 0.04066372893078028
- modality: 0.04064796236396397
- genetic: 0.040537953344465985
- gastrointestinal: 0.040537953344465985
- processes: 0.04042959865876343
- mortality: 0.04042959865876343
- continue: 0.0403228492868281
- sites: 0.04011398101565847
- survival: 0.04011398101565847
- no: 0.04009820876498741
- contrast: 0.03994174388248978
- diaphragm: 0.039811610043086434
- visualization: 0.039334253354087835
- 2002: 0.039334253354087835
- here: 0.03915182713392966
- experienced: 0.03906231727708967
- always: 0.03880027200578233
- also: 0.0386668884505239
- relief: 0.0385474232268713
- auscultation: 0.03846507432124192
- year: 0.03800095595818486
- annual: 0.03798981742850307
- alcohol: 0.03798981742850307
- values: 0.037913568560209714
- widening: 0.037913568560209714
- overall: 0.03776344957176922
- earlier: 0.0375439772503938
- length: 0.037472280630844707
- metabolic: 0.03726137433086377
- descending: 0.03712412349890011
- fistula: 0.03712412349890011
- almost: 0.03692302809883416
- six: 0.03692302809883416
- localized: 0.03692302809883416
- mediastinum: 0.036792016292989255
- rarely: 0.03666334410915188
- caucasian: 0.03653692944889037
- border: 0.03635137110487746
- disorders: 0.03629056525192085
- direct: 0.036230268240517664
- dilation: 0.036170471625018324
- 75: 0.03605234683501973
- current: 0.03599400278495508
- aspiration: 0.03593612736685795
- opacity: 0.03576523910082946
- that: 0.035673898614359836
- iii: 0.03548913440883832
- those: 0.0351711952973738
- factors: 0.03476798797087508
- report: 0.034622418356981814
- clinically: 0.0341573892172936
- hernia: 0.034023537984739255
- recurrence: 0.03393566554429408
- using: 0.033805834089146274
- 100: 0.033720561486656184
- suggestive: 0.03347063640460586
- aorta: 0.033389218014999514
- screening: 0.033389218014999514
- suggest: 0.033389218014999514
- metastases: 0.03322909029595652
- recurrent: 0.032957154218958354
- 35: 0.032957154218958354
- 90: 0.032843680207417465
- position: 0.032769011655133164
- al: 0.032658439907624084
- from: 0.03264835133046123
- rule: 0.03262195653441794
- levels: 0.03258565695732221
- stable: 0.03251360184871538
- same: 0.03251360184871538
- limits: 0.03247784271420865
- ii: 0.032406852476780046
- et: 0.03219798420561043
- aortic: 0.03176519427323746
- persistent: 0.03166890619251582
- use: 0.031449115052936585
- mass: 0.03140012557935272
- similar: 0.03132646612037767
- ct: 0.03129622533383016
- aneurysm: 0.03129612733528479
- third: 0.03129612733528479
- stenosis: 0.031265915757211514
- cysts: 0.031146320467041626
- specific: 0.031146320467041626
- thoracic: 0.030714727354007744
- cough: 0.030686853234857946
- management: 0.030360512897240313
- ventricle: 0.030254936637534154
- studies: 0.030150884998131094
- clear: 0.029798100165942153
- pt: 0.029580103514602493
- dilated: 0.029438352369698613
- they: 0.029368509003970016
- malignant: 0.029299336144901343
- chemotherapy: 0.029185503590787584
- obtained: 0.029073441443817554
- complete: 0.02881139617251022
- obstruction: 0.02878998322713958
- 50: 0.028704962172095422
- weight: 0.028662824912743773
- liver: 0.02835441332155805
- less: 0.027962716302322298
- extending: 0.027868030960656456
- recent: 0.027830502486162763
- followed: 0.027756026879313923
- type: 0.027573137598790282
- initial: 0.027573137598790282
- density: 0.027255198487325757
- plain: 0.027118273686484277
- out: 0.027017261039456238
- often: 0.026819387255358908
- radiographs: 0.0266585446211905
- such: 0.026439231362295132
- show: 0.02609282114747911
- usually: 0.025875554914036744
- years: 0.025195290576181296
- loss: 0.02504115740891031
- level: 0.024828296293178273
- on: 0.024827328980844415
- following: 0.02465760081255237
- include: 0.024455621118211767
- chronic: 0.024397277068147108
- performed: 0.024316381020837878
- been: 0.023946789711021963
- due: 0.023626494722206272
- one: 0.02353311824288854
- common: 0.023309832886531646
- symptoms: 0.022488966880936538
- soft: 0.02188210335589411
- most: 0.02139099249628904
- other: 0.021345194985240866
- diagnosis: 0.02130725150201268
- posterior: 0.02125446408046523
- exam: 0.020691025687766956
- may: 0.020684080674396168
- had: 0.020478783288315414
- but: 0.020325256990544396
- surgical: 0.019977162164965503
- well: 0.019902039495125663
- images: 0.01901264880578909
- within: 0.018930550111143824
- has: 0.01877443038888797
- male: 0.018300420006110603
- normal: 0.016781880523329292
- be: 0.016673646403704938
- there: 0.016354562429566958
- an: 0.01571746306573525
- history: 0.015703539484949777
- left: 0.014020963687969458
- patient: 0.013368584141072979
