Texto: 
on examination, she had terminal neck stiffness, sluggishly reacting right pupil, left hemiparesis, left upper motor neuron facial palsy, and right sided optic atrophy.

investigations showed anaemia and raised erythrocyte sedimentation rate (esr).
magnetic resonance imaging (mri) of the brain revealed an infarct involving  the right middle cerebral artery region , thick enhancing exudates along the cortical sulci and basal cisterns, and features suggestive of tuberculous meningitis 

mri also showed a 2 cm x 1.8 cm x 1.8 cm mass in the supra-sellar cistern which was isointense on t1 weighted images and hypointense on t2 weighted and fluid attenuated inversion recovery (flair) images (figure 2). hypointensity on t2 weighted imaging is characteristic of caseous necrotic content.

cerebrospinal fluid (csf) analysis showed 5 cells (100% lymphocytes), 20 mg/dl proteins, and 45 mg/dl of glucose. csf adenosine deaminase (ada) level was 22 u/l (normal <10u/l). immunoglobulin m (igm) for anti-a60 antigen was positive. 

cortisol, adrenocorticotropic hormone (acth), follicle stimulating hormone (fsh), leutinising hormone (lh), prolactin, t3, t4, and thyroid stimulating hormone (tsh) levels were within normal limits.

the above clinical, laboratory, and mri findings were suggestive of a tuberculoma; however, a malignancy had to be reliably ruled out. in view of her pregnant state, magnetic resonance spectroscopy was performed in lieu of transnasal suprasellar biopsy.

mr spectroscopy revealed a prominent lipid peak at 1.3 ppm, typical of a tuberculoma (figures 3 and 4).

anti-tuberculous drugs and intravenous steroids were started. there was marked clinical improvement over the following weeks. she was discharged and advised regular physiotherapy and follow-up with repeat mri after 3 months
mri reveals suprasellar mass lesion which is isointense on t1 w images and hypointense on t2 w images with enahncing exudateds along cortical sulci and in sylvian fissure with vasculitis - ischemic changes in right basal ganglion.

on mr spectroscopy  a prominent lipid peak at 1.3 ppm characteristic of a tuberculoma.
pituitary tuberculosis
- reacting: 0.07040298526393879
- deaminase: 0.07040298526393879
- ada: 0.07040298526393879
- adrenocorticotropic: 0.07040298526393879
- leutinising: 0.07040298526393879
- lieu: 0.07040298526393879
- transnasal: 0.07040298526393879
- physiotherapy: 0.07040298526393879
- enahncing: 0.07040298526393879
- exudateds: 0.07040298526393879
- altaf: 0.07040298526393879
- hou: 0.07040298526393879
- mumbai: 0.07040298526393879
- shaikh: 0.07040298526393879
- sona: 0.07040298526393879
- pungaokar: 0.07040298526393879
- csf: 0.06957164615162441
- imaging: 0.06940734461717979
- were: 0.06807835715644214
- typical: 0.06804506307152149
- anaemia: 0.06727381096298272
- adenosine: 0.06727381096298272
- exudates: 0.06505362646384759
- reliably: 0.06505362646384759
- sir: 0.06505362646384759
- follicle: 0.0633315175764653
- patel: 0.0633315175764653
- cortical: 0.06321175121748761
- sensorium: 0.061924452162891525
- fsh: 0.060734795306741814
- proteins: 0.059704267663756395
- lh: 0.059704267663756395
- along: 0.05898797246410113
- investigations: 0.058795277861935454
- dept: 0.058795277861935454
- india: 0.058795277861935454
- right: 0.058382301767106744
- acth: 0.05724660309155883
- sided: 0.056636177009805014
- immunoglobulin: 0.056575093362800324
- cortisol: 0.056575093362800324
- pupil: 0.055957364293584944
- erythrocyte: 0.055957364293584944
- clinical: 0.055799910714360454
- neuron: 0.05538543650665061
- cerebrospinal: 0.05538543650665061
- igm: 0.05538543650665061
- t1: 0.05485864647161874
- in: 0.05475795403019464
- prolactin: 0.054354908863665195
- attenuated: 0.05388703874414172
- antigen: 0.05388703874414172
- figures: 0.05344591906184425
- weeks: 0.052768163175159415
- the: 0.052705569417382823
- sedimentation: 0.05155418810663866
- sylvian: 0.051225734562709124
- fluid: 0.0508362717126068
- mass: 0.05044727982273544
- at: 0.049884575693561854
- raised: 0.04950362567532682
- lymphocytes: 0.04950362567532682
- ganglion: 0.04950362567532682
- advised: 0.049005550063573995
- depressed: 0.049005550063573995
- hemiparesis: 0.04853767994405051
- inversion: 0.04853767994405051
- cisterns: 0.04809656026175305
- t3: 0.04767929683774982
- stiffness: 0.04747883119253767
- terminal: 0.04525864669340254
- left: 0.04505201590763756
- figure: 0.04441590187697731
- state: 0.04441590187697731
- illness: 0.0442839757001309
- t4: 0.04415426687523562
- palsy: 0.04402670209630852
- ruled: 0.04402670209630852
- drugs: 0.04402670209630852
- recovery: 0.043302656470916606
- fissure: 0.0429646100190859
- contributors: 0.04285514019197212
- cistern: 0.04274720146166185
- glucose: 0.042535750058846855
- tsh: 0.042535750058846855
- occasional: 0.04243215798785331
- thick: 0.041838211659840904
- atrophy: 0.041649970781025926
- meningitis: 0.041466212256577005
- analysis: 0.040939815536296754
- vasculitis: 0.04085547050645625
- pituitary: 0.04060782915027631
- esr: 0.04028953688946428
- diabetes: 0.04021197348871818
- intravenous: 0.040135181875903404
- which: 0.04003574730769221
- ischemic: 0.038934616900039694
- medicine: 0.03880490807514441
- steroids: 0.03867734329621732
- repeat: 0.03861434300013272
- major: 0.038489864601335876
- improvement: 0.038428370304556064
- cavernous: 0.038187179005929044
- sudden: 0.03806935239032915
- regular: 0.03801110688055283
- optic: 0.037895918273323476
- discharged: 0.03778242367771543
- schwannoma: 0.03772629620550018
- esophageal: 0.0376152512189947
- flair: 0.03745162332111377
- disorder: 0.03723871344840634
- started: 0.037082799187762104
- gastric: 0.037082799187762104
- infarct: 0.03663310927314268
- facial: 0.03630061198093472
- is: 0.03616831371726422
- 100: 0.036116853456485805
- normal: 0.03594891027097429
- features: 0.03542267853254413
- 45: 0.03529919600359999
- motor: 0.03501852894927121
- levels: 0.034901298947131704
- limits: 0.034785823075812204
- 22: 0.034672049613615294
- thyroid: 0.03459712190454411
- with: 0.03448132090243738
- cells: 0.03391940091314624
- history: 0.03363896740275252
- reveals: 0.033487772676409705
- rate: 0.03335967855879364
- marked: 0.033296420061888904
- meningioma: 0.03298767915552973
- malignancy: 0.032957473663300395
- vomiting: 0.03257519584528281
- hospital: 0.032518028966015
- view: 0.0322383790442627
- weakness: 0.03212929604922904
- laboratory: 0.03196850912079409
- sinus: 0.031811003788417
- above: 0.0317592083361936
- grade: 0.031656648774856126
- middle: 0.031480385146026704
- biopsy: 0.03085882700532973
- involving: 0.030835892386926973
- or: 0.03062990728684258
- cerebral: 0.03049980909110282
- fever: 0.029848423215761997
- positive: 0.029009153339020325
- out: 0.02893719483715586
- past: 0.02865588830870709
- any: 0.028451439440999895
- onset: 0.028268670021763843
- examination: 0.02817077238667112
- enhancing: 0.027578027131482375
- her: 0.027503317028067766
- brain: 0.02744406534805302
- artery: 0.02734145708653405
- neck: 0.026930327176394556
- month: 0.02677993724913784
- changes: 0.026605901401718784
- level: 0.026592675188690944
- following: 0.026409849536102398
- region: 0.026332802372917134
- lymphoma: 0.0262186549498205
- however: 0.026056699992177888
- performed: 0.026044381564322577
- presented: 0.02567194775204036
- months: 0.025625174921522012
- low: 0.025260859805211353
- over: 0.02447894056225312
- upper: 0.023525418072452144
- woman: 0.022927525691221817
- other: 0.022862053456231057
- case: 0.02211687265246617
- findings: 0.02172730897926788
- after: 0.02135646838365732
- lesion: 0.021105792714218512
- also: 0.020707341192086687
- within: 0.020275816121430815
- be: 0.017858529549876375
- there: 0.017516770438338006
- an: 0.016834396736766177
- no: 0.014315905647119896
- year: 0.013567142192963837
- for: 0.013343151782692035
- old: 0.013029152888063516
- to: 0.011005761139574199
