Texto: 
right sided weakness
- incidental: 0.07317722770723031
- dvas: 0.07293958212254435
- calcification: 0.07048173161008763
- conspicuous: 0.06943108185427443
- fahr: 0.06943108185427443
- signs: 0.06899440738917748
- location: 0.06874175979676432
- cavernoma: 0.0680972119584124
- neurol: 0.06592258158600452
- aging: 0.06418617276861485
- ann: 0.06343326102995739
- concepts: 0.06274064937058191
- concerns: 0.06209939113409536
- supporting: 0.06209939113409536
- ajnr: 0.060419354023305054
- vast: 0.05945691567085719
- restriction: 0.058188351944297806
- with: 0.05799184321541627
- evolution: 0.057803709671051355
- interestingly: 0.05743544020564034
- hemiplegia: 0.057082206411014004
- symptomatology: 0.05610157030977831
- relation: 0.05494611964959323
- prevalence: 0.053926939937370424
- them: 0.05368985589150062
- 2009: 0.05323432827799494
- 2010: 0.052593070041508386
- already: 0.052389460027168586
- without: 0.052071099783768976
- other: 0.05126689213821077
- radiological: 0.05125920014564635
- were: 0.05088731858620022
- periventricular: 0.05074500772194782
- raise: 0.05058018318876774
- toxic: 0.0504184396691005
- according: 0.04965218478769208
- to: 0.0493596229509017
- findings: 0.048722290323842864
- horn: 0.048682030851710835
- data: 0.04842371237467096
- infarcts: 0.048297388578464384
- 68: 0.0474612740222231
- we: 0.0474612740222231
- anomalies: 0.04712627632783294
- dwi: 0.046909939400830575
- population: 0.046698879514003575
- unilateral: 0.0451735305834409
- conditions: 0.04508656476237991
- which: 0.044888976023645576
- majority: 0.04483079166743205
- metabolic: 0.04474718689763078
- completely: 0.04410592866114422
- 31: 0.04380228254583177
- current: 0.043225200324351294
- main: 0.04301834522227071
- infarct: 0.04107386209618077
- is: 0.040552722915154
- seizures: 0.04029378227756184
- described: 0.04004863765695044
- infectious: 0.03971670005608137
- as: 0.03965933627367903
- around: 0.03939702684531946
- rule: 0.03917570975912387
- same: 0.039045586609899326
- hand: 0.03858454154013366
- deep: 0.03842279802046641
- typical: 0.038146823903023694
- an: 0.03775020486973865
- diagnostic: 0.03761995523524597
- hours: 0.03761995523524597
- matter: 0.03758352138622195
- about: 0.0369526571766421
- result: 0.0369526571766421
- ventricle: 0.0363331554084504
- occur: 0.03630174692983029
- weakness: 0.036024085898188
- could: 0.03590348427543164
- reported: 0.03555144821440254
- involving: 0.03457389276104584
- was: 0.03440490488944585
- being: 0.034395997554217454
- or: 0.034342937656152865
- cerebral: 0.03419706864702962
- this: 0.033921977211730604
- asymptomatic: 0.03360334979386932
- although: 0.03360334979386932
- possible: 0.033444156908372165
- recent: 0.03342165227576657
- cases: 0.03319976764775072
- right: 0.03272977177230518
- white: 0.0325663366631406
- out: 0.03244503056864574
- finding: 0.03244503056864574
- differential: 0.032071743401523016
- between: 0.032071743401523016
- 20: 0.031844019038944786
- frontal: 0.031769423522148385
- sided: 0.031750874691124045
- approximately: 0.03149528149090408
- when: 0.029816302660107687
- likely: 0.029496322370318857
- secondary: 0.029256923133436075
- however: 0.029215355272748173
- shows: 0.028970056209651214
- due: 0.028373059074065118
- high: 0.02805299600831635
- can: 0.0259025699212271
- woman: 0.025706855004478252
- lateral: 0.024496289340384184
- presents: 0.023744713048347077
- that: 0.021420393602359204
- disease: 0.020719578998583538
- be: 0.02002338306865931
- there: 0.019640195103019394
- ct: 0.018791819536340782
- are: 0.018729879212017773
- no: 0.016051313852379803
- for: 0.014960640445895864
- on: 0.014907570507331
- not: 0.0
