Texto: 
n / a
- surgery: 0.02331188000019737
- bilateral: 0.023302974195292023
- noted: 0.02298912258271622
- imaging: 0.022786863990114307
- most: 0.02256557634318679
- mri: 0.022256899842117907
- may: 0.02181984784612934
- demonstrates: 0.02178332156912747
- lateral: 0.021518348122288686
- but: 0.021441321079168647
- findings: 0.02139963302064805
- well: 0.020994864623055144
- female: 0.020922939665069883
- lesion: 0.02078749002580634
- treatment: 0.02065441186552166
- has: 0.019805338266272326
- be: 0.017589199795539103
- are: 0.016452943365107053
- at: 0.016377417228729353
- pain: 0.015515610729223995
- right: 0.014375455261267642
- year: 0.013362532117779057
- for: 0.013141919772985934
- old: 0.012832656388350905
